;	V3 text file written for MicroBrightField products.
                (  228.63    75.09    73.26     0.74)  ; 62
                (  229.19    76.40    73.71     0.74)  ; 63
                (  229.65    77.24    74.36     0.74)  ; 64
                (  230.12    77.80    75.10     0.74)  ; 65
                (  230.68    78.36    75.75     0.74)  ; 66
                (  231.70    78.45    76.12     0.74)  ; 67
                (  232.35    78.73    76.80     0.74)  ; 68
                (  233.19    78.73    77.24     0.74)  ; 69
                (  234.39    78.73    77.73     0.74)  ; 70
                (  235.14    78.64    77.95     0.74)  ; 71
                (  235.51    78.64    77.95     0.74)  ; 72
                (  236.07    78.64    77.95     0.74)  ; 73
                (  236.90    78.73    77.95     0.74)  ; 74
                 Normal
              |
                (  176.69    77.89    46.92     0.74)  ; 1, R-2-2-2-2-1-1-2
                (  177.53    78.45    46.92     0.74)  ; 2
                (  179.66    79.01    46.92     0.74)  ; 3
                (  182.08    79.01    46.92     0.74)  ; 4
                (  183.19    78.73    46.92     0.74)  ; 5
                (  183.57    78.73    46.92     0.74)  ; 6
                (  183.94    79.20    47.32     0.74)  ; 7
                (  184.03    79.94    47.68     0.74)  ; 8
                (  184.59    80.22    47.99     0.74)  ; 9
                (  185.80    80.22    48.42     0.74)  ; 10
                (  187.10    80.22    48.86     0.74)  ; 11
                (  187.47    80.41    49.11     0.74)  ; 12
                (  187.56    80.78    49.42     0.74)  ; 13
                (  187.56    81.15    49.95     0.74)  ; 14
                (  187.84    81.62    50.06     0.74)  ; 15
                (  188.40    81.90    50.43     0.74)  ; 16
                (  188.86    82.09    50.83     0.74)  ; 17
                (  190.16    82.37    51.00     0.74)  ; 18
                (  190.44    82.37    51.08     0.74)  ; 19
                (  191.74    82.83    51.54     0.74)  ; 20
                (  192.39    82.83    51.55     0.74)  ; 21
                (  193.42    82.83    52.34     0.74)  ; 22
                (  193.79    82.83    52.62     0.74)  ; 23
                (  194.07    82.83    52.75     0.74)  ; 24
                (  194.81    83.67    52.88     0.74)  ; 25
                (  196.30    84.42    52.89     0.74)  ; 26
                (  196.76    84.89    52.99     0.74)  ; 27
                (  196.95    84.98    53.00     0.74)  ; 28
                (  197.88    84.98    53.24     0.74)  ; 29
                (  198.06    84.51    53.48     0.74)  ; 30
                (  198.15    84.23    53.83     0.74)  ; 31
                (  198.90    82.93    54.23     0.74)  ; 32
                (  198.99    82.65    54.23     0.74)  ; 33
                (  199.64    81.81    54.28     0.74)  ; 34
                (  200.38    81.53    54.94     0.74)  ; 35
                (  201.04    81.53    55.13     0.74)  ; 36
                (  202.52    81.71    55.13     0.74)  ; 37
                (  204.84    82.37    55.22     0.74)  ; 38
                (  205.12    82.46    55.31     0.74)  ; 39
                (  206.05    82.37    55.58     0.74)  ; 40
                (  206.52    82.09    55.83     0.74)  ; 41
                (  207.17    81.81    56.15     0.74)  ; 42
                (  208.38    80.97    56.18     0.74)  ; 43
                (  209.77    80.59    56.32     0.74)  ; 44
                (  210.79    80.50    56.80     0.74)  ; 45
                (  211.91    80.69    57.18     0.74)  ; 46
                (  212.74    81.43    57.19     0.74)  ; 47
                (  212.84    82.18    57.76     0.74)  ; 48
                (  213.30    82.55    58.01     0.74)  ; 49
                (  213.67    82.65    58.17     0.74)  ; 50
                (  215.34    82.65    58.71     0.74)  ; 51
                (  216.37    82.27    59.07     0.74)  ; 52
                (  216.83    81.90    59.07     0.74)  ; 53
                (  217.11    81.81    59.49     0.74)  ; 54
                (  217.30    81.81    60.19     0.74)  ; 55
                (  218.04    82.27    60.22     0.74)  ; 56
                (  218.50    82.65    61.27     0.74)  ; 57
                (  218.78    82.65    61.38     0.74)  ; 58
                (  220.08    82.46    62.51     0.74)  ; 59
                (  220.83    82.46    62.94     0.74)  ; 60
                (  221.48    82.46    63.44     0.74)  ; 61
                (  221.85    82.09    64.13     0.74)  ; 62
                (  222.50    81.43    64.59     0.74)  ; 63
                (  223.15    80.50    65.12     0.74)  ; 64
                (  223.99    79.94    65.35     0.74)  ; 65
                (  225.75    80.31    65.97     0.74)  ; 66
                (  226.31    80.78    66.63     0.74)  ; 67
                (  226.96    80.78    67.04     0.74)  ; 68
                (  227.61    79.94    67.65     0.74)  ; 69
                (  228.45    79.57    67.77     0.74)  ; 70
                (  231.14    79.57    68.56     0.74)  ; 71
                (  231.70    79.57    69.04     0.74)  ; 72
                (  232.07    79.57    69.04     0.74)  ; 73
                (  232.26    80.50    69.71     0.74)  ; 74
                (  232.53    82.09    70.02     0.74)  ; 75
                (  232.72    82.74    70.20     0.74)  ; 76
                (  233.19    82.93    70.34     0.74)  ; 77
                 Normal
              )  ;  End of split
            |
              (  120.90    62.18    23.40     0.84)  ; 1, R-2-2-2-2-1-2
              (  120.34    63.30    23.59     0.84)  ; 2
              (  120.34    63.95    23.67     0.84)  ; 3
              (  120.34    65.54    23.78     0.74)  ; 4
              (  121.09    66.66    23.78     0.74)  ; 5
              (  121.37    67.41    23.78     0.74)  ; 6
              (  121.65    67.96    23.78     0.74)  ; 7
              (  121.92    68.34    23.78     0.74)  ; 8
              (  122.57    68.52    23.94     0.74)  ; 9
              (  123.04    68.71    23.99     0.74)  ; 10
              (  124.25    69.18    24.07     0.74)  ; 11
              (  124.99    70.58    24.63     0.74)  ; 12
              (  124.99    71.32    25.03     0.74)  ; 13
              (  125.18    71.79    25.35     0.74)  ; 14
              (  125.92    72.54    25.86     0.74)  ; 15
              (  126.48    72.72    26.13     0.74)  ; 16
              (  127.03    72.91    26.33     0.74)  ; 17
              (  127.78    73.19    26.67     0.74)  ; 18
              (  128.15    74.31    26.89     0.74)  ; 19
              (  128.52    75.71    27.14     0.74)  ; 20
              (  129.17    76.73    27.31     0.74)  ; 21
              (  129.92    77.57    27.41     0.74)  ; 22
              (  130.38    77.95    27.42     0.74)  ; 23
              (  130.52    78.78    27.42     0.74)  ; 24
              (  131.08    79.53    28.34     0.74)  ; 25
              (  130.99    80.09    30.33     0.74)  ; 26
              (  130.80    81.20    31.37     0.74)  ; 27
              (  130.43    81.58    31.80     0.74)  ; 28
              (  129.68    82.23    32.16     0.74)  ; 29
              (  129.13    84.75    33.26     0.74)  ; 30
              (  129.50    85.68    33.46     0.74)  ; 31
              (  130.06    86.71    33.46     0.74)  ; 32
              (  130.43    87.27    33.71     0.74)  ; 33
              (  131.36    87.83    34.33     0.74)  ; 34
              (  132.01    88.48    34.41     0.74)  ; 35
              (  133.49    88.95    34.41     0.74)  ; 36
              (  133.87    89.69    34.41     0.74)  ; 37
              (  134.70    90.35    34.60     0.74)  ; 38
              (  135.26    91.28    34.69     0.74)  ; 39
              (  135.82    91.37    34.69     0.74)  ; 40
              (  136.65    91.75    34.92     0.74)  ; 41
              (  137.21    92.12    35.28     0.74)  ; 42
              (  138.23    92.96    35.62     0.74)  ; 43
              (  138.79    93.70    35.62     0.74)  ; 44
              (  139.07    94.54    36.06     0.74)  ; 45
              (  139.81    94.73    36.57     0.74)  ; 46
              (  140.46    94.73    36.57     0.74)  ; 47
              (  141.67    95.10    36.90     0.74)  ; 48
              (  142.04    95.38    37.47     0.74)  ; 49
              (  142.69    95.76    38.07     0.74)  ; 50
              (  143.44    95.94    38.70     0.74)  ; 51
              (  144.37    96.04    39.49     0.74)  ; 52
              (  145.39    96.78    40.34     0.74)  ; 53
              (  145.67    97.53    40.73     0.74)  ; 54
              (  146.13    98.37    40.81     0.74)  ; 55
              (  146.97    99.30    40.81     0.74)  ; 56
              (  149.20   100.98    40.81     0.74)  ; 57
              (  151.06   101.82    40.81     0.74)  ; 58
              (  152.17   104.34    40.81     0.74)  ; 59
              (  152.91   106.11    41.02     0.74)  ; 60
              (  152.17   107.14    41.72     0.74)  ; 61
              (  151.89   107.79    42.32     0.74)  ; 62
              (  151.89   108.72    43.25     0.74)  ; 63
              (  151.99   109.56    43.63     0.74)  ; 64
              (  152.36   110.68    44.24     0.74)  ; 65
              (  152.64   111.80    44.58     0.74)  ; 66
              (  152.64   112.64    44.78     0.74)  ; 67
              (  152.08   113.67    45.05     0.74)  ; 68
              (  151.99   115.23    45.20     0.74)  ; 69
              (  153.19   116.45    45.20     0.74)  ; 70
              (  153.94   116.73    45.54     0.74)  ; 71
              (  154.22   117.38    46.25     0.74)  ; 72
              (  155.05   118.22    46.52     0.74)  ; 73
              (  155.24   118.96    46.72     0.74)  ; 74
              (  155.98   119.52    46.99     0.74)  ; 75
              (  156.35   120.08    47.22     0.74)  ; 76
              (  156.91   121.11    47.43     0.74)  ; 77
              (  156.91   123.07    47.63     0.74)  ; 78
              (  158.12   124.28    47.63     0.74)  ; 79
              (  158.58   124.47    47.63     0.74)  ; 80
              (  159.42   124.84    47.63     0.74)  ; 81
              (  160.63   126.52    47.63     0.74)  ; 82
              (  160.72   128.57    47.63     0.74)  ; 83
              (  160.72   129.60    47.84     0.74)  ; 84
              (  160.91   130.16    48.06     0.74)  ; 85
              (  161.18   130.81    48.49     0.74)  ; 86
              (  161.65   131.37    48.67     0.74)  ; 87
              (  162.58   132.02    48.73     0.74)  ; 88
              (  163.04   132.12    48.73     0.74)  ; 89
              (  163.32   132.21    48.73     0.74)  ; 90
              (  164.16   132.02    48.73     0.74)  ; 91
              (  164.62   132.30    48.73     0.74)  ; 92
              (  165.09   133.80    48.73     0.74)  ; 93
              (  166.29   135.76    48.73     0.74)  ; 94
              (  166.39   136.41    48.73     0.74)  ; 95
              (  166.85   137.15    48.73     0.74)  ; 96
              (  167.69   137.90    48.73     0.74)  ; 97
              (  168.06   138.27    48.73     0.74)  ; 98
              (  168.99   138.93    48.73     0.74)  ; 99
              (  170.48   139.77    48.73     0.74)  ; 100
              (  172.24   140.05    48.73     0.74)  ; 101
              (  172.80   140.61    48.73     0.74)  ; 102
              (  173.36   141.26    48.73     0.74)  ; 103
              (  173.73   141.73    48.73     0.74)  ; 104
              (  174.38   142.56    48.73     0.74)  ; 105
              (  175.40   143.40    48.73     0.74)  ; 106
              (  176.14   144.06    48.73     0.74)  ; 107
              (  177.07   144.52    48.73     0.74)  ; 108
              (  178.00   145.36    48.73     0.74)  ; 109
              (  178.19   146.95    48.68     0.74)  ; 110
              (  178.65   148.35    48.33     0.74)  ; 111
              (  178.84   148.72    48.31     0.74)  ; 112
              (  179.58   149.37    48.31     0.74)  ; 113
              (  180.14   150.03    48.31     0.74)  ; 114
              (  180.42   151.15    48.31     0.74)  ; 115
              (  180.88   152.17    48.31     0.74)  ; 116
              (  181.16   152.92    48.31     0.74)  ; 117
              (  183.71   154.39    48.31     0.74)  ; 118
              (  185.10   155.23    48.31     0.74)  ; 119
              (  185.10   156.35    48.32     0.74)  ; 120
              (  184.45   157.19    48.31     0.74)  ; 121
              (  184.73   158.59    48.35     0.74)  ; 122
              (  185.29   159.43    48.72     0.74)  ; 123
              (  185.75   160.46    49.28     0.74)  ; 124
              (  186.03   161.11    49.29     0.74)  ; 125
              (  186.87   162.23    50.01     0.74)  ; 126
              (  187.24   162.88    50.07     0.74)  ; 127
              (  187.52   163.81    50.63     0.74)  ; 128
              (  187.70   164.47    50.74     0.74)  ; 129
              (  187.89   164.75    50.74     0.74)  ; 130
               Normal
            )  ;  End of split
          |
            (  107.83    40.02    13.28     0.84)  ; 1, R-2-2-2-2-2
            (  108.86    40.67    13.28     0.84)  ; 2
            (  109.14    41.23    13.28     0.84)  ; 3
            (  109.32    41.70    13.28     0.84)  ; 4
