;	V3 text file written for MicroBrightField products.
  ( -140.92    27.05    -8.12     1.02)  ; 153
  ( -141.94    26.77    -8.36     1.02)  ; 154
  ( -142.68    26.58    -8.52     1.02)  ; 155
  ( -143.52    26.40    -8.77     1.02)  ; 156
  ( -144.08    26.40    -9.02     1.02)  ; 157
  ( -145.84    26.30    -9.02     1.02)  ; 158
  ( -146.77    26.30    -9.28     1.02)  ; 159
  ( -147.14    26.30   -10.02     1.02)  ; 160
  ( -147.61    26.30   -10.02     1.02)  ; 161
  ( -149.00    26.30   -10.43     1.02)  ; 162
  ( -149.56    26.30   -11.01     1.02)  ; 163
  ( -150.02    26.40   -11.30     1.02)  ; 164
  ( -150.40    26.40   -11.30     1.02)  ; 165
  ( -150.86    26.77   -11.48     1.02)  ; 166
  ( -151.32    27.05   -11.85     1.02)  ; 167
  ( -151.70    27.51   -12.16     1.02)  ; 168
  ( -152.07    27.89   -12.16     1.02)  ; 169
  ( -152.25    27.89   -12.38     1.02)  ; 170
  ( -153.74    27.79   -12.94     1.02)  ; 171
  ( -155.04    27.24   -13.29     1.02)  ; 172
  ( -155.69    27.05   -13.29     1.02)  ; 173
  ( -157.55    26.96   -13.29     1.02)  ; 174
  ( -158.11    26.96   -13.52     1.02)  ; 175
  ( -158.20    27.14   -13.90     1.02)  ; 176
  ( -158.57    27.51   -14.06     1.02)  ; 177
  ( -159.22    28.07   -14.06     1.02)  ; 178
  ( -159.69    28.07   -14.06     1.02)  ; 179
  ( -160.34    28.26   -14.09     1.02)  ; 180
  ( -162.10    29.19   -14.63     1.02)  ; 181
  ( -163.03    29.57   -14.66     1.02)  ; 182
  ( -164.15    30.03   -14.71     1.02)  ; 183
  ( -166.28    30.31   -14.95     1.02)  ; 184
  ( -168.14    30.41   -14.95     1.02)  ; 185
  ( -169.16    30.41   -14.95     1.02)  ; 186
  ( -170.56    30.41   -14.95     1.02)  ; 187
  ( -172.23    30.41   -14.98     1.02)  ; 188
  ( -172.79    30.50   -15.22     1.02)  ; 189
  ( -172.97    30.78   -15.37     1.02)  ; 190
  ( -173.16    31.99   -15.38     1.02)  ; 191
  ( -174.09    32.83   -15.49     1.02)  ; 192
  ( -175.20    33.11   -15.66     1.02)  ; 193
  ( -176.32    33.58   -15.75     1.02)  ; 194
  ( -177.43    33.86   -15.88     1.02)  ; 195
  ( -177.81    34.14   -16.12     1.02)  ; 196
  ( -178.09    34.32   -16.12     1.02)  ; 197
  ( -178.64    34.60   -16.12     1.02)  ; 198
  ( -178.92    34.60   -16.12     1.02)  ; 199
  ( -179.29    34.79   -16.13     1.02)  ; 200
  ( -179.85    35.07   -16.26     1.02)  ; 201
  ( -180.32    35.16   -16.26     1.02)  ; 202
  ( -180.78    35.26   -16.25     1.02)  ; 203
  ( -181.06    35.26   -16.23     1.02)  ; 204
  ( -181.99    35.26   -16.23     1.02)  ; 205
  (
    ( -182.82    36.10   -16.22     0.74)  ; 1, R-1
    ( -183.29    36.19   -16.09     0.74)  ; 2
    ( -183.47    36.19   -16.06     0.74)  ; 3
    ( -184.29    36.15   -16.01     0.74)  ; 4
    ( -184.56    36.15   -15.85     0.74)  ; 5
    ( -184.75    36.15   -15.79     0.74)  ; 6
    ( -185.77    36.52   -15.81     0.74)  ; 7
    ( -186.14    36.61   -15.94     0.74)  ; 8
    ( -186.52    36.80   -16.13     0.74)  ; 9
    ( -186.89    36.99   -16.24     0.74)  ; 10
    ( -187.54    37.27   -16.23     0.74)  ; 11
    ( -187.72    37.55   -16.48     0.74)  ; 12
    ( -187.91    37.92   -16.76     0.74)  ; 13
    ( -187.91    38.11   -17.31     0.74)  ; 14
    ( -188.00    38.76   -17.99     0.74)  ; 15
    ( -188.19    39.32   -17.98     0.74)  ; 16
    ( -188.19    39.51   -17.82     0.74)  ; 17
    ( -188.37    39.69   -17.34     0.74)  ; 18
    ( -188.93    40.35   -16.43     0.74)  ; 19
    ( -189.12    40.44   -15.20     0.74)  ; 20
    ( -189.40    40.44   -15.19     0.74)  ; 21
    ( -190.05    40.53   -14.15     0.74)  ; 22
    ( -191.44    40.72   -13.47     0.74)  ; 23
    ( -191.63    40.72   -13.45     0.74)  ; 24
    ( -192.09    40.91   -12.86     0.74)  ; 25
    ( -192.74    41.46   -12.26     0.74)  ; 26
    ( -192.74    41.93   -12.26     0.74)  ; 27
    ( -192.74    42.49   -11.76     0.74)  ; 28
    ( -193.30    43.42   -11.04     0.74)  ; 29
    ( -193.48    43.61   -11.04     0.74)  ; 30
    ( -193.95    43.98   -10.78     0.74)  ; 31
    ( -194.41    44.36   -10.29     0.74)  ; 32
    ( -195.34    44.92   -10.29     0.74)  ; 33
    ( -196.74    45.66   -10.03     0.74)  ; 34
    ( -197.29    45.76   -10.01     0.74)  ; 35
    ( -197.76    45.76   -10.01     0.74)  ; 36
    ( -198.50    46.13    -9.77     0.74)  ; 37
    ( -200.45    46.41    -9.50     0.74)  ; 38
    ( -201.20    46.41    -9.24     0.74)  ; 39
    ( -201.57    46.50    -9.24     0.74)  ; 40
    ( -202.78    46.78    -9.12     0.74)  ; 41
    ( -203.43    46.88    -9.07     0.74)  ; 42
    ( -203.98    47.34    -8.89     0.74)  ; 43
    ( -204.45    47.90    -8.68     0.74)  ; 44
    ( -204.91    48.27    -8.68     0.74)  ; 45
    ( -206.21    48.65    -8.65     0.74)  ; 46
    ( -206.86    49.02    -8.51     0.74)  ; 47
    ( -207.61    49.58    -8.48     0.74)  ; 48
    ( -208.44    50.42    -7.94     0.74)  ; 49
    ( -209.28    50.61    -7.78     0.74)  ; 50
    ( -209.84    50.98    -7.75     0.74)  ; 51
    ( -211.14    51.17    -7.73     0.74)  ; 52
    ( -212.25    51.45    -7.69     0.74)  ; 53
    ( -214.11    52.47    -7.67     0.74)  ; 54
    ( -214.48    52.75    -7.66     0.74)  ; 55
    ( -215.23    53.13    -7.61     0.74)  ; 56
    ( -215.60    53.50    -7.53     0.74)  ; 57
    ( -216.16    53.50    -7.47     0.74)  ; 58
    ( -217.55    53.31    -7.47     0.74)  ; 59
    ( -219.22    53.78    -7.32     0.74)  ; 60
    ( -220.06    54.34    -7.25     0.74)  ; 61
    ( -220.34    54.71    -7.13     0.74)  ; 62
    ( -221.45    55.92    -7.08     0.74)  ; 63
    ( -221.55    56.20    -7.08     0.74)  ; 64
    ( -222.20    56.58    -7.07     0.74)  ; 65
    ( -222.94    56.95    -6.94     0.74)  ; 66
    ( -223.96    57.42    -6.79     0.74)  ; 67
    ( -224.61    57.51    -6.78     0.74)  ; 68
    ( -226.01    57.60    -6.53     0.74)  ; 69
    ( -226.84    57.60    -6.45     0.74)  ; 70
    ( -227.31    57.42    -6.45     0.74)  ; 71
    ( -228.14    57.42    -6.45     0.74)  ; 72
    ( -228.98    57.42    -6.45     0.74)  ; 73
    ( -230.28    57.42    -6.44     0.74)  ; 74
    ( -231.49    57.42    -6.39     0.74)  ; 75
    ( -232.32    57.32    -6.36     0.74)  ; 76
    ( -233.16    57.42    -6.32     0.74)  ; 77
    ( -234.28    57.51    -6.28     0.74)  ; 78
    ( -235.58    57.88    -6.24     0.74)  ; 79
    ( -236.69    58.26    -6.22     0.74)  ; 80
    ( -237.25    58.26    -6.22     0.74)  ; 81
    ( -238.92    59.10    -6.18     0.74)  ; 82
    ( -239.57    59.28    -6.17     0.74)  ; 83
    ( -240.41    59.38    -6.12     0.74)  ; 84
    ( -241.34    59.00    -6.04     0.74)  ; 85
    ( -241.80    59.10    -5.98     0.74)  ; 86
    ( -241.99    59.19    -5.95     0.74)  ; 87
    ( -242.64    59.28    -5.93     0.74)  ; 88
    ( -243.01    59.38    -5.92     0.74)  ; 89
    ( -243.38    59.66    -5.92     0.74)  ; 90
    ( -243.92    60.27    -5.91     0.74)  ; 91
    ( -244.76    60.55    -5.89     0.74)  ; 92
    ( -245.32    60.64    -5.73     0.74)  ; 93
    ( -246.52    60.73    -5.59     0.74)  ; 94
    ( -247.73    60.92    -5.56     0.74)  ; 95
    ( -248.29    61.11    -5.49     0.74)  ; 96
    ( -249.68    62.60    -5.53     0.74)  ; 97
    ( -249.96    62.79    -5.66     0.74)  ; 98
    ( -250.43    62.97    -5.69     0.74)  ; 99
    ( -250.98    63.16    -5.69     0.74)  ; 100
    ( -251.54    63.53    -5.95     0.74)  ; 101
    ( -251.82    63.91    -6.48     0.74)  ; 102
    ( -252.19    64.47    -6.70     0.74)  ; 103
    ( -252.93    65.03    -6.96     0.74)  ; 104
    ( -254.61    66.14    -6.96     0.74)  ; 105
    ( -255.81    66.24    -7.16     0.74)  ; 106
    ( -256.65    66.14    -7.76     0.74)  ; 107
    ( -257.21    65.86    -8.05     0.74)  ; 108
    ( -257.77    65.59    -8.10     0.74)  ; 109
    ( -258.23    65.59    -8.10     0.74)  ; 110
    ( -259.25    65.68    -8.18     0.74)  ; 111
    ( -261.30    65.96    -8.43     0.74)  ; 112
    ( -262.51    66.33    -8.71     0.74)  ; 113
    ( -263.06    66.52    -8.84     0.74)  ; 114
    ( -263.34    67.36    -8.84     0.74)  ; 115
    ( -264.08    68.38    -8.84     0.74)  ; 116
    ( -264.92    68.66    -9.14     0.74)  ; 117
    ( -266.22    68.66    -9.57     0.74)  ; 118
    ( -267.15    68.66    -9.56     0.74)  ; 119
    ( -268.45    68.66    -9.56     0.74)  ; 120
    ( -270.03    68.20    -9.56     0.74)  ; 121
    ( -270.03    67.17    -9.76     0.74)  ; 122
    ( -270.59    66.33   -10.03     0.74)  ; 123
    ( -270.87    66.05   -10.32     0.74)  ; 124
    ( -271.70    65.96   -10.32     0.74)  ; 125
    ( -274.12    65.96   -11.18     0.74)  ; 126
    ( -274.96    65.96   -11.22     0.74)  ; 127
    ( -276.07    65.86   -11.78     0.74)  ; 128
    ( -276.72    65.77   -12.09     0.74)  ; 129
    ( -277.19    65.77   -12.09     0.74)  ; 130
    ( -277.84    65.59   -12.50     0.74)  ; 131
    ( -278.67    65.31   -12.61     0.74)  ; 132
    ( -278.86    65.21   -12.61     0.74)  ; 133
    ( -279.70    64.56   -11.10     0.37)  ; 134
    ( -281.27    64.56   -11.09     0.37)  ; 135
    ( -281.93    64.56   -11.05     0.37)  ; 136
    ( -281.93    64.56   -10.81     0.37)  ; 137
    ( -282.58    64.65   -10.73     0.37)  ; 138
    ( -282.58    64.75   -10.69     0.37)  ; 139
    ( -283.13    64.93   -10.39     0.37)  ; 140
    ( -283.69    65.59   -10.05     0.37)  ; 141
    ( -283.97    65.86   -10.05     0.37)  ; 142
    ( -284.16    65.96    -9.72     0.37)  ; 143
    ( -284.81    66.24    -9.58     0.37)  ; 144
    ( -284.99    66.42    -9.43     0.37)  ; 145
    ( -285.27    66.61    -9.18     0.37)  ; 146
    ( -285.36    66.61    -8.74     0.37)  ; 147
    ( -285.55    66.70    -8.70     0.37)  ; 148
    ( -285.73    66.89    -8.63     0.37)  ; 149
    ( -285.92    67.08    -8.31     0.37)  ; 150
    ( -286.29    67.17    -8.16     0.37)  ; 151
    ( -286.29    67.17    -7.82     0.37)  ; 152
    ( -286.29    67.17    -7.22     0.37)  ; 153
    ( -286.94    67.36    -7.12     0.37)  ; 154
    ( -287.13    67.36    -7.02     0.37)  ; 155
    ( -287.31    66.80    -6.95     0.37)  ; 156
    ( -287.78    66.14    -6.93     0.37)  ; 157
    ( -287.87    65.59    -6.93     0.37)  ; 158
    ( -287.96    65.12    -6.87     0.37)  ; 159
    ( -287.96    64.65    -6.69     0.37)  ; 160
    ( -288.15    64.28    -6.55     0.37)  ; 161
    ( -288.43    64.19    -6.52     0.37)  ; 162
    ( -288.99    63.91    -6.45     0.37)  ; 163
    ( -289.45    63.91    -5.72     0.37)  ; 164
    ( -290.10    64.00    -5.72     0.37)  ; 165
    ( -290.38    64.19    -5.61     0.37)  ; 166
    ( -291.12    64.75    -5.14     0.37)  ; 167
    ( -291.59    64.84    -4.66     0.37)  ; 168
    ( -292.15    64.93    -4.66     0.37)  ; 169
    ( -292.61    64.56    -4.50     0.37)  ; 170
    ( -293.26    64.84    -3.89     0.37)  ; 171
    ( -293.63    65.31    -3.69     0.37)  ; 172
    ( -293.91    65.49    -3.57     0.37)  ; 173
    ( -295.12    65.86    -2.98     0.37)  ; 174
    ( -295.58    65.86    -2.86     0.37)  ; 175
    ( -295.68    65.86    -2.17     0.37)  ; 176
    ( -295.86    65.86    -2.17     0.37)  ; 177
    ( -296.05    65.96    -2.12     0.37)  ; 178
    ( -296.51    66.14    -1.98     0.37)  ; 179
    ( -296.70    66.24    -1.72     0.37)  ; 180
    ( -297.07    66.33    -1.46     0.37)  ; 181
    ( -297.72    66.52    -1.46     0.37)  ; 182
    ( -297.91    66.70    -1.40     0.37)  ; 183
    ( -298.19    66.89    -1.33     0.37)  ; 184
    ( -298.56    67.45    -1.04     0.37)  ; 185
    ( -299.12    67.92    -0.96     0.37)  ; 186
    ( -299.86    68.48    -0.71     0.37)  ; 187
    ( -300.14    68.66    -0.61     0.37)  ; 188
    ( -300.42    69.13    -0.61     0.37)  ; 189
    ( -300.69    69.22    -0.40     0.37)  ; 190
    ( -301.25    69.50    -0.36     0.37)  ; 191
    ( -301.62    69.78    -0.25     0.37)  ; 192
    ( -301.72    70.06    -0.17     0.37)  ; 193
    ( -302.18    70.62     0.09     0.37)  ; 194
    ( -302.55    71.09     0.19     0.37)  ; 195
    ( -303.67    71.65     0.19     0.37)  ; 196
    ( -304.22    72.06     0.26     0.37)  ; 197
    ( -304.97    72.53     0.39     0.37)  ; 198
    ( -305.43    72.62     0.44     0.37)  ; 199
    ( -306.73    72.62     0.64     0.37)  ; 200
    ( -306.92    72.53     0.71     0.37)  ; 201
    ( -307.29    72.53     1.09     0.37)  ; 202
    ( -308.03    72.81     1.37     0.37)  ; 203
    ( -308.59    73.18     1.62     0.37)  ; 204
    ( -309.05    73.46     2.24     0.37)  ; 205
    ( -309.33    73.83     2.37     0.37)  ; 206
    ( -309.52    74.21     2.37     0.37)  ; 207
    ( -310.08    74.58     2.57     0.37)  ; 208
    ( -310.73    74.67     2.77     0.37)  ; 209
    ( -311.84    75.14     3.00     0.37)  ; 210
    ( -312.40    75.33     3.16     0.37)  ; 211
    ( -312.86    75.51     3.19     0.37)  ; 212
    ( -313.42    75.61     3.19     0.37)  ; 213
    ( -313.61    75.70     3.27     0.37)  ; 214
    ( -314.16    75.89     3.38     0.37)  ; 215
    ( -314.81    76.07     3.38     0.37)  ; 216
    ( -315.46    76.17     3.38     0.37)  ; 217
    ( -315.56    76.35     3.39     0.37)  ; 218
    ( -316.12    77.29     3.41     0.37)  ; 219
    ( -316.58    77.56     3.49     0.37)  ; 220
    ( -317.04    77.66     3.67     0.37)  ; 221
    ( -317.42    77.75     3.81     0.37)  ; 222
    ( -318.07    77.94     4.01     0.37)  ; 223
    ( -318.35    78.12     4.01     0.37)  ; 224
    ( -319.00    78.22     4.01     0.37)  ; 225
    ( -320.02    78.40     4.01     0.37)  ; 226
    ( -320.48    78.68     4.09     0.37)  ; 227
    ( -321.13    79.15     4.22     0.37)  ; 228
    ( -322.62    79.62     4.55     0.37)  ; 229
    ( -323.36    79.99     4.60     0.37)  ; 230
    ( -324.20    80.36     4.60     0.37)  ; 231
    ( -324.76    80.74     4.60     0.37)  ; 232
    ( -325.41    81.11     4.60     0.37)  ; 233
    ( -325.59    81.11     4.64     0.37)  ; 234
    ( -326.34    81.11     4.67     0.37)  ; 235
    ( -326.71    81.11     4.71     0.37)  ; 236
    ( -327.73    81.02     4.82     0.37)  ; 237
    ( -328.38    81.02     4.84     0.37)  ; 238
    ( -328.94    81.30     4.87     0.37)  ; 239
    ( -329.31    81.58     5.03     0.37)  ; 240
    ( -330.05    81.86     5.08     0.37)  ; 241
    ( -330.33    81.95     5.07     0.37)  ; 242
    ( -330.52    82.32     5.07     0.37)  ; 243
    ( -330.80    82.70     5.07     0.37)  ; 244
    ( -330.89    83.07     5.08     0.37)  ; 245
    ( -330.98    83.26     5.11     0.37)  ; 246
    ( -331.26    83.44     5.16     0.37)  ; 247
    ( -331.54    83.81     5.22     0.37)  ; 248
    ( -331.91    84.09     5.24     0.37)  ; 249
    ( -332.65    84.56     5.28     0.37)  ; 250
    ( -333.40    84.75     5.36     0.37)  ; 251
    ( -333.86    84.84     5.39     0.37)  ; 252
    ( -334.14    85.03     5.41     0.37)  ; 253
    ( -336.19    86.43     5.43     0.37)  ; 254
    ( -336.46    86.71     5.43     0.37)  ; 255
    ( -336.65    86.99     5.45     0.37)  ; 256
    ( -336.84    87.27     5.47     0.37)  ; 257
    ( -337.02    88.11     5.53     0.37)  ; 258
    ( -337.21    88.39     5.54     0.37)  ; 259
    ( -337.86    89.23     5.55     0.37)  ; 260
    ( -338.04    89.51     5.61     0.37)  ; 261
    ( -338.97    90.53     5.70     0.37)  ; 262
    ( -339.35    91.09     5.72     0.37)  ; 263
    ( -339.72    91.46     5.74     0.37)  ; 264
    ( -340.37    91.74     5.76     0.37)  ; 265
    ( -340.83    91.84     5.78     0.37)  ; 266
    ( -341.39    91.93     5.80     0.37)  ; 267
    ( -342.23    92.12     5.84     0.37)  ; 268
    ( -343.34    92.68     5.84     0.37)  ; 269
    ( -344.64    93.14     5.84     0.37)  ; 270
    ( -344.92    93.24     5.84     0.37)  ; 271
    ( -345.57    93.14     5.84     0.37)  ; 272
    ( -346.04    93.05     5.87     0.37)  ; 273
    ( -346.87    93.05     5.91     0.37)  ; 274
    ( -347.34    93.05     5.96     0.37)  ; 275
    ( -347.71    93.14     6.00     0.37)  ; 276
    ( -348.45    93.61     6.16     0.37)  ; 277
    ( -348.73    93.70     6.43     0.37)  ; 278
    ( -349.10    93.89     7.02     0.37)  ; 279
    ( -349.38    93.98     7.05     0.37)  ; 280
    ( -349.84    94.08     7.05     0.37)  ; 281
    ( -350.59    94.36     7.00     0.37)  ; 282
    ( -351.24    94.17     6.66     0.37)  ; 283
    ( -352.07    93.98     6.43     0.37)  ; 284
    ( -352.26    93.80     6.09     0.37)  ; 285
    ( -352.73    93.80     6.03     0.37)  ; 286
    ( -353.28    93.80     6.03     0.37)  ; 287
    ( -354.68    93.80     5.93     0.37)  ; 288
    ( -355.98    93.89     5.84     0.37)  ; 289
    ( -356.35    94.08     5.57     0.37)  ; 290
    ( -357.00    94.73     5.26     0.37)  ; 291
    ( -357.37    95.38     5.26     0.37)  ; 292
    ( -357.65    95.76     5.26     0.37)  ; 293
    ( -358.58    96.87     4.98     0.37)  ; 294
    ( -359.51    97.71     4.97     0.37)  ; 295
    ( -359.88    98.09     4.85     0.37)  ; 296
    ( -360.72    98.37     4.85     0.37)  ; 297
    ( -361.09    98.46     4.85     0.37)  ; 298
    ( -361.65    98.74     4.82     0.37)  ; 299
    ( -362.30    99.39     4.73     0.37)  ; 300
    ( -362.57    99.39     4.66     0.37)  ; 301
    ( -363.41    99.30     4.62     0.37)  ; 302
    ( -363.67    99.26     4.60     0.37)  ; 303
    ( -364.42    99.26     4.57     0.37)  ; 304
    ( -364.88    99.26     4.37     0.37)  ; 305
    ( -365.07    99.36     4.36     0.37)  ; 306
    ( -365.34    99.45     4.30     0.37)  ; 307
    ( -365.72    99.64     4.20     0.37)  ; 308
    ( -366.09    99.82     4.07     0.37)  ; 309
    ( -367.11    99.54     4.02     0.37)  ; 310
    ( -367.39    99.17     3.87     0.37)  ; 311
    ( -368.04    98.61     3.75     0.37)  ; 312
    ( -368.60    98.43     3.64     0.37)  ; 313
    ( -368.78    98.43     3.42     0.37)  ; 314
    ( -369.80    98.61     3.38     0.37)  ; 315
    ( -370.08    98.61     3.38     0.37)  ; 316
    ( -370.55    98.61     3.27     0.37)  ; 317
    ( -371.38    98.61     3.12     0.37)  ; 318
    ( -371.76    98.61     2.97     0.37)  ; 319
    ( -372.59    98.89     2.86     0.37)  ; 320
    ( -372.96    99.73     2.75     0.37)  ; 321
    ( -372.96   100.20     2.58     0.37)  ; 322
    ( -372.96   100.38     2.58     0.37)  ; 323
    ( -373.15   100.38     2.58     0.37)  ; 324
    ( -373.52   100.76     2.59     0.37)  ; 325
    ( -373.61   100.76     3.30     0.37)  ; 326
    ( -373.99   100.76     3.45     0.37)  ; 327
