;	V3 text file written for MicroBrightField products.
                      (   52.90   182.05    -3.17     0.93)  ; 56
                      (   52.90   182.89    -3.17     0.93)  ; 57
                      (   52.90   183.82    -3.17     0.93)  ; 58
                      (   52.90   184.94    -3.17     0.93)  ; 59
                       Normal
                    )  ;  End of split
                  |
                    (   -2.58    96.11    10.25     1.02)  ; 1, R-2-1-1-1-1-1-1-2-2
                    (   -2.12    96.76    10.24     1.02)  ; 2
                    (   -1.47    97.23    10.26     1.02)  ; 3
                    (   -1.47    97.98     9.83     1.02)  ; 4
                    (   -1.47    98.81     9.68     1.02)  ; 5
                    (   -1.47    99.75     9.26     1.02)  ; 6
                    (   -0.17   100.96     9.13     1.02)  ; 7
                    (   -0.17   101.80     8.75     1.02)  ; 8
                    (   -0.07   102.73     8.60     1.02)  ; 9
                    (    1.04   104.32     8.22     1.02)  ; 10
                    (    1.60   105.25     8.21     1.02)  ; 11
                    (    1.78   105.90     7.80     1.02)  ; 12
                    (    1.88   106.93     7.79     1.02)  ; 13
                    (    1.60   107.77     7.66     1.02)  ; 14
                    (    1.13   108.42     7.32     1.02)  ; 15
                    (    1.13   109.08     6.81     1.02)  ; 16
                    (    1.04   109.92     6.75     1.02)  ; 17
                    (    1.41   110.57     6.28     1.02)  ; 18
                    (    2.16   111.22     6.17     1.02)  ; 19
                    (    3.64   111.22     5.82     1.02)  ; 20
                    (    4.57   111.41     5.63     1.02)  ; 21
                    (    4.76   111.78     5.46     1.02)  ; 22
                    (    5.04   112.62     4.78     1.02)  ; 23
                    (    5.31   113.46     4.38     1.02)  ; 24
                    (    5.69   114.39     3.84     1.02)  ; 25
                    (    5.87   114.86     2.96     1.02)  ; 26
                    (    6.15   115.14     1.16     1.02)  ; 27
                    (    6.99   115.70     0.16     1.02)  ; 28
                    (    8.01   117.01    -0.28     1.02)  ; 29
                    (    8.29   117.66    -0.30     1.02)  ; 30
                    (    8.47   118.40    -0.70     1.02)  ; 31
                    (    7.92   119.24    -1.25     1.02)  ; 32
                    (    7.45   119.71    -1.36     1.02)  ; 33
                    (    7.17   120.55    -1.44     1.02)  ; 34
                    (    6.89   121.95    -2.01     1.02)  ; 35
                    (    7.73   124.00    -2.16     1.02)  ; 36
                    (    8.38   124.00    -2.16     1.02)  ; 37
                    (    9.59   125.21    -2.56     1.02)  ; 38
                    (   10.24   125.96    -3.29     1.02)  ; 39
                    (   10.52   126.33    -3.77     1.02)  ; 40
                    (   11.73   126.99    -3.78     1.02)  ; 41
                    (   12.56   127.92    -4.08     1.02)  ; 42
                    (   12.56   129.32    -4.19     1.02)  ; 43
                    (   12.17   129.57    -3.57     1.02)  ; 44
                    (   12.17   129.95    -3.86     1.02)  ; 45
                    (   11.70   130.51    -3.88     1.02)  ; 46
                    (   11.70   131.25    -3.88     1.02)  ; 47
                     Normal
                  )  ;  End of split
                )  ;  End of split
              |
                (  -14.31    70.61    13.33     0.93)  ; 1, R-2-1-1-1-1-1-2
                (  -14.96    70.61    13.34     0.93)  ; 2
                (  -16.26    70.61    13.42     0.93)  ; 3
                (  -16.91    71.08    13.47     0.93)  ; 4
                (  -17.56    71.36    13.47     0.93)  ; 5
                (  -18.58    71.91    13.49     0.93)  ; 6
                (  -19.33    72.75    13.49     0.93)  ; 7
                (  -19.88    73.69    13.49     0.93)  ; 8
                (  -21.18    75.83    13.49     0.93)  ; 9
                (  -21.46    77.14    13.48     0.93)  ; 10
                (  -22.49    78.16    13.48     0.93)  ; 11
                (  -22.95    79.56    13.47     0.93)  ; 12
                (  -23.41    80.12    13.47     0.93)  ; 13
                (  -24.25    81.15    13.47     0.93)  ; 14
                (  -25.09    82.27    13.47     0.93)  ; 15
                (  -26.30    83.76    13.29     0.93)  ; 16
                (  -26.85    84.41    13.29     0.93)  ; 17
                (  -27.78    85.44    13.29     0.93)  ; 18
                (  -28.53    86.00    13.29     0.93)  ; 19
                (  -29.18    86.65    13.29     0.93)  ; 20
                (  -30.85    87.49    13.29     0.93)  ; 21
                (  -31.68    87.49    13.29     0.93)  ; 22
                (  -32.52    87.49    13.29     0.93)  ; 23
                (  -33.45    88.24    13.29     0.93)  ; 24
                (  -34.56    89.08    13.33     0.93)  ; 25
                (  -35.49    90.11    13.51     0.93)  ; 26
                (  -36.70    91.50    13.58     0.93)  ; 27
                (  -37.35    92.06    13.64     0.93)  ; 28
                (  -38.19    93.00    13.79     0.93)  ; 29
                (  -38.28    93.74    13.82     0.93)  ; 30
                (  -38.19    94.58    13.82     0.93)  ; 31
                (  -38.00    96.45    13.81     0.93)  ; 32
                (  -38.09    97.36    13.81     0.93)  ; 33
                (  -38.46    98.20    13.80     0.93)  ; 34
                (  -38.65    99.13    13.80     0.93)  ; 35
                (  -39.39    99.60    13.85     0.93)  ; 36
                (  -40.23   100.16    13.97     0.93)  ; 37
                (  -40.88   100.25    14.05     0.93)  ; 38
                (  -42.46   101.37    13.54     0.93)  ; 39
                (  -43.11   101.37    13.35     0.93)  ; 40
                (  -43.85   101.47    13.31     0.93)  ; 41
                (  -44.60   101.84    13.24     0.93)  ; 42
                (  -45.15   102.21    12.37     0.93)  ; 43
                (  -45.34   102.77    12.33     0.93)  ; 44
                (  -45.62   103.52    12.37     0.93)  ; 45
                (  -46.08   104.17    12.52     0.93)  ; 46
                (  -46.64   105.29    12.58     0.93)  ; 47
                (  -47.85   105.66    12.62     0.93)  ; 48
                (  -48.96   105.38    12.63     0.93)  ; 49
                (  -49.80   104.83    12.86     0.93)  ; 50
                (  -50.08   104.83    13.33     0.93)  ; 51
                (  -50.82   105.20    13.37     0.93)  ; 52
                (  -52.12   105.29    13.55     0.93)  ; 53
                (  -52.96   105.66    13.70     0.93)  ; 54
                (  -54.54   105.85    14.09     0.93)  ; 55
                (  -55.00   106.04    14.11     0.93)  ; 56
                (  -55.56   106.60    14.12     0.93)  ; 57
                (  -56.02   107.34    14.16     0.93)  ; 58
                (  -56.58   108.18    14.15     0.93)  ; 59
                (  -56.58   109.12    14.16     0.93)  ; 60
                (  -56.86   110.05    13.93     0.93)  ; 61
                (  -57.60   110.61    13.85     0.93)  ; 62
                (  -58.25   110.61    13.85     0.93)  ; 63
                (  -59.09   109.68    13.88     0.93)  ; 64
                (  -59.74   109.49    14.16     0.93)  ; 65
                (  -60.58   109.30    14.41     0.93)  ; 66
                (  -61.32   109.30    14.51     0.93)  ; 67
                (  -61.60   109.30    14.51     0.93)  ; 68
                (  -61.97   110.14    14.54     0.93)  ; 69
                (  -62.25   110.42    14.92     0.93)  ; 70
                (  -62.90   110.89    15.24     0.93)  ; 71
                (  -63.27   111.08    15.27     0.93)  ; 72
                (  -63.74   111.08    15.35     0.93)  ; 73
                (  -64.20   111.45    15.46     0.93)  ; 74
                (  -64.85   111.82    15.47     0.93)  ; 75
                (  -65.41   112.38    15.60     0.93)  ; 76
                (  -65.69   113.41    15.74     0.93)  ; 77
                (  -66.52   113.87    15.75     0.93)  ; 78
                (  -67.36   113.97    15.76     0.93)  ; 79
                (  -68.94   114.25    15.76     0.93)  ; 80
                (  -69.78   114.34    15.77     0.93)  ; 81
                (  -70.33   115.37    16.08     0.93)  ; 82
                (  -70.61   115.93    16.26     0.93)  ; 83
                (  -71.26   116.67    16.39     0.93)  ; 84
                (  -71.91   117.23    16.43     0.93)  ; 85
                (  -72.38   117.70    16.45     0.93)  ; 86
                (  -72.75   118.44    16.52     0.93)  ; 87
