;	V3 text file written for MicroBrightField products.
        (  102.52   -32.19    53.12     0.84)  ; 194
        (  102.61   -32.19    53.24     0.84)  ; 195
        (  103.27   -32.19    53.73     0.84)  ; 196
        (  103.45   -32.56    54.00     0.84)  ; 197
        (  103.73   -33.77    54.00     0.84)  ; 198
        (  103.73   -34.15    54.26     0.84)  ; 199
        (  103.73   -34.52    54.83     0.84)  ; 200
        (  103.92   -34.80    54.89     0.84)  ; 201
        (  104.19   -35.17    54.89     0.84)  ; 202
        (  104.38   -35.73    55.06     0.84)  ; 203
        (  104.38   -36.11    55.59     0.84)  ; 204
        (  104.57   -36.29    55.74     0.84)  ; 205
        (  104.66   -36.39    55.74     0.84)  ; 206
        (  104.84   -36.95    55.75     0.84)  ; 207
        (  104.84   -36.95    55.91     0.84)  ; 208
        (  105.03   -37.04    56.55     0.84)  ; 209
        (  105.50   -37.04    56.64     0.84)  ; 210
        (  105.68   -37.04    56.64     0.84)  ; 211
        (  106.15   -36.95    56.64     0.84)  ; 212
        (  106.42   -36.76    56.81     0.84)  ; 213
        (  108.19   -36.57    57.32     0.84)  ; 214
        (  108.56   -36.57    57.48     0.84)  ; 215
        (  108.93   -36.57    57.48     0.84)  ; 216
        (  109.30   -36.57    57.53     0.84)  ; 217
        (  111.16   -36.85    57.90     0.84)  ; 218
        (  111.16   -37.04    58.30     0.84)  ; 219
        (  111.72   -37.60    58.31     0.84)  ; 220
        (  112.37   -38.25    58.31     0.84)  ; 221
        (  112.56   -38.44    58.47     0.84)  ; 222
        (  112.74   -38.62    59.03     0.84)  ; 223
        (  113.21   -39.09    59.15     0.84)  ; 224
        (  113.39   -39.18    59.15     0.84)  ; 225
        (  113.67   -39.37    59.20     0.84)  ; 226
        (  113.67   -39.65    59.25     0.84)  ; 227
        (  113.76   -40.02    59.93     0.84)  ; 228
        (  113.86   -40.12    60.20     0.84)  ; 229
        (  114.23   -40.30    60.22     0.84)  ; 230
        (  114.51   -40.58    60.22     0.84)  ; 231
        (  114.88   -40.96    60.39     0.84)  ; 232
        (  114.97   -41.14    60.90     0.84)  ; 233
        (  114.97   -41.33    60.95     0.84)  ; 234
        (  114.97   -41.80    60.95     0.84)  ; 235
        (  114.88   -41.80    60.95     0.84)  ; 236
        (  114.51   -42.08    60.95     0.84)  ; 237
        (  114.51   -42.36    61.39     0.84)  ; 238
        (  114.69   -43.66    61.73     0.84)  ; 239
        (  114.79   -44.69    61.77     0.84)  ; 240
        (  114.79   -45.06    62.28     0.84)  ; 241
        (  114.79   -45.53    62.62     0.84)  ; 242
        (  114.97   -45.81    62.62     0.84)  ; 243
        (  114.97   -46.09    62.62     0.84)  ; 244
        (  115.34   -46.37    63.00     0.84)  ; 245
        (  115.81   -46.83    63.42     0.84)  ; 246
        (  115.99   -46.93    63.47     0.84)  ; 247
        (  116.27   -46.93    63.47     0.84)  ; 248
        (  116.74   -47.02    63.47     0.84)  ; 249
        (  117.02   -47.02    64.40     0.84)  ; 250
        (  117.30   -47.21    64.43     0.84)  ; 251
        (  117.67   -47.58    64.44     0.84)  ; 252
        (  117.76   -47.58    64.44     0.84)  ; 253
        (  118.22   -47.86    64.45     0.84)  ; 254
        (  118.50   -47.86    65.16     0.84)  ; 255
        (  118.69   -48.14    65.33     0.84)  ; 256
        (  118.88   -48.70    65.33     0.84)  ; 257
        (  119.06   -48.79    65.33     0.84)  ; 258
        (  119.25   -49.45    65.47     0.84)  ; 259
        (  119.25   -49.63    66.11     0.84)  ; 260
        (  119.34   -50.19    66.14     0.84)  ; 261
        (  119.53   -50.56    66.14     0.84)  ; 262
        (  120.18   -51.31    66.14     0.84)  ; 263
        (  120.46   -51.68    66.21     0.84)  ; 264
        (  121.11   -52.15    66.74     0.84)  ; 265
        (  121.29   -52.15    66.97     0.84)  ; 266
        (  122.03   -52.15    66.97     0.84)  ; 267
        (  122.87   -52.24    67.25     0.84)  ; 268
        (  123.80   -52.52    67.57     0.84)  ; 269
        (  123.89   -52.52    67.86     0.84)  ; 270
        (  124.36   -52.62    67.86     0.84)  ; 271
        (  124.92   -52.62    68.08     0.84)  ; 272
        (  125.66   -52.62    68.65     0.84)  ; 273
        (  126.12   -52.62    68.75     0.84)  ; 274
        (  126.87   -52.62    68.75     0.84)  ; 275
        (  128.17   -52.80    69.69     0.84)  ; 276
        (  129.19   -53.36    69.70     0.84)  ; 277
        (  129.47   -53.46    69.70     0.84)  ; 278
        (  129.75   -53.74    69.70     0.84)  ; 279
        (  129.84   -54.95    70.53     0.84)  ; 280
        (  131.05   -55.04    71.35     0.84)  ; 281
        (  131.14   -54.95    71.36     0.84)  ; 282
        (  131.61   -54.95    71.36     0.84)  ; 283
        (  131.98   -55.14    71.36     0.84)  ; 284
        (  132.07   -55.88    72.03     0.84)  ; 285
        (  132.26   -56.72    72.13     0.84)  ; 286
        (  132.72   -57.28    72.13     0.84)  ; 287
        (  133.28   -57.37    72.13     0.84)  ; 288
        (  133.93   -57.37    72.15     0.84)  ; 289
        (  134.30   -57.37    72.79     0.84)  ; 290
        (  134.76   -57.37    72.93     0.84)  ; 291
        (  134.86   -57.19    72.96     0.84)  ; 292
        (  135.04   -57.19    72.96     0.84)  ; 293
        (  135.23   -57.00    72.96     0.84)  ; 294
        (  135.51   -56.81    73.49     0.84)  ; 295
        (  135.69   -56.72    73.74     0.84)  ; 296
        (  135.97   -56.63    73.74     0.84)  ; 297
        (  136.25   -56.63    73.74     0.84)  ; 298
        (  136.62   -56.63    74.32     0.84)  ; 299
        (  137.37   -56.63    74.63     0.84)  ; 300
        (  137.44   -56.54    74.63     0.84)  ; 301
        (  137.54   -56.45    74.63     0.84)  ; 302
        (  137.63   -56.45    74.96     0.84)  ; 303
        (  138.37   -56.45    75.60     0.84)  ; 304
        (  139.12   -56.45    75.61     0.84)  ; 305
        (  139.77   -56.92    75.61     0.84)  ; 306
        (  140.32   -57.57    75.61     0.84)  ; 307
        (  140.42   -57.57    75.77     0.84)  ; 308
        (  141.07   -57.20    76.36     0.84)  ; 309
        (  141.53   -57.01    76.46     0.84)  ; 310
        (  142.00   -57.10    76.46     0.84)  ; 311
        (  142.83   -57.20    76.81     0.84)  ; 312
        (  143.48   -57.38    77.32     0.84)  ; 313
        (  143.67   -57.76    77.35     0.84)  ; 314
        (  143.95   -58.04    77.35     0.84)  ; 315
        (  144.23   -58.32    77.35     0.84)  ; 316
        (  144.32   -58.32    77.35     0.84)  ; 317
        (  145.43   -58.60    77.46     0.84)  ; 318
        (  145.71   -58.69    77.96     0.84)  ; 319
        (  145.81   -58.69    78.04     0.84)  ; 320
        (  146.18   -58.69    78.04     0.84)  ; 321
        (  146.27   -58.69    78.04     0.84)  ; 322
        (  146.27   -58.69    78.21     0.84)  ; 323
        (  147.20   -58.69    78.76     0.84)  ; 324
        (  148.69   -58.78    78.79     0.84)  ; 325
        (  148.97   -58.78    78.79     0.84)  ; 326
        (  149.24   -58.88    79.25     0.84)  ; 327
        (  149.62   -59.16    79.61     0.84)  ; 328
        (  150.27   -60.84    79.61     0.84)  ; 329
        (  151.38   -61.40    80.33     0.84)  ; 330
        (  151.66   -61.40    80.49     0.84)  ; 331
        (  152.68   -61.40    80.49     0.84)  ; 332
        (  152.96   -61.40    80.54     0.84)  ; 333
        (  153.89   -61.96    81.11     0.84)  ; 334
        (  154.17   -62.24    81.32     0.84)  ; 335
        (  154.26   -62.33    81.32     0.84)  ; 336
        (  155.00   -62.89    81.32     0.84)  ; 337
        (  155.47   -63.63    81.40     0.84)  ; 338
        (  155.75   -63.82    81.40     0.84)  ; 339
        (  156.21   -64.19    81.62     0.84)  ; 340
        (  156.49   -64.47    82.00     0.84)  ; 341
        (  156.68   -64.47    82.00     0.84)  ; 342
        (  157.98   -65.03    82.00     0.84)  ; 343
        (  158.54   -64.75    81.99     0.84)  ; 344
        (  159.46   -64.57    82.13     0.84)  ; 345
        (  159.65   -64.57    82.76     0.84)  ; 346
        (  160.49   -65.03    82.82     0.84)  ; 347
        (  160.58   -65.03    82.82     0.84)  ; 348
        (  161.51   -65.78    82.82     0.84)  ; 349
        (  161.60   -66.06    83.17     0.84)  ; 350
        (  161.97   -66.43    83.53     0.84)  ; 351
        (  162.16   -66.62    83.53     0.84)  ; 352
        (  162.25   -66.71    83.53     0.84)  ; 353
        (  163.18   -67.18    83.53     0.84)  ; 354
        (  163.55   -67.37    84.03     0.84)  ; 355
        (  164.48   -67.65    84.38     0.84)  ; 356
        (  165.32   -67.93    84.39     0.84)  ; 357
        (  166.25   -68.30    84.39     0.84)  ; 358
        (  166.43   -68.49    84.78     0.84)  ; 359
        (  166.71   -68.95    85.20     0.84)  ; 360
        (  166.81   -69.51    85.20     0.84)  ; 361
        (  166.81   -69.88    85.20     0.84)  ; 362
        (  166.81   -69.88    85.44     0.84)  ; 363
        (  167.36   -69.88    86.03     0.84)  ; 364
        (  167.36   -69.88    86.04     0.84)  ; 365
        (  168.20   -70.07    86.04     0.84)  ; 366
        (  168.39   -70.16    86.22     0.84)  ; 367
        (  168.94   -70.26    86.82     0.84)  ; 368
        (  169.13   -70.26    87.22     0.84)  ; 369
        (  169.59   -70.35    87.23     0.84)  ; 370
        (  170.06   -70.35    87.23     0.84)  ; 371
        (  170.34   -70.35    87.40     0.84)  ; 372
        (  170.80   -70.54    88.09     0.84)  ; 373
        (  170.80   -70.63    88.09     0.84)  ; 374
        (  170.80   -71.10    88.09     0.84)  ; 375
        (  170.80   -71.66    88.76     0.84)  ; 376
        (  171.45   -72.40    88.99     0.84)  ; 377
        (  171.82   -73.06    89.09     0.84)  ; 378
        (  171.92   -73.43    89.73     0.84)  ; 379
        (  172.01   -73.90    89.76     0.84)  ; 380
        (  172.38   -74.18    89.76     0.84)  ; 381
        (  173.12   -74.83    90.03     0.84)  ; 382
        (  173.50   -74.83    90.24     0.84)  ; 383
        (  174.24   -74.92    90.73     0.84)  ; 384
        (  174.52   -75.29    90.74     0.84)  ; 385
        (  174.89   -75.29    90.74     0.84)  ; 386
        (  175.08   -75.29    90.74     0.84)  ; 387
        (  175.26   -75.39    90.92     0.84)  ; 388
        (  175.45   -75.67    91.56     0.84)  ; 389
        (  175.45   -76.04    91.70     0.84)  ; 390
        (  175.35   -76.04    91.70     0.84)  ; 391
        (  175.17   -76.51    91.70     0.84)  ; 392
        (  175.17   -76.88    91.95     0.84)  ; 393
        (  175.26   -76.88    91.95     0.84)  ; 394
        (  175.63   -77.07    92.58     0.84)  ; 395
        (  175.82   -77.25    92.60     0.84)  ; 396
        (  175.91   -77.44    92.60     0.84)  ; 397
        (  176.00   -77.63    92.60     0.84)  ; 398
        (  176.00   -78.19    92.79     0.84)  ; 399
        (  176.00   -78.65    93.51     0.84)  ; 400
        (  176.38   -78.93    93.53     0.84)  ; 401
        (  177.12   -79.03    93.53     0.84)  ; 402
        (  177.68   -79.03    93.54     0.84)  ; 403
        (  178.14   -79.03    94.05     0.84)  ; 404
        (  178.61   -79.21    94.41     0.84)  ; 405
        (  178.70   -79.40    94.60     0.84)  ; 406
        (  178.79   -79.68    94.60     0.84)  ; 407
        (  178.88   -79.96    94.90     0.84)  ; 408
        (  180.56   -81.08    95.20     0.84)  ; 409
        (  180.56   -81.08    95.33     0.84)  ; 410
        (  180.37   -81.36    96.23     0.84)  ; 411
        (  180.37   -81.54    96.33     0.84)  ; 412
        (  180.37   -81.64    96.33     0.84)  ; 413
        (  180.37   -81.92    96.33     0.84)  ; 414
        (  180.65   -82.29    96.86     0.84)  ; 415
        (  180.93   -82.38    97.27     0.84)  ; 416
        (  181.39   -82.38    97.27     0.84)  ; 417
        (  181.67   -82.57    97.27     0.84)  ; 418
        (  181.67   -82.66    97.27     0.84)  ; 419
        (  181.95   -82.94    97.71     0.84)  ; 420
        (  182.51   -83.04    98.24     0.84)  ; 421
        (  182.88   -83.32    98.25     0.84)  ; 422
        (  183.07   -83.60    98.25     0.84)  ; 423
        (  183.89   -83.12    98.33     0.84)  ; 424
        (  183.89   -83.12    99.07     0.84)  ; 425
        (  183.98   -83.96    99.32     0.84)  ; 426
        (  183.98   -84.24    99.32     0.84)  ; 427
        (  184.26   -84.43    99.72     0.84)  ; 428
        (  184.72   -84.80   100.20     0.84)  ; 429
        (  185.84   -85.92   100.22     0.84)  ; 430
        (  185.93   -86.20   100.22     0.84)  ; 431
        (  186.49   -86.57   101.21     0.84)  ; 432
        (  186.67   -86.76   101.23     0.84)  ; 433
        (  186.86   -86.76   101.23     0.84)  ; 434
        (  188.44   -87.13   101.23     0.84)  ; 435
        (  188.44   -87.41   102.25     0.84)  ; 436
        (  188.90   -87.88   102.32     0.84)  ; 437
        (  189.18   -88.25   102.32     0.84)  ; 438
        (  189.28   -88.25   102.32     0.84)  ; 439
        (  190.95   -88.81   103.03     0.84)  ; 440
        (  191.13   -88.91   103.35     0.84)  ; 441
        (  191.78   -89.09   103.35     0.84)  ; 442
        (  191.97   -89.19   103.86     0.84)  ; 443
        (  193.36   -89.46   104.40     0.84)  ; 444
        (  193.46   -89.56   104.40     0.84)  ; 445
        (  193.74   -89.93   104.40     0.84)  ; 446
        (  194.01   -90.02   105.41     0.84)  ; 447
        (  194.48   -90.02   105.57     0.84)  ; 448
        (  195.13   -90.12   105.57     0.84)  ; 449
        (  196.24   -90.58   105.73     0.84)  ; 450
        (  196.80   -90.68   106.54     0.84)  ; 451
        (  197.73   -90.86   106.62     0.84)  ; 452
        (  198.01   -91.05   106.61     0.84)  ; 453
        (  199.50   -91.89   107.01     0.84)  ; 454
        (  199.78   -92.08   107.61     0.84)  ; 455
        (  200.89   -92.45   107.71     0.84)  ; 456
        (  200.98   -92.45   107.71     0.84)  ; 457
        (  201.08   -92.26   107.71     0.84)  ; 458
        (  201.36   -92.26   107.88     0.84)  ; 459
        (  202.56   -92.54   108.60     0.84)  ; 460
        (  202.84   -92.64   108.75     0.84)  ; 461
        (  204.42   -92.92   108.75     0.84)  ; 462
        (  204.51   -93.01   109.08     0.84)  ; 463
        (  204.89   -93.29   109.51     0.84)  ; 464
        (  205.63   -93.29   109.76     0.84)  ; 465
        (  207.21   -94.04   109.76     0.84)  ; 466
        (  207.86   -94.04   110.02     0.84)  ; 467
        (  208.97   -94.60   110.48     0.84)  ; 468
        (  209.35   -94.60   110.58     0.84)  ; 469
        (  209.81   -94.97   110.58     0.84)  ; 470
        (  209.81   -95.06   111.23     0.84)  ; 471
        (  210.00   -95.62   111.43     0.84)  ; 472
        (  210.83   -96.09   111.43     0.84)  ; 473
        (  211.58   -96.46   111.43     0.84)  ; 474
        (  212.60   -96.74   111.62     0.84)  ; 475
        (  213.62   -97.21   112.22     0.84)  ; 476
