;	V3 text file written for MicroBrightField products.
                          ( -215.22    -4.63    -4.88     0.84)  ; 90
                          ( -215.49    -4.63    -4.88     0.84)  ; 91
                          ( -216.42    -4.82    -4.89     0.84)  ; 92
                          ( -217.72    -5.28    -4.90     0.84)  ; 93
                          ( -217.82    -5.28    -4.90     0.84)  ; 94
                          ( -218.00    -5.28    -4.93     0.84)  ; 95
                          ( -219.49    -5.47    -4.93     0.84)  ; 96
                          ( -219.58    -5.47    -4.94     0.84)  ; 97
                          ( -219.86    -5.47    -4.96     0.84)  ; 98
                          ( -221.07    -5.47    -4.99     0.84)  ; 99
                          ( -221.07    -5.47    -5.00     0.84)  ; 100
                          ( -221.91    -5.47    -5.03     0.84)  ; 101
                          ( -222.00    -5.47    -5.05     0.84)  ; 102
                          ( -223.02    -5.47    -5.07     0.84)  ; 103
                          ( -223.58    -5.47    -5.09     0.84)  ; 104
                          ( -224.60    -5.47    -5.11     0.84)  ; 105
                          ( -224.79    -5.47    -5.14     0.84)  ; 106
                          ( -225.62    -5.47    -5.14     0.84)  ; 107
                          ( -225.81    -5.47    -5.16     0.84)  ; 108
                          ( -226.37    -5.47    -5.18     0.84)  ; 109
                          ( -226.46    -5.47    -5.19     0.84)  ; 110
                          ( -226.92    -5.47    -5.20     0.84)  ; 111
                          ( -227.39    -5.47    -5.22     0.84)  ; 112
                          ( -229.06    -5.47    -5.22     0.84)  ; 113
                          ( -229.15    -5.47    -5.23     0.84)  ; 114
                          ( -229.80    -5.47    -5.24     0.84)  ; 115
                          ( -229.99    -5.47    -5.24     0.84)  ; 116
                          ( -231.01    -5.47    -5.26     0.84)  ; 117
                          ( -231.66    -5.56    -5.27     0.84)  ; 118
                          ( -233.24    -5.66    -5.28     0.84)  ; 119
                          ( -233.52    -5.66    -5.28     0.84)  ; 120
                          ( -233.89    -5.66    -5.30     0.84)  ; 121
                          ( -235.10    -5.75    -5.31     0.84)  ; 122
                          ( -235.19    -5.75    -5.32     0.84)  ; 123
                          ( -235.38    -5.75    -5.33     0.84)  ; 124
                          ( -235.94    -5.94    -5.34     0.84)  ; 125
                          ( -236.22    -5.94    -5.34     0.84)  ; 126
                          ( -236.22    -5.94    -5.34     0.84)  ; 127
                          ( -236.49    -6.03    -5.34     0.84)  ; 128
                          ( -236.87    -6.03    -5.35     0.84)  ; 129
                          ( -237.61    -6.22    -5.35     0.84)  ; 130
                          ( -238.45    -6.68    -5.35     0.84)  ; 131
                          ( -239.00    -6.78    -5.35     0.84)  ; 132
                          ( -240.49    -6.50    -5.36     0.84)  ; 133
                          ( -241.70    -6.59    -5.36     0.84)  ; 134
                          ( -242.44    -6.68    -5.36     0.84)  ; 135
                          ( -242.53    -6.68    -5.36     0.84)  ; 136
                          ( -243.37    -7.15    -5.36     0.74)  ; 137
                          ( -243.65    -7.15    -5.36     0.74)  ; 138
                          ( -244.39    -7.24    -5.35     0.74)  ; 139
                          ( -245.14    -7.43    -5.34     0.74)  ; 140
                          ( -245.23    -7.43    -5.34     0.74)  ; 141
                          ( -245.32    -7.43    -5.32     0.74)  ; 142
                          ( -245.60    -7.43    -5.30     0.74)  ; 143
                          ( -245.69    -7.43    -5.30     0.74)  ; 144
                          ( -245.69    -7.43    -5.29     0.74)  ; 145
                          ( -246.25    -7.52    -5.29     0.74)  ; 146
                          ( -246.62    -7.52    -5.28     0.74)  ; 147
                          (
                            ( -246.71    -6.31    -5.28     0.28)  ; 1, R-2-2-2-2-2-2-2-2-2-2-1-2-1
                            ( -246.71    -6.22    -5.28     0.28)  ; 2
                            ( -246.81    -5.85    -5.25     0.28)  ; 3
                            ( -246.90    -5.66    -5.21     0.28)  ; 4
                            ( -246.99    -5.57    -5.19     0.28)  ; 5
                            ( -247.18    -5.38    -5.15     0.28)  ; 6
                            ( -247.18    -5.29    -5.15     0.28)  ; 7
                            ( -247.36    -5.10    -5.14     0.28)  ; 8
                            ( -247.92    -5.10    -5.11     0.28)  ; 9
                            ( -248.20    -5.19    -5.11     0.28)  ; 10
                            ( -248.29    -5.19    -5.10     0.28)  ; 11
                            ( -248.38    -5.29    -5.08     0.28)  ; 12
                            ( -248.85    -5.57    -5.02     0.28)  ; 13
                            ( -248.94    -5.66    -5.01     0.28)  ; 14
                            ( -249.13    -5.75    -4.96     0.28)  ; 15
                            ( -249.31    -5.85    -4.96     0.28)  ; 16
                            ( -249.50    -6.03    -4.95     0.28)  ; 17
                            ( -249.59    -6.03    -4.95     0.28)  ; 18
                            ( -249.87    -5.85    -4.95     0.28)  ; 19
                            ( -249.96    -5.85    -4.95     0.28)  ; 20
                            ( -251.92    -5.85    -4.93     0.28)  ; 21
                            ( -252.10    -5.85    -4.92     0.28)  ; 22
                            ( -252.19    -5.94    -4.91     0.28)  ; 23
                            ( -252.38    -6.13    -4.86     0.28)  ; 24
                            ( -252.57    -6.22    -4.83     0.28)  ; 25
                            ( -253.03    -6.50    -4.77     0.28)  ; 26
                            ( -253.12    -6.50    -4.70     0.28)  ; 27
                            ( -253.40    -6.41    -4.56     0.28)  ; 28
                            ( -253.59    -6.22    -4.56     0.28)  ; 29
                            ( -253.87    -6.13    -4.51     0.28)  ; 30
                            ( -254.05    -6.13    -4.41     0.28)  ; 31
                            ( -254.42    -6.03    -4.34     0.28)  ; 32
                            ( -255.26    -6.03    -4.28     0.28)  ; 33
                            ( -255.35    -6.03    -4.21     0.28)  ; 34
                            ( -256.00    -6.31    -4.11     0.28)  ; 35
                            ( -256.00    -6.31    -4.09     0.28)  ; 36
                            ( -256.10    -6.31    -4.03     0.28)  ; 37
                            ( -256.10    -6.31    -3.98     0.28)  ; 38
                            ( -256.56    -6.31    -4.16     0.28)  ; 39
                            ( -256.93    -6.13    -4.45     0.28)  ; 40
                            ( -257.68    -6.13    -4.70     0.28)  ; 41
                            ( -257.77    -6.13    -4.89     0.28)  ; 42
                            ( -257.77    -6.13    -4.99     0.28)  ; 43
                            ( -258.05    -5.85    -5.57     0.28)  ; 44
                            ( -258.61    -5.85    -5.76     0.28)  ; 45
                            ( -258.88    -5.57    -5.94     0.28)  ; 46
                            ( -258.88    -5.57    -6.07     0.28)  ; 47
                            ( -259.16    -5.38    -6.27     0.28)  ; 48
                            ( -259.26    -5.29    -6.52     0.28)  ; 49
                            ( -259.63    -5.01    -6.61     0.28)  ; 50
                            ( -259.72    -4.91    -6.72     0.28)  ; 51
                            ( -259.81    -4.82    -6.72     0.28)  ; 52
                            ( -260.00    -4.73    -6.89     0.28)  ; 53
                            ( -260.74    -4.73    -7.05     0.28)  ; 54
                            ( -261.30    -4.26    -7.11     0.28)  ; 55
                            ( -261.30    -4.17    -7.28     0.28)  ; 56
                            ( -261.67    -3.79    -7.29     0.28)  ; 57
                            ( -261.95    -3.79    -7.41     0.28)  ; 58
                            ( -262.04    -3.70    -7.51     0.28)  ; 59
                            ( -262.97    -3.70    -7.66     0.28)  ; 60
                            ( -262.97    -3.70    -7.71     0.28)  ; 61
                            ( -263.81    -4.07    -7.79     0.28)  ; 62
                            ( -263.90    -4.07    -7.84     0.28)  ; 63
                            ( -264.37    -4.73    -7.88     0.28)  ; 64
                            ( -264.74    -5.19    -7.89     0.28)  ; 65
                            ( -264.74    -5.19    -7.93     0.28)  ; 66
                            ( -264.92    -5.19    -7.95     0.28)  ; 67
                            ( -265.67    -5.01    -8.01     0.28)  ; 68
                            ( -266.04    -5.01    -8.02     0.28)  ; 69
                            ( -266.13    -4.91    -8.07     0.28)  ; 70
                            ( -266.13    -4.82    -8.12     0.28)  ; 71
                            ( -266.88    -4.45    -8.24     0.28)  ; 72
