;	V3 text file written for MicroBrightField products.
                        (  193.95   202.69    78.28     0.65)  ; 119
                        (  194.61   203.14    78.82     0.65)  ; 120
                        (  196.40   204.32    79.47     0.65)  ; 121
                        (  199.39   205.19    80.36     0.65)  ; 122
                        (  200.81   206.10    80.62     0.65)  ; 123
                        (  201.76   207.29    81.37     0.65)  ; 124
                        (  203.65   208.75    81.75     0.65)  ; 125
                        (  204.50   209.57    82.42     0.65)  ; 126
                        (  205.17   210.59    82.97     0.65)  ; 127
                        (  205.84   211.60    83.39     0.65)  ; 128
                        (  207.06   212.51    84.27     0.65)  ; 129
                        (  208.11   213.51    84.28     0.65)  ; 130
                        (  209.15   214.61    84.28     0.65)  ; 131
                        (  209.27   216.10    84.28     0.65)  ; 132
                        (  209.30   217.50    84.28     0.65)  ; 133
                        (  209.61   218.90    84.28     0.65)  ; 134
                        (  209.81   219.92    84.28     0.65)  ; 135
                        (  209.37   221.05    84.28     0.65)  ; 136
                        (  209.39   222.35    84.28     0.65)  ; 137
                        (  210.72   223.73    84.28     0.65)  ; 138
                        (  212.25   225.75    85.21     0.65)  ; 139
                        (  212.35   226.31    85.24     0.65)  ; 140
                        (  212.46   227.24    85.69     0.65)  ; 141
                        (  212.86   228.72    85.70     0.65)  ; 142
                        (  213.30   229.49    86.33     0.65)  ; 143
                        (  213.32   230.52    86.51     0.65)  ; 144
                        (  213.06   231.64    86.98     0.65)  ; 145
                        (  212.06   232.41    87.48     0.65)  ; 146
                         Normal
                      |
                        (  106.63   141.31    38.07     0.84)  ; 1, R-2-1-1-1-1-1-1-1-2-2-2
                        (  106.35   141.41    38.38     0.84)  ; 2
                        (  105.70   141.70    38.55     0.84)  ; 3
                        (  104.96   141.62    38.55     0.84)  ; 4
                        (  104.58   141.44    39.32     0.84)  ; 5
                        (  104.60   142.10    39.62     0.84)  ; 6
                        (  104.61   142.84    40.15     0.84)  ; 7
                        (  104.62   143.31    40.24     0.84)  ; 8
                        (  103.80   144.17    40.44     0.84)  ; 9
                        (  103.07   144.83    40.44     0.84)  ; 10
                        (  102.35   146.06    40.57     0.84)  ; 11
                        (  102.74   146.80    40.92     0.84)  ; 12
                        (  103.57   146.69    41.17     0.84)  ; 13
                        (  103.94   146.68    41.63     0.84)  ; 14
                        (  104.59   146.58    41.63     0.84)  ; 15
                        (  104.21   146.02    41.90     0.84)  ; 16
                        (  104.21   146.02    42.56     0.84)  ; 17
                        (  103.65   146.22    43.09     0.84)  ; 18
                        (  103.67   147.25    43.78     0.84)  ; 19
                        (  102.85   147.92    44.13     0.84)  ; 20
                        (  102.31   148.67    44.36     0.84)  ; 21
                        (  102.22   149.05    44.51     0.84)  ; 22
                        (  102.24   149.98    44.51     0.84)  ; 23
                        (  102.26   151.10    44.51     0.84)  ; 24
                        (  102.30   151.64    43.84     0.84)  ; 25
                        (  101.65   152.12    44.65     0.84)  ; 26
                        (  101.10   152.41    44.74     0.84)  ; 27
                        (  100.27   152.43    45.06     0.84)  ; 28
                        (   99.71   152.44    46.09     0.84)  ; 29
                        (   99.16   152.91    46.40     0.84)  ; 30
                        (   99.17   153.38    47.11     0.84)  ; 31
                        (   99.55   154.03    47.40     0.84)  ; 32
                        (   99.57   154.68    47.60     0.84)  ; 33
                        (   99.30   155.34    48.16     0.84)  ; 34
                        (   98.00   155.55    48.33     0.84)  ; 35
                        (   97.54   155.56    48.79     0.84)  ; 36
                        (   96.71   156.04    49.27     0.84)  ; 37
                        (   95.81   157.27    49.51     0.84)  ; 38
                        (   95.55   158.30    49.93     0.84)  ; 39
                        (   95.28   159.05    50.40     0.84)  ; 40
                        (   94.64   159.53    50.64     0.84)  ; 41
                        (   93.91   160.01    51.08     0.84)  ; 42
                        (   93.54   160.21    51.60     0.84)  ; 43
                        (   93.27   160.40    52.17     0.84)  ; 44
                        (   93.37   160.86    52.23     0.84)  ; 45
                        (   93.28   161.24    52.49     0.84)  ; 46
                        (   92.83   161.81    53.06     0.84)  ; 47
                        (   92.47   162.28    53.23     0.84)  ; 48
                        (   92.11   162.85    53.99     0.84)  ; 49
                        (   92.11   163.22    54.25     0.84)  ; 50
                        (   92.22   163.78    54.63     0.84)  ; 51
                        (   92.23   164.43    55.31     0.84)  ; 52
                        (   92.24   165.09    55.44     0.84)  ; 53
                        (   91.80   166.21    55.48     0.84)  ; 54
                        (   91.44   166.69    56.07     0.84)  ; 55
                        (   91.08   167.25    56.50     0.84)  ; 56
                        (   90.53   167.92    56.60     0.84)  ; 57
                        (   90.08   168.58    57.17     0.84)  ; 58
                        (   89.90   169.05    57.48     0.84)  ; 59
                        (   89.55   169.99    57.75     0.84)  ; 60
                        (   89.57   170.83    58.50     0.84)  ; 61
                        (   89.48   171.30    58.50     0.84)  ; 62
                        (   89.32   172.33    59.09     0.84)  ; 63
                        (   89.06   173.36    59.39     0.84)  ; 64
                        (   88.90   174.57    58.25     0.84)  ; 65
                        (   88.81   175.14    57.22     0.84)  ; 66
                        (   88.83   175.79    56.63     0.84)  ; 67
                        (   88.75   176.82    56.38     0.84)  ; 68
                        (   88.77   177.47    57.34     0.84)  ; 69
                        (   88.77   177.47    59.53     0.84)  ; 70
                        (   88.68   177.84    61.44     0.84)  ; 71
                        (   88.32   178.32    62.34     0.84)  ; 72
                        (   88.99   179.24    63.00     0.84)  ; 73
                        (   89.37   180.07    63.41     0.84)  ; 74
                        (   89.48   180.81    63.57     0.84)  ; 75
                        (   89.68   181.65    64.41     0.84)  ; 76
                        (   89.69   182.02    64.49     0.84)  ; 77
                        (   88.69   183.16    64.63     0.84)  ; 78
                        (   88.15   184.11    64.63     0.84)  ; 79
                        (   87.71   185.05    64.64     0.84)  ; 80
                        (   87.30   187.64    64.64     0.84)  ; 81
                        (   86.68   189.14    64.82     0.84)  ; 82
                        (   86.14   189.90    64.99     0.84)  ; 83
                        (   85.32   190.57    65.15     0.84)  ; 84
                        (   84.68   191.14    65.50     0.84)  ; 85
                        (   84.13   191.90    65.66     0.84)  ; 86
                        (   83.31   192.75    65.99     0.84)  ; 87
                        (   82.49   193.42    66.22     0.84)  ; 88
                        (   81.68   194.65    66.34     0.84)  ; 89
                        (   81.23   195.40    66.81     0.84)  ; 90
                        (   81.25   196.62    67.07     0.84)  ; 91
                        (   81.45   197.36    67.24     0.84)  ; 92
                        (   81.65   198.01    67.60     0.84)  ; 93
                        (   82.04   198.93    67.95     0.84)  ; 94
                        (   82.15   199.68    67.98     0.84)  ; 95
                        (   82.08   200.71    68.55     0.84)  ; 96
