;	V3 text file written for MicroBrightField products.
                            (  237.29   110.34    45.51     0.65)  ; 103
                            (  238.50   110.34    45.55     0.65)  ; 104
                            (  239.33   110.53    46.27     0.65)  ; 105
                            (  240.26   111.18    46.27     0.65)  ; 106
                            (  240.73   111.74    46.85     0.65)  ; 107
                            (  241.38   112.49    47.03     0.65)  ; 108
                            (  242.21   112.95    47.26     0.65)  ; 109
                            (  242.96   113.04    47.81     0.65)  ; 110
                            (  244.35   113.23    47.97     0.65)  ; 111
                            (  244.91   113.23    48.04     0.65)  ; 112
                            (  246.21   113.32    48.71     0.65)  ; 113
                            (  246.39   114.26    48.85     0.65)  ; 114
                            (  246.39   114.91    49.16     0.65)  ; 115
                            (  246.39   115.28    49.62     0.65)  ; 116
                            (  246.95   116.12    49.62     0.65)  ; 117
                            (  247.04   116.40    48.06     0.65)  ; 118
                            (  247.51   116.40    48.02     0.65)  ; 119
                            (  247.70   116.50    48.35     0.65)  ; 120
                            (  248.07   116.87    49.04     0.65)  ; 121
                            (  248.35   117.43    49.71     0.65)  ; 122
                             Normal
                          |
                            (  159.84    78.63    21.42     0.84)  ; 1, R-1-1-1-1-2-1-2-1-1-1-1-2-2
                            (  160.58    79.00    21.31     0.84)  ; 2
                            (  160.77    79.19    21.31     0.84)  ; 3
                            (  161.70    79.56    21.31     0.84)  ; 4
                            (  162.51    79.89    21.98     0.84)  ; 5
                            (  163.72    80.64    21.94     0.84)  ; 6
                            (  164.56    81.10    22.03     0.84)  ; 7
                            (  165.48    81.76    22.33     0.84)  ; 8
                            (  165.67    81.94    22.37     0.84)  ; 9
                            (  165.95    82.13    21.66     0.84)  ; 10
                            (  167.06    82.50    20.84     0.84)  ; 11
                            (  167.62    82.69    20.71     0.84)  ; 12
                            (  168.37    82.69    20.58     0.84)  ; 13
                            (  168.64    82.88    20.52     0.84)  ; 14
                            (  168.83    83.25    20.50     0.84)  ; 15
                            (  169.20    83.71    20.79     0.84)  ; 16
                            (  169.85    84.27    21.24     0.84)  ; 17
                            (  170.50    84.27    21.24     0.84)  ; 18
                            (  170.97    84.37    21.24     0.84)  ; 19
                            (  171.62    84.93    21.54     0.84)  ; 20
                            (  171.99    85.39    21.55     0.84)  ; 21
                            (  173.20    85.86    21.61     0.84)  ; 22
                            (  173.57    86.23    21.45     0.84)  ; 23
                            (  173.85    86.61    21.22     0.84)  ; 24
                            (  174.31    86.98    20.84     0.84)  ; 25
                            (  174.68    87.35    20.80     0.84)  ; 26
                            (  175.52    87.35    20.56     0.84)  ; 27
                            (  176.08    87.17    20.56     0.84)  ; 28
                            (  177.01    87.17    20.36     0.84)  ; 29
                            (  178.77    87.26    20.36     0.84)  ; 30
                            (  179.52    87.45    20.36     0.84)  ; 31
                            (  180.63    88.38    20.36     0.84)  ; 32
                            (  181.28    88.66    20.36     0.84)  ; 33
                            (  182.21    89.13    20.36     0.84)  ; 34
                            (  182.86    89.03    20.36     0.84)  ; 35
                            (  183.79    88.47    20.36     0.84)  ; 36
                            (  184.53    88.47    20.37     0.84)  ; 37
                            (  185.56    88.94    20.58     0.84)  ; 38
                            (  186.11    89.50    20.62     0.84)  ; 39
                            (  186.76    89.97    20.73     0.84)  ; 40
                            (  187.32    90.71    21.08     0.84)  ; 41
                            (  187.79    90.99    21.16     0.84)  ; 42
                            (  188.16    91.46    21.37     0.84)  ; 43
                            (  188.16    91.83    21.68     0.84)  ; 44
                            (  188.71    92.95    22.03     0.84)  ; 45
                            (  189.46    93.51    22.07     0.84)  ; 46
                            (  190.02    93.88    22.13     0.84)  ; 47
                            (  190.76    94.54    22.46     0.84)  ; 48
                            (  191.22    94.91    22.64     0.84)  ; 49
                            (  191.78    95.47    22.83     0.84)  ; 50
                            (  192.15    95.75    23.06     0.84)  ; 51
                            (  192.52    96.12    23.37     0.84)  ; 52
                            (  192.71    96.49    23.70     0.84)  ; 53
                            (  193.17    97.05    24.11     0.84)  ; 54
                            (  193.73    97.33    24.30     0.84)  ; 55
                            (  195.03    97.33    24.67     0.84)  ; 56
                            (  195.40    97.61    24.80     0.84)  ; 57
                            (  195.87    98.17    25.05     0.84)  ; 58
                            (  195.87    98.73    25.31     0.84)  ; 59
