;	V3 text file written for MicroBrightField products.
                  ( -178.96   101.89    28.41     0.84)  ; 122
                  ( -179.24   101.89    28.45     0.84)  ; 123
                  ( -179.79   101.98    28.44     0.84)  ; 124
                  ( -180.16   101.98    28.44     0.84)  ; 125
                  ( -180.72   101.98    28.50     0.84)  ; 126
                  ( -181.19   102.07    28.73     0.84)  ; 127
                  ( -181.65   102.35    28.86     0.84)  ; 128
                  ( -181.74   102.35    28.87     0.84)  ; 129
                  ( -182.67   102.54    28.86     0.84)  ; 130
                  ( -183.04   102.54    28.99     0.84)  ; 131
                  ( -183.60   102.63    29.26     0.84)  ; 132
                  ( -183.97   102.63    29.39     0.84)  ; 133
                  ( -184.25   102.63    29.43     0.84)  ; 134
                  ( -184.72   102.54    29.43     0.84)  ; 135
                  ( -185.18   102.45    29.43     0.84)  ; 136
                  ( -185.65   102.45    29.48     0.84)  ; 137
                  ( -185.93   102.45    29.71     0.84)  ; 138
                  ( -186.39   102.45    29.93     0.84)  ; 139
                  ( -187.23   102.45    29.96     0.84)  ; 140
                  ( -187.88   102.45    29.96     0.84)  ; 141
                  ( -188.62   102.82    29.96     0.84)  ; 142
                  ( -189.36   102.91    29.96     0.84)  ; 143
                  ( -189.74   103.19    29.96     0.84)  ; 144
                  ( -190.11   103.19    29.96     0.84)  ; 145
                  ( -190.66   103.29    29.96     0.84)  ; 146
                  ( -190.94   103.29    29.96     0.84)  ; 147
                  ( -191.31   103.38    29.97     0.84)  ; 148
                  ( -191.59   103.47    29.97     0.84)  ; 149
                  ( -192.06   103.66    29.97     0.84)  ; 150
                  ( -192.24   103.75    29.97     0.84)  ; 151
                  ( -192.34   103.75    29.97     0.84)  ; 152
                  ( -192.62   103.85    29.97     0.84)  ; 153
                  ( -192.99   103.94    29.97     0.84)  ; 154
                  ( -193.36   104.03    29.97     0.84)  ; 155
                  ( -193.54   104.13    29.97     0.84)  ; 156
                  ( -193.92   104.13    29.97     0.84)  ; 157
                  ( -194.38   103.94    29.97     0.84)  ; 158
                  ( -194.99   103.87    29.97     0.84)  ; 159
                  ( -195.18   103.78    30.04     0.84)  ; 160
                  ( -195.46   103.59    30.28     0.84)  ; 161
                  ( -195.74   103.50    30.44     0.84)  ; 162
                  ( -196.01   103.41    30.44     0.84)  ; 163
                  ( -196.29   103.41    30.44     0.84)  ; 164
                  ( -196.67   103.41    30.44     0.84)  ; 165
                  ( -197.59   103.50    30.44     0.84)  ; 166
                  ( -197.69   103.69    30.44     0.84)  ; 167
                  ( -198.06   103.97    30.44     0.84)  ; 168
                  ( -198.99   104.34    30.44     0.84)  ; 169
                  ( -199.08   104.34    30.44     0.84)  ; 170
                  ( -199.45   104.34    30.44     0.84)  ; 171
                  ( -200.01   104.34    30.44     0.84)  ; 172
                  ( -200.85   104.62    30.44     0.84)  ; 173
                  ( -201.22   104.71    30.44     0.84)  ; 174
                  ( -201.68   104.99    30.44     0.84)  ; 175
                  ( -202.24   105.27    30.44     0.84)  ; 176
                  ( -202.80   105.55    30.44     0.84)  ; 177
                  ( -203.26   105.65    30.44     0.84)  ; 178
                  ( -203.73   105.83    30.44     0.84)  ; 179
                  ( -204.01   105.93    30.44     0.84)  ; 180
                  ( -204.56   106.11    30.44     0.84)  ; 181
                  ( -205.59   106.21    30.44     0.84)  ; 182
                  ( -206.05   106.39    30.44     0.84)  ; 183
                  ( -206.42   106.49    30.44     0.84)  ; 184
                  ( -207.26   106.77    30.44     0.84)  ; 185
                  ( -207.54   106.86    30.44     0.84)  ; 186
                  ( -208.00   107.05    30.44     0.84)  ; 187
                  ( -208.47   107.14    30.44     0.84)  ; 188
                  ( -208.93   107.33    30.44     0.84)  ; 189
                  ( -209.30   107.33    30.44     0.84)  ; 190
                  ( -209.67   107.33    30.44     0.84)  ; 191
                  ( -209.95   107.33    30.44     0.84)  ; 192
                  ( -210.42   107.51    30.44     0.84)  ; 193
                  ( -210.70   107.61    30.44     0.84)  ; 194
                  ( -211.07   107.70    30.44     0.84)  ; 195
                  ( -211.16   107.70    30.44     0.84)  ; 196
                  ( -211.63   107.70    30.44     0.84)  ; 197
                  ( -212.18   107.70    30.44     0.84)  ; 198
                  ( -212.74   107.70    30.44     0.84)  ; 199
                  ( -214.04   107.70    30.44     0.84)  ; 200
                  ( -214.32   107.70    30.44     0.84)  ; 201
                  ( -214.97   107.79    30.44     0.84)  ; 202
                  ( -215.25   108.07    30.44     0.84)  ; 203
                  ( -215.62   108.45    30.44     0.84)  ; 204
                  ( -215.62   108.54    30.44     0.84)  ; 205
                  ( -216.09   108.91    30.44     0.84)  ; 206
                  ( -216.83   109.29    30.44     0.84)  ; 207
                  ( -217.01   109.38    30.44     0.84)  ; 208
                  ( -217.39   109.47    30.44     0.84)  ; 209
                  ( -217.66   109.47    30.44     0.84)  ; 210
                  ( -218.13   109.47    30.44     0.84)  ; 211
                  ( -218.50   109.47    30.44     0.84)  ; 212
                  ( -218.87   109.29    30.44     0.84)  ; 213
                  ( -219.34   109.29    30.44     0.84)  ; 214
                  ( -220.17   109.19    30.44     0.84)  ; 215
                  ( -220.64   109.10    30.44     0.84)  ; 216
                  ( -221.66   108.45    30.44     0.84)  ; 217
                  ( -222.22   108.35    30.44     0.84)  ; 218
                  ( -223.24   108.35    30.44     0.84)  ; 219
                  ( -223.43   108.35    30.44     0.84)  ; 220
                  ( -223.61   108.45    30.44     0.84)  ; 221
                  ( -223.61   108.45    30.54     0.84)  ; 222
                  ( -223.89   108.73    30.87     0.84)  ; 223
                  ( -223.89   108.73    30.95     0.84)  ; 224
                  ( -224.26   109.01    30.99     0.84)  ; 225
                  ( -224.63   109.19    30.99     0.84)  ; 226
                  ( -224.73   109.29    30.99     0.84)  ; 227
                  ( -224.91   109.47    30.99     0.84)  ; 228
                  ( -225.28   109.66    31.30     0.84)  ; 229
                  ( -225.75   109.84    31.47     0.84)  ; 230
                  ( -225.93   109.84    31.50     0.84)  ; 231
                  ( -226.40   110.03    31.51     0.84)  ; 232
                  ( -226.68   110.03    31.51     0.84)  ; 233
                  ( -227.14   110.03    31.54     0.84)  ; 234
                  ( -227.24   110.03    31.66     0.84)  ; 235
                  ( -227.70   110.03    31.90     0.84)  ; 236
                  ( -227.98   110.03    31.91     0.84)  ; 237
                  ( -228.35   110.03    31.91     0.84)  ; 238
                  ( -228.82   110.03    31.91     0.84)  ; 239
                  ( -229.28   110.03    31.91     0.84)  ; 240
                  ( -229.93   110.12    31.91     0.84)  ; 241
                  ( -230.30   110.22    31.91     0.84)  ; 242
                  ( -230.86   110.40    31.92     0.84)  ; 243
                  ( -231.32   110.68    31.92     0.84)  ; 244
                  ( -231.70   110.78    31.92     0.84)  ; 245
                  ( -231.88   110.78    31.92     0.84)  ; 246
                  ( -232.07   110.87    31.92     0.84)  ; 247
                  ( -232.35   110.87    31.92     0.84)  ; 248
                  ( -232.44   110.87    31.99     0.84)  ; 249
                  ( -232.62   111.06    32.05     0.84)  ; 250
                  ( -233.09   111.43    32.39     0.84)  ; 251
                  ( -233.55   111.71    32.48     0.84)  ; 252
                  ( -234.11   111.90    32.48     0.84)  ; 253
                  ( -234.67   111.99    32.48     0.84)  ; 254
                  ( -234.76   111.99    32.48     0.84)  ; 255
                  ( -235.51   112.36    32.48     0.84)  ; 256
                  ( -236.34   112.36    32.48     0.84)  ; 257
                  ( -237.09   112.55    32.58     0.84)  ; 258
                  ( -237.46   112.74    32.91     0.84)  ; 259
                  ( -238.20   113.30    32.96     0.84)  ; 260
                  ( -238.85   113.76    33.01     0.84)  ; 261
                  ( -239.41   114.04    33.25     0.84)  ; 262
                  ( -239.59   114.23    33.29     0.84)  ; 263
                  ( -239.59   114.32    33.29     0.84)  ; 264
                  ( -240.06   114.60    33.28     0.84)  ; 265
                  ( -240.24   114.60    33.28     0.84)  ; 266
                  ( -240.99   114.88    33.50     0.84)  ; 267
                  ( -241.36   115.07    33.50     0.84)  ; 268
                  ( -242.04   115.63    33.50     0.84)  ; 269
                  ( -242.41   115.63    33.67     0.84)  ; 270
                  ( -243.43   116.10    33.82     0.84)  ; 271
                  ( -243.62   116.38    33.87     0.84)  ; 272
                  ( -243.80   116.38    33.87     0.84)  ; 273
                  ( -244.27   117.03    33.86     0.84)  ; 274
                  ( -244.54   117.22    33.86     0.84)  ; 275
                  ( -244.92   117.50    33.86     0.84)  ; 276
                  ( -245.57   117.78    33.87     0.84)  ; 277
                  ( -246.22   118.15    34.13     0.84)  ; 278
                  ( -246.68   118.15    34.24     0.84)  ; 279
                  ( -246.96   118.43    34.24     0.84)  ; 280
                  ( -247.42   118.62    34.24     0.84)  ; 281
                  ( -247.52   118.71    34.24     0.84)  ; 282
                  ( -247.98   119.08    34.24     0.84)  ; 283
                  ( -248.35   119.46    34.23     0.84)  ; 284
                  ( -248.73   119.83    34.25     0.84)  ; 285
                  ( -248.73   119.83    34.36     0.84)  ; 286
                  ( -248.73   119.83    34.43     0.84)  ; 287
                  ( -249.38   120.01    34.43     0.84)  ; 288
                  ( -250.12   120.11    34.44     0.84)  ; 289
                  ( -250.40   120.20    34.55     0.84)  ; 290
                  ( -250.40   120.20    34.87     0.84)  ; 291
                  ( -250.68   120.39    34.97     0.84)  ; 292
                  ( -250.86   120.57    34.97     0.84)  ; 293
                  ( -250.96   120.76    34.97     0.84)  ; 294
                  ( -250.96   120.76    34.97     0.84)  ; 295
                  ( -251.79   121.41    35.55     0.84)  ; 296
                  ( -251.98   121.51    35.55     0.84)  ; 297
                  ( -251.98   121.60    35.55     0.84)  ; 298
                  ( -252.35   121.88    35.55     0.84)  ; 299
                  ( -252.63   121.97    35.56     0.84)  ; 300
                  ( -252.91   122.07    35.70     0.84)  ; 301
                  ( -253.19   122.35    35.93     0.84)  ; 302
                  ( -253.37   122.53    36.08     0.84)  ; 303
                  ( -253.84   122.81    36.12     0.84)  ; 304
                  ( -254.39   123.00    36.12     0.84)  ; 305
                  ( -254.77   123.19    36.13     0.84)  ; 306
                  ( -255.51   123.19    36.19     0.84)  ; 307
