;	V3 text file written for MicroBrightField products.
            (   97.47   115.14    75.77     0.56)  ; 132
            (   98.49   115.89    76.51     0.56)  ; 133
            (   99.04   116.45    77.05     0.56)  ; 134
            (  100.16   117.29    77.05     0.56)  ; 135
            (  100.53   117.48    77.05     0.56)  ; 136
            (  100.90   117.85    77.44     0.56)  ; 137
            (  101.37   118.13    77.75     0.56)  ; 138
            (  101.93   118.78    78.29     0.56)  ; 139
            (  103.13   119.62    78.31     0.56)  ; 140
            (  103.60   120.18    78.31     0.56)  ; 141
            (  104.25   120.74    79.03     0.56)  ; 142
            (  105.08   121.11    79.03     0.56)  ; 143
            (  106.01   121.86    79.46     0.56)  ; 144
            (  107.13   122.61    79.46     0.56)  ; 145
            (  109.45   124.29    80.41     0.56)  ; 146
            (  109.54   124.47    80.59     0.56)  ; 147
            (  110.29   124.94    80.59     0.56)  ; 148
            (  111.59   125.97    80.59     0.56)  ; 149
            (  111.68   126.25    80.81     0.56)  ; 150
            (  112.70   127.09    81.41     0.56)  ; 151
            (  113.35   127.74    81.86     0.56)  ; 152
            (  113.73   128.20    81.86     0.56)  ; 153
            (  114.00   128.48    81.86     0.56)  ; 154
            (  114.47   129.14    83.19     0.56)  ; 155
            (  115.03   129.51    83.27     0.56)  ; 156
            (  115.12   129.88    83.28     0.56)  ; 157
            (  115.31   129.98    83.28     0.56)  ; 158
            (  115.49   130.35    83.33     0.56)  ; 159
            (  115.77   130.72    84.53     0.56)  ; 160
            (  116.23   131.28    84.68     0.56)  ; 161
            (  116.70   131.75    84.67     0.56)  ; 162
            (  116.89   132.03    84.67     0.56)  ; 163
            (  116.98   132.31    86.01     0.56)  ; 164
            (  117.44   132.59    86.01     0.56)  ; 165
            (  118.09   133.06    86.06     0.56)  ; 166
            (  118.65   133.52    86.06     0.56)  ; 167
            (  118.93   133.89    86.36     0.56)  ; 168
            (  118.93   134.17    87.37     0.56)  ; 169
            (  119.21   134.45    87.37     0.56)  ; 170
            (  119.49   134.83    87.39     0.56)  ; 171
            (  119.77   135.11    87.39     0.56)  ; 172
            (  120.14   135.48    87.53     0.56)  ; 173
            (  120.60   135.67    88.76     0.56)  ; 174
            (  120.97   136.13    88.76     0.56)  ; 175
            (  121.25   136.41    88.76     0.56)  ; 176
            (  121.72   136.69    89.32     0.56)  ; 177
            (  121.90   136.88    90.08     0.56)  ; 178
            (  121.90   136.97    90.08     0.56)  ; 179
            (  122.00   137.07    91.28     0.56)  ; 180
            (  122.09   137.16    92.06     0.56)  ; 181
            (  122.37   137.35    92.28     0.56)  ; 182
            (  123.11   137.72    93.22     0.56)  ; 183
            (  123.20   137.72    93.21     0.56)  ; 184
            (  123.30   137.72    93.41     0.56)  ; 185
             Low
          )  ;  End of split
        |
          (   26.02    47.00    12.04     0.56)  ; 1, R-2-2-2-2
          (   26.02    47.28    13.02     0.56)  ; 2
          (   26.48    48.21    13.22     0.56)  ; 3
          (   26.58    48.58    13.22     0.56)  ; 4
          (   26.58    48.77    13.22     0.56)  ; 5
          (   26.58    48.86    13.45     0.56)  ; 6
          (   26.58    49.24    14.57     0.56)  ; 7
          (   26.58    49.61    14.57     0.56)  ; 8
          (   26.48    49.98    14.57     0.56)  ; 9
          (   26.20    50.26    14.77     0.56)  ; 10
          (   25.92    50.54    15.72     0.56)  ; 11
          (   25.92    50.82    15.83     0.56)  ; 12
          (   25.92    51.38    15.83     0.56)  ; 13
          (   26.02    51.66    15.83     0.56)  ; 14
          (   26.58    52.13    15.83     0.56)  ; 15
          (   27.32    52.78    16.34     0.56)  ; 16
          (   27.88    53.25    16.89     0.56)  ; 17
          (   28.43    53.71    16.89     0.56)  ; 18
          (   28.62    54.27    16.89     0.56)  ; 19
          (   29.36    55.02    16.89     0.56)  ; 20
          (   29.55    55.39    16.89     0.56)  ; 21
          (   29.83    56.05    17.31     0.56)  ; 22
          (   30.11    56.42    17.76     0.56)  ; 23
          (   31.13    57.26    17.78     0.56)  ; 24
          (   31.31    57.45    17.78     0.56)  ; 25
          (   32.15    58.10    17.78     0.56)  ; 26
          (   32.52    58.47    18.01     0.56)  ; 27
          (   32.80    58.94    18.60     0.56)  ; 28
          (   33.27    59.50    18.60     0.56)  ; 29
          (   33.54    59.87    18.64     0.56)  ; 30
          (   33.54    60.52    18.64     0.56)  ; 31
          (   33.54    61.27    18.64     0.56)  ; 32
          (   33.64    62.20    18.66     0.56)  ; 33
          (   33.73    62.58    19.05     0.56)  ; 34
          (   34.01    63.23    19.47     0.56)  ; 35
          (   34.19    63.42    19.47     0.56)  ; 36
          (   34.38    64.16    19.45     0.56)  ; 37
          (   34.38    64.72    19.45     0.56)  ; 38
          (   34.38    65.28    19.62     0.56)  ; 39
          (   34.29    65.75    20.16     0.56)  ; 40
          (   34.29    66.59    20.50     0.56)  ; 41
          (   34.01    67.24    20.49     0.56)  ; 42
          (   33.92    67.71    20.49     0.56)  ; 43
          (   33.64    67.99    20.94     0.56)  ; 44
          (   33.64    68.17    20.94     0.56)  ; 45
          (   33.17    68.83    21.55     0.56)  ; 46
          (   33.08    70.04    21.55     0.56)  ; 47
          (   33.08    70.32    21.55     0.56)  ; 48
          (   33.17    70.97    21.63     0.56)  ; 49
          (   33.27    71.06    21.63     0.56)  ; 50
          (   33.54    71.72    21.95     0.56)  ; 51
          (   33.54    72.28    22.48     0.56)  ; 52
          (   33.64    72.84    22.49     0.56)  ; 53
          (   33.54    73.40    22.49     0.56)  ; 54
          (   33.45    73.68    22.49     0.56)  ; 55
          (   32.99    74.52    22.62     0.56)  ; 56
          (   32.89    75.92    23.32     0.56)  ; 57
          (   33.73    76.48    23.32     0.56)  ; 58
          (   34.29    77.22    23.32     0.56)  ; 59
          (   34.29    77.31    23.82     0.56)  ; 60
          (   34.29    77.59    23.97     0.56)  ; 61
          (   34.38    78.15    24.29     0.56)  ; 62
          (   34.84    79.27    24.78     0.56)  ; 63
          (   35.12    79.65    25.03     0.56)  ; 64
          (   36.15    81.14    25.02     0.56)  ; 65
          (   36.24    81.14    25.02     0.56)  ; 66
          (   36.80    81.98    25.01     0.56)  ; 67
          (   37.46    82.42    25.01     0.56)  ; 68
          (   37.65    82.42    25.34     0.56)  ; 69
          (   38.20    82.70    26.09     0.56)  ; 70
          (   38.39    82.98    26.09     0.56)  ; 71
          (   38.58    83.26    26.09     0.56)  ; 72
          (   38.58    83.63    26.40     0.56)  ; 73
          (   38.58    84.10    27.20     0.56)  ; 74
          (   38.48    84.66    27.20     0.56)  ; 75
          (   38.39    85.22    27.20     0.56)  ; 76
          (   38.39    85.68    27.27     0.56)  ; 77
          (   38.67    85.96    27.27     0.56)  ; 78
          (   38.76    86.34    27.44     0.56)  ; 79
          (   39.04    86.90    28.42     0.56)  ; 80
          (   39.23    87.08    28.42     0.56)  ; 81
          (   39.60    87.46    28.42     0.56)  ; 82
          (   40.25    87.92    28.42     0.56)  ; 83
          (   40.53    88.20    28.81     0.56)  ; 84
          (   40.71    88.76    29.61     0.56)  ; 85
          (   40.99    89.32    29.63     0.56)  ; 86
          (   40.99    90.16    29.63     0.56)  ; 87
          (   40.99    90.44    29.63     0.56)  ; 88
          (   41.18    91.37    30.52     0.56)  ; 89
          (   41.46    91.93    30.85     0.56)  ; 90
          (   41.55    92.12    30.83     0.56)  ; 91
          (   41.64    92.40    30.83     0.56)  ; 92
          (   41.83    92.77    31.33     0.56)  ; 93
          (   42.11    93.15    31.87     0.56)  ; 94
          (   42.20    93.89    32.11     0.56)  ; 95
          (   42.57    94.54    32.11     0.56)  ; 96
          (   42.57    94.73    32.11     0.56)  ; 97
          (   43.22    95.29    32.32     0.56)  ; 98
          (   43.78    95.76    33.05     0.56)  ; 99
          (   44.52    96.32    33.30     0.56)  ; 100
          (   45.08    96.78    33.30     0.56)  ; 101
          (   45.36    96.97    33.30     0.56)  ; 102
          (   45.92    97.44    33.72     0.56)  ; 103
          (   46.10    97.81    34.22     0.56)  ; 104
          (   46.66    98.37    34.38     0.56)  ; 105
          (   47.31    99.02    34.48     0.56)  ; 106
          (   47.31    99.58    34.48     0.56)  ; 107
          (   47.68   100.42    34.48     0.56)  ; 108
          (   47.87   100.61    34.48     0.56)  ; 109
          (   48.15   101.07    34.48     0.56)  ; 110
          (   48.52   101.45    35.01     0.56)  ; 111
          (   49.08   101.73    35.01     0.56)  ; 112
          (   49.45   102.10    35.76     0.56)  ; 113
          (   49.63   102.29    35.78     0.56)  ; 114
          (   50.38   102.75    35.78     0.56)  ; 115
          (   50.75   103.03    35.89     0.56)  ; 116
          (   50.93   103.22    36.64     0.56)  ; 117
          (   51.21   103.59    36.99     0.56)  ; 118
          (   51.77   103.97    36.99     0.56)  ; 119
          (   52.33   104.43    37.30     0.56)  ; 120
          (   53.07   105.09    37.84     0.56)  ; 121
          (   53.63   105.65    38.29     0.56)  ; 122
          (   54.19   106.11    38.29     0.56)  ; 123
          (   55.02   106.76    38.43     0.56)  ; 124
          (   55.21   107.14    38.87     0.56)  ; 125
          (   55.21   107.51    39.54     0.56)  ; 126
          (   55.49   107.70    39.54     0.56)  ; 127
          (   55.67   108.26    39.52     0.56)  ; 128
          (   55.77   108.54    39.66     0.56)  ; 129
          (   56.04   108.72    39.66     0.56)  ; 130
          (   56.51   109.10    40.44     0.56)  ; 131
          (   56.97   109.47    40.80     0.56)  ; 132
          (   57.07   109.66    40.80     0.56)  ; 133
          (   57.35   109.94    41.05     0.56)  ; 134
          (   57.90   110.40    41.85     0.56)  ; 135
          (   58.00   110.87    42.05     0.56)  ; 136
          (   58.37   111.15    42.05     0.56)  ; 137
          (   58.46   111.43    42.05     0.56)  ; 138
          (   59.11   112.18    42.75     0.56)  ; 139
          (   59.67   112.92    43.08     0.56)  ; 140
          (   60.50   113.67    43.08     0.56)  ; 141
          (   61.43   114.69    43.08     0.56)  ; 142
          (   61.62   115.35    43.61     0.56)  ; 143
          (   62.73   118.43    43.81     0.56)  ; 144
          (   62.90   119.61    44.02     0.56)  ; 145
          (   63.08   120.17    44.90     0.56)  ; 146
          (   63.64   121.29    44.90     0.56)  ; 147
          (   63.73   121.95    44.90     0.56)  ; 148
          (   63.92   122.51    45.54     0.56)  ; 149
          (   64.38   123.07    46.13     0.56)  ; 150
          (   64.57   123.53    46.13     0.56)  ; 151
          (   64.57   123.91    46.27     0.56)  ; 152
          (   65.13   124.74    46.27     0.56)  ; 153
          (   65.31   125.40    47.25     0.56)  ; 154
          (   65.31   126.05    47.32     0.56)  ; 155
          (   65.68   126.61    47.32     0.56)  ; 156
          (   65.96   126.98    47.32     0.56)  ; 157
          (   66.24   127.64    48.04     0.56)  ; 158
          (   66.80   128.20    48.55     0.56)  ; 159
          (   66.80   128.57    48.56     0.56)  ; 160
          (   67.08   128.85    48.56     0.56)  ; 161
          (   67.17   129.04    48.56     0.56)  ; 162
          (   67.45   129.41    49.47     0.56)  ; 163
          (   67.64   129.78    49.82     0.56)  ; 164
          (   67.91   130.25    49.82     0.56)  ; 165
          (   68.10   130.44    49.99     0.56)  ; 166
          (   68.56   130.81    51.10     0.56)  ; 167
          (   68.94   131.37    51.08     0.56)  ; 168
          (   69.03   131.74    51.08     0.56)  ; 169
          (   69.59   132.30    51.08     0.56)  ; 170
          (   69.59   132.49    51.45     0.56)  ; 171
          (   69.87   132.86    52.42     0.56)  ; 172
          (   70.61   133.42    52.41     0.56)  ; 173
          (   70.89   133.79    52.41     0.56)  ; 174
          (   71.35   134.26    53.59     0.56)  ; 175
          (   71.63   134.73    53.74     0.56)  ; 176
          (   71.91   134.82    53.74     0.56)  ; 177
          (   72.75   135.38    53.74     0.56)  ; 178
          (   72.84   135.66    53.90     0.56)  ; 179
          (   73.30   136.03    53.90     0.56)  ; 180
          (   73.86   136.59    54.91     0.56)  ; 181
          (   74.51   137.43    55.02     0.56)  ; 182
          (   74.60   137.43    55.02     0.56)  ; 183
          (   74.88   137.80    55.02     0.56)  ; 184
          (   75.44   138.27    55.07     0.56)  ; 185
          (   75.72   138.55    56.13     0.56)  ; 186
