;	V3 text file written for MicroBrightField products.
                                (  265.25   772.87    20.43     0.65)  ; 273
                                (  265.53   773.52    20.43     0.65)  ; 274
                                (  265.53   773.71    20.43     0.65)  ; 275
                                (  265.71   774.27    20.43     0.65)  ; 276
                                (  265.81   774.64    20.43     0.65)  ; 277
                                (  265.81   775.02    20.43     0.65)  ; 278
                                (  266.18   775.30    20.43     0.65)  ; 279
                                (  266.27   775.58    20.43     0.65)  ; 280
                                (  266.83   776.70    20.43     0.65)  ; 281
                                (  266.92   776.98    20.43     0.65)  ; 282
                                (  266.92   777.54    20.43     0.65)  ; 283
                                (  266.92   778.00    20.43     0.65)  ; 284
                                (  266.92   778.84    20.43     0.65)  ; 285
                                (  266.92   779.31    20.43     0.65)  ; 286
                                (  266.92   779.87    20.43     0.65)  ; 287
                                (  267.01   780.52    20.43     0.65)  ; 288
                                (  267.11   780.89    20.43     0.65)  ; 289
                                (  267.20   781.17    20.43     0.65)  ; 290
                                (  267.20   781.36    20.43     0.65)  ; 291
                                (  267.20   781.83    20.43     0.65)  ; 292
                                (  266.27   782.85    20.43     0.65)  ; 293
                                (  266.09   782.95    20.43     0.65)  ; 294
                                (  266.09   783.13    20.43     0.65)  ; 295
                                (  265.62   783.60    20.43     0.65)  ; 296
                                (  264.69   784.63    20.43     0.65)  ; 297
                                (  264.60   785.09    20.43     0.65)  ; 298
                                (  264.69   785.47    20.43     0.65)  ; 299
                                (  264.97   785.84    20.43     0.65)  ; 300
                                (  265.71   786.49    20.43     0.65)  ; 301
                                (  265.81   786.58    20.43     0.65)  ; 302
                                (  265.90   786.77    20.43     0.65)  ; 303
                                (  265.99   787.05    20.43     0.65)  ; 304
                                (  266.18   787.70    20.43     0.65)  ; 305
                                (  266.27   787.98    20.43     0.65)  ; 306
                                (  266.27   788.26    20.43     0.65)  ; 307
                                (  266.27   788.36    20.43     0.65)  ; 308
                                (  266.27   788.45    20.43     0.65)  ; 309
                                (  266.09   789.57    20.43     0.65)  ; 310
                                (  265.87   790.47    20.43     0.65)  ; 311
                                (  266.06   791.31    20.43     0.65)  ; 312
                                (  266.34   791.87    20.43     0.65)  ; 313
                                (  266.80   792.99    20.43     0.65)  ; 314
                                (  266.90   793.18    20.43     0.65)  ; 315
                                (  266.99   793.55    20.43     0.65)  ; 316
                                (  267.17   793.83    20.43     0.65)  ; 317
                                (  267.17   794.39    20.43     0.65)  ; 318
