;	V3 text file written for MicroBrightField products.
          (  108.84  -113.25    13.32     0.46)  ; 342
          (  109.03  -113.16    13.36     0.46)  ; 343
          (  109.12  -113.16    13.42     0.46)  ; 344
          (  109.31  -113.45    13.46     0.46)  ; 345
          (  109.30  -113.63    13.47     0.46)  ; 346
          (  110.23  -113.93    13.47     0.46)  ; 347
          (  110.32  -114.02    13.51     0.46)  ; 348
          (  110.31  -114.21    13.54     0.46)  ; 349
          (  110.31  -114.30    13.61     0.46)  ; 350
          (  110.40  -114.58    13.68     0.46)  ; 351
          (  110.39  -114.86    13.77     0.46)  ; 352
          (  110.39  -115.14    13.80     0.46)  ; 353
          (  110.39  -115.33    13.84     0.46)  ; 354
          (  110.48  -115.43    13.90     0.46)  ; 355
          (  110.57  -115.71    13.94     0.46)  ; 356
          (  110.57  -115.80    13.95     0.46)  ; 357
          (  110.56  -116.08    14.00     0.46)  ; 358
          (  110.56  -116.36    14.13     0.46)  ; 359
          (  110.54  -116.74    14.18     0.46)  ; 360
          (  110.54  -117.11    14.24     0.46)  ; 361
          (  110.63  -117.58    14.29     0.46)  ; 362
          (  110.62  -117.86    14.35     0.46)  ; 363
          (  110.61  -118.23    14.39     0.46)  ; 364
          (  111.62  -118.99    14.39     0.46)  ; 365
          (  111.63  -119.08    14.42     0.46)  ; 366
          (  111.71  -119.46    14.43     0.46)  ; 367
          (  111.71  -119.65    14.46     0.46)  ; 368
          (  111.80  -119.74    14.52     0.46)  ; 369
          (  111.88  -120.12    14.56     0.46)  ; 370
          (  112.16  -120.21    14.62     0.46)  ; 371
          (  112.24  -120.59    14.64     0.46)  ; 372
          (  112.24  -120.59    14.66     0.46)  ; 373
          (  112.24  -120.59    14.70     0.46)  ; 374
          (  112.43  -120.60    14.73     0.46)  ; 375
          (  112.72  -120.04    14.99     0.46)  ; 376
          (  112.81  -119.95    15.02     0.46)  ; 377
          (  113.00  -119.95    15.08     0.46)  ; 378
          (  113.46  -119.96    15.09     0.46)  ; 379
          (  113.55  -120.15    15.13     0.46)  ; 380
          (  113.65  -120.23    15.16     0.46)  ; 381
          (  113.83  -120.33    15.23     0.46)  ; 382
          (  113.93  -120.34    15.27     0.46)  ; 383
          (  114.01  -120.53    15.28     0.46)  ; 384
          (  114.01  -120.53    15.28     0.46)  ; 385
          (  114.10  -120.62    15.30     0.46)  ; 386
          (  114.10  -120.90    15.32     0.46)  ; 387
          (  114.37  -121.09    15.34     0.46)  ; 388
          (  114.75  -121.38    15.34     0.46)  ; 389
          (  114.74  -121.48    15.39     0.46)  ; 390
          (  114.83  -121.66    15.41     0.46)  ; 391
          (  114.82  -122.12    15.48     0.46)  ; 392
          (  114.92  -122.12    15.49     0.46)  ; 393
          (  114.91  -122.59    15.61     0.46)  ; 394
          (  114.90  -122.78    15.64     0.46)  ; 395
          (  114.90  -122.78    15.64     0.46)  ; 396
          (  115.09  -123.16    15.65     0.46)  ; 397
          (  115.07  -123.53    15.69     0.46)  ; 398
          (  115.17  -123.72    15.73     0.46)  ; 399
          (  115.15  -124.19    15.89     0.46)  ; 400
          (  115.15  -124.19    15.93     0.46)  ; 401
          (  115.16  -124.37    16.01     0.46)  ; 402
          (  115.15  -124.47    16.05     0.46)  ; 403
          (  115.15  -124.84    16.06     0.46)  ; 404
          (  115.14  -125.21    16.09     0.46)  ; 405
          (  115.13  -125.68    16.13     0.46)  ; 406
          (  115.12  -125.86    16.18     0.46)  ; 407
          (  115.13  -126.05    16.21     0.46)  ; 408
          (  115.11  -126.42    16.21     0.46)  ; 409
          (  115.10  -126.98    16.24     0.46)  ; 410
          (  115.20  -126.99    16.24     0.46)  ; 411
          (  115.20  -127.17    16.25     0.46)  ; 412
          (  115.28  -127.45    16.26     0.46)  ; 413
          (  115.75  -127.55    16.28     0.46)  ; 414
          (  116.12  -127.65    16.29     0.46)  ; 415
          (  116.30  -127.84    16.35     0.46)  ; 416
          (  116.40  -127.85    16.38     0.46)  ; 417
          (  116.76  -128.22    16.40     0.46)  ; 418
          (  116.76  -128.32    16.45     0.46)  ; 419
          (  116.85  -128.41    16.57     0.46)  ; 420
          (  116.84  -128.69    16.59     0.46)  ; 421
          (  116.94  -128.88    16.61     0.46)  ; 422
          (  117.12  -129.07    16.65     0.46)  ; 423
          (  117.30  -129.16    16.72     0.46)  ; 424
          (  117.76  -129.17    16.79     0.46)  ; 425
          (  118.32  -129.37    16.81     0.46)  ; 426
          (  118.42  -129.37    16.96     0.46)  ; 427
          (  118.51  -129.37    17.00     0.46)  ; 428
          (  118.60  -129.47    17.15     0.46)  ; 429
          (  119.51  -129.85    17.49     0.46)  ; 430
          (  119.52  -129.95    17.57     0.46)  ; 431
          (  119.71  -129.95    17.67     0.46)  ; 432
          (  119.80  -130.05    17.70     0.46)  ; 433
          (  119.89  -130.05    17.77     0.46)  ; 434
          (  119.89  -130.05    17.88     0.46)  ; 435
          (  120.81  -130.35    18.41     0.46)  ; 436
          (  121.00  -130.54    18.46     0.46)  ; 437
          (  120.99  -130.73    18.59     0.46)  ; 438
          (  120.98  -130.91    18.66     0.46)  ; 439
          (  121.08  -131.10    18.87     0.46)  ; 440
          (  121.16  -131.48    19.03     0.46)  ; 441
          (  121.34  -131.57    19.17     0.46)  ; 442
          (  121.43  -132.04    19.23     0.46)  ; 443
          (  121.52  -132.13    19.31     0.46)  ; 444
          (  121.61  -132.60    19.47     0.46)  ; 445
          (  121.79  -132.69    19.47     0.46)  ; 446
          (  121.88  -132.98    19.58     0.46)  ; 447
          (  122.15  -133.64    19.76     0.46)  ; 448
          (  122.79  -134.02    19.83     0.46)  ; 449
          (  122.97  -134.49    19.93     0.46)  ; 450
          (  122.97  -134.58    20.04     0.46)  ; 451
          (  122.97  -134.67    20.10     0.46)  ; 452
          (  122.58  -135.32    20.31     0.46)  ; 453
          (  122.49  -135.41    20.32     0.46)  ; 454
          (  122.48  -135.51    20.35     0.46)  ; 455
          (  122.39  -135.69    20.54     0.46)  ; 456
          (  122.21  -135.79    20.65     0.46)  ; 457
          (  122.21  -135.79    20.72     0.46)  ; 458
          (  122.20  -135.97    20.84     0.46)  ; 459
          (  122.11  -136.25    20.88     0.46)  ; 460
          (  122.10  -136.43    20.89     0.46)  ; 461
          (  122.19  -136.62    20.96     0.46)  ; 462
          (  122.28  -136.63    21.00     0.46)  ; 463
          (  122.55  -137.00    21.06     0.46)  ; 464
          (  122.74  -137.01    21.06     0.46)  ; 465
          (  122.83  -137.01    21.10     0.46)  ; 466
          (  123.85  -137.12    21.34     0.46)  ; 467
          (  124.04  -137.13    21.40     0.46)  ; 468
          (  124.13  -137.12    21.58     0.46)  ; 469
          (  124.69  -136.94    21.67     0.46)  ; 470
          (  124.69  -136.94    21.80     0.46)  ; 471
          (  125.90  -136.87    21.99     0.46)  ; 472
          (  125.99  -136.97    22.00     0.46)  ; 473
          (  125.98  -137.25    22.33     0.46)  ; 474
          (  125.97  -137.81    22.45     0.46)  ; 475
          (  126.07  -137.81    22.47     0.46)  ; 476
          (  126.06  -138.28    22.54     0.46)  ; 477
          (  126.06  -138.46    22.65     0.46)  ; 478
          (  126.33  -138.94    22.76     0.46)  ; 479
          (  126.60  -138.94    22.84     0.46)  ; 480
          (  126.70  -139.03    22.96     0.46)  ; 481
          (  126.89  -139.04    23.03     0.46)  ; 482
          (  126.98  -139.23    23.15     0.46)  ; 483
          (  127.07  -139.22    23.22     0.46)  ; 484
          (  127.24  -139.88    23.47     0.46)  ; 485
          (  127.52  -140.17    23.59     0.46)  ; 486
          (  127.61  -140.35    23.67     0.46)  ; 487
          (  127.60  -140.44    23.69     0.46)  ; 488
          (  127.60  -140.44    23.69     0.46)  ; 489
          (  127.79  -140.73    23.77     0.46)  ; 490
          (  127.98  -140.74    23.81     0.46)  ; 491
          (  128.16  -140.83    23.83     0.46)  ; 492
          (  128.52  -141.12    23.85     0.46)  ; 493
          (  128.61  -141.12    23.85     0.46)  ; 494
          (  128.71  -141.13    23.86     0.46)  ; 495
          (  128.89  -141.12    23.88     0.46)  ; 496
          (  128.89  -141.12    23.89     0.46)  ; 497
          (  128.98  -141.13    23.92     0.46)  ; 498
          (  129.55  -141.32    23.96     0.46)  ; 499
          (  129.55  -141.32    23.96     0.46)  ; 500
          (  130.00  -141.70    23.97     0.46)  ; 501
          (  130.09  -141.80    23.97     0.46)  ; 502
          (  130.46  -141.89    23.97     0.46)  ; 503
          (  130.73  -142.28    23.97     0.46)  ; 504
          (  130.73  -142.28    23.97     0.46)  ; 505
          (  130.92  -142.47    24.03     0.46)  ; 506
          (  131.37  -142.85    24.02     0.37)  ; 507
          (  131.37  -143.03    24.05     0.37)  ; 508
           Normal
        |
          (   79.93   -49.66     6.28     0.37)  ; 1, R-1-2-1-2
          (   80.11   -49.85     6.28     0.37)  ; 2
          (   80.30   -49.95     6.28     0.37)  ; 3
          (   80.49   -50.04     6.31     0.37)  ; 4
          (   80.58   -50.04     6.32     0.37)  ; 5
          (   80.67   -50.04     6.35     0.37)  ; 6
          (   80.95   -50.04     6.37     0.37)  ; 7
          (   80.95   -50.04     6.43     0.37)  ; 8
          (   81.05   -49.67     6.54     0.37)  ; 9
          (   81.05   -49.67     6.57     0.37)  ; 10
          (   81.33   -49.40     6.61     0.37)  ; 11
          (   81.33   -49.40     6.63     0.37)  ; 12
          (   81.52   -49.21     6.75     0.37)  ; 13
          (   81.61   -49.12     6.81     0.37)  ; 14
          (   81.71   -49.13     6.82     0.37)  ; 15
          (   81.71   -49.13     6.82     0.37)  ; 16
          (   81.90   -49.04     6.83     0.37)  ; 17
          (   81.90   -49.04     6.84     0.37)  ; 18
          (   81.99   -49.04     6.95     0.37)  ; 19
          (   82.36   -49.05     6.99     0.37)  ; 20
          (   82.64   -49.06     7.03     0.37)  ; 21
          (   82.92   -49.06     7.11     0.37)  ; 22
          (   82.91   -49.15     7.11     0.37)  ; 23
          (   82.91   -49.24     7.16     0.37)  ; 24
          (   83.38   -49.06     7.23     0.37)  ; 25
          (   83.48   -49.07     7.29     0.37)  ; 26
          (   83.66   -48.98     7.30     0.37)  ; 27
          (   84.04   -48.89     7.33     0.37)  ; 28
          (   84.22   -48.90     7.34     0.37)  ; 29
          (   84.50   -48.90     7.41     0.37)  ; 30
          (   84.69   -48.90     7.44     0.37)  ; 31
          (   84.87   -48.72     7.54     0.37)  ; 32
          (   84.96   -48.71     7.59     0.37)  ; 33
          (   84.96   -48.71     7.66     0.37)  ; 34
          (   85.53   -48.35     7.86     0.37)  ; 35
          (   85.90   -48.18     7.94     0.37)  ; 36
          (   86.00   -48.18     7.97     0.37)  ; 37
          (   86.09   -48.08     8.08     0.37)  ; 38
          (   86.28   -47.99     8.19     0.37)  ; 39
          (   86.38   -47.81     8.32     0.37)  ; 40
          (   86.47   -47.81     8.36     0.37)  ; 41
          (   86.48   -47.72     8.41     0.37)  ; 42
          (   86.75   -47.53     8.47     0.37)  ; 43
          (   86.84   -47.54     8.53     0.37)  ; 44
          (   86.94   -47.54     8.56     0.37)  ; 45
          (   87.03   -47.54     8.66     0.37)  ; 46
          (   87.12   -47.55     8.68     0.37)  ; 47
          (   87.12   -47.55     8.78     0.37)  ; 48
          (   87.49   -47.55     8.98     0.37)  ; 49
          (   87.49   -47.55     9.22     0.37)  ; 50
          (   87.87   -47.46     9.40     0.37)  ; 51
          (   87.87   -47.46     9.49     0.37)  ; 52
          (   87.87   -47.46     9.58     0.37)  ; 53
          (   87.87   -47.46     9.64     0.37)  ; 54
          (   87.96   -47.56     9.90     0.37)  ; 55
          (   87.96   -47.74     9.99     0.37)  ; 56
          (   87.96   -47.84    10.02     0.37)  ; 57
          (   87.67   -48.12    10.08     0.37)  ; 58
          (   87.67   -48.12    10.13     0.37)  ; 59
          (   87.58   -48.11    10.16     0.37)  ; 60
          (   87.57   -48.21    10.30     0.37)  ; 61
          (   87.20   -48.48    10.39     0.37)  ; 62
          (   86.92   -48.66    10.52     0.37)  ; 63
          (   86.73   -48.75    10.55     0.37)  ; 64
          (   86.64   -48.85    10.61     0.37)  ; 65
          (   86.55   -48.94    10.68     0.37)  ; 66
          (   86.54   -49.03    10.99     0.37)  ; 67
          (   86.35   -49.12    11.06     0.37)  ; 68
          (   86.26   -49.21    11.22     0.37)  ; 69
          (   86.17   -49.20    11.27     0.37)  ; 70
          (   85.98   -49.30    11.34     0.37)  ; 71
          (   85.80   -49.39    11.43     0.37)  ; 72
          (   85.79   -49.67    11.61     0.37)  ; 73
          (   85.69   -49.85    11.66     0.37)  ; 74
          (   85.68   -49.94    11.71     0.37)  ; 75
          (   85.59   -50.31    11.80     0.37)  ; 76
          (   85.68   -50.41    11.81     0.37)  ; 77
          (   85.68   -50.78    11.94     0.37)  ; 78
          (   85.77   -50.78    11.94     0.37)  ; 79
          (   85.85   -50.97    12.00     0.37)  ; 80
          (   85.85   -50.97    12.14     0.37)  ; 81
          (   85.94   -51.35    12.40     0.37)  ; 82
          (   85.94   -51.54    12.50     0.37)  ; 83
          (   85.93   -51.63    12.56     0.37)  ; 84
          (   85.93   -52.00    12.72     0.37)  ; 85
          (   85.93   -52.10    12.76     0.37)  ; 86
          (   85.92   -52.56    12.90     0.37)  ; 87
          (   85.92   -52.66    12.95     0.37)  ; 88
          (   85.92   -52.84    13.03     0.37)  ; 89
          (   85.91   -53.12    13.05     0.37)  ; 90
          (   85.82   -53.21    13.06     0.37)  ; 91
          (   85.63   -53.21    13.08     0.37)  ; 92
          (   85.63   -53.30    13.08     0.37)  ; 93
          (   85.53   -53.40    13.10     0.37)  ; 94
          (   85.53   -53.40    13.09     0.37)  ; 95
          (   85.24   -53.95    13.09     0.37)  ; 96
          (   85.24   -53.95    13.09     0.37)  ; 97
          (   85.24   -54.32    13.14     0.37)  ; 98
          (   85.33   -54.42    13.19     0.37)  ; 99
          (   85.42   -54.42    13.20     0.37)  ; 100
          (   85.61   -54.60    13.36     0.37)  ; 101
          (   85.70   -54.61    13.36     0.37)  ; 102
          (   85.80   -54.61    13.38     0.37)  ; 103
          (   86.44   -54.72    13.44     0.37)  ; 104
          (   86.81   -55.00    13.45     0.37)  ; 105
          (   86.81   -55.00    13.48     0.37)  ; 106
          (   86.80   -55.09    13.63     0.37)  ; 107
          (   86.80   -55.37    13.68     0.37)  ; 108
          (   86.80   -55.47    13.73     0.37)  ; 109
          (   86.61   -55.56    13.82     0.37)  ; 110
          (   86.43   -55.56    13.84     0.37)  ; 111
