;	V3 text file written for MicroBrightField products.
                  (   21.53   266.10   -50.88     0.84)  ; 170
                  (   22.83   266.38   -51.56     0.84)  ; 171
                  (   22.92   267.03   -51.51     0.84)  ; 172
                  (   23.39   268.06   -52.08     0.84)  ; 173
                  (   23.85   268.81   -52.29     0.84)  ; 174
                  (   24.13   269.18   -52.59     0.84)  ; 175
                  (   24.60   269.46   -53.13     0.84)  ; 176
                  (   25.06   269.74   -53.13     0.84)  ; 177
                  (   25.43   270.02   -53.66     0.84)  ; 178
                  (   25.99   270.67   -53.83     0.84)  ; 179
                  (   26.18   270.95   -54.20     0.84)  ; 180
                  (   26.64   271.42   -54.80     0.84)  ; 181
                  (   27.11   271.88   -54.94     0.84)  ; 182
                  (   27.29   272.35   -55.42     0.84)  ; 183
                  (   27.57   273.00   -55.94     0.84)  ; 184
                  (   27.57   273.38   -56.07     0.84)  ; 185
                  (   27.57   273.66   -56.67     0.84)  ; 186
                  (   27.29   274.03   -56.71     0.84)  ; 187
                  (   26.73   274.12   -57.25     0.84)  ; 188
                  (   26.08   274.12   -57.73     0.84)  ; 189
                  (   25.43   274.12   -57.89     0.84)  ; 190
                  (   24.69   274.12   -58.21     0.84)  ; 191
                  (   24.04   274.22   -58.44     0.84)  ; 192
                  (   23.11   275.15   -58.96     0.84)  ; 193
                  (   23.39   275.52   -58.90     0.84)  ; 194
                  (   24.23   275.62   -59.27     0.84)  ; 195
                  (   24.97   275.62   -59.25     0.84)  ; 196
                  (   25.71   275.71   -59.69     0.84)  ; 197
                  (   26.08   276.08   -60.17     0.84)  ; 198
                  (   27.01   276.55   -60.13     0.84)  ; 199
                  (   27.20   277.01   -60.70     0.84)  ; 200
                  (   27.38   277.76   -60.69     0.84)  ; 201
                  (   27.94   278.41   -61.23     0.84)  ; 202
                  (   28.78   278.79   -61.27     0.84)  ; 203
                  (   29.61   278.97   -61.78     0.84)  ; 204
                  (   29.80   279.07   -61.74     0.84)  ; 205
                  (   29.80   279.63   -62.36     0.84)  ; 206
                  (   29.43   280.93   -62.46     0.84)  ; 207
                  (   28.87   281.77   -62.89     0.84)  ; 208
                  (   28.69   282.61   -63.16     0.84)  ; 209
                  (   28.41   283.17   -63.43     0.84)  ; 210
                  (   28.41   283.54   -63.55     0.84)  ; 211
                  (   28.41   284.01   -64.00     0.84)  ; 212
                  (   28.41   284.66   -64.00     0.84)  ; 213
                  (   28.41   285.50   -64.56     0.84)  ; 214
                  (   28.41   285.78   -64.67     0.84)  ; 215
                  (   28.69   286.06   -65.03     0.84)  ; 216
                  (   29.34   286.44   -65.52     0.84)  ; 217
                  (   30.64   286.44   -65.56     0.84)  ; 218
                  (   30.82   286.62   -66.08     0.84)  ; 219
                  (   31.19   287.37   -66.54     0.84)  ; 220
                  (   31.38   287.65   -66.67     0.84)  ; 221
                  (   31.75   288.12   -67.01     0.84)  ; 222
                  (   32.12   288.68   -67.01     0.84)  ; 223
                  (   32.40   289.05   -67.35     0.84)  ; 224
                  (   32.68   289.61   -67.87     0.84)  ; 225
                  (   32.87   290.45   -68.16     0.84)  ; 226
                  (   32.87   291.10   -68.61     0.84)  ; 227
                  (   32.87   291.38   -68.68     0.84)  ; 228
                  (   33.24   291.85   -69.15     0.84)  ; 229
                  (   33.52   292.31   -69.37     0.84)  ; 230
                  (   33.98   292.59   -69.56     0.84)  ; 231
                  (   34.63   293.34   -69.83     0.84)  ; 232
                  (   35.00   293.53   -70.01     0.84)  ; 233
                  (   35.65   294.27   -70.03     0.84)  ; 234
                  (   35.88   294.74   -70.03     0.84)  ; 235
                  (   36.16   295.02   -70.36     0.84)  ; 236
                  (   36.35   295.95   -70.71     0.84)  ; 237
                  (   36.63   296.42   -71.09     0.84)  ; 238
                  (   36.72   296.88   -71.32     0.84)  ; 239
                  (   36.35   297.07   -71.82     0.84)  ; 240
                  (   36.07   297.07   -71.82     0.84)  ; 241
                  (   35.79   296.98   -71.82     0.84)  ; 242
                   Normal
                |
                  (  -41.22   191.56   -10.81     1.67)  ; 1, R-3-1-4-2-2-2-2-2
                  (  -41.22   192.21   -10.81     1.67)  ; 2
                  (  -41.22   193.24   -10.81     1.67)  ; 3
                  (  -41.22   193.99   -10.81     1.67)  ; 4
                  (  -41.22   194.73   -10.81     1.67)  ; 5
                  (  -41.22   195.29   -10.81     1.67)  ; 6
                  (  -41.22   195.76   -10.81     1.67)  ; 7
                  (  -41.22   195.94   -10.81     1.21)  ; 8
                  (  -41.22   196.88   -10.81     1.21)  ; 9
                  (  -41.22   197.62   -10.81     1.21)  ; 10
                  (  -40.95   198.28   -10.81     1.21)  ; 11
                  (  -40.67   198.93   -10.90     1.21)  ; 12
                  (  -40.39   199.40   -11.15     1.21)  ; 13
                  (  -40.11   199.86   -11.27     1.21)  ; 14
                  (  -40.02   200.24   -11.40     1.21)  ; 15
                  (  -39.65   200.70   -11.57     1.21)  ; 16
                  (  -39.46   200.98   -11.79     1.21)  ; 17
                  (  -39.37   201.45   -11.77     1.21)  ; 18
                  (  -39.27   202.29   -11.77     1.21)  ; 19
                  (  -39.27   203.22   -11.94     1.21)  ; 20
                  (  -39.55   203.97   -12.10     1.21)  ; 21
                  (  -39.92   204.62   -12.14     1.21)  ; 22
                  (  -40.11   205.27   -12.14     1.21)  ; 23
                  (  -40.39   206.11   -12.14     1.21)  ; 24
                  (  -40.57   206.86   -12.14     1.21)  ; 25
                  (  -40.85   207.42   -12.14     1.21)  ; 26
                  (  -41.50   208.16   -12.14     1.21)  ; 27
                  (  -41.88   208.91   -12.14     1.21)  ; 28
                  (  -42.15   209.84   -12.14     1.21)  ; 29
                  (  -42.53   210.50   -12.32     1.21)  ; 30
                  (  -42.80   210.78   -12.69     1.21)  ; 31
                  (  -43.18   211.43   -12.67     1.21)  ; 32
                  (  -43.64   211.99   -12.90     1.21)  ; 33
                  (  -44.20   212.74   -12.94     1.21)  ; 34
                  (  -44.48   213.29   -13.11     1.21)  ; 35
                  (  -44.85   213.85   -13.24     1.21)  ; 36
                  (  -45.22   214.32   -13.31     1.21)  ; 37
                  (  -45.69   214.88   -13.31     1.21)  ; 38
                  (  -45.87   215.35   -13.31     1.21)  ; 39
                  (  -45.87   215.63   -13.31     1.21)  ; 40
                  (  -45.96   216.09   -13.31     1.21)  ; 41
                  (  -45.96   216.56   -13.31     1.21)  ; 42
                  (  -45.47   217.12   -13.30     1.21)  ; 43
                  (  -45.47   218.05   -13.32     1.21)  ; 44
                  (  -45.47   218.61   -13.57     1.21)  ; 45
                  (  -45.47   219.54   -13.83     1.21)  ; 46
                  (  -45.47   220.20   -13.86     1.21)  ; 47
                  (  -45.47   221.04   -13.99     1.21)  ; 48
                  (  -45.56   221.78   -13.99     1.21)  ; 49
                  (  -45.65   222.34   -13.99     1.21)  ; 50
                  (  -46.02   223.18   -14.01     1.21)  ; 51
                  (  -46.39   224.11   -14.20     1.21)  ; 52
                  (  -46.58   224.77   -14.20     1.21)  ; 53
                  (  -47.14   225.98   -14.20     1.21)  ; 54
                  (  -47.14   226.82   -14.20     1.21)  ; 55
                  (  -47.60   227.47   -14.20     1.21)  ; 56
                  (  -48.35   228.31   -14.20     1.21)  ; 57
                  (  -48.53   229.06   -14.20     1.21)  ; 58
                  (  -49.18   230.08   -14.20     1.21)  ; 59
                  (  -49.37   232.04   -14.20     1.21)  ; 60
                  (  -49.74   232.51   -14.20     1.21)  ; 61
                  (  -49.93   233.35   -14.20     1.21)  ; 62
                  (  -50.48   234.38   -14.20     1.21)  ; 63
                  (  -50.58   235.12   -14.29     1.21)  ; 64
                  (  -50.67   235.77   -14.49     1.21)  ; 65
                  (  -50.76   236.24   -14.78     1.21)  ; 66
                  (  -51.23   236.89   -15.00     1.21)  ; 67
                  (  -51.51   237.55   -15.35     1.21)  ; 68
                  (  -51.60   238.20   -15.65     1.21)  ; 69
                  (  -51.60   238.57   -15.70     1.21)  ; 70
                  (  -51.60   239.23   -16.23     1.21)  ; 71
                  (  -51.60   239.69   -16.58     1.21)  ; 72
                  (  -51.60   240.53   -16.68     1.21)  ; 73
                  (  -51.60   241.19   -17.06     1.21)  ; 74
                  (  -51.97   241.84   -17.36     1.21)  ; 75
                  (  -52.34   242.58   -17.38     1.21)  ; 76
                  (  -52.43   243.14   -17.67     1.21)  ; 77
                  (  -52.53   243.61   -17.64     1.21)  ; 78
                  (  -52.90   244.36   -17.83     1.21)  ; 79
                  (  -53.18   245.20   -17.83     1.21)  ; 80
                  (  -53.27   245.76   -17.82     1.21)  ; 81
                  (  -53.46   246.13   -17.80     1.21)  ; 82
                  (  -53.55   246.69   -17.80     1.21)  ; 83
                  (  -53.55   247.90   -17.94     1.21)  ; 84
                  (  -54.01   249.02   -17.94     1.21)  ; 85
                  (  -54.20   249.49   -17.94     1.21)  ; 86
                  (  -54.20   249.86   -18.03     1.21)  ; 87
                  (  -54.20   250.42   -18.33     1.21)  ; 88
                  (  -54.20   250.98   -18.35     1.21)  ; 89
                  (  -54.27   251.14   -18.52     1.21)  ; 90
                  (  -54.27   252.36   -18.52     1.21)  ; 91
                  (  -54.27   252.92   -18.52     1.21)  ; 92
                  (  -54.27   254.13   -18.52     1.21)  ; 93
                  (  -54.27   254.60   -18.52     1.21)  ; 94
                  (  -54.27   255.72   -18.52     1.21)  ; 95
                  (  -54.18   256.74   -18.52     1.21)  ; 96
                  (  -54.18   257.58   -18.52     1.21)  ; 97
                  (  -54.09   258.33   -18.52     1.21)  ; 98
                  (  -53.90   258.70   -18.52     1.21)  ; 99
                  (  -53.90   259.73   -18.52     1.21)  ; 100
                  (  -53.81   260.47   -18.52     1.21)  ; 101
                  (  -53.81   261.22   -18.52     1.21)  ; 102
                  (  -53.62   262.25   -18.83     1.21)  ; 103
                  (  -53.25   263.27   -18.87     1.21)  ; 104
                  (  -53.06   264.20   -18.92     1.21)  ; 105
                  (  -52.51   264.95   -18.97     1.21)  ; 106
                  (  -52.23   265.51   -18.98     1.21)  ; 107
                  (  -52.23   265.88   -18.98     0.84)  ; 108
                  (  -52.23   266.44   -18.98     0.84)  ; 109
                  (  -52.23   267.75   -18.98     0.84)  ; 110
                  (  -52.23   268.59   -18.98     0.84)  ; 111
