;	V3 text file written for MicroBrightField products.
                      (  -55.43  -733.97    44.93     0.56)  ; 288
                      (  -55.34  -734.25    44.91     0.56)  ; 289
                      (  -55.25  -735.28    44.85     0.56)  ; 290
                      (  -55.15  -736.21    44.84     0.56)  ; 291
                      (  -55.06  -737.05    44.82     0.56)  ; 292
                      (  -55.06  -737.43    44.81     0.56)  ; 293
                      (  -55.06  -737.43    44.80     0.56)  ; 294
                      (  -54.78  -738.27    44.80     0.56)  ; 295
                      (  -54.78  -738.55    44.80     0.56)  ; 296
                      (  -54.69  -738.83    44.80     0.56)  ; 297
                      (  -54.50  -739.20    44.78     0.56)  ; 298
                      (  -54.32  -739.94    44.78     0.56)  ; 299
                      (  -53.85  -740.60    44.77     0.56)  ; 300
                      (  -53.57  -741.25    44.77     0.56)  ; 301
                      (  -53.57  -742.00    44.76     0.56)  ; 302
                      (  -53.57  -742.84    44.75     0.56)  ; 303
                      (  -53.57  -743.68    44.74     0.56)  ; 304
                      (  -53.57  -744.33    44.72     0.56)  ; 305
                      (  -53.39  -744.98    44.71     0.56)  ; 306
                      (  -53.30  -745.36    44.70     0.56)  ; 307
                      (  -53.11  -746.01    44.70     0.56)  ; 308
                      (  -53.11  -746.57    44.69     0.56)  ; 309
                      (  -53.02  -747.03    44.69     0.56)  ; 310
                      (  -52.83  -747.59    44.68     0.56)  ; 311
                      (  -52.65  -748.06    44.68     0.56)  ; 312
                      (  -52.46  -748.62    44.67     0.56)  ; 313
                      (  -52.27  -749.46    44.66     0.56)  ; 314
                      (  -52.18  -749.74    44.66     0.56)  ; 315
                      (  -52.09  -749.93    44.66     0.56)  ; 316
                      (  -52.09  -750.21    44.65     0.56)  ; 317
                      (  -52.09  -750.67    44.65     0.56)  ; 318
                      (  -52.09  -750.86    44.65     0.56)  ; 319
                      (  -52.09  -751.23    44.65     0.56)  ; 320
                      (  -51.25  -754.31    44.65     0.56)  ; 321
                      (  -50.69  -760.22    44.65     0.56)  ; 322
                      (  -50.69  -760.88    44.60     0.56)  ; 323
                      (  -50.69  -761.62    44.58     0.56)  ; 324
                      (  -50.60  -762.37    44.56     0.56)  ; 325
                      (  -50.51  -763.02    44.53     0.56)  ; 326
                      (  -50.32  -763.49    44.51     0.56)  ; 327
                      (  -50.14  -764.23    44.47     0.56)  ; 328
                      (  -50.14  -764.79    44.44     0.56)  ; 329
                      (  -50.14  -765.35    44.42     0.56)  ; 330
                      (  -50.14  -765.73    44.36     0.56)  ; 331
                      (  -50.14  -766.10    44.29     0.56)  ; 332
                      (  -50.14  -766.29    44.21     0.56)  ; 333
                      (  -50.04  -766.66    44.10     0.56)  ; 334
                      (  -50.04  -766.94    44.03     0.56)  ; 335
                      (  -50.04  -767.22    43.98     0.56)  ; 336
                      (  -50.04  -767.31    43.94     0.56)  ; 337
                      (  -50.04  -767.59    43.84     0.56)  ; 338
                      (  -50.04  -767.69    43.79     0.56)  ; 339
                      (  -49.95  -767.87    43.73     0.56)  ; 340
                      (  -49.86  -768.06    43.67     0.56)  ; 341
                      (  -49.86  -768.06    43.58     0.56)  ; 342
                      (  -49.86  -768.25    43.39     0.56)  ; 343
                      (  -49.86  -768.25    43.39     0.56)  ; 344
                      (  -49.86  -768.43    43.40     0.56)  ; 345
                      (  -49.67  -768.71    43.40     0.56)  ; 346
                      (  -49.67  -768.71    43.40     0.56)  ; 347
                      (  -49.48  -768.99    43.40     0.56)  ; 348
                      (
                        (  -48.74  -771.36    47.89     0.46)  ; 1, R-3-2-2-2-2-2-2-2-2-2-1
                        (  -48.74  -771.36    47.90     0.46)  ; 2
                        (  -48.74  -772.29    47.96     0.46)  ; 3
                        (  -48.74  -772.29    47.97     0.46)  ; 4
                        (  -48.74  -772.67    48.03     0.46)  ; 5
                        (  -48.74  -772.67    48.04     0.46)  ; 6
                        (  -48.56  -774.53    48.07     0.46)  ; 7
                        (  -48.56  -774.63    48.09     0.46)  ; 8
                        (  -48.47  -775.56    48.11     0.46)  ; 9
                        (  -48.47  -775.56    48.13     0.46)  ; 10
                        (  -48.09  -776.03    48.14     0.46)  ; 11
                        (  -48.09  -776.03    48.16     0.46)  ; 12
                        (  -47.72  -776.96    48.17     0.46)  ; 13
                        (  -47.72  -777.05    48.18     0.46)  ; 14
                        (  -47.72  -777.52    48.20     0.46)  ; 15
                        (  -47.72  -777.52    48.22     0.46)  ; 16
                        (  -47.82  -778.08    48.25     0.46)  ; 17
                        (  -47.91  -778.08    48.26     0.46)  ; 18
                        (  -47.91  -778.36    48.28     0.46)  ; 19
                        (  -48.00  -778.45    48.29     0.46)  ; 20
                        (  -48.00  -778.92    48.31     0.46)  ; 21
                        (  -48.00  -779.10    48.33     0.46)  ; 22
                        (  -48.00  -779.57    48.38     0.46)  ; 23
                        (  -48.00  -779.66    48.39     0.46)  ; 24
                        (  -48.00  -780.50    48.41     0.46)  ; 25
                        (  -48.00  -780.78    48.43     0.46)  ; 26
                        (  -48.00  -781.34    48.45     0.46)  ; 27
                        (  -48.00  -781.44    48.47     0.46)  ; 28
                        (  -48.00  -781.81    48.50     0.46)  ; 29
                        (  -48.00  -781.90    48.51     0.46)  ; 30
                        (  -48.19  -782.09    48.53     0.46)  ; 31
                        (  -48.19  -782.09    48.54     0.46)  ; 32
                        (  -48.37  -782.74    48.56     0.46)  ; 33
                        (  -48.37  -782.74    48.56     0.46)  ; 34
                        (  -48.37  -783.77    48.57     0.46)  ; 35
                        (  -48.37  -784.24    48.57     0.46)  ; 36
                        (  -48.37  -784.61    48.57     0.46)  ; 37
                        (  -48.37  -785.07    48.59     0.46)  ; 38
                        (  -48.28  -785.54    48.59     0.46)  ; 39
                        (  -48.28  -785.63    48.59     0.46)  ; 40
                        (  -48.19  -786.01    48.60     0.46)  ; 41
                        (  -48.09  -786.10    48.61     0.46)  ; 42
                        (  -47.72  -786.66    48.61     0.46)  ; 43
                        (  -47.63  -786.85    48.61     0.46)  ; 44
                        (  -47.63  -786.85    48.62     0.46)  ; 45
                        (  -47.72  -787.22    48.65     0.46)  ; 46
                        (  -47.91  -787.50    48.68     0.46)  ; 47
                        (  -48.00  -787.69    48.74     0.46)  ; 48
                        (  -48.00  -787.78    48.79     0.46)  ; 49
                        (  -48.00  -788.53    49.14     0.46)  ; 50
                        (  -48.09  -788.62    49.20     0.46)  ; 51
                        (  -48.09  -789.09    49.23     0.46)  ; 52
                        (  -48.09  -789.27    49.24     0.46)  ; 53
                        (  -48.09  -790.02    49.24     0.46)  ; 54
                        (  -48.09  -790.49    49.24     0.46)  ; 55
                        (  -48.09  -791.32    49.24     0.46)  ; 56
                        (  -48.09  -791.42    49.24     0.46)  ; 57
                        (  -48.19  -792.82    49.22     0.46)  ; 58
                        (  -48.19  -793.00    49.27     0.46)  ; 59
                        (  -48.19  -793.28    49.28     0.46)  ; 60
                        (  -48.28  -793.47    49.31     0.46)  ; 61
                        (  -48.37  -793.94    49.33     0.46)  ; 62
                        (  -48.37  -793.94    49.33     0.46)  ; 63
                        (  -48.37  -794.12    49.37     0.46)  ; 64
                        (  -48.47  -794.31    49.40     0.46)  ; 65
                        (  -48.56  -794.50    49.44     0.46)  ; 66
                        (  -48.56  -794.50    49.52     0.46)  ; 67
                        (  -48.56  -794.87    49.61     0.46)  ; 68
                        (  -48.56  -794.96    49.65     0.46)  ; 69
                        (  -48.56  -795.24    49.67     0.46)  ; 70
                        (  -48.56  -795.52    49.70     0.46)  ; 71
                        (  -48.56  -795.99    49.72     0.46)  ; 72
                        (  -48.56  -795.99    49.74     0.46)  ; 73
                        (  -48.56  -796.46    49.76     0.46)  ; 74
                        (  -48.56  -796.64    49.78     0.46)  ; 75
                        (  -48.56  -797.20    49.79     0.46)  ; 76
                        (  -48.56  -797.48    49.82     0.46)  ; 77
                        (  -48.56  -797.57    49.83     0.46)  ; 78
                        (  -48.56  -797.67    49.83     0.46)  ; 79
                        (  -48.56  -797.85    49.84     0.46)  ; 80
                        (  -48.56  -798.51    49.85     0.46)  ; 81
                        (  -48.65  -798.60    49.86     0.46)  ; 82
                        (  -48.65  -798.60    49.85     0.46)  ; 83
                        (  -48.65  -798.69    49.89     0.46)  ; 84
                        (  -48.74  -799.16    49.90     0.46)  ; 85
                        (  -48.74  -799.53    49.91     0.46)  ; 86
                        (  -48.84  -799.81    49.90     0.46)  ; 87
                        (  -48.84  -799.81    49.91     0.46)  ; 88
                        (  -48.65  -800.93    49.90     0.37)  ; 89
                        (  -48.65  -801.31    49.92     0.37)  ; 90
                        (  -48.65  -801.59    49.96     0.37)  ; 91
                        (  -48.56  -801.96    50.00     0.37)  ; 92
                        (  -48.56  -802.15    50.02     0.37)  ; 93
                        (  -48.56  -802.33    50.03     0.37)  ; 94
                        (  -48.56  -802.71    50.04     0.37)  ; 95
                        (  -48.56  -802.71    50.04     0.37)  ; 96
                        (  -48.47  -803.17    50.07     0.37)  ; 97
