;	V3 text file written for MicroBrightField products.
                          (  -60.91   266.62   161.13     0.93)  ; 65
                          (  -60.45   267.09   161.50     0.93)  ; 66
                          (  -60.45   267.32   162.38     0.93)  ; 67
                          (  -59.75   267.79   162.80     0.93)  ; 68
                          (  -59.52   268.02   164.05     0.93)  ; 69
                          (  -59.05   268.96   164.62     0.93)  ; 70
                          (  -59.05   268.96   165.63     0.93)  ; 71
                          (  -58.82   269.19   168.67     0.93)  ; 72
                          (  -58.82   269.19   170.00     0.93)  ; 73
                          (  -58.12   270.12   173.91     0.93)  ; 74
                          (  -58.12   270.12   174.89     0.93)  ; 75
                          (  -57.19   271.76   178.23     0.93)  ; 76
                          (  -56.72   271.99   179.43     0.93)  ; 77
                          (  -56.49   272.22   180.40     0.93)  ; 78
                          (  -56.02   272.92   180.78     0.93)  ; 79
                          (  -55.32   273.62   181.40     0.93)  ; 80
                          (  -54.62   274.09   182.30     0.93)  ; 81
                          (  -53.23   274.79   182.99     0.93)  ; 82
                          (  -53.23   274.79   183.53     0.93)  ; 83
                          (  -52.76   275.26   184.88     0.93)  ; 84
                          (  -52.53   275.26   185.84     0.93)  ; 85
                          (  -51.59   275.72   186.64     0.93)  ; 86
                          (  -51.36   275.72   187.34     0.93)  ; 87
                          (  -50.66   275.96   187.94     0.93)  ; 88
                          (  -49.50   276.66   188.82     0.93)  ; 89
                          (  -47.87   277.12   189.78     0.93)  ; 90
                          (  -47.40   277.36   190.65     0.93)  ; 91
                          (  -46.47   277.82   191.19     0.93)  ; 92
                          (  -46.47   277.82   191.96     0.93)  ; 93
                          (  -45.77   278.06   192.91     0.93)  ; 94
                          (  -45.54   278.06   194.53     0.93)  ; 95
                          (  -44.37   278.52   194.87     0.93)  ; 96
                          (  -43.67   278.99   195.57     0.93)  ; 97
                          (  -42.74   279.46   196.79     0.93)  ; 98
                          (  -42.74   279.46   197.56     0.93)  ; 99
                          (  -41.81   279.92   198.69     0.93)  ; 100
                          (  -41.34   280.39   199.36     0.93)  ; 101
                          (  -39.71   281.09   199.68     0.93)  ; 102
                          (  -38.55   281.79   200.71     0.93)  ; 103
                          (  -38.08   282.26   201.22     0.93)  ; 104
                          (  -37.38   282.49   202.44     0.93)  ; 105
                          (  -36.45   282.96   203.31     0.93)  ; 106
                          (  -35.52   283.42   203.93     0.93)  ; 107
                          (  -34.58   283.89   204.33     0.93)  ; 108
                          (  -33.88   284.36   205.57     0.93)  ; 109
                          (  -32.95   284.82   205.79     0.93)  ; 110
                          (  -31.55   285.99   206.84     0.93)  ; 111
                          (  -30.86   286.69   207.68     0.93)  ; 112
                          (  -29.92   287.62   208.23     0.93)  ; 113
                          (  -29.22   288.32   208.48     0.93)  ; 114
                          (  -28.99   288.56   209.84     0.93)  ; 115
                          (  -28.29   289.49   210.31     0.93)  ; 116
                          (  -27.83   289.96   211.26     0.93)  ; 117
                          (  -26.43   290.66   212.01     0.93)  ; 118
                          (  -25.96   291.12   212.69     0.93)  ; 119
                          (  -25.03   292.06   213.14     0.93)  ; 120
                          (  -25.03   292.29   213.59     0.93)  ; 121
                          (  -24.10   292.99   214.00     0.93)  ; 122
                          (  -23.86   293.46   214.72     0.93)  ; 123
                          (  -23.63   293.69   214.99     0.93)  ; 124
                          (  -23.63   293.92   215.54     0.93)  ; 125
                           Low
                        )  ;  End of split
                      |
                        (  -87.51   224.89    85.58     0.93)  ; 1, R-2-2-2-2-2-2-2-2-2-1-2
                        (  -87.51   224.89    86.21     0.93)  ; 2
                        (  -87.74   226.06    86.56     0.93)  ; 3
                        (  -87.98   226.29    86.79     0.93)  ; 4
                        (  -88.68   227.69    87.11     0.93)  ; 5
                        (  -88.91   228.16    87.37     0.93)  ; 6
                        (  -89.38   229.09    87.62     0.93)  ; 7
                        (  -89.38   229.09    87.93     0.93)  ; 8
                        (  -89.84   230.02    88.16     0.93)  ; 9
                        (  -90.07   230.26    88.46     0.93)  ; 10
                        (  -90.31   230.72    88.66     0.93)  ; 11
                        (  -90.31   231.19    88.94     0.93)  ; 12
                        (  -90.54   231.66    89.14     0.93)  ; 13
                        (  -90.54   231.66    89.32     0.93)  ; 14
                        (  -91.47   233.52    90.08     0.93)  ; 15
                        (  -92.17   233.99    90.45     0.93)  ; 16
                        (  -92.64   234.46    90.63     0.93)  ; 17
                        (  -92.64   234.46    90.84     0.93)  ; 18
                        (  -94.27   236.09    90.46     0.93)  ; 19
                        (  -95.20   237.49    89.26     0.93)  ; 20
                        (  -96.13   238.89    89.03     0.93)  ; 21
                        (  -97.06   240.52    88.57     0.93)  ; 22
                        (  -97.53   241.92    88.36     0.93)  ; 23
                        (  -98.23   242.86    87.91     0.93)  ; 24
                        (  -98.46   243.79    87.78     0.93)  ; 25
                        (  -98.70   244.26    87.56     0.93)  ; 26
                        (  -99.39   244.96    87.39     0.93)  ; 27
                        ( -100.09   245.89    87.00     0.93)  ; 28
                        ( -101.03   247.06    86.93     0.93)  ; 29
                        ( -101.73   248.22    86.71     0.93)  ; 30
                        ( -102.19   248.92    86.54     0.93)  ; 31
                        ( -102.89   249.86    86.24     0.93)  ; 32
                        ( -103.59   251.26    86.13     0.93)  ; 33
                        ( -104.99   252.89    85.93     0.93)  ; 34
                        ( -105.92   254.76    85.90     0.93)  ; 35
                        ( -106.15   254.99    85.89     0.93)  ; 36
                        ( -107.08   256.86    85.89     0.93)  ; 37
                        ( -107.32   257.56    85.90     0.93)  ; 38
                        ( -108.25   260.36    85.92     0.93)  ; 39
                        ( -108.72   261.06    85.92     0.93)  ; 40
                        ( -109.41   261.76    85.92     0.93)  ; 41
                        ( -109.88   262.46    85.92     0.93)  ; 42
                        ( -110.35   262.92    85.92     0.93)  ; 43
                        ( -111.05   263.62    85.92     0.93)  ; 44
                        ( -111.28   263.86    85.91     0.93)  ; 45
                        ( -111.98   264.56    85.91     0.93)  ; 46
                        ( -112.91   266.66    85.91     0.93)  ; 47
                        ( -114.23   268.69    86.08     0.93)  ; 48
                        ( -114.46   269.16    86.85     0.93)  ; 49
                        ( -115.40   270.09    87.24     0.93)  ; 50
                        ( -115.63   270.32    87.81     0.93)  ; 51
                        ( -116.10   271.26    88.30     0.93)  ; 52
                        ( -116.10   271.72    88.91     0.93)  ; 53
                        ( -116.10   272.89    89.40     0.93)  ; 54
                        ( -116.33   273.82    89.82     0.93)  ; 55
                        ( -116.56   274.99    90.18     0.93)  ; 56
                        ( -116.56   276.39    90.73     0.93)  ; 57
                        ( -117.03   277.32    90.81     0.93)  ; 58
                        ( -117.73   279.42    91.24     0.93)  ; 59
                        ( -118.19   280.36    91.48     0.93)  ; 60
                        ( -119.13   281.99    91.70     0.93)  ; 61
                        ( -119.36   283.16    91.85     0.93)  ; 62
                        ( -119.36   284.79    92.21     0.93)  ; 63
                        ( -119.36   285.02    92.39     0.93)  ; 64
                        ( -119.36   285.96    92.77     0.93)  ; 65
                        ( -120.06   287.59    93.19     0.93)  ; 66
                        ( -121.22   289.46    93.48     0.93)  ; 67
                        ( -122.15   291.32    93.68     0.93)  ; 68
                        ( -122.62   292.26    93.81     0.93)  ; 69
                        ( -123.55   293.42    94.03     0.93)  ; 70
                        ( -124.02   295.06    94.20     0.93)  ; 71
                        ( -124.48   296.46    94.30     0.93)  ; 72
                        ( -124.95   298.09    94.54     0.93)  ; 73
                        ( -127.28   301.82    95.07     0.93)  ; 74
                        ( -127.75   302.76    95.28     0.93)  ; 75
                        ( -128.21   304.39    95.46     0.93)  ; 76
                        ( -128.21   306.02    95.60     0.93)  ; 77
                        ( -128.21   307.42    95.78     0.93)  ; 78
                        ( -129.14   309.06    95.82     0.93)  ; 79
                        ( -130.78   311.62    95.92     0.93)  ; 80
                        ( -131.71   313.26    95.96     0.93)  ; 81
                        ( -131.94   313.96    95.96     0.93)  ; 82
