;	V3 text file written for MicroBrightField products.
                        ( -130.88  -596.56    64.06     0.37)  ; 438
                        ( -131.06  -596.75    64.09     0.37)  ; 439
                        ( -131.34  -597.12    64.10     0.37)  ; 440
                        ( -131.53  -597.40    64.10     0.37)  ; 441
                        ( -131.71  -597.68    64.06     0.28)  ; 442
                        ( -131.71  -597.87    64.17     0.28)  ; 443
                        ( -131.99  -598.24    64.26     0.28)  ; 444
                        ( -132.36  -599.08    64.29     0.28)  ; 445
                        ( -132.64  -599.27    64.32     0.28)  ; 446
                        ( -132.64  -599.27    64.33     0.28)  ; 447
                        ( -132.92  -599.55    64.37     0.28)  ; 448
                        ( -133.20  -599.92    64.41     0.28)  ; 449
                        ( -133.48  -600.20    64.42     0.28)  ; 450
                        ( -133.67  -600.76    64.44     0.28)  ; 451
                        ( -133.85  -600.95    64.45     0.28)  ; 452
                        ( -133.85  -601.04    64.45     0.28)  ; 453
                        ( -134.04  -601.60    64.45     0.28)  ; 454
                        ( -134.32  -602.16    64.48     0.28)  ; 455
                        ( -134.32  -602.90    64.53     0.28)  ; 456
                        ( -134.22  -603.18    64.58     0.28)  ; 457
                        ( -133.29  -603.65    64.61     0.28)  ; 458
                        ( -133.29  -604.12    64.61     0.28)  ; 459
                        ( -133.29  -604.30    64.63     0.28)  ; 460
                        ( -133.29  -604.86    64.66     0.28)  ; 461
                        ( -133.29  -604.86    64.69     0.28)  ; 462
                        ( -133.29  -604.96    64.72     0.28)  ; 463
                        ( -133.57  -604.96    64.80     0.28)  ; 464
                        ( -133.67  -604.96    64.88     0.28)  ; 465
                        ( -133.94  -605.05    65.12     0.28)  ; 466
                        ( -134.13  -605.14    65.13     0.28)  ; 467
                        ( -134.22  -605.24    65.21     0.28)  ; 468
                        ( -134.41  -605.52    65.22     0.28)  ; 469
                        ( -134.50  -605.89    65.26     0.28)  ; 470
                        ( -134.59  -606.45    65.30     0.28)  ; 471
                        ( -134.59  -606.54    65.32     0.28)  ; 472
                        ( -134.59  -607.01    65.36     0.28)  ; 473
                        ( -134.59  -607.29    65.38     0.28)  ; 474
                        ( -134.59  -607.94    65.39     0.28)  ; 475
                        ( -134.59  -608.13    65.46     0.28)  ; 476
                        ( -134.59  -608.69    65.49     0.28)  ; 477
                        ( -134.59  -609.15    65.64     0.28)  ; 478
                        ( -134.59  -609.71    65.64     0.28)  ; 479
                        ( -134.59  -609.71    65.65     0.28)  ; 480
                        ( -134.78  -610.27    65.83     0.28)  ; 481
                        ( -134.87  -611.49    65.93     0.28)  ; 482
                        ( -134.97  -611.49    65.93     0.28)  ; 483
                        ( -134.97  -611.49    65.97     0.28)  ; 484
                        ( -134.97  -611.86    66.08     0.28)  ; 485
                        ( -134.97  -611.95    66.16     0.28)  ; 486
                        ( -135.24  -613.26    66.26     0.28)  ; 487
                        ( -135.24  -613.26    66.27     0.28)  ; 488
                        ( -135.43  -614.01    66.39     0.28)  ; 489
                        ( -135.43  -614.19    66.44     0.28)  ; 490
                        ( -135.43  -614.94    66.57     0.28)  ; 491
                        ( -135.43  -615.31    66.60     0.28)  ; 492
                        ( -135.52  -616.34    66.74     0.28)  ; 493
                        ( -135.62  -616.34    66.74     0.28)  ; 494
                        ( -135.62  -616.43    66.78     0.28)  ; 495
                        ( -135.71  -617.18    66.93     0.28)  ; 496
                        ( -135.71  -617.64    67.08     0.28)  ; 497
                        ( -135.80  -618.48    67.27     0.28)  ; 498
                        ( -135.80  -618.86    67.36     0.28)  ; 499
                        ( -135.90  -619.60    67.47     0.28)  ; 500
                        ( -135.99  -619.88    67.47     0.28)  ; 501
                        ( -136.27  -620.72    67.48     0.28)  ; 502
                        ( -136.45  -621.09    67.48     0.28)  ; 503
                        ( -136.55  -622.03    67.47     0.28)  ; 504
                        ( -137.20  -623.71    67.54     0.28)  ; 505
                        ( -137.20  -623.71    67.55     0.28)  ; 506
                        ( -137.20  -623.80    67.61     0.28)  ; 507
                        ( -137.38  -624.17    67.65     0.28)  ; 508
                        ( -137.57  -624.45    67.65     0.28)  ; 509
                        ( -137.57  -624.73    67.66     0.28)  ; 510
                        ( -137.75  -625.11    67.66     0.28)  ; 511
                        ( -137.94  -625.20    67.66     0.28)  ; 512
                        ( -137.94  -625.29    67.66     0.28)  ; 513
                        ( -137.60  -625.72    67.64     0.28)  ; 514
                        ( -137.60  -625.72    67.65     0.28)  ; 515
                        ( -137.60  -626.94    67.89     0.28)  ; 516
                        ( -137.60  -627.22    67.96     0.28)  ; 517
                        ( -137.60  -627.78    68.01     0.28)  ; 518
                        ( -137.60  -628.06    68.06     0.28)  ; 519
                        ( -137.69  -628.62    68.08     0.28)  ; 520
                        ( -137.69  -628.90    68.12     0.28)  ; 521
                        ( -137.88  -629.36    68.16     0.28)  ; 522
                        ( -137.97  -629.83    68.21     0.28)  ; 523
                        ( -138.15  -630.20    68.23     0.28)  ; 524
                        ( -138.25  -630.29    68.24     0.28)  ; 525
                        ( -138.34  -630.57    68.25     0.28)  ; 526
                        ( -138.34  -630.76    68.26     0.28)  ; 527
                        ( -138.43  -631.13    68.28     0.28)  ; 528
                        ( -138.53  -631.51    68.31     0.28)  ; 529
                        ( -138.53  -631.97    68.37     0.28)  ; 530
                        ( -138.43  -632.25    68.44     0.28)  ; 531
                        ( -138.43  -632.53    68.46     0.28)  ; 532
                        ( -138.43  -633.09    68.51     0.28)  ; 533
                        ( -138.43  -633.75    68.52     0.28)  ; 534
                        ( -138.43  -634.49    68.56     0.28)  ; 535
                        ( -138.34  -634.77    68.57     0.28)  ; 536
                        ( -138.34  -635.15    68.60     0.28)  ; 537
                        ( -138.15  -635.24    68.60     0.28)  ; 538
                        ( -137.97  -635.89    68.61     0.28)  ; 539
                        ( -137.78  -636.26    68.61     0.28)  ; 540
                        ( -137.78  -636.26    68.61     0.28)  ; 541
                        ( -137.78  -636.26    68.62     0.28)  ; 542
                        ( -137.78  -636.54    68.62     0.28)  ; 543
                        ( -137.78  -637.66    68.64     0.28)  ; 544
                        ( -137.78  -638.22    68.65     0.28)  ; 545
                        ( -137.78  -638.88    68.70     0.28)  ; 546
                        ( -137.78  -639.25    68.76     0.28)  ; 547
                        ( -137.78  -640.09    68.79     0.28)  ; 548
                        ( -137.78  -640.46    68.79     0.28)  ; 549
                        ( -137.78  -641.12    68.87     0.28)  ; 550
                        ( -137.78  -641.58    68.96     0.28)  ; 551
                        ( -137.78  -641.86    69.01     0.28)  ; 552
                        ( -137.69  -642.14    69.04     0.28)  ; 553
                        ( -137.69  -642.51    69.13     0.28)  ; 554
                        ( -137.69  -642.79    69.24     0.28)  ; 555
                        ( -137.69  -643.35    69.32     0.28)  ; 556
                        ( -137.69  -644.10    69.37     0.28)  ; 557
                        ( -137.50  -644.66    69.46     0.28)  ; 558
                        ( -137.50  -645.03    69.48     0.28)  ; 559
                        ( -137.41  -645.97    69.50     0.28)  ; 560
                        ( -137.23  -646.25    69.50     0.28)  ; 561
                        ( -137.13  -646.71    69.52     0.28)  ; 562
                        ( -136.95  -647.09    69.54     0.28)  ; 563
                        ( -136.85  -647.55    69.54     0.28)  ; 564
                        ( -136.85  -647.74    69.55     0.28)  ; 565
                        ( -136.85  -648.21    69.59     0.28)  ; 566
                        ( -136.85  -648.67    69.60     0.28)  ; 567
                        ( -136.76  -649.32    69.64     0.28)  ; 568
                        ( -136.67  -649.42    69.64     0.28)  ; 569
                        ( -136.67  -649.70    69.65     0.28)  ; 570
                        ( -136.39  -650.72    69.69     0.28)  ; 571
                        ( -136.39  -651.00    69.72     0.28)  ; 572
                        ( -136.20  -652.78    69.78     0.28)  ; 573
                        ( -136.20  -653.15    69.79     0.28)  ; 574
                        ( -136.20  -653.43    69.80     0.28)  ; 575
                        ( -136.20  -653.62    69.81     0.28)  ; 576
                        ( -135.92  -654.46    69.82     0.28)  ; 577
                        ( -135.83  -654.55    69.82     0.28)  ; 578
                        ( -135.83  -654.83    69.82     0.28)  ; 579
                        ( -135.74  -655.29    69.83     0.28)  ; 580
                        ( -135.74  -655.29    69.84     0.28)  ; 581
                        ( -135.74  -655.76    69.85     0.28)  ; 582
                        ( -135.74  -655.95    69.85     0.28)  ; 583
                        ( -135.65  -656.32    69.88     0.28)  ; 584
                        ( -135.55  -656.79    69.93     0.28)  ; 585
                        ( -135.37  -657.35    69.94     0.28)  ; 586
