;	V3 text file written for MicroBrightField products.
                            ( -101.33   328.69    59.21     0.74)  ; 169
                            ( -101.33   329.06    59.20     0.74)  ; 170
                            ( -101.33   329.34    59.20     0.74)  ; 171
                            ( -101.33   329.44    58.79     0.74)  ; 172
                            ( -101.42   329.71    58.82     0.74)  ; 173
                            ( -101.51   329.81    58.62     0.74)  ; 174
                            ( -101.79   329.99    58.60     0.74)  ; 175
                            ( -102.44   330.27    58.45     0.74)  ; 176
                            ( -102.54   330.37    58.64     0.74)  ; 177
                            ( -102.72   330.46    59.34     0.74)  ; 178
                            ( -102.91   330.55    59.38     0.74)  ; 179
                            ( -103.09   330.74    59.38     0.74)  ; 180
                            ( -103.56   331.02    59.39     0.74)  ; 181
                            ( -103.65   331.02    59.71     0.74)  ; 182
                            ( -103.74   331.11    60.14     0.74)  ; 183
                            ( -103.93   331.39    60.15     0.74)  ; 184
                            ( -104.02   331.58    60.53     0.74)  ; 185
                            ( -104.12   331.67    60.76     0.74)  ; 186
                            ( -104.21   331.77    60.90     0.74)  ; 187
                            ( -104.40   332.23    60.91     0.74)  ; 188
                            ( -104.40   332.51    61.21     0.74)  ; 189
                            ( -104.49   332.79    61.33     0.74)  ; 190
                            ( -104.49   332.98    61.34     0.74)  ; 191
                            ( -104.67   333.17    61.42     0.74)  ; 192
                            ( -104.77   333.35    61.67     0.74)  ; 193
                            ( -104.86   333.73    61.82     0.74)  ; 194
                            ( -104.86   333.91    61.82     0.74)  ; 195
                            ( -104.86   334.29    61.81     0.74)  ; 196
                            ( -104.86   334.57    62.00     0.74)  ; 197
                            ( -104.86   334.94    62.22     0.74)  ; 198
                            ( -104.86   335.13    62.22     0.74)  ; 199
                            ( -104.86   335.31    62.22     0.74)  ; 200
                            ( -104.86   335.41    62.22     0.74)  ; 201
                            ( -104.86   335.59    62.22     0.74)  ; 202
                            ( -105.60   336.24    62.22     0.74)  ; 203
                            ( -105.79   336.52    62.22     0.74)  ; 204
                            ( -105.97   336.99    62.22     0.74)  ; 205
                            ( -106.35   337.18    62.22     0.74)  ; 206
                            ( -106.44   337.27    62.22     0.74)  ; 207
                            ( -106.63   337.46    62.22     0.74)  ; 208
                            ( -106.72   337.55    62.22     0.74)  ; 209
                            ( -107.00   337.64    62.22     0.74)  ; 210
                            ( -107.46   337.64    62.22     0.74)  ; 211
                            ( -107.65   337.74    62.22     0.74)  ; 212
                            ( -107.93   337.92    62.22     0.74)  ; 213
                            ( -108.30   338.02    62.22     0.74)  ; 214
                            ( -108.39   338.11    62.22     0.74)  ; 215
                            ( -109.04   338.48    62.22     0.74)  ; 216
                            ( -109.04   338.58    62.22     0.74)  ; 217
                            ( -109.04   338.76    62.22     0.74)  ; 218
                            ( -109.04   338.86    62.22     0.74)  ; 219
                            ( -109.04   339.04    62.22     0.74)  ; 220
                            ( -108.48   340.07    62.22     0.74)  ; 221
                            ( -108.84   340.78    62.42     0.56)  ; 222
                            ( -108.84   340.88    62.75     0.56)  ; 223
                            ( -109.30   341.06    62.92     0.56)  ; 224
                            ( -109.58   341.06    63.49     0.56)  ; 225
                            ( -109.77   341.16    63.55     0.56)  ; 226
                            ( -110.23   340.97    63.52     0.56)  ; 227
                            ( -110.23   340.97    63.50     0.56)  ; 228
                            ( -110.23   340.97    63.45     0.56)  ; 229
                            ( -110.32   341.06    63.01     0.56)  ; 230
                            ( -110.51   341.62    62.73     0.56)  ; 231
                            ( -110.51   341.62    62.51     0.56)  ; 232
                            ( -110.51   341.62    62.22     0.56)  ; 233
                            ( -110.51   341.62    61.93     0.56)  ; 234
                            ( -110.51   341.90    61.48     0.56)  ; 235
                            ( -110.42   341.90    61.48     0.56)  ; 236
                            ( -110.42   342.00    61.06     0.56)  ; 237
                            ( -110.42   342.00    60.89     0.56)  ; 238
                            ( -110.14   342.00    60.63     0.56)  ; 239
                            ( -110.05   342.00    60.55     0.56)  ; 240
                            (
                              ( -110.29   342.03    60.55     0.56)  ; 1, R-2-1-2-1-2-2-2-1-2-2-1-2-2-1
                              ( -110.48   342.22    60.71     0.56)  ; 2
                              ( -111.41   342.87    61.18     0.56)  ; 3
                              ( -111.41   342.87    61.29     0.56)  ; 4
                              ( -112.25   342.78    61.27     0.56)  ; 5
                              ( -112.52   342.78    61.27     0.56)  ; 6
                              ( -113.27   343.43    61.31     0.56)  ; 7
                              ( -113.55   343.62    61.36     0.56)  ; 8
                              ( -113.92   343.62    61.34     0.56)  ; 9
                              ( -114.29   343.62    60.97     0.56)  ; 10
                              ( -114.94   343.52    60.60     0.56)  ; 11
                              ( -114.94   343.52    60.42     0.56)  ; 12
                              ( -115.50   343.43    60.41     0.56)  ; 13
                              ( -116.52   343.34    60.37     0.56)  ; 14
                              ( -117.08   343.34    60.12     0.56)  ; 15
                              ( -117.08   343.34    60.04     0.56)  ; 16
                              ( -117.36   343.24    60.16     0.56)  ; 17
                              ( -117.73   343.15    60.16     0.56)  ; 18
                              ( -118.01   343.06    60.17     0.56)  ; 19
                              ( -118.19   342.96    60.23     0.56)  ; 20
                              ( -118.28   342.87    60.23     0.56)  ; 21
                              ( -118.56   342.59    60.41     0.56)  ; 22
                              ( -118.75   342.22    60.65     0.56)  ; 23
