;	V3 text file written for MicroBrightField products.
              (   51.72    34.26    16.10     0.65)  ; 89
              (   51.90    34.54    16.32     0.65)  ; 90
              (   52.00    34.82    16.56     0.65)  ; 91
              (   52.00    35.00    16.57     0.65)  ; 92
              (   52.09    35.10    16.56     0.65)  ; 93
              (   52.37    35.38    16.56     0.65)  ; 94
              (   52.55    35.38    16.58     0.65)  ; 95
              (   52.92    35.56    16.90     0.65)  ; 96
              (   52.92    35.66    17.06     0.65)  ; 97
              (   53.02    35.84    17.23     0.65)  ; 98
              (   53.30    36.22    17.26     0.65)  ; 99
              (   53.58    36.50    17.26     0.65)  ; 100
              (   53.76    36.87    17.34     0.65)  ; 101
              (   54.04    36.96    17.34     0.65)  ; 102
              (   54.13    37.15    17.34     0.65)  ; 103
              (   54.41    37.52    17.84     0.65)  ; 104
              (   54.50    37.52    17.99     0.65)  ; 105
              (   54.60    37.71    18.04     0.65)  ; 106
              (   54.60    37.99    18.04     0.65)  ; 107
              (   54.60    38.17    18.03     0.65)  ; 108
              (   54.60    38.36    18.09     0.65)  ; 109
              (   54.32    38.36    18.82     0.65)  ; 110
              (   53.85    38.64    18.95     0.65)  ; 111
              (   53.58    38.64    18.96     0.65)  ; 112
              (   53.39    38.64    18.96     0.65)  ; 113
              (   53.20    38.64    18.96     0.65)  ; 114
              (   53.11    38.64    19.33     0.65)  ; 115
              (   52.74    38.64    19.87     0.65)  ; 116
              (   52.55    38.64    19.87     0.65)  ; 117
              (   52.18    38.73    19.88     0.65)  ; 118
              (   52.00    38.92    19.91     0.65)  ; 119
              (   51.90    39.20    20.12     0.65)  ; 120
              (   51.90    39.39    20.56     0.65)  ; 121
              (   51.90    39.76    20.76     0.65)  ; 122
              (   51.90    39.85    20.77     0.65)  ; 123
              (   51.90    39.95    20.76     0.65)  ; 124
              (   52.00    40.41    20.78     0.65)  ; 125
              (   52.00    40.41    20.97     0.65)  ; 126
              (   52.00    40.69    21.47     0.65)  ; 127
              (   52.09    40.88    21.57     0.65)  ; 128
              (   52.18    41.07    21.57     0.65)  ; 129
              (   52.46    41.44    21.57     0.65)  ; 130
              (   52.55    41.81    21.57     0.65)  ; 131
              (   52.65    41.81    22.14     0.65)  ; 132
              (   52.65    42.28    22.31     0.65)  ; 133
              (   52.65    42.65    22.31     0.65)  ; 134
              (   52.74    44.05    22.31     0.65)  ; 135
              (   52.83    44.70    22.31     0.65)  ; 136
              (   53.02    44.89    22.31     0.65)  ; 137
              (   53.11    45.36    22.50     0.65)  ; 138
              (   53.11    45.64    22.67     0.65)  ; 139
              (   53.11    46.10    22.83     0.65)  ; 140
              (   53.11    46.57    22.89     0.65)  ; 141
              (   53.11    46.94    22.90     0.65)  ; 142
              (   53.11    47.22    22.90     0.65)  ; 143
              (   53.11    47.78    23.12     0.65)  ; 144
              (   53.20    47.88    23.39     0.65)  ; 145
              (   53.30    47.97    23.54     0.65)  ; 146
              (   53.39    48.25    23.53     0.65)  ; 147
              (   53.39    48.25    23.53     0.65)  ; 148
              (   53.58    48.44    24.12     0.65)  ; 149
              (   53.67    48.53    24.12     0.65)  ; 150
              (   54.13    48.81    24.12     0.65)  ; 151
              (   54.60    49.09    24.37     0.65)  ; 152
              (   54.60    49.09    24.44     0.65)  ; 153
              (   54.88    49.28    24.64     0.65)  ; 154
              (   55.15    49.74    24.64     0.65)  ; 155
              (   55.25    49.93    24.66     0.65)  ; 156
              (   55.25    50.02    24.96     0.65)  ; 157
              (   55.25    50.30    25.33     0.65)  ; 158
              (   55.25    50.30    25.36     0.65)  ; 159
              (   55.25    50.30    25.35     0.65)  ; 160
              (   55.25    50.67    25.46     0.65)  ; 161
              (   55.25    50.67    25.43     0.65)  ; 162
              (
                (   55.15    51.23    25.44     0.56)  ; 1, R-1-1-1-1-1-2-1
                (   54.69    51.79    25.99     0.56)  ; 2
                (   54.60    51.89    25.99     0.56)  ; 3
                (   54.41    52.07    25.99     0.56)  ; 4
                (   54.32    52.17    26.04     0.56)  ; 5
                (   53.95    52.54    26.16     0.56)  ; 6
                (   53.67    52.73    26.15     0.56)  ; 7
                (   53.39    53.10    26.08     0.56)  ; 8
                (   53.30    53.57    26.07     0.56)  ; 9
                (   53.30    53.66    26.07     0.56)  ; 10
                (   53.20    53.75    26.07     0.56)  ; 11
                (   53.20    54.13    26.07     0.56)  ; 12
                (   53.20    54.50    26.07     0.56)  ; 13
                (   52.83    55.90    26.06     0.56)  ; 14
                (   52.48    56.25    26.06     0.56)  ; 15
                (   52.48    56.25    26.15     0.56)  ; 16
                (   52.20    56.81    26.53     0.56)  ; 17
                (   51.83    57.37    26.59     0.56)  ; 18
                (   51.74    57.65    26.59     0.56)  ; 19
                (   51.74    58.21    26.59     0.56)  ; 20
                (   51.74    58.39    26.62     0.56)  ; 21
                (   51.74    58.86    26.64     0.56)  ; 22
                (   51.74    59.14    26.64     0.56)  ; 23
                (   51.74    59.89    26.63     0.56)  ; 24
                (   51.74    60.26    26.63     0.56)  ; 25
                (   51.74    60.73    26.63     0.56)  ; 26
                (   51.74    61.10    26.63     0.56)  ; 27
                (   51.74    61.94    26.63     0.56)  ; 28
                (   51.74    62.03    26.63     0.56)  ; 29
                (   51.74    62.59    26.63     0.56)  ; 30
                (   51.74    62.96    26.63     0.56)  ; 31
                (   51.74    63.71    26.63     0.56)  ; 32
                (   51.74    63.90    26.63     0.56)  ; 33
                (   51.27    64.46    26.63     0.56)  ; 34
                (   50.90    64.64    26.72     0.56)  ; 35
                (   50.34    65.02    26.85     0.56)  ; 36
                (   50.34    65.20    26.85     0.56)  ; 37
                (   50.16    65.39    26.93     0.56)  ; 38
                (   50.06    65.76    27.04     0.56)  ; 39
                (   50.06    66.14    27.04     0.56)  ; 40
                (   49.60    66.70    27.51     0.56)  ; 41
                (   49.41    67.16    27.51     0.56)  ; 42
                (   49.23    67.54    27.65     0.56)  ; 43
                (   49.23    67.91    27.69     0.56)  ; 44
                (   49.23    68.28    27.69     0.56)  ; 45
                (   49.51    69.12    27.69     0.56)  ; 46
                (   49.51    69.31    27.69     0.56)  ; 47
                (   49.69    69.77    27.70     0.56)  ; 48
                (   49.97    69.96    27.70     0.56)  ; 49
                (   49.97    70.15    27.70     0.56)  ; 50
                (   49.97    70.71    27.70     0.56)  ; 51
                (   49.97    70.99    27.70     0.56)  ; 52
                (   49.97    71.55    27.70     0.56)  ; 53
                (   49.97    72.01    27.70     0.56)  ; 54
                (   49.97    72.76    27.70     0.56)  ; 55
                (   49.97    73.23    27.70     0.56)  ; 56
                (   49.97    73.69    27.70     0.56)  ; 57
                (   49.97    73.79    27.70     0.56)  ; 58
                (   48.86    75.28    27.70     0.56)  ; 59
                (   48.67    75.46    27.70     0.56)  ; 60
                (   48.48    75.74    27.70     0.56)  ; 61
                (   48.02    76.21    27.79     0.56)  ; 62
                (   47.74    76.58    27.95     0.56)  ; 63
                (   47.65    76.86    27.98     0.56)  ; 64
                (   47.65    77.24    27.98     0.56)  ; 65
                (   47.65    77.61    27.98     0.56)  ; 66
                (   47.56    77.70    28.12     0.56)  ; 67
                (   47.46    77.98    28.24     0.56)  ; 68
                (   47.18    78.17    28.30     0.56)  ; 69
                (   46.72    78.82    28.30     0.56)  ; 70
                (   46.63    79.20    28.30     0.56)  ; 71
                (   46.63    79.48    28.30     0.56)  ; 72
                (   46.63    79.85    28.52     0.56)  ; 73
                (   46.44    80.22    28.72     0.56)  ; 74
                (   45.60    80.87    28.81     0.56)  ; 75
                (   45.42    81.25    28.81     0.56)  ; 76
                (   45.33    81.43    28.81     0.56)  ; 77
                (   45.33    81.71    28.84     0.56)  ; 78
                (   45.33    82.09    29.17     0.56)  ; 79
                (   45.33    82.27    29.37     0.56)  ; 80
                (   45.33    82.46    29.48     0.56)  ; 81
                (   45.33    82.83    29.48     0.56)  ; 82
                (   45.33    83.21    29.48     0.56)  ; 83
                (   45.23    83.49    29.48     0.56)  ; 84
                (   45.14    83.95    29.57     0.56)  ; 85
                (   45.05    84.33    29.91     0.56)  ; 86
                (   45.05    84.61    30.05     0.56)  ; 87
                (   45.05    84.61    30.07     0.56)  ; 88
                (   45.42    84.98    30.06     0.56)  ; 89
                (   45.60    85.17    30.06     0.56)  ; 90
                (   45.60    85.17    30.07     0.56)  ; 91
                (   45.88    85.45    30.29     0.56)  ; 92
                (   45.98    85.54    30.49     0.56)  ; 93
                (   46.25    85.63    30.62     0.56)  ; 94
                (   46.44    85.82    30.63     0.56)  ; 95
                (   46.63    86.29    30.63     0.56)  ; 96
                (   47.09    86.75    30.63     0.56)  ; 97
                (   47.28    87.12    30.73     0.56)  ; 98
                (   47.28    87.22    30.92     0.56)  ; 99
                (   47.28    87.40    30.96     0.56)  ; 100
                (   46.72    87.78    30.94     0.56)  ; 101
                (   46.72    87.78    30.94     0.56)  ; 102
                (   46.25    87.78    30.94     0.56)  ; 103
                (   46.16    87.78    31.02     0.56)  ; 104
                (   45.70    88.24    31.26     0.56)  ; 105
                (   45.33    88.62    31.55     0.56)  ; 106
                (   45.14    88.80    31.55     0.56)  ; 107
                (   44.95    88.99    31.55     0.56)  ; 108
                (   45.05    89.27    31.56     0.56)  ; 109
                (   45.05    89.55    31.76     0.56)  ; 110
                (   45.05    89.55    31.96     0.56)  ; 111
                (   45.23    91.14    32.01     0.56)  ; 112
                (   45.44    92.11    32.02     0.56)  ; 113
                (   45.44    92.48    32.31     0.56)  ; 114
                (   45.44    92.76    32.49     0.56)  ; 115
