;	V3 text file written for MicroBrightField products.
              (  -57.88   102.74     9.74     0.74)  ; 61
              (  -58.44   103.68     9.74     0.74)  ; 62
              (  -59.00   103.58    10.30     0.74)  ; 63
              (  -59.46   103.96    10.54     0.74)  ; 64
              (  -60.11   105.26    10.85     0.74)  ; 65
              (  -60.20   106.10    10.86     0.74)  ; 66
              (  -60.76   106.75    10.89     0.74)  ; 67
              (  -61.13   107.13    10.90     0.74)  ; 68
              (  -62.06   107.78    11.00     0.74)  ; 69
              (  -62.62   108.15    11.06     0.74)  ; 70
              (  -63.18   108.71    11.06     0.74)  ; 71
              (  -64.01   109.55    11.06     0.74)  ; 72
              (  -64.85   111.04    11.06     0.74)  ; 73
              (  -66.71   111.42    11.06     0.74)  ; 74
              (  -68.10   112.44    11.08     0.74)  ; 75
              (  -68.75   113.56    11.16     0.74)  ; 76
              (  -69.31   114.40    11.70     0.74)  ; 77
              (  -69.78   114.68    10.11     0.74)  ; 78
              (  -70.80   115.43    10.09     0.74)  ; 79
              (  -71.73   116.27     9.69     0.74)  ; 80
              (  -72.19   116.83     9.38     0.74)  ; 81
              (  -73.12   117.29     9.21     0.74)  ; 82
              (  -73.77   117.67     9.09     0.74)  ; 83
              (  -74.42   117.95     8.99     0.74)  ; 84
              (  -74.98   118.13     8.74     0.74)  ; 85
              (  -75.82   118.41     8.73     0.74)  ; 86
              (  -76.28   118.51     8.17     0.74)  ; 87
              (  -76.93   118.88     7.88     0.74)  ; 88
              (  -77.39   118.97     7.62     0.74)  ; 89
              (  -77.49   119.35     6.49     0.74)  ; 90
              (  -78.42   119.35     6.13     0.74)  ; 91
              (  -78.79   119.35     6.11     0.74)  ; 92
              (  -79.35   119.53     6.03     0.74)  ; 93
              (  -80.18   120.37     5.50     0.74)  ; 94
              (  -81.02   120.84     5.42     0.74)  ; 95
              (  -81.11   121.12     5.00     0.74)  ; 96
              (  -81.67   121.77     4.77     0.74)  ; 97
              (  -82.13   121.96     4.48     0.74)  ; 98
              (  -82.60   122.24     3.95     0.74)  ; 99
              (  -83.25   122.24     3.74     0.74)  ; 100
              (  -83.71   122.15     3.74     0.74)  ; 101
              (  -84.36   122.15     3.74     0.74)  ; 102
              (  -85.01   122.24     3.79     0.74)  ; 103
              (  -85.57   122.71     3.59     0.74)  ; 104
              (  -85.85   123.26     3.30     0.74)  ; 105
              (  -85.85   123.73     2.98     0.74)  ; 106
              (  -85.85   124.38     2.86     0.74)  ; 107
              (  -85.76   124.85     2.68     0.74)  ; 108
              (  -85.76   125.41     2.62     0.74)  ; 109
              (  -86.32   126.25     2.50     0.74)  ; 110
              (  -87.04   126.11     2.23     0.74)  ; 111
              (  -87.97   126.20     2.04     0.74)  ; 112
              (  -88.34   126.67     1.93     0.74)  ; 113
              (  -88.80   127.88     1.62     0.74)  ; 114
              (  -88.90   128.44     1.41     0.74)  ; 115
              (  -89.08   128.91     1.20     0.74)  ; 116
              (  -89.55   129.47     1.07     0.74)  ; 117
              (  -90.48   129.94     0.97     0.74)  ; 118
              (  -91.59   130.50     0.97     0.74)  ; 119
              (  -92.15   130.87     0.97     0.74)  ; 120
              (  -93.08   131.33     0.73     0.74)  ; 121
              (  -94.10   131.99     0.63     0.74)  ; 122
              (  -95.12   132.36     0.63     0.74)  ; 123
              (  -96.42   132.83     0.63     0.74)  ; 124
              (  -97.17   133.57     0.63     0.74)  ; 125
              (  -97.72   134.51     0.50     0.74)  ; 126
              (  -98.75   135.44     0.38     0.74)  ; 127
              (  -99.68   136.19     0.35     0.74)  ; 128
              ( -100.42   136.37     0.33     0.74)  ; 129
              ( -101.35   136.84     0.20     0.74)  ; 130
              ( -102.18   137.77     0.18     0.74)  ; 131
              ( -103.02   138.52     0.18     0.74)  ; 132
              ( -103.58   139.82     0.18     0.74)  ; 133
              ( -104.04   140.85     0.06     0.74)  ; 134
              ( -104.51   141.41     0.07     0.74)  ; 135
              ( -105.34   141.60    -0.42     0.74)  ; 136
              ( -105.99   141.97    -0.42     0.74)  ; 137
              ( -106.83   141.97    -0.50     0.74)  ; 138
              ( -107.20   141.88    -0.58     0.74)  ; 139
              ( -107.76   141.88    -0.67     0.74)  ; 140
              ( -108.69   142.16    -0.76     0.74)  ; 141
              ( -108.97   142.72    -0.76     0.74)  ; 142
              ( -109.43   143.09    -0.87     0.74)  ; 143
              ( -110.36   143.46    -1.05     0.74)  ; 144
              ( -110.64   143.65    -1.13     0.74)  ; 145
              ( -111.76   143.65    -1.13     0.74)  ; 146
              ( -113.15   143.56    -1.13     0.74)  ; 147
              ( -114.08   143.83    -1.28     0.74)  ; 148
              ( -114.82   144.21    -1.30     0.74)  ; 149
              ( -115.19   144.39    -1.30     0.74)  ; 150
              ( -115.94   145.05    -1.57     0.74)  ; 151
              ( -116.68   145.70    -1.59     0.74)  ; 152
              ( -116.87   145.98    -1.69     0.74)  ; 153
              ( -117.89   145.98    -1.84     0.74)  ; 154
              ( -118.45   145.79    -1.98     0.74)  ; 155
              ( -118.91   145.79    -2.01     0.74)  ; 156
              ( -119.65   146.26    -2.36     0.74)  ; 157
              ( -119.93   146.45    -2.63     0.74)  ; 158
              ( -120.68   147.10    -2.88     0.74)  ; 159
              ( -121.05   147.85    -2.95     0.74)  ; 160
              ( -121.42   148.50    -3.11     0.74)  ; 161
              ( -121.79   149.06    -3.45     0.74)  ; 162
              ( -121.98   149.43    -3.81     0.74)  ; 163
              ( -122.35   149.90    -4.27     0.74)  ; 164
              ( -122.72   150.18    -4.42     0.74)  ; 165
              ( -123.56   150.27    -4.67     0.74)  ; 166
              ( -124.21   149.99    -5.16     0.74)  ; 167
              ( -124.58   149.81    -5.40     0.74)  ; 168
              ( -125.79   149.25    -5.70     0.74)  ; 169
              ( -126.16   150.27    -6.06     0.74)  ; 170
              ( -126.25   151.02    -6.19     0.74)  ; 171
              ( -126.62   151.48    -6.24     0.74)  ; 172
              ( -126.72   151.86    -6.32     0.74)  ; 173
              ( -127.55   151.86    -6.41     0.74)  ; 174
              ( -127.92   151.86    -6.65     0.74)  ; 175
              ( -128.20   152.14    -6.82     0.74)  ; 176
              ( -128.57   152.70    -7.00     0.74)  ; 177
              ( -128.76   153.26    -7.25     0.74)  ; 178
              ( -128.85   153.91    -7.54     0.74)  ; 179
              ( -129.41   154.38    -7.69     0.74)  ; 180
              ( -129.97   154.38    -7.79     0.74)  ; 181
              ( -130.43   154.66    -7.99     0.74)  ; 182
              ( -130.80   154.75    -7.99     0.74)  ; 183
              ( -131.92   155.03    -7.99     0.74)  ; 184
              ( -132.17   155.66    -8.14     0.74)  ; 185
              ( -133.01   155.94    -8.15     0.74)  ; 186
              ( -133.38   156.50    -8.43     0.74)  ; 187
              ( -133.85   156.96    -8.63     0.74)  ; 188
              ( -134.31   157.43    -8.76     0.74)  ; 189
              ( -134.96   158.08    -8.94     0.74)  ; 190
              ( -135.33   158.36    -9.13     0.74)  ; 191
              ( -135.98   158.92    -9.42     0.74)  ; 192
              ( -136.45   159.20    -9.84     0.74)  ; 193
              ( -136.82   159.67   -10.03     0.74)  ; 194
              ( -137.47   160.41   -10.06     0.74)  ; 195
              ( -137.84   160.88   -10.21     0.74)  ; 196
              ( -138.21   161.16   -10.41     0.74)  ; 197
              ( -138.86   161.44   -10.59     0.74)  ; 198
              ( -139.24   161.44   -10.59     0.74)  ; 199
              ( -140.26   161.44   -10.59     0.74)  ; 200
              ( -141.09   160.97   -10.59     0.74)  ; 201
              ( -142.02   160.97   -10.63     0.74)  ; 202
              ( -143.32   160.97   -10.98     0.74)  ; 203
              ( -143.70   161.16   -11.04     0.74)  ; 204
              ( -144.25   161.63   -11.29     0.74)  ; 205
              ( -144.35   162.93   -11.50     0.74)  ; 206
              ( -144.53   163.31   -11.74     0.74)  ; 207
              ( -145.93   163.87   -11.76     0.74)  ; 208
              ( -146.95   163.87   -11.76     0.74)  ; 209
              ( -147.60   163.59   -11.74     0.74)  ; 210
              ( -148.34   163.31   -11.74     0.74)  ; 211
              ( -149.27   163.12   -11.74     0.74)  ; 212
              ( -149.92   163.59   -11.75     0.74)  ; 213
              ( -150.20   164.15   -11.75     0.74)  ; 214
              ( -150.29   164.99   -11.90     0.74)  ; 215
              ( -150.39   165.27   -11.90     0.74)  ; 216
              ( -150.39   166.01   -12.19     0.74)  ; 217
              ( -150.57   166.57   -12.27     0.74)  ; 218
              ( -151.22   167.22   -12.40     0.74)  ; 219
              ( -151.50   167.41   -12.40     0.74)  ; 220
              ( -152.34   167.60   -12.63     0.74)  ; 221
              ( -152.43   167.60   -13.13     0.74)  ; 222
              ( -153.17   168.06   -13.86     0.74)  ; 223
              ( -153.55   168.34   -14.32     0.74)  ; 224
              ( -153.92   168.72   -14.32     0.74)  ; 225
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          (   14.28    49.38     2.82     0.84)  ; 1, R-2-2-2-2
          (   14.09    49.47     3.90     0.84)  ; 2
          (   13.26    50.31     4.08     0.84)  ; 3
          (   12.79    51.43     4.32     0.84)  ; 4
          (   12.33    52.36     4.37     0.84)  ; 5
          (   11.12    52.92     4.38     0.84)  ; 6
          (   10.28    52.92     4.86     0.84)  ; 7
          (    8.70    52.92     4.97     0.84)  ; 8
          (    8.14    53.48     6.00     0.84)  ; 9
          (    8.14    53.67     6.39     0.84)  ; 10
          (    8.14    54.69     6.84     0.84)  ; 11
          (    7.87    55.53     7.00     0.84)  ; 12
          (    7.68    55.91     7.52     0.84)  ; 13
          (    6.94    56.00     7.59     0.84)  ; 14
          (    6.01    56.28     7.81     0.84)  ; 15
          (    5.64    56.75     7.80     0.84)  ; 16
          (    4.71    57.96     7.81     0.84)  ; 17
          (    3.96    58.70     7.96     0.84)  ; 18
          (    3.31    59.26     8.01     0.84)  ; 19
          (    2.48    60.20     8.60     0.84)  ; 20
          (    2.38    60.48     8.61     0.84)  ; 21
          (    1.55    61.22     8.75     0.84)  ; 22
          (    0.90    61.78     8.78     0.84)  ; 23
          (    0.80    62.16     8.91     0.84)  ; 24
          (    0.80    63.00     8.91     0.84)  ; 25
          (    0.80    63.28     8.91     0.84)  ; 26
          (    0.34    63.74     8.91     0.84)  ; 27
          (   -0.31    64.39     8.91     0.84)  ; 28
          (   -1.24    64.95     8.92     0.84)  ; 29
          (   -1.80    65.23     9.20     0.84)  ; 30
          (   -2.63    65.70     9.32     0.84)  ; 31
          (   -3.28    65.89     9.62     0.84)  ; 32
          (   -3.75    66.26     9.71     0.84)  ; 33
          (   -3.84    66.54     9.71     0.84)  ; 34
          (   -3.84    67.19     9.71     0.84)  ; 35
          (   -3.56    67.85     9.71     0.84)  ; 36
          (   -3.18    69.39    12.18     0.84)  ; 37
          (   -3.74    70.60    12.62     0.84)  ; 38
          (   -4.20    71.35    13.50     0.84)  ; 39
          (   -4.85    72.00    13.89     0.84)  ; 40
          (   -5.60    72.74    14.54     0.84)  ; 41
          (   -6.06    73.21    14.73     0.84)  ; 42
          (   -6.62    74.14    15.00     0.84)  ; 43
          (   -7.08    74.70    15.36     0.84)  ; 44
          (   -7.74    75.45    15.51     0.84)  ; 45
          (   -8.20    76.01    15.56     0.84)  ; 46
          (   -9.22    76.48    15.65     0.84)  ; 47
          (   -9.97    77.60    15.76     0.84)  ; 48
          (  -10.34    78.06    15.78     0.84)  ; 49
          (  -11.27    77.60    15.79     0.84)  ; 50
          (  -11.45    77.60    16.63     0.84)  ; 51
          (  -12.29    77.60    17.06     0.84)  ; 52
          (  -13.50    78.16    17.29     0.84)  ; 53
          (  -13.96    78.71    17.54     0.84)  ; 54
          (  -14.52    79.27    17.77     0.84)  ; 55
          (  -15.08    79.93    18.18     0.84)  ; 56
          (  -15.63    80.67    18.47     0.84)  ; 57
          (  -15.82    81.98    18.90     0.84)  ; 58
          (  -16.38    82.54    19.12     0.84)  ; 59
          (  -17.86    83.19    19.29     0.84)  ; 60
          (  -18.51    83.57    19.47     0.84)  ; 61
          (  -19.54    84.87    20.22     0.84)  ; 62
          (  -19.63    85.15    20.68     0.74)  ; 63
          (  -19.81    85.80    21.22     0.74)  ; 64
          (  -19.81    86.27    21.60     0.74)  ; 65
          (  -20.93    86.83    21.64     0.74)  ; 66
          (  -21.86    86.83    21.80     0.74)  ; 67
          (  -23.07    87.67    22.43     0.74)  ; 68
          (  -23.25    88.23    22.63     0.74)  ; 69
          (  -24.00    89.72    23.04     0.74)  ; 70
          (  -24.27    90.28    23.05     0.74)  ; 71
          (  -24.83    90.28    23.05     0.74)  ; 72
          (  -25.20    90.19    23.36     0.74)  ; 73
