;	V3 text file written for MicroBrightField products.
                    (  -42.17   420.23    52.85     0.56)  ; 10
                    (  -42.44   420.79    52.86     0.56)  ; 11
                    (  -42.61   421.45    52.88     0.56)  ; 12
                    (  -42.61   421.82    52.89     0.56)  ; 13
                    (  -42.60   422.47    52.89     0.56)  ; 14
                    (  -42.59   422.94    52.90     0.56)  ; 15
                    (  -42.58   423.69    52.91     0.56)  ; 16
                    (  -42.65   424.53    52.92     0.56)  ; 17
                    (  -42.83   424.81    52.92     0.56)  ; 18
                    (  -43.29   425.29    52.93     0.56)  ; 19
                    (  -43.56   425.57    52.93     0.56)  ; 20
                    (  -43.83   426.23    52.94     0.56)  ; 21
                    (  -43.83   426.60    52.94     0.56)  ; 22
                    (  -43.80   428.19    53.03     0.56)  ; 23
                    (  -43.79   428.37    53.05     0.56)  ; 24
                    (  -43.79   428.84    53.09     0.56)  ; 25
                    (  -43.78   429.12    53.11     0.56)  ; 26
                    (  -43.77   429.68    53.14     0.56)  ; 27
                    (  -43.76   430.24    53.16     0.56)  ; 28
                    (  -44.03   430.90    53.17     0.56)  ; 29
                    (  -44.11   431.46    53.19     0.56)  ; 30
                    (  -44.29   432.11    53.20     0.56)  ; 31
                    (  -44.37   432.77    53.22     0.56)  ; 32
                    (  -44.45   433.70    53.23     0.56)  ; 33
                    (  -44.53   434.08    53.23     0.56)  ; 34
                    (  -44.71   434.64    53.24     0.56)  ; 35
                    (  -44.89   435.02    53.25     0.56)  ; 36
                    (  -45.07   435.21    53.26     0.56)  ; 37
                    (  -45.43   435.77    53.26     0.56)  ; 38
                    (  -45.52   436.05    53.26     0.56)  ; 39
                    (  -45.51   436.33    53.26     0.56)  ; 40
                    (  -45.60   436.52    53.27     0.56)  ; 41
                    (  -45.86   437.83    53.27     0.56)  ; 42
                    (  -45.86   437.83    53.27     0.56)  ; 43
                    (  -45.99   439.21    53.27     0.56)  ; 44
                    (  -46.17   439.50    53.28     0.56)  ; 45
                    (  -46.99   440.54    53.34     0.56)  ; 46
                    (  -47.17   440.82    53.35     0.56)  ; 47
                    (  -47.16   441.38    53.36     0.56)  ; 48
                    (  -47.15   441.94    53.37     0.56)  ; 49
                    (  -47.15   442.31    53.37     0.56)  ; 50
                    (  -47.14   442.50    53.37     0.56)  ; 51
                    (  -47.12   443.99    53.43     0.56)  ; 52
                    (  -47.11   444.55    53.44     0.56)  ; 53
                    (  -47.09   445.39    53.46     0.56)  ; 54
                    (  -47.08   446.14    53.49     0.56)  ; 55
                    (  -47.07   446.79    53.52     0.56)  ; 56
                    (  -47.06   447.26    53.53     0.56)  ; 57
                    (  -47.05   448.00    53.55     0.56)  ; 58
                    (  -47.04   448.28    53.55     0.56)  ; 59
                    (  -46.94   449.03    53.56     0.56)  ; 60
                    (  -46.93   449.40    53.57     0.56)  ; 61
                    (  -46.73   450.05    53.58     0.56)  ; 62
                    (  -46.54   450.14    53.58     0.56)  ; 63
                    (  -46.44   450.70    53.58     0.56)  ; 64
                    (  -46.33   451.54    53.59     0.56)  ; 65
                    (  -46.23   452.00    53.60     0.56)  ; 66
                    (  -46.13   452.75    53.60     0.56)  ; 67
                    (  -46.12   453.31    53.61     0.56)  ; 68
                    (  -46.11   453.77    53.65     0.56)  ; 69
                    (  -46.10   454.24    53.68     0.56)  ; 70
                    (  -46.00   454.80    53.75     0.56)  ; 71
                    (  -45.99   455.17    53.81     0.56)  ; 72
                    (  -45.99   455.45    53.90     0.56)  ; 73
                    (  -45.80   455.63    53.90     0.56)  ; 74
                    (  -45.51   455.91    53.93     0.56)  ; 75
                    (  -45.41   456.37    54.02     0.56)  ; 76
                    (  -45.41   456.37    54.06     0.56)  ; 77
                    (  -45.31   456.93    54.12     0.56)  ; 78
                    (  -45.21   457.11    54.12     0.56)  ; 79
                    (  -45.21   457.58    54.15     0.56)  ; 80
                    (  -45.11   458.05    54.14     0.56)  ; 81
                    (  -44.33   459.71    54.16     0.46)  ; 82
                    (  -44.33   459.71    54.18     0.46)  ; 83
                    (  -44.32   460.18    54.26     0.46)  ; 84
                    (  -44.31   460.83    54.31     0.46)  ; 85
                    (  -44.21   461.20    54.36     0.46)  ; 86
                    (  -44.11   461.76    54.38     0.46)  ; 87
                    (  -44.01   462.13    54.42     0.46)  ; 88
                    (  -43.91   462.88    54.49     0.46)  ; 89
                    (  -43.90   463.44    54.53     0.46)  ; 90
                    (  -43.88   464.18    54.62     0.46)  ; 91
                    (  -43.88   464.37    54.67     0.46)  ; 92
                    (  -43.87   464.93    54.78     0.46)  ; 93
                    (  -43.86   465.30    54.84     0.46)  ; 94
                    (  -43.77   465.58    54.94     0.46)  ; 95
                    (  -43.66   466.04    55.05     0.46)  ; 96
                    (  -43.65   466.98    55.20     0.46)  ; 97
                    (  -43.55   467.26    55.29     0.46)  ; 98
                    (  -43.44   468.28    55.45     0.46)  ; 99
                    (  -43.44   468.28    55.45     0.46)  ; 100
                    (  -43.44   468.56    55.46     0.46)  ; 101
                    (  -43.34   468.84    55.46     0.46)  ; 102
                    (  -43.32   469.77    55.49     0.46)  ; 103
                    (  -43.32   469.86    55.49     0.46)  ; 104
                    (  -43.31   470.52    55.45     0.46)  ; 105
                    (  -43.29   471.26    55.46     0.46)  ; 106
                    (  -43.49   472.35    55.46     0.46)  ; 107
                    (  -43.49   472.35    55.47     0.46)  ; 108
                    (  -43.39   473.00    55.51     0.46)  ; 109
                    (  -43.29   473.46    55.55     0.46)  ; 110
                    (  -43.19   473.65    55.55     0.46)  ; 111
                    (  -43.18   474.11    55.61     0.46)  ; 112
                    (  -43.17   474.95    55.66     0.46)  ; 113
                    (  -43.16   475.33    55.70     0.46)  ; 114
                    (  -43.15   475.89    55.81     0.46)  ; 115
                    (  -43.14   476.26    55.86     0.46)  ; 116
                    (  -43.04   476.72    56.00     0.46)  ; 117
                    (  -42.85   477.37    56.06     0.46)  ; 118
                    (  -42.65   477.74    56.09     0.46)  ; 119
                    (  -42.56   478.02    56.13     0.46)  ; 120
                    (  -42.27   478.39    56.19     0.46)  ; 121
                    (  -42.08   478.57    56.19     0.46)  ; 122
                    (  -41.89   478.85    56.23     0.46)  ; 123
                    (  -41.79   479.41    56.26     0.46)  ; 124
                    (  -41.78   479.59    56.31     0.46)  ; 125
                    (  -41.78   479.97    56.37     0.46)  ; 126
                    (  -41.77   480.53    56.41     0.46)  ; 127
                    (  -41.75   481.37    56.53     0.46)  ; 128
                    (  -41.75   481.83    56.59     0.46)  ; 129
                    (  -41.73   482.67    56.77     0.46)  ; 130
                    (  -41.72   483.04    56.88     0.46)  ; 131
                    (  -41.72   483.51    57.07     0.46)  ; 132
                    (  -41.71   484.07    57.20     0.46)  ; 133
                    (  -41.70   484.72    57.37     0.46)  ; 134
                    (  -41.69   485.00    57.42     0.46)  ; 135
                    (  -41.67   486.12    57.55     0.46)  ; 136
                    (  -41.67   486.40    57.56     0.46)  ; 137
                    (  -41.65   487.06    57.67     0.46)  ; 138
                    (  -41.65   487.43    57.71     0.46)  ; 139
                    (  -41.63   488.17    57.91     0.46)  ; 140
                    (  -41.63   488.55    57.98     0.46)  ; 141
                    (  -41.61   489.39    58.03     0.46)  ; 142
                    (  -41.61   489.76    58.03     0.46)  ; 143
                    (  -41.87   490.88    58.03     0.46)  ; 144
                    (  -42.30   492.66    58.08     0.46)  ; 145
                    (  -42.29   493.04    58.20     0.46)  ; 146
                    (  -42.28   493.78    58.23     0.46)  ; 147
                    (  -42.27   494.34    58.28     0.46)  ; 148
                    (  -42.26   494.72    58.30     0.46)  ; 149
                    (  -42.26   495.18    58.38     0.46)  ; 150
                    (  -42.25   495.56    58.45     0.46)  ; 151
                    (  -42.24   495.84    58.53     0.46)  ; 152
                    (  -42.43   496.12    58.61     0.46)  ; 153
                    (  -42.60   496.68    58.69     0.46)  ; 154
                    (  -42.88   496.97    58.74     0.46)  ; 155
                    (  -43.14   497.53    58.78     0.46)  ; 156
                    (  -43.23   497.91    58.82     0.46)  ; 157
                    (  -43.31   498.65    58.83     0.46)  ; 158
                    (  -43.30   499.03    58.89     0.46)  ; 159
                    (  -43.29   499.77    58.95     0.46)  ; 160
