;	V3 text file written for MicroBrightField products.
          ( -444.59  -303.18    37.63     0.93)  ; 508
          ( -444.59  -303.18    37.73     0.93)  ; 509
          ( -444.59  -303.37    37.98     0.93)  ; 510
          ( -444.59  -303.37    38.05     0.93)  ; 511
          ( -444.59  -303.56    38.10     0.93)  ; 512
          ( -444.59  -303.74    38.15     0.93)  ; 513
          ( -444.59  -303.84    38.17     0.93)  ; 514
          ( -444.59  -303.93    38.22     0.93)  ; 515
          ( -444.59  -303.93    38.33     0.93)  ; 516
          ( -444.59  -303.93    38.38     0.93)  ; 517
          ( -444.59  -304.02    38.54     0.93)  ; 518
          ( -444.59  -304.21    38.60     0.93)  ; 519
          ( -444.59  -304.21    38.62     0.93)  ; 520
          ( -444.59  -304.21    38.67     0.93)  ; 521
          ( -444.59  -304.30    38.74     0.93)  ; 522
          ( -444.59  -304.68    38.82     0.93)  ; 523
          ( -444.59  -304.68    38.89     0.93)  ; 524
          ( -444.59  -304.68    39.00     0.93)  ; 525
          ( -444.59  -304.77    39.61     0.93)  ; 526
          ( -444.77  -304.96    39.69     0.93)  ; 527
          ( -445.05  -305.05    39.81     0.93)  ; 528
          ( -445.24  -305.05    39.83     0.93)  ; 529
          ( -445.61  -305.14    40.04     0.93)  ; 530
          ( -445.80  -305.24    40.12     0.93)  ; 531
          ( -445.89  -305.33    40.18     0.93)  ; 532
          ( -445.89  -305.33    40.26     0.93)  ; 533
          ( -446.17  -305.51    40.51     0.93)  ; 534
          ( -446.17  -305.51    40.55     0.93)  ; 535
          ( -446.26  -305.70    40.69     0.93)  ; 536
          ( -446.35  -305.98    40.74     0.93)  ; 537
          ( -446.35  -306.26    40.84     0.93)  ; 538
          ( -446.35  -306.26    40.93     0.93)  ; 539
          ( -446.35  -306.54    41.23     0.93)  ; 540
          ( -446.45  -306.73    41.42     0.93)  ; 541
          ( -446.45  -306.82    41.48     0.93)  ; 542
          ( -446.54  -306.91    41.57     0.93)  ; 543
          ( -446.54  -307.10    41.71     0.93)  ; 544
          ( -446.63  -307.38    41.78     0.93)  ; 545
          ( -446.63  -307.47    41.83     0.93)  ; 546
          ( -446.63  -307.47    41.90     0.93)  ; 547
          ( -446.63  -307.85    41.95     0.93)  ; 548
          ( -446.63  -307.85    41.99     0.93)  ; 549
          ( -446.63  -308.22    42.25     0.93)  ; 550
          ( -446.63  -308.31    42.35     0.93)  ; 551
          ( -446.63  -308.41    42.46     0.93)  ; 552
          ( -446.63  -308.59    42.53     0.93)  ; 553
          ( -446.63  -308.69    42.64     0.93)  ; 554
          ( -446.63  -308.78    42.73     0.93)  ; 555
          ( -446.63  -308.87    43.11     0.93)  ; 556
          ( -446.63  -309.06    43.21     0.93)  ; 557
          ( -446.63  -309.06    43.23     0.93)  ; 558
          ( -446.63  -309.06    43.24     0.93)  ; 559
          ( -446.54  -309.06    43.28     0.65)  ; 560
          ( -446.45  -309.15    43.28     0.65)  ; 561
          ( -446.35  -309.15    43.28     0.65)  ; 562
          ( -446.26  -309.34    43.21     0.65)  ; 563
          ( -446.17  -309.43    43.16     0.65)  ; 564
          ( -445.98  -309.71    43.09     0.65)  ; 565
          ( -445.98  -309.71    43.07     0.65)  ; 566
          ( -445.98  -309.90    43.02     0.65)  ; 567
          ( -445.98  -309.90    43.01     0.65)  ; 568
          ( -445.98  -310.09    42.90     0.65)  ; 569
          ( -445.98  -310.09    42.86     0.65)  ; 570
          ( -445.98  -310.09    42.82     0.65)  ; 571
          ( -445.98  -310.27    42.70     0.65)  ; 572
          ( -445.98  -310.37    42.66     0.65)  ; 573
          ( -445.98  -310.65    42.48     0.65)  ; 574
          ( -445.98  -310.74    42.34     0.65)  ; 575
          ( -445.98  -310.93    42.05     0.65)  ; 576
          ( -445.98  -311.02    41.98     0.65)  ; 577
          ( -445.98  -311.11    41.90     0.65)  ; 578
          ( -445.98  -311.11    41.80     0.65)  ; 579
          ( -445.98  -311.39    41.72     0.65)  ; 580
          ( -445.98  -311.86    41.72     0.65)  ; 581
          ( -445.98  -311.86    41.72     0.65)  ; 582
          ( -445.98  -312.04    41.71     0.65)  ; 583
          ( -445.98  -312.14    41.71     0.65)  ; 584
          ( -445.98  -312.42    41.71     0.65)  ; 585
          ( -445.98  -312.51    41.71     0.65)  ; 586
          ( -445.98  -312.88    41.71     0.65)  ; 587
          ( -445.98  -312.98    41.71     0.65)  ; 588
          ( -445.98  -313.07    41.71     0.65)  ; 589
          ( -445.98  -313.16    41.73     0.65)  ; 590
          ( -445.98  -313.35    41.80     0.65)  ; 591
          ( -445.98  -313.35    41.84     0.65)  ; 592
          ( -445.98  -313.35    41.89     0.65)  ; 593
          ( -445.98  -313.54    42.04     0.65)  ; 594
          ( -446.35  -314.28    42.05     0.65)  ; 595
          ( -446.35  -314.38    42.05     0.65)  ; 596
          ( -446.35  -314.47    42.06     0.65)  ; 597
          ( -446.26  -314.66    42.07     0.65)  ; 598
          ( -446.08  -314.66    42.12     0.65)  ; 599
          ( -445.98  -314.75    42.17     0.65)  ; 600
          ( -445.89  -314.75    42.18     0.65)  ; 601
          ( -445.80  -314.94    42.15     0.65)  ; 602
          ( -445.80  -315.31    42.04     0.65)  ; 603
          ( -445.80  -315.31    41.98     0.65)  ; 604
          ( -445.80  -315.31    41.89     0.65)  ; 605
          ( -445.80  -315.31    41.81     0.65)  ; 606
          ( -445.80  -315.59    41.81     0.65)  ; 607
          ( -445.80  -315.59    41.74     0.65)  ; 608
          ( -445.80  -315.59    41.72     0.65)  ; 609
          ( -445.80  -316.06    41.52     0.65)  ; 610
          ( -445.80  -316.34    41.51     0.65)  ; 611
          ( -445.80  -317.55    41.50     0.65)  ; 612
          ( -445.80  -318.01    41.49     0.65)  ; 613
          ( -445.80  -318.01    41.48     0.65)  ; 614
          ( -445.80  -318.20    41.46     0.65)  ; 615
          ( -445.80  -318.20    41.45     0.65)  ; 616
          ( -445.80  -318.29    41.42     0.65)  ; 617
          ( -445.80  -318.67    41.36     0.65)  ; 618
          ( -445.80  -319.04    41.36     0.65)  ; 619
          ( -445.61  -319.88    41.38     0.65)  ; 620
          ( -445.61  -319.88    41.39     0.65)  ; 621
          ( -445.33  -320.16    41.51     0.65)  ; 622
          ( -445.33  -320.25    41.54     0.65)  ; 623
          ( -445.33  -320.53    41.60     0.65)  ; 624
          ( -445.33  -320.53    41.63     0.65)  ; 625
          ( -445.33  -320.53    41.78     0.65)  ; 626
          ( -445.33  -320.53    41.84     0.65)  ; 627
          ( -445.33  -320.63    42.03     0.65)  ; 628
          ( -445.33  -320.63    42.04     0.65)  ; 629
          ( -445.33  -320.81    42.19     0.65)  ; 630
          ( -445.33  -320.81    42.40     0.65)  ; 631
          ( -445.33  -320.81    42.46     0.65)  ; 632
          ( -445.33  -320.91    42.62     0.65)  ; 633
          ( -445.33  -321.00    42.67     0.65)  ; 634
          ( -445.33  -320.91    42.72     0.65)  ; 635
          ( -445.33  -320.91    42.73     0.65)  ; 636
          ( -445.42  -320.72    42.76     0.65)  ; 637
          ( -445.61  -320.72    42.81     0.65)  ; 638
          ( -445.70  -320.72    42.85     0.65)  ; 639
          ( -445.70  -320.72    42.90     0.65)  ; 640
          ( -446.73  -320.81    43.07     0.65)  ; 641
          ( -446.82  -320.81    43.11     0.65)  ; 642
          ( -446.82  -321.09    43.13     0.65)  ; 643
          ( -446.82  -321.09    43.21     0.65)  ; 644
          ( -446.82  -321.28    43.29     0.65)  ; 645
          ( -446.82  -321.37    43.35     0.65)  ; 646
          ( -447.10  -321.56    43.36     0.65)  ; 647
          ( -447.10  -321.56    43.49     0.65)  ; 648
          ( -447.10  -321.56    43.71     0.65)  ; 649
          ( -447.10  -321.56    43.75     0.65)  ; 650
          ( -447.19  -321.56    44.03     0.65)  ; 651
          ( -447.19  -321.56    44.07     0.65)  ; 652
          ( -447.38  -321.56    44.31     0.65)  ; 653
          ( -447.47  -321.56    44.35     0.65)  ; 654
          ( -447.47  -321.56    44.61     0.65)  ; 655
          ( -447.47  -321.56    44.66     0.65)  ; 656
          ( -447.56  -321.37    44.90     0.65)  ; 657
          ( -447.56  -321.37    44.94     0.65)  ; 658
          ( -447.84  -321.00    44.98     0.65)  ; 659
          ( -447.84  -321.00    44.98     0.65)  ; 660
          ( -448.21  -321.09    44.99     0.65)  ; 661
          ( -448.40  -321.19    45.01     0.65)  ; 662
          ( -448.40  -321.19    45.07     0.65)  ; 663
          ( -448.40  -321.19    45.09     0.65)  ; 664
          ( -448.40  -321.28    45.20     0.65)  ; 665
          ( -448.40  -321.28    45.26     0.65)  ; 666
          ( -448.40  -321.28    45.47     0.65)  ; 667
          ( -448.49  -321.28    45.54     0.65)  ; 668
          ( -448.49  -321.75    45.64     0.65)  ; 669
          ( -448.49  -321.75    45.64     0.65)  ; 670
          ( -448.49  -321.75    45.70     0.65)  ; 671
          ( -448.49  -321.75    45.71     0.65)  ; 672
          ( -448.40  -321.75    45.90     0.65)  ; 673
          ( -448.40  -321.75    45.95     0.65)  ; 674
          ( -448.40  -321.75    46.02     0.65)  ; 675
          ( -448.31  -321.75    46.01     0.65)  ; 676
          ( -448.12  -322.21    45.90     0.65)  ; 677
          ( -448.39  -322.23    46.01     0.65)  ; 678
          ( -448.39  -322.23    46.12     0.65)  ; 679
          ( -448.76  -322.23    46.25     0.65)  ; 680
          ( -448.95  -322.23    46.26     0.65)  ; 681
          ( -449.04  -322.23    46.33     0.65)  ; 682
          ( -449.04  -322.23    46.56     0.65)  ; 683
          ( -449.32  -322.23    47.16     0.65)  ; 684
          ( -449.32  -322.23    47.21     0.65)  ; 685
          ( -449.69  -322.32    47.50     0.65)  ; 686
          ( -449.69  -322.32    47.62     0.65)  ; 687
          ( -449.88  -322.70    47.99     0.65)  ; 688
          ( -449.88  -322.70    48.08     0.65)  ; 689
          ( -450.16  -322.88    48.19     0.65)  ; 690
          ( -450.44  -323.07    48.22     0.65)  ; 691
          ( -450.62  -323.16    48.24     0.65)  ; 692
          ( -450.62  -323.16    48.28     0.65)  ; 693
          ( -450.62  -323.63    48.36     0.65)  ; 694
          ( -450.62  -323.91    48.46     0.65)  ; 695
          ( -450.62  -324.00    48.47     0.65)  ; 696
          ( -450.62  -324.19    48.54     0.65)  ; 697
          ( -450.62  -324.19    48.62     0.65)  ; 698
          ( -450.62  -324.19    48.71     0.65)  ; 699
          ( -450.44  -324.28    48.83     0.65)  ; 700
          ( -450.25  -324.47    49.01     0.65)  ; 701
          ( -450.25  -324.47    49.01     0.84)  ; 702
          ( -450.25  -324.84    49.10     0.84)  ; 703
          ( -450.25  -325.03    49.11     0.84)  ; 704
          ( -450.25  -325.03    49.11     0.84)  ; 705
          ( -450.16  -325.12    49.12     0.84)  ; 706
          ( -450.06  -325.31    49.26     0.84)  ; 707
          ( -449.78  -325.59    49.11     0.84)  ; 708
          ( -449.78  -325.59    49.14     0.84)  ; 709
          ( -449.78  -325.68    49.44     0.84)  ; 710
          ( -449.78  -325.87    49.48     0.84)  ; 711
          ( -449.78  -326.06    49.56     0.84)  ; 712
          ( -449.78  -326.15    49.59     0.84)  ; 713
          ( -449.78  -326.24    49.65     0.84)  ; 714
          ( -449.78  -326.43    49.69     0.84)  ; 715
          ( -449.78  -326.52    49.71     0.84)  ; 716
          ( -449.78  -326.80    49.72     0.84)  ; 717
          ( -449.78  -326.89    49.73     0.84)  ; 718
          ( -449.69  -327.27    49.76     0.84)  ; 719
          ( -449.69  -327.36    49.79     0.84)  ; 720
          ( -449.60  -327.64    49.83     0.84)  ; 721
          ( -449.60  -327.92    49.85     0.84)  ; 722
          ( -449.60  -328.01    49.93     0.84)  ; 723
          ( -449.60  -328.20    49.94     0.84)  ; 724
          ( -449.60  -328.48    50.01     0.84)  ; 725
          ( -449.60  -328.76    50.04     0.84)  ; 726
          ( -449.51  -328.76    50.11     0.84)  ; 727
          ( -449.51  -329.04    50.15     0.84)  ; 728
          ( -449.51  -329.41    50.18     0.84)  ; 729
          ( -449.51  -329.60    50.19     0.84)  ; 730
          ( -449.51  -329.69    50.21     0.84)  ; 731
          ( -449.51  -329.69    50.22     0.84)  ; 732
          ( -449.51  -330.72    50.23     0.84)  ; 733
          ( -449.51  -330.72    50.24     0.84)  ; 734
          ( -449.69  -330.91    50.26     0.84)  ; 735
          ( -450.06  -331.19    50.27     0.84)  ; 736
          ( -450.16  -331.47    50.29     0.84)  ; 737
          ( -450.16  -331.65    50.30     0.84)  ; 738
          ( -450.16  -332.03    50.32     0.84)  ; 739
          ( -450.16  -332.21    50.34     0.84)  ; 740
          ( -450.16  -332.59    50.37     0.84)  ; 741
          ( -450.16  -332.77    50.41     0.84)  ; 742
          ( -450.16  -333.14    50.45     0.84)  ; 743
          ( -450.16  -333.24    50.48     0.84)  ; 744
          ( -450.16  -333.33    50.54     0.84)  ; 745
          ( -450.16  -333.33    50.69     0.84)  ; 746
          ( -450.16  -333.42    50.77     0.84)  ; 747
          ( -450.16  -333.52    50.82     0.84)  ; 748
          ( -450.16  -333.89    50.87     0.84)  ; 749
          ( -450.06  -334.08    50.92     0.84)  ; 750
          ( -449.97  -334.45    50.96     0.84)  ; 751
          ( -449.88  -334.64    50.98     0.84)  ; 752
          ( -449.88  -334.73    51.00     0.84)  ; 753
          ( -449.69  -334.82    51.02     0.84)  ; 754
          ( -449.41  -335.29    51.04     0.84)  ; 755
          ( -449.04  -335.57    51.06     0.84)  ; 756
          ( -448.67  -335.94    51.07     0.84)  ; 757
          ( -448.21  -335.57    51.10     0.84)  ; 758
          ( -448.21  -335.10    51.13     0.84)  ; 759
          ( -448.21  -335.01    51.14     0.84)  ; 760
          ( -448.21  -335.01    51.15     0.84)  ; 761
          ( -447.83  -334.73    51.19     0.84)  ; 762
          ( -447.65  -334.73    51.22     0.84)  ; 763
          ( -447.55  -334.73    51.24     0.84)  ; 764
          ( -447.55  -334.73    51.25     0.84)  ; 765
          ( -447.55  -334.73    51.32     0.84)  ; 766
          ( -447.46  -334.73    51.51     0.84)  ; 767
          ( -447.46  -335.01    51.67     0.84)  ; 768
          ( -447.37  -335.20    51.75     0.84)  ; 769
          ( -447.37  -335.29    52.35     0.84)  ; 770
          ( -447.37  -335.29    52.42     0.84)  ; 771
          ( -447.37  -335.48    53.00     0.84)  ; 772
          ( -447.37  -335.66    53.16     0.84)  ; 773
          ( -447.37  -335.66    53.22     0.84)  ; 774
          ( -447.28  -336.22    53.35     0.84)  ; 775
          ( -446.90  -336.69    53.45     0.84)  ; 776
          ( -446.81  -336.97    53.51     0.84)  ; 777
          ( -446.81  -337.06    53.51     0.84)  ; 778
          ( -446.81  -337.25    53.54     0.84)  ; 779
          ( -446.81  -337.25    53.57     0.84)  ; 780
          ( -446.81  -337.62    53.66     0.84)  ; 781
          ( -446.81  -337.72    53.77     0.84)  ; 782
          ( -446.81  -338.00    53.83     0.84)  ; 783
          ( -446.81  -338.00    53.91     0.84)  ; 784
          ( -446.81  -338.28    53.94     0.84)  ; 785
          ( -446.81  -338.28    54.10     0.84)  ; 786
          ( -446.81  -338.28    54.35     0.84)  ; 787
          ( -446.81  -338.37    54.59     0.84)  ; 788
          ( -446.81  -338.74    54.62     0.84)  ; 789
          ( -446.81  -338.84    54.74     0.84)  ; 790
          ( -446.81  -339.02    54.79     0.84)  ; 791
          ( -446.81  -339.02    54.81     0.84)  ; 792
          ( -446.81  -339.21    54.85     0.84)  ; 793
          ( -446.81  -339.95    55.00     0.84)  ; 794
          ( -446.81  -340.05    55.05     0.84)  ; 795
          ( -446.81  -340.23    55.19     0.84)  ; 796
