;	V3 text file written for MicroBrightField products.
          (  -42.44  -139.42    48.65     0.56)  ; 273
          (  -42.44  -139.42    48.72     0.56)  ; 274
          (  -42.27  -139.53    49.00     0.56)  ; 275
          (  -42.17  -139.52    49.00     0.56)  ; 276
          (  -42.08  -139.52    49.00     0.56)  ; 277
          (  -42.08  -139.52    49.07     0.56)  ; 278
          (  -41.89  -139.63    49.29     0.56)  ; 279
          (  -41.80  -139.62    49.30     0.56)  ; 280
          (  -41.72  -139.83    49.68     0.56)  ; 281
          (  -41.36  -140.21    49.99     0.56)  ; 282
          (  -41.25  -140.29    49.99     0.56)  ; 283
          (  -40.98  -140.31    50.15     0.56)  ; 284
          (  -40.98  -140.31    50.28     0.56)  ; 285
          (  -40.90  -140.59    50.38     0.56)  ; 286
          (  -40.90  -140.59    50.49     0.56)  ; 287
          (  -40.91  -140.87    50.71     0.56)  ; 288
          (  -40.91  -140.87    51.01     0.56)  ; 289
          (  -40.92  -141.15    51.57     0.56)  ; 290
          (  -40.92  -141.15    51.60     0.56)  ; 291
          (  -41.12  -141.52    51.67     0.56)  ; 292
          (  -41.22  -141.71    51.92     0.56)  ; 293
          (  -41.31  -141.87    52.05     0.56)  ; 294
          (  -41.42  -141.98    52.49     0.56)  ; 295
          (  -41.43  -142.16    52.52     0.56)  ; 296
          (  -41.53  -142.15    52.58     0.56)  ; 297
          (  -41.54  -142.90    52.87     0.56)  ; 298
          (  -41.55  -143.09    52.86     0.56)  ; 299
          (  -41.54  -143.18    52.86     0.56)  ; 300
          (  -41.54  -143.18    52.94     0.56)  ; 301
          (  -41.29  -143.56    53.37     0.56)  ; 302
          (  -41.29  -143.66    53.51     0.56)  ; 303
          (  -41.31  -144.22    53.53     0.56)  ; 304
          (  -41.31  -144.22    53.56     0.56)  ; 305
          (  -41.31  -144.40    53.92     0.56)  ; 306
          (  -41.31  -144.40    53.93     0.56)  ; 307
          (  -41.33  -144.68    54.24     0.56)  ; 308
          (  -41.32  -144.78    54.65     0.56)  ; 309
          (  -41.33  -144.87    54.65     0.56)  ; 310
          (  -41.35  -145.24    54.92     0.56)  ; 311
          (  -41.35  -145.43    55.05     0.56)  ; 312
          (  -41.44  -145.51    55.03     0.56)  ; 313
          (  -41.44  -145.51    55.05     0.56)  ; 314
          (  -41.45  -145.61    55.42     0.56)  ; 315
          (  -41.56  -145.79    55.55     0.56)  ; 316
          (  -41.56  -146.07    55.69     0.56)  ; 317
          (  -41.58  -146.35    55.83     0.56)  ; 318
          (  -41.57  -146.45    55.83     0.56)  ; 319
          (  -41.77  -147.19    56.25     0.56)  ; 320
          (  -41.79  -147.28    56.25     0.56)  ; 321
          (  -41.89  -147.46    56.63     0.56)  ; 322
          (  -41.90  -147.65    56.70     0.56)  ; 323
          (  -41.98  -147.74    56.97     0.56)  ; 324
          (  -42.00  -147.93    56.99     0.56)  ; 325
          (  -42.09  -147.93    56.99     0.56)  ; 326
          (  -42.18  -148.01    57.42     0.56)  ; 327
          (  -42.29  -148.21    57.81     0.56)  ; 328
          (  -42.30  -148.39    58.08     0.56)  ; 329
          (  -42.38  -148.38    58.17     0.56)  ; 330
          (  -42.38  -148.38    58.60     0.56)  ; 331
          (  -42.38  -148.38    58.64     0.56)  ; 332
          (  -42.68  -148.56    59.09     0.56)  ; 333
          (  -42.77  -148.64    59.09     0.56)  ; 334
          (  -42.96  -148.64    59.36     0.56)  ; 335
          (  -43.05  -148.63    59.49     0.56)  ; 336
          (  -43.24  -148.63    59.82     0.56)  ; 337
          (  -43.33  -148.62    59.90     0.56)  ; 338
          (  -43.60  -148.53    59.90     0.56)  ; 339
          (  -43.60  -148.53    59.93     0.56)  ; 340
          (  -43.79  -148.61    60.43     0.56)  ; 341
          (  -43.79  -148.61    60.47     0.56)  ; 342
          (  -43.79  -148.71    60.48     0.56)  ; 343
          (  -43.79  -148.71    60.53     0.56)  ; 344
          (  -43.79  -148.71    60.62     0.56)  ; 345
          (  -43.97  -148.88    60.91     0.56)  ; 346
          (  -43.97  -148.88    60.94     0.56)  ; 347
          (  -43.99  -149.16    61.15     0.56)  ; 348
          (  -43.99  -149.16    61.20     0.56)  ; 349
          (  -44.00  -149.35    61.20     0.56)  ; 350
          (  -44.00  -149.35    61.21     0.56)  ; 351
          (  -43.91  -149.54    61.48     0.56)  ; 352
          (  -43.92  -149.63    61.49     0.56)  ; 353
          (  -43.74  -150.10    61.83     0.56)  ; 354
          (  -43.57  -150.21    61.87     0.56)  ; 355
          (  -43.57  -150.21    62.01     0.56)  ; 356
          (  -43.38  -150.40    62.30     0.56)  ; 357
          (  -43.39  -150.49    62.45     0.56)  ; 358
          (  -43.21  -150.68    62.55     0.56)  ; 359
          (  -43.21  -150.68    62.69     0.56)  ; 360
          (  -43.22  -150.96    62.84     0.56)  ; 361
          (  -43.22  -151.05    63.02     0.56)  ; 362
          (  -43.21  -151.14    63.20     0.56)  ; 363
          (  -43.23  -151.24    63.20     0.56)  ; 364
          (  -43.23  -151.42    63.24     0.56)  ; 365
          (  -43.23  -151.42    63.31     0.56)  ; 366
          (  -43.24  -151.61    63.49     0.56)  ; 367
          (  -43.23  -151.70    63.53     0.56)  ; 368
          (  -43.25  -151.89    63.55     0.56)  ; 369
          (  -43.28  -152.54    64.02     0.56)  ; 370
          (  -43.27  -152.73    64.08     0.56)  ; 371
          (  -43.27  -152.73    64.35     0.56)  ; 372
          (  -43.29  -153.01    64.35     0.56)  ; 373
          (  -43.29  -153.01    64.36     0.56)  ; 374
          (  -43.29  -153.10    64.51     0.56)  ; 375
          (  -43.30  -153.20    64.65     0.56)  ; 376
          (  -43.39  -153.30    64.65     0.56)  ; 377
          (  -43.49  -153.38    64.65     0.56)  ; 378
          (  -43.49  -153.38    64.65     0.56)  ; 379
          (  -43.57  -153.47    64.76     0.56)  ; 380
          (  -43.58  -153.57    64.89     0.56)  ; 381
          (  -43.69  -153.57    64.89     0.56)  ; 382
          (  -43.97  -154.12    64.99     0.56)  ; 383
          (  -44.08  -154.21    64.99     0.56)  ; 384
          (  -44.08  -154.21    65.03     0.56)  ; 385
          (  -44.08  -154.21    65.11     0.56)  ; 386
          (  -44.86  -155.30    65.26     0.56)  ; 387
          (  -44.98  -156.03    65.39     0.56)  ; 388
          (  -44.98  -156.03    65.44     0.56)  ; 389
          (  -45.65  -156.33    65.46     0.56)  ; 390
          (  -45.84  -156.78    65.50     0.56)  ; 391
          (  -45.84  -156.78    65.63     0.56)  ; 392
          (  -45.95  -157.07    65.66     0.56)  ; 393
          (  -45.95  -157.15    65.65     0.56)  ; 394
          (  -46.25  -157.70    65.93     0.56)  ; 395
          (  -46.26  -157.80    66.08     0.56)  ; 396
          (  -46.37  -158.17    66.28     0.56)  ; 397
          (  -46.37  -158.36    66.28     0.56)  ; 398
          (  -46.37  -158.36    66.28     0.56)  ; 399
          (  -46.37  -158.36    66.36     0.56)  ; 400
          (  -46.38  -158.82    66.61     0.56)  ; 401
          (  -46.39  -158.92    66.61     0.56)  ; 402
          (  -46.39  -159.20    66.61     0.56)  ; 403
          (  -46.40  -159.29    66.69     0.56)  ; 404
          (  -46.40  -159.38    66.99     0.56)  ; 405
          (  -46.40  -159.48    66.99     0.56)  ; 406
          (  -46.87  -159.74    67.09     0.56)  ; 407
          (  -46.87  -159.74    67.13     0.56)  ; 408
          (  -46.98  -159.92    67.24     0.56)  ; 409
          (  -46.99  -160.02    67.24     0.56)  ; 410
          (  -46.99  -160.39    67.25     0.56)  ; 411
          (  -46.81  -160.48    67.36     0.56)  ; 412
          (  -46.55  -161.05    67.53     0.56)  ; 413
          (  -46.56  -161.24    67.53     0.56)  ; 414
          (  -46.56  -161.43    67.61     0.56)  ; 415
          (  -46.58  -161.60    67.63     0.56)  ; 416
          (  -46.58  -161.79    67.79     0.56)  ; 417
          (  -46.58  -161.88    67.80     0.56)  ; 418
          (  -46.68  -161.99    67.80     0.56)  ; 419
          (  -46.77  -162.07    67.94     0.56)  ; 420
          (  -47.07  -162.16    68.03     0.56)  ; 421
          (  -47.15  -162.24    68.07     0.56)  ; 422
          (  -47.16  -162.33    68.07     0.56)  ; 423
          (  -47.44  -162.61    68.07     0.56)  ; 424
          (  -47.54  -162.79    68.14     0.56)  ; 425
          (  -47.55  -162.89    68.16     0.56)  ; 426
          (  -47.54  -162.70    68.17     0.56)  ; 427
          (  -47.54  -162.70    68.17     0.56)  ; 428
          (  -48.04  -163.71    68.30     0.56)  ; 429
          (  -47.60  -164.58    68.30     0.56)  ; 430
          (  -47.82  -165.21    68.35     0.56)  ; 431
          (  -47.82  -165.40    68.42     0.56)  ; 432
          (  -48.02  -165.95    68.53     0.56)  ; 433
          (  -48.44  -166.87    68.71     0.56)  ; 434
          (  -48.53  -166.95    68.81     0.56)  ; 435
          (  -48.62  -166.95    68.81     0.56)  ; 436
          (  -48.80  -167.14    68.98     0.56)  ; 437
          (  -48.80  -167.14    69.06     0.56)  ; 438
          (  -49.30  -167.77    69.25     0.56)  ; 439
          (  -49.39  -167.86    69.33     0.56)  ; 440
          (  -49.49  -167.94    69.33     0.56)  ; 441
          (  -49.59  -168.04    69.34     0.56)  ; 442
          (  -49.60  -168.42    69.51     0.56)  ; 443
          (  -49.61  -168.60    69.57     0.56)  ; 444
          (  -49.61  -168.60    69.58     0.56)  ; 445
          (  -49.61  -168.60    69.57     0.56)  ; 446
          (  -49.42  -168.79    69.80     0.56)  ; 447
          (  -49.24  -168.80    69.84     0.56)  ; 448
          (  -48.96  -168.80    69.84     0.56)  ; 449
          (  -48.87  -168.82    69.86     0.56)  ; 450
          (  -48.59  -168.82    70.17     0.56)  ; 451
          (  -48.50  -168.83    70.17     0.56)  ; 452
          (  -48.23  -169.30    70.49     0.56)  ; 453
          (  -48.14  -169.49    70.49     0.56)  ; 454
          (  -48.16  -169.58    70.49     0.56)  ; 455
          (  -48.16  -169.58    70.51     0.56)  ; 456
          (  -48.17  -170.24    70.80     0.56)  ; 457
          (  -48.18  -170.61    70.80     0.56)  ; 458
          (  -48.20  -170.89    70.81     0.56)  ; 459
          (  -48.20  -170.98    70.89     0.56)  ; 460
          (  -48.30  -171.25    71.07     0.56)  ; 461
          (  -48.40  -171.35    71.07     0.56)  ; 462
          (  -48.49  -171.44    71.07     0.56)  ; 463
          (  -48.69  -171.80    71.21     0.56)  ; 464
          (  -48.80  -172.08    71.33     0.56)  ; 465
          (  -48.90  -172.55    71.40     0.56)  ; 466
          (  -48.91  -172.64    71.40     0.56)  ; 467
          (  -49.48  -173.09    71.10     0.56)  ; 468
          (  -49.48  -173.09    71.07     0.56)  ; 469
          (  -49.57  -173.26    71.04     0.56)  ; 470
          (  -49.57  -173.26    71.00     0.56)  ; 471
          (  -49.78  -173.54    70.88     0.56)  ; 472
          (  -49.98  -173.82    70.87     0.56)  ; 473
          (  -50.07  -173.91    70.83     0.56)  ; 474
          (  -50.07  -173.91    70.83     0.56)  ; 475
          (  -50.46  -174.36    70.84     0.56)  ; 476
          (  -50.46  -174.45    70.84     0.56)  ; 477
          (  -50.64  -174.54    70.85     0.56)  ; 478
          (  -50.75  -174.71    70.85     0.56)  ; 479
          (  -50.75  -174.80    70.85     0.56)  ; 480
          (  -50.85  -175.00    70.85     0.56)  ; 481
          (  -50.94  -175.08    70.85     0.56)  ; 482
          (  -51.23  -175.36    70.85     0.56)  ; 483
          (  -51.34  -175.43    70.85     0.56)  ; 484
          (  -51.44  -175.72    70.86     0.56)  ; 485
          (  -51.43  -175.82    70.86     0.56)  ; 486
          (  -51.45  -175.91    70.86     0.56)  ; 487
          (  -51.46  -176.28    70.86     0.56)  ; 488
          (  -51.45  -176.38    70.86     0.56)  ; 489
          (  -51.47  -176.75    70.86     0.56)  ; 490
          (  -51.46  -176.84    70.85     0.56)  ; 491
          (  -51.48  -177.03    70.85     0.56)  ; 492
          (  -51.48  -177.03    70.85     0.56)  ; 493
          (  -51.48  -177.12    70.85     0.56)  ; 494
          (  -51.49  -177.31    70.85     0.56)  ; 495
          (  -51.59  -177.58    70.85     0.56)  ; 496
          (  -51.70  -177.77    70.85     0.56)  ; 497
          (  -51.79  -177.87    70.85     0.56)  ; 498
          (  -51.79  -177.87    70.85     0.56)  ; 499
          (  -51.87  -177.93    70.85     0.56)  ; 500
          (  -51.98  -178.04    70.85     0.56)  ; 501
          (  -52.08  -178.22    70.85     0.56)  ; 502
          (  -52.17  -178.21    70.85     0.56)  ; 503
           Normal
        )  ;  End of split
      |
        (  -34.41   -28.15    21.57     0.84)  ; 1, R-3-1-2
        (  -34.49   -27.87    21.57     0.84)  ; 2
        (  -34.49   -27.87    21.58     0.84)  ; 3
        (  -34.48   -27.40    21.60     0.84)  ; 4
        (  -34.48   -27.40    21.63     0.84)  ; 5
        (  -34.48   -27.03    21.65     0.84)  ; 6
        (  -34.38   -26.75    21.69     0.84)  ; 7
        (  -34.38   -26.56    21.75     0.84)  ; 8
        (  -34.09   -26.20    21.75     0.84)  ; 9
        (  -34.00   -26.20    21.77     0.84)  ; 10
        (  -33.80   -25.64    21.85     0.84)  ; 11
        (  -33.52   -25.28    21.92     0.84)  ; 12
        (  -33.42   -25.18    21.96     0.84)  ; 13
        (  -33.05   -25.01    21.97     0.84)  ; 14
        (  -33.05   -25.01    22.04     0.84)  ; 15
        (  -32.68   -25.01    22.18     0.84)  ; 16
        (  -32.49   -24.83    22.37     0.84)  ; 17
        (  -32.49   -24.83    22.52     0.84)  ; 18
        (  -32.03   -24.74    22.53     0.84)  ; 19
        (  -32.03   -24.74    22.71     0.84)  ; 20
        (  -31.55   -24.56    22.81     0.84)  ; 21
        (  -31.46   -24.56    22.81     0.84)  ; 22
        (  -31.18   -24.48    23.09     0.84)  ; 23
        (  -31.18   -24.48    23.15     0.84)  ; 24
        (  -30.90   -24.48    23.17     0.84)  ; 25
        (  -30.81   -24.49    23.40     0.84)  ; 26
        (  -30.53   -24.49    23.50     0.84)  ; 27
        (  -30.53   -24.49    23.50     0.84)  ; 28
        (  -29.69   -24.60    23.87     0.84)  ; 29
        (  -29.69   -24.60    23.88     0.84)  ; 30
        (  -29.24   -24.79    23.94     0.84)  ; 31
        (  -29.24   -24.79    24.08     0.84)  ; 32
        (  -29.16   -25.36    24.12     0.84)  ; 33
        (  -29.16   -25.44    24.16     0.84)  ; 34
        (  -28.98   -25.92    24.42     0.84)  ; 35
        (  -28.89   -26.01    24.42     0.84)  ; 36
        (  -28.90   -26.48    24.57     0.84)  ; 37
        (  -28.90   -26.66    24.63     0.84)  ; 38
        (  -28.90   -26.85    24.63     0.84)  ; 39
        (  -28.91   -27.04    24.79     0.84)  ; 40
        (  -28.91   -27.22    24.88     0.84)  ; 41
        (  -28.93   -28.16    24.88     0.74)  ; 42
        (  -28.93   -28.16    24.89     0.74)  ; 43
        (  -29.11   -28.34    25.01     0.74)  ; 44
        (  -29.11   -28.44    25.01     0.74)  ; 45
        (  -29.59   -28.89    25.07     0.74)  ; 46
        (  -29.59   -28.89    25.21     0.74)  ; 47
        (  -29.96   -28.98    25.50     0.74)  ; 48
        (  -29.96   -28.98    25.53     0.74)  ; 49
        (  -30.71   -29.25    25.89     0.74)  ; 50
        (  -30.71   -29.25    25.98     0.74)  ; 51
        (  -30.99   -29.24    26.45     0.74)  ; 52
        (  -30.99   -29.24    26.47     0.74)  ; 53
        (  -31.73   -29.23    27.08     0.74)  ; 54
        (  -31.73   -29.23    27.32     0.74)  ; 55
        (  -32.11   -29.31    27.38     0.74)  ; 56
        (  -32.29   -29.31    27.53     0.74)  ; 57
        (  -32.76   -29.30    27.71     0.74)  ; 58
        (  -33.58   -28.92    28.08     0.74)  ; 59
