;	V3 text file written for MicroBrightField products.
                                  ( -110.93   850.10   121.84     0.37)  ; 405
                                  ( -111.11   850.47   121.84     0.37)  ; 406
                                  ( -111.47   851.04   121.95     0.37)  ; 407
                                  ( -111.74   851.60   122.03     0.37)  ; 408
                                  ( -112.09   852.73   122.25     0.37)  ; 409
                                  ( -112.27   853.11   122.35     0.37)  ; 410
                                  ( -112.55   853.48   122.38     0.37)  ; 411
                                  ( -112.72   853.95   122.47     0.37)  ; 412
                                  ( -113.09   854.43   122.55     0.37)  ; 413
                                  ( -113.27   854.52   122.63     0.37)  ; 414
                                  ( -113.54   854.81   122.75     0.37)  ; 415
                                  ( -113.73   855.09   122.79     0.37)  ; 416
                                  ( -113.91   855.28   122.80     0.37)  ; 417
                                  ( -114.18   855.47   122.81     0.37)  ; 418
                                  ( -114.55   855.95   122.85     0.37)  ; 419
                                  ( -114.64   855.95   122.85     0.37)  ; 420
                                  ( -114.82   856.14   122.87     0.37)  ; 421
                                  ( -115.00   856.51   122.89     0.37)  ; 422
                                  ( -115.09   856.70   122.89     0.37)  ; 423
                                  ( -115.27   857.08   122.89     0.37)  ; 424
                                  ( -115.63   857.64   122.89     0.37)  ; 425
                                  ( -115.62   858.30   122.87     0.37)  ; 426
                                  ( -115.62   858.30   122.87     0.37)  ; 427
                                  ( -115.61   858.76   122.86     0.37)  ; 428
                                  ( -115.05   859.03   122.86     0.37)  ; 429
                                  ( -115.14   859.41   122.86     0.37)  ; 430
                                  ( -115.31   860.10   122.88     0.37)  ; 431
                                  ( -115.31   860.10   122.92     0.37)  ; 432
                                  ( -115.40   860.38   123.06     0.37)  ; 433
                                  ( -115.49   860.38   123.10     0.37)  ; 434
                                  ( -115.85   861.23   123.39     0.37)  ; 435
                                  ( -116.02   861.79   123.55     0.37)  ; 436
                                  ( -116.20   862.07   123.62     0.37)  ; 437
                                  ( -116.38   862.54   123.76     0.37)  ; 438
                                  ( -116.56   862.92   123.93     0.37)  ; 439
                                  ( -116.73   863.67   124.10     0.37)  ; 440
                                  ( -116.91   864.04   124.21     0.37)  ; 441
                                  ( -117.17   865.08   124.25     0.37)  ; 442
                                  ( -117.26   865.54   124.33     0.37)  ; 443
                                  ( -117.43   866.48   124.36     0.37)  ; 444
                                  ( -117.43   866.57   124.37     0.37)  ; 445
                                  ( -117.42   866.85   124.39     0.37)  ; 446
                                  ( -117.41   867.23   124.45     0.37)  ; 447
                                  ( -117.49   868.25   124.47     0.37)  ; 448
                                  ( -117.58   868.63   124.48     0.37)  ; 449
                                  ( -117.66   869.38   124.53     0.37)  ; 450
                                  ( -117.74   869.84   124.60     0.37)  ; 451
                                  ( -117.92   870.13   124.67     0.37)  ; 452
                                  ( -118.09   870.88   124.73     0.37)  ; 453
                                  ( -118.09   870.97   124.73     0.37)  ; 454
                                  ( -118.09   870.97   124.77     0.37)  ; 455
                                  ( -118.26   871.81   124.90     0.37)  ; 456
                                  ( -118.35   872.28   124.98     0.37)  ; 457
                                  ( -118.51   873.50   125.13     0.37)  ; 458
                                  ( -118.60   873.87   125.20     0.37)  ; 459
                                  ( -118.59   874.15   125.23     0.37)  ; 460
                                  ( -118.58   875.08   125.28     0.37)  ; 461
                                  ( -118.57   875.46   125.31     0.37)  ; 462
                                  ( -118.56   875.83   125.36     0.37)  ; 463
                                  ( -118.37   876.48   125.43     0.37)  ; 464
                                  ( -118.26   877.41   125.46     0.37)  ; 465
                                  ( -118.07   877.59   125.48     0.37)  ; 466
                                  ( -118.06   878.06   125.53     0.37)  ; 467
                                  ( -118.06   878.25   125.58     0.37)  ; 468
                                  ( -118.05   878.81   125.70     0.37)  ; 469
