;	V3 text file written for MicroBrightField products.
                (   -7.86    91.76     0.33     0.84)  ; 2
                (   -7.86    91.76     0.89     0.84)  ; 3
                (   -7.86    91.76     1.01     0.84)  ; 4
                (   -8.14    91.76     1.46     0.84)  ; 5
                (   -8.14    91.76     1.60     0.84)  ; 6
                (   -8.33    91.85     2.19     0.84)  ; 7
                (   -8.52    92.03     2.35     0.84)  ; 8
                (   -8.80    92.03     2.46     0.84)  ; 9
                (   -9.36    92.11     2.59     0.84)  ; 10
                (   -9.73    92.10     2.74     0.84)  ; 11
                (   -9.91    92.10     2.81     0.84)  ; 12
                (  -10.01    92.10     2.89     0.84)  ; 13
                (  -10.19    92.10     2.93     0.84)  ; 14
                (  -10.47    92.28     3.08     0.84)  ; 15
                (  -10.66    92.37     3.10     0.84)  ; 16
                (  -10.85    92.46     3.25     0.84)  ; 17
                (  -11.22    92.54     3.35     0.84)  ; 18
                (  -11.50    92.54     3.56     0.84)  ; 19
                (  -11.97    93.00     3.95     0.84)  ; 20
                (  -12.44    93.18     4.18     0.84)  ; 21
                (  -12.63    93.36     4.27     0.84)  ; 22
                (  -12.82    93.45     4.45     0.84)  ; 23
                (  -13.01    93.63     4.51     0.84)  ; 24
                (  -13.48    93.81     4.63     0.84)  ; 25
                (  -13.66    93.90     4.68     0.84)  ; 26
                (  -14.23    94.45     4.94     0.84)  ; 27
                (  -14.70    94.82     4.98     0.84)  ; 28
                (  -15.17    95.27     5.08     0.84)  ; 29
                (  -15.55    95.64     5.13     0.84)  ; 30
                (  -15.74    95.73     5.16     0.84)  ; 31
                (  -15.93    96.01     5.19     0.84)  ; 32
                (  -16.12    96.19     5.20     0.84)  ; 33
                (  -16.59    96.56     5.21     0.84)  ; 34
                (  -16.87    96.83     5.23     0.84)  ; 35
                (  -17.06    97.11     5.26     0.84)  ; 36
                (  -17.25    97.10     5.29     0.84)  ; 37
                (  -17.25    97.29     5.29     0.84)  ; 38
                (  -17.54    97.57     5.35     0.84)  ; 39
                (  -17.73    97.84     5.38     0.84)  ; 40
                (  -17.82    97.93     5.40     0.84)  ; 41
                (  -18.20    98.21     5.52     0.84)  ; 42
                (  -18.29    98.30     5.55     0.84)  ; 43
                (  -18.29    98.30     5.57     0.84)  ; 44
                (  -18.48    98.39     5.58     0.84)  ; 45
                (  -18.86    98.66     5.59     0.84)  ; 46
                (  -19.05    98.85     5.60     0.84)  ; 47
                (  -19.14    98.94     5.62     0.84)  ; 48
                (  -19.24    99.12     5.64     0.84)  ; 49
                (  -19.71    99.58     5.66     0.84)  ; 50
                (  -20.18    99.85     5.68     0.84)  ; 51
                (  -20.37    99.94     5.74     0.84)  ; 52
                (  -20.65   100.22     5.80     0.84)  ; 53
                (  -20.84   100.31     5.89     0.84)  ; 54
                (  -21.02   100.40     5.98     0.84)  ; 55
                (  -21.21   100.49     6.06     0.84)  ; 56
                (  -21.31   100.58     6.16     0.84)  ; 57
                (  -21.49   100.67     6.23     0.84)  ; 58
                (  -21.77   100.76     6.27     0.84)  ; 59
                (  -21.78   100.85     6.27     0.84)  ; 60
                (  -21.96   100.85     6.32     0.84)  ; 61
                (  -22.34   101.03     6.35     0.84)  ; 62
                (  -22.34   101.03     6.38     0.84)  ; 63
                (  -22.34   101.12     6.40     0.84)  ; 64
                (  -23.38   102.04     6.42     0.84)  ; 65
                (  -23.38   102.04     6.42     0.84)  ; 66
                (  -23.66   102.31     6.42     0.84)  ; 67
                (  -23.66   102.31     6.41     0.84)  ; 68
                (
                  (  -24.33   103.32     6.40     0.46)  ; 1, R-1-1-1-1-1-1-2-1
                  (  -24.52   103.79     6.40     0.46)  ; 2
                  (  -24.62   104.07     6.43     0.46)  ; 3
                  (  -24.72   104.25     6.43     0.46)  ; 4
                  (  -24.81   104.53     6.47     0.46)  ; 5
                  (  -24.91   104.62     6.49     0.46)  ; 6
                  (  -24.91   104.71     6.54     0.46)  ; 7
                  (  -25.01   105.27     6.75     0.46)  ; 8
                  (  -25.11   105.64     6.80     0.46)  ; 9
                  (  -25.11   105.64     6.87     0.46)  ; 10
                  (  -25.12   105.92     6.99     0.46)  ; 11
                  (  -25.12   106.11     7.08     0.46)  ; 12
                  (  -25.13   106.39     7.12     0.46)  ; 13
                  (  -25.22   106.48     7.12     0.46)  ; 14
                  (  -25.22   106.48     7.12     0.46)  ; 15
                  (  -25.42   107.13     6.33     0.46)  ; 16
                  (  -25.61   107.69     6.02     0.46)  ; 17
                  (  -25.61   107.78     5.96     0.46)  ; 18
                  (  -25.71   107.97     5.65     0.46)  ; 19
                  (  -25.71   108.15     5.52     0.46)  ; 20
                  (  -25.81   108.34     5.28     0.46)  ; 21
                  (  -25.81   108.43     5.21     0.46)  ; 22
                  (  -25.91   108.62     4.81     0.46)  ; 23
                  (  -25.91   108.71     4.75     0.46)  ; 24
                  (  -26.20   109.45     4.61     0.46)  ; 25
                  (  -26.30   109.63     4.55     0.46)  ; 26
                  (  -26.96   110.56     4.50     0.46)  ; 27
                  (  -27.06   110.55     4.46     0.46)  ; 28
                  (  -27.06   110.55     4.37     0.46)  ; 29
                  (  -27.15   110.65     4.16     0.46)  ; 30
                  (  -27.25   110.83     4.13     0.46)  ; 31
                  (  -27.34   111.02     4.11     0.46)  ; 32
                  (  -27.54   111.39     4.09     0.46)  ; 33
                  (  -27.54   111.48     4.09     0.46)  ; 34
                  (  -27.82   111.94     4.08     0.46)  ; 35
                  (  -27.92   112.03     4.08     0.46)  ; 36
                  (  -28.11   112.40     4.08     0.46)  ; 37
                  (  -28.21   112.59     4.07     0.46)  ; 38
                  (  -28.49   112.96     4.05     0.46)  ; 39
                  (  -28.49   113.05     4.04     0.46)  ; 40
                  (  -28.69   113.32     4.03     0.46)  ; 41
                  (  -28.69   113.32     4.02     0.46)  ; 42
                  (  -28.97   113.79     4.01     0.46)  ; 43
                  (  -29.06   113.78     4.00     0.46)  ; 44
                  (  -29.16   114.06     3.98     0.46)  ; 45
                  (  -29.26   114.06     3.98     0.46)  ; 46
                  (  -29.26   114.15     3.97     0.46)  ; 47
                  (  -29.45   114.52     3.96     0.46)  ; 48
                  (  -29.55   114.71     3.96     0.46)  ; 49
                  (  -29.65   115.08     3.96     0.46)  ; 50
                  (  -29.65   115.27     3.96     0.46)  ; 51
                  (  -29.75   115.64     3.96     0.46)  ; 52
                  (  -29.84   115.82     3.96     0.46)  ; 53
                  (  -30.04   116.19     3.95     0.46)  ; 54
                  (  -30.13   116.19     3.94     0.46)  ; 55
                  (  -30.23   116.47     3.94     0.46)  ; 56
                  (  -30.61   116.84     3.93     0.46)  ; 57
                  (  -30.70   117.21     3.93     0.46)  ; 58
                  (  -30.99   117.48     3.92     0.46)  ; 59
                  (  -30.99   117.48     3.92     0.46)  ; 60
                  (  -31.08   117.57     3.92     0.46)  ; 61
                  (  -31.46   117.85     3.92     0.46)  ; 62
                  (  -31.65   117.94     3.92     0.46)  ; 63
                  (  -32.30   118.21     3.90     0.46)  ; 64
                  (  -32.39   118.21     3.93     0.46)  ; 65
                  (  -32.95   118.20     3.97     0.46)  ; 66
                  (  -33.05   118.19     3.98     0.46)  ; 67
                  (  -33.24   118.47     4.15     0.46)  ; 68
                  (  -33.24   118.66     4.16     0.46)  ; 69
