;	V3 text file written for MicroBrightField products.
                      (  321.61   -32.81    24.70     0.56)  ; 116
                      (  321.61   -32.81    24.72     0.56)  ; 117
                      (  322.17   -33.09    24.73     0.56)  ; 118
                      (  322.17   -33.09    24.74     0.56)  ; 119
                      (  322.26   -33.27    24.91     0.56)  ; 120
                      (  322.36   -33.46    24.96     0.56)  ; 121
                      (  322.82   -33.74    25.03     0.56)  ; 122
                      (  322.82   -33.74    25.04     0.56)  ; 123
                      (  323.38   -34.02    25.07     0.56)  ; 124
                      (  323.56   -34.02    25.09     0.56)  ; 125
                      (  323.75   -34.20    25.13     0.56)  ; 126
                      (  323.75   -34.20    25.13     0.56)  ; 127
                      (  324.12   -34.39    25.15     0.56)  ; 128
                      (  324.31   -34.58    25.17     0.56)  ; 129
                      (  324.68   -34.95    25.18     0.56)  ; 130
                      (  324.68   -35.04    25.18     0.56)  ; 131
                      (  324.87   -35.14    25.20     0.56)  ; 132
                      (  325.14   -35.32    25.21     0.56)  ; 133
                      (  325.33   -35.60    25.22     0.56)  ; 134
                      (  325.52   -35.70    25.22     0.56)  ; 135
                      (  325.52   -35.70    25.22     0.56)  ; 136
                      (  325.61   -35.70    25.23     0.56)  ; 137
                      (  325.79   -35.88    25.23     0.56)  ; 138
                      (  325.79   -35.88    25.23     0.56)  ; 139
                      (  325.98   -36.07    25.23     0.56)  ; 140
                      (  326.07   -36.07    25.24     0.56)  ; 141
                      (  326.26   -36.16    25.24     0.56)  ; 142
                      (  326.26   -36.16    25.24     0.56)  ; 143
                      (  326.82   -36.35    25.24     0.56)  ; 144
                      (  327.00   -36.44    25.24     0.56)  ; 145
                      (  327.10   -36.44    25.24     0.56)  ; 146
                      (  327.28   -36.54    25.24     0.56)  ; 147
                      (  327.37   -36.54    25.24     0.56)  ; 148
                      (  328.49   -37.10    25.24     0.56)  ; 149
                      (  328.49   -37.10    25.24     0.56)  ; 150
                      (  329.12   -37.71    25.21     0.56)  ; 151
                      (  329.22   -37.89    25.22     0.56)  ; 152
                      (  329.40   -38.08    25.24     0.56)  ; 153
                      (  329.50   -38.17    25.28     0.56)  ; 154
                      (  329.96   -38.17    25.35     0.56)  ; 155
                      (  330.05   -38.17    25.36     0.56)  ; 156
                      (  330.61   -38.17    25.37     0.56)  ; 157
                      (  330.89   -38.17    25.38     0.56)  ; 158
                      (  330.89   -38.17    25.38     0.56)  ; 159
                      (  331.63   -38.17    25.43     0.56)  ; 160
                      (  331.73   -38.08    25.44     0.56)  ; 161
                      (  332.00   -37.89    25.45     0.56)  ; 162
                      (  332.10   -37.71    25.48     0.56)  ; 163
                      (  332.19   -37.71    25.49     0.56)  ; 164
                      (  332.47   -37.61    25.51     0.56)  ; 165
                      (  333.03   -37.52    25.52     0.56)  ; 166
                      (  333.21   -37.52    25.52     0.56)  ; 167
                      (  333.31   -37.43    25.52     0.56)  ; 168
                      (  333.40   -37.43    25.52     0.56)  ; 169
                      (  335.07   -37.24    25.52     0.46)  ; 170
                      (  335.07   -37.24    25.53     0.46)  ; 171
                      (  335.35   -36.77    25.56     0.46)  ; 172
                      (  335.44   -36.77    25.58     0.46)  ; 173
                      (  335.81   -36.68    25.59     0.46)  ; 174
                      (  336.00   -36.68    25.62     0.46)  ; 175
                      (  336.74   -36.77    25.65     0.46)  ; 176
                      (  337.02   -36.77    25.68     0.46)  ; 177
                      (  337.30   -36.77    25.70     0.46)  ; 178
                      (  337.49   -36.59    25.73     0.46)  ; 179
                      (  337.95   -36.40    25.76     0.46)  ; 180
                      (  338.04   -36.40    25.80     0.46)  ; 181
                      (  338.14   -36.40    25.81     0.46)  ; 182
                      (  338.42   -36.40    25.85     0.46)  ; 183
                      (  338.88   -36.40    25.89     0.46)  ; 184
                      (  339.16   -36.49    25.90     0.46)  ; 185
                      (  339.62   -36.59    25.92     0.46)  ; 186
                      (  339.90   -36.68    25.95     0.46)  ; 187
                      (  340.37   -37.15    25.98     0.46)  ; 188
                      (  340.83   -37.61    26.01     0.46)  ; 189
                      (  341.58   -38.08    26.04     0.46)  ; 190
                      (  341.76   -38.27    26.09     0.46)  ; 191
                      (  342.41   -38.73    26.14     0.46)  ; 192
                      (  342.50   -38.73    26.15     0.46)  ; 193
                      (  343.25   -39.11    26.18     0.46)  ; 194
                      (  343.34   -39.11    26.19     0.46)  ; 195
                      (  343.53   -39.29    26.19     0.46)  ; 196
                      (  343.53   -39.29    26.20     0.46)  ; 197
                      (  343.99   -39.76    26.22     0.37)  ; 198
                      (  344.08   -39.76    26.22     0.37)  ; 199
                      (  344.64   -40.04    26.22     0.37)  ; 200
                      (  344.83   -40.04    26.26     0.37)  ; 201
                      (  345.38   -40.41    26.28     0.37)  ; 202
                      (  345.76   -40.41    26.31     0.37)  ; 203
                      (  346.13   -40.51    26.34     0.37)  ; 204
                      (  346.22   -40.51    26.38     0.37)  ; 205
                      (  346.41   -40.69    26.42     0.37)  ; 206
                      (  346.69   -40.69    26.45     0.37)  ; 207
                      (  347.06   -40.69    26.48     0.37)  ; 208
                      (  347.15   -40.69    26.51     0.37)  ; 209
                      (  347.61   -40.69    26.53     0.37)  ; 210
                      (  347.80   -40.60    26.58     0.37)  ; 211
                      (  348.17   -40.51    26.59     0.37)  ; 212
                      (  348.17   -40.51    26.60     0.37)  ; 213
                      (  348.73   -40.13    26.63     0.37)  ; 214
                      (  348.82   -40.13    26.66     0.37)  ; 215
                      (  349.19   -40.04    26.69     0.37)  ; 216
                      (  349.57   -40.04    26.72     0.37)  ; 217
                      (  350.31   -40.04    26.75     0.37)  ; 218
                      (  350.50   -40.04    26.77     0.37)  ; 219
                      (  350.87   -40.13    26.79     0.37)  ; 220
                      (  351.05   -40.13    26.80     0.37)  ; 221
                      (  351.52   -40.41    26.84     0.37)  ; 222
                      (  351.61   -40.51    26.89     0.37)  ; 223
                      (  351.89   -40.60    26.92     0.37)  ; 224
                      (  351.98   -40.60    26.94     0.37)  ; 225
                      (  352.17   -40.79    26.96     0.37)  ; 226
                      (  352.26   -40.88    26.99     0.37)  ; 227
                      (  352.54   -40.97    27.04     0.37)  ; 228
                      (  352.54   -40.97    27.09     0.37)  ; 229
                      (  353.00   -41.07    27.15     0.37)  ; 230
                      (  353.38   -41.16    27.20     0.37)  ; 231
                      (  353.65   -41.35    27.23     0.37)  ; 232
                      (  353.84   -41.44    27.28     0.37)  ; 233
                      (  354.21   -41.44    27.30     0.37)  ; 234
                      (  354.40   -41.44    27.33     0.37)  ; 235
                      (  354.86   -41.53    27.35     0.37)  ; 236
                      (  354.86   -41.53    27.38     0.37)  ; 237
                      (  355.79   -41.91    27.42     0.37)  ; 238
                      (  355.88   -41.91    27.44     0.37)  ; 239
                      (  356.07   -41.91    27.46     0.37)  ; 240
                      (  356.54   -41.91    27.47     0.37)  ; 241
                      (  357.00   -41.91    27.47     0.37)  ; 242
                      (  357.37   -42.00    27.48     0.37)  ; 243
                      (  357.37   -42.00    27.49     0.37)  ; 244
                      (  357.65   -42.00    27.50     0.37)  ; 245
                      (  358.02   -42.00    27.52     0.37)  ; 246
                      (  358.39   -42.00    27.53     0.37)  ; 247
                      (  358.86   -42.09    27.54     0.37)  ; 248
                      (  359.14   -42.19    27.56     0.37)  ; 249
                      (  359.51   -42.28    27.59     0.37)  ; 250
                      (  359.60   -42.37    27.62     0.37)  ; 251
                      (  359.88   -42.37    27.65     0.37)  ; 252
                      (  360.25   -42.37    27.71     0.37)  ; 253
                      (  360.53   -42.37    27.72     0.37)  ; 254
