;	V3 text file written for MicroBrightField products.
                    (  -34.88  -360.33    56.15     0.74)  ; 43
                    (  -34.98  -360.42    56.29     0.74)  ; 44
                    (  -35.07  -360.60    56.64     0.74)  ; 45
                    (  -35.26  -360.78    56.66     0.74)  ; 46
                    (  -35.36  -361.06    56.67     0.74)  ; 47
                    (  -35.65  -361.43    56.99     0.74)  ; 48
                    (  -35.83  -361.52    57.20     0.74)  ; 49
                    (  -35.84  -361.71    57.23     0.74)  ; 50
                    (  -35.94  -361.99    57.30     0.74)  ; 51
                    (  -35.94  -362.27    57.67     0.74)  ; 52
                    (  -35.94  -362.27    57.74     0.74)  ; 53
                    (  -36.04  -362.45    57.76     0.74)  ; 54
                    (  -36.13  -362.45    57.77     0.74)  ; 55
                    (  -36.51  -362.82    58.20     0.74)  ; 56
                    (  -36.79  -363.00    58.31     0.74)  ; 57
                    (  -37.36  -363.55    58.31     0.74)  ; 58
                    (  -37.55  -363.73    58.65     0.74)  ; 59
                    (  -37.55  -363.82    58.78     0.74)  ; 60
                    (  -37.65  -364.20    58.78     0.74)  ; 61
                    (  -37.83  -364.19    58.79     0.74)  ; 62
                    (  -37.93  -364.38    59.16     0.74)  ; 63
                    (  -38.02  -364.47    59.26     0.74)  ; 64
                    (  -38.50  -364.93    59.26     0.74)  ; 65
                    (  -38.59  -364.93    59.26     0.74)  ; 66
                    (  -38.69  -365.20    59.26     0.74)  ; 67
                    (  -38.88  -365.76    59.26     0.74)  ; 68
                    (  -39.07  -365.76    59.26     0.74)  ; 69
                    (  -39.16  -365.85    59.26     0.74)  ; 70
                    (  -39.45  -366.31    59.26     0.74)  ; 71
                    (  -39.54  -366.31    59.26     0.74)  ; 72
                    (  -39.73  -366.49    59.26     0.74)  ; 73
                    (  -39.73  -366.58    59.35     0.74)  ; 74
                    (  -40.02  -366.95    59.58     0.74)  ; 75
                    (  -40.02  -367.14    59.58     0.74)  ; 76
                    (  -40.20  -367.05    59.58     0.74)  ; 77
                    (  -40.21  -367.24    59.58     0.74)  ; 78
                    (  -39.93  -367.43    59.59     0.74)  ; 79
                    (  -39.93  -367.62    59.59     0.74)  ; 80
                    (  -40.41  -368.08    60.01     0.74)  ; 81
                    (  -40.60  -368.45    60.12     0.74)  ; 82
                    (  -40.79  -368.63    60.16     0.74)  ; 83
                    (  -40.89  -368.81    60.16     0.74)  ; 84
                    (  -40.98  -368.81    60.33     0.74)  ; 85
                    (  -41.35  -368.81    60.56     0.74)  ; 86
                    (  -41.92  -369.26    60.58     0.74)  ; 87
                    (  -42.39  -369.63    60.57     0.74)  ; 88
                    (  -43.04  -370.08    60.90     0.74)  ; 89
                    (  -43.42  -370.36    61.00     0.74)  ; 90
                    (  -43.80  -370.72    61.00     0.74)  ; 91
                    (  -44.08  -370.90    61.00     0.74)  ; 92
                    (  -44.36  -371.18    61.21     0.74)  ; 93
                    (  -44.74  -371.27    61.40     0.74)  ; 94
                    (  -44.93  -371.45    61.40     0.74)  ; 95
                    (  -45.31  -371.91    61.41     0.74)  ; 96
                    (  -45.50  -372.28    61.41     0.74)  ; 97
                    (  -46.72  -373.00    61.44     0.74)  ; 98
                    (  -46.91  -373.00    61.52     0.74)  ; 99
                    (  -47.28  -373.09    61.70     0.74)  ; 100
                    (  -47.75  -373.36    61.93     0.74)  ; 101
                    (  -48.03  -373.36    61.93     0.74)  ; 102
                    (  -48.40  -373.54    61.97     0.74)  ; 103
                    (  -49.06  -373.71    61.98     0.74)  ; 104
                    (  -49.62  -373.89    62.19     0.74)  ; 105
                    (  -50.37  -374.34    62.33     0.74)  ; 106
                    (  -50.83  -374.43    62.33     0.74)  ; 107
                    (  -51.21  -374.79    62.37     0.74)  ; 108
                    (  -51.49  -374.88    62.63     0.74)  ; 109
                    (  -51.96  -375.15    62.73     0.74)  ; 110
                    (  -52.63  -375.89    62.77     0.74)  ; 111
                    (  -52.72  -375.89    62.77     0.74)  ; 112
                    (  -52.81  -375.88    62.79     0.74)  ; 113
                    (  -53.18  -375.88    63.14     0.74)  ; 114
                    (  -53.82  -375.40    63.21     0.74)  ; 115
                    (  -54.01  -375.40    63.21     0.74)  ; 116
                    (  -54.48  -375.39    63.29     0.74)  ; 117
                    (  -55.13  -375.47    63.66     0.74)  ; 118
                    (  -55.41  -375.65    63.69     0.74)  ; 119
                    (  -55.97  -375.83    63.73     0.74)  ; 120
                    (  -56.34  -375.92    63.93     0.74)  ; 121
                    (  -56.44  -376.01    64.16     0.74)  ; 122
                    (  -56.72  -376.00    64.17     0.74)  ; 123
                    (  -57.00  -376.09    64.17     0.74)  ; 124
                    (  -57.56  -376.27    64.28     0.74)  ; 125
                    (  -58.02  -376.35    64.46     0.74)  ; 126
                    (  -58.30  -376.44    64.57     0.74)  ; 127
                    (  -59.05  -376.52    64.62     0.74)  ; 128
                    (  -59.79  -376.51    64.61     0.74)  ; 129
                    (  -60.54  -376.50    64.91     0.74)  ; 130
                    (  -61.37  -376.57    65.04     0.74)  ; 131
                    (  -62.03  -376.84    65.04     0.74)  ; 132
                    (  -62.59  -377.02    65.17     0.74)  ; 133
                    (  -63.06  -377.38    65.37     0.74)  ; 134
                    (  -63.34  -377.47    65.45     0.74)  ; 135
                    (  -63.63  -377.84    65.45     0.74)  ; 136
                    (  -63.91  -378.30    65.45     0.74)  ; 137
                    (  -64.47  -378.39    65.58     0.74)  ; 138
                    (  -64.94  -378.56    65.83     0.74)  ; 139
                    (  -65.59  -378.65    65.88     0.74)  ; 140
                    (  -66.15  -378.73    65.88     0.74)  ; 141
                    (  -66.99  -378.81    66.03     0.74)  ; 142
                    (  -67.93  -379.26    66.31     0.74)  ; 143
                    (  -69.05  -380.08    66.33     0.74)  ; 144
                    (  -69.24  -380.17    66.33     0.74)  ; 145
                    (  -69.62  -380.44    66.33     0.74)  ; 146
                    (  -69.99  -380.62    66.50     0.74)  ; 147
                    (  -71.02  -380.60    66.57     0.74)  ; 148
                    (  -71.95  -380.68    66.58     0.74)  ; 149
                    (  -72.79  -380.85    66.58     0.74)  ; 150
                    (  -73.53  -380.93    66.59     0.74)  ; 151
                    (  -74.00  -381.02    66.59     0.74)  ; 152
                    (  -75.49  -381.18    66.60     0.74)  ; 153
                    (  -76.04  -381.08    66.68     0.74)  ; 154
                    (  -77.62  -381.24    66.96     0.74)  ; 155
                    (  -79.59  -381.85    67.22     0.74)  ; 156
                    (  -79.96  -382.03    67.22     0.74)  ; 157
                    (  -80.71  -382.30    67.20     0.74)  ; 158
                    (  -81.09  -382.76    67.30     0.74)  ; 159
                    (  -81.28  -382.76    67.30     0.74)  ; 160
                    (  -81.74  -382.94    67.70     0.74)  ; 161
                    (  -82.02  -382.93    67.75     0.74)  ; 162
                    (  -82.40  -383.11    67.76     0.74)  ; 163
                    (  -83.14  -383.28    67.95     0.74)  ; 164
                    (  -83.52  -383.28    68.05     0.74)  ; 165
                    (  -84.08  -383.55    68.06     0.74)  ; 166
                    (  -84.45  -383.82    68.04     0.74)  ; 167
                    (  -84.64  -383.91    67.78     0.74)  ; 168
                    (  -85.02  -384.09    67.46     0.74)  ; 169
                    (  -85.39  -384.37    67.46     0.74)  ; 170
                    (  -85.96  -384.73    67.48     0.74)  ; 171
                    (  -86.05  -384.73    67.49     0.74)  ; 172
                    (  -86.78  -384.87    67.53     0.74)  ; 173
                    (  -87.06  -384.87    67.61     0.74)  ; 174
                    (  -87.62  -384.86    67.83     0.74)  ; 175
                    (  -87.80  -384.95    68.18     0.74)  ; 176
                    (  -88.36  -385.03    68.18     0.74)  ; 177
                    (  -88.74  -385.31    68.21     0.74)  ; 178
                    (  -88.93  -385.40    68.02     0.74)  ; 179
                    (  -89.11  -385.49    67.93     0.74)  ; 180
                    (  -89.58  -385.57    67.68     0.74)  ; 181
                    (  -90.05  -385.75    67.42     0.74)  ; 182
                    (  -90.23  -385.75    67.39     0.74)  ; 183
                    (  -90.80  -386.48    68.32     0.74)  ; 184
                    (  -90.81  -386.76    68.35     0.74)  ; 185
                    (  -90.90  -386.95    68.37     0.74)  ; 186
                    (  -91.00  -387.23    68.37     0.74)  ; 187
                    (  -91.37  -387.22    68.64     0.74)  ; 188
                    (  -91.65  -387.31    68.83     0.74)  ; 189
                    (  -92.03  -387.30    68.87     0.74)  ; 190
                    (  -92.77  -387.38    68.86     0.74)  ; 191
                    (  -93.14  -387.38    69.00     0.74)  ; 192
                    (  -94.54  -387.63    69.36     0.74)  ; 193
                    (  -95.29  -387.99    69.35     0.74)  ; 194
                    (  -95.48  -388.08    69.35     0.74)  ; 195
                    (  -95.85  -388.17    69.42     0.74)  ; 196
                    (  -96.41  -388.44    69.78     0.74)  ; 197
                    (  -96.97  -388.43    69.79     0.74)  ; 198
                    (  -97.91  -388.88    69.82     0.74)  ; 199
                    (  -98.56  -389.15    70.23     0.74)  ; 200
                    (  -98.75  -389.33    70.26     0.74)  ; 201
                    (  -98.85  -389.33    70.26     0.74)  ; 202
                    (  -99.31  -389.60    70.26     0.74)  ; 203
                    (  -99.60  -389.87    70.33     0.74)  ; 204
                    ( -100.07  -390.05    70.57     0.74)  ; 205
                    ( -100.72  -390.41    70.68     0.74)  ; 206
                    ( -101.00  -390.50    70.70     0.74)  ; 207
                    ( -101.19  -390.59    70.70     0.74)  ; 208
                    ( -101.28  -390.59    70.70     0.74)  ; 209
                    ( -101.75  -390.86    70.87     0.74)  ; 210
                    ( -101.94  -391.05    71.02     0.74)  ; 211
                    ( -102.04  -391.32    71.06     0.74)  ; 212
                    ( -102.60  -391.50    71.06     0.74)  ; 213
                    ( -102.98  -391.68    71.58     0.74)  ; 214
                    ( -103.26  -391.77    71.58     0.74)  ; 215
                    ( -103.44  -391.86    71.64     0.74)  ; 216
                    ( -103.72  -391.95    71.96     0.74)  ; 217
                    ( -103.91  -392.04    72.06     0.74)  ; 218
                    ( -103.91  -392.13    72.06     0.74)  ; 219
                    ( -104.11  -392.59    72.29     0.74)  ; 220
                    ( -104.30  -392.78    72.55     0.74)  ; 221
                    ( -104.76  -392.77    72.67     0.74)  ; 222
                    ( -104.76  -392.77    72.68     0.74)  ; 223
                    ( -105.32  -392.95    72.81     0.74)  ; 224
                    ( -105.60  -393.22    73.01     0.74)  ; 225
                    ( -106.08  -393.59    73.09     0.74)  ; 226
                    ( -106.26  -393.58    73.09     0.74)  ; 227
                    ( -106.36  -393.68    73.09     0.74)  ; 228
                    ( -106.82  -393.76    73.25     0.74)  ; 229
                    ( -107.38  -393.75    73.54     0.74)  ; 230
                    ( -107.85  -393.84    73.58     0.74)  ; 231
