;	V3 text file written for MicroBrightField products.
                                  ( -121.39   783.19   115.72     0.28)  ; 215
                                  ( -121.76   783.66   115.72     0.28)  ; 216
                                  ( -122.13   783.94   115.74     0.28)  ; 217
                                  ( -122.41   784.12   115.74     0.28)  ; 218
                                  ( -122.69   784.40   115.75     0.28)  ; 219
                                  ( -122.78   784.50   115.80     0.28)  ; 220
                                  ( -123.06   784.59   115.82     0.28)  ; 221
                                  ( -123.06   784.68   115.66     0.28)  ; 222
                                  ( -123.24   784.87   115.52     0.28)  ; 223
                                  ( -123.52   785.06   114.98     0.28)  ; 224
                                  ( -123.71   785.34   114.88     0.28)  ; 225
                                  ( -123.89   785.43   114.86     0.28)  ; 226
                                  ( -124.17   785.62   114.86     0.28)  ; 227
                                  ( -124.27   785.71   114.84     0.28)  ; 228
                                  ( -124.82   785.90   114.84     0.28)  ; 229
                                  ( -125.10   785.99   114.83     0.28)  ; 230
                                  ( -125.47   786.08   114.82     0.28)  ; 231
                                  ( -125.57   786.08   114.75     0.28)  ; 232
                                  ( -125.75   786.18   114.64     0.28)  ; 233
                                  ( -125.94   786.27   114.64     0.28)  ; 234
                                  ( -126.22   786.36   114.64     0.28)  ; 235
                                  ( -126.40   786.55   114.64     0.28)  ; 236
                                  ( -126.68   786.74   114.64     0.28)  ; 237
                                  ( -126.87   786.83   114.64     0.28)  ; 238
                                  ( -127.24   787.11   114.64     0.28)  ; 239
                                  ( -127.24   787.20   114.64     0.28)  ; 240
                                  ( -127.43   787.39   114.64     0.28)  ; 241
                                  ( -127.52   787.48   114.63     0.28)  ; 242
                                  ( -127.80   787.76   114.63     0.28)  ; 243
                                  ( -128.35   788.23   114.63     0.28)  ; 244
                                  ( -128.54   788.51   114.63     0.28)  ; 245
                                  ( -128.73   788.69   114.63     0.28)  ; 246
                                  ( -129.01   789.16   114.63     0.28)  ; 247
                                  ( -129.01   789.16   114.63     0.28)  ; 248
                                  ( -129.10   789.81   114.63     0.28)  ; 249
                                  ( -129.43   790.55   114.60     0.28)  ; 250
                                  ( -129.43   790.55   114.69     0.28)  ; 251
                                  ( -129.70   790.83   115.12     0.28)  ; 252
                                  ( -129.98   791.01   115.17     0.28)  ; 253
                                  ( -130.26   791.29   115.21     0.28)  ; 254
                                  ( -130.45   791.57   115.33     0.28)  ; 255
                                  ( -130.82   791.85   115.36     0.28)  ; 256
                                  ( -130.82   791.85   115.44     0.28)  ; 257
                                  ( -130.82   792.41   115.47     0.28)  ; 258
                                  ( -130.82   792.41   115.49     0.28)  ; 259
                                  ( -130.82   792.78   115.59     0.28)  ; 260
                                  ( -130.91   792.78   115.73     0.28)  ; 261
                                  ( -130.91   792.97   116.05     0.28)  ; 262
                                  ( -130.91   792.97   116.18     0.28)  ; 263
                                  ( -130.91   793.62   116.53     0.28)  ; 264
                                  ( -131.00   793.90   116.56     0.28)  ; 265
                                  ( -131.10   794.28   116.56     0.28)  ; 266
                                  ( -131.10   794.37   116.65     0.28)  ; 267
                                  ( -131.38   794.74   116.70     0.28)  ; 268
                                  ( -131.66   794.93   116.74     0.28)  ; 269
                                  ( -131.84   795.21   116.75     0.28)  ; 270
                                  ( -131.93   795.49   116.78     0.28)  ; 271
                                  ( -131.93   795.58   116.78     0.28)  ; 272
                                  ( -131.93   795.86   116.88     0.19)  ; 273
                                  ( -131.93   796.24   117.04     0.19)  ; 274
                                  ( -131.93   796.42   117.05     0.19)  ; 275
                                  ( -132.03   796.70   117.11     0.19)  ; 276
                                  ( -132.03   797.17   117.16     0.19)  ; 277
