;	V3 text file written for MicroBrightField products.
                                ( -488.01  -712.86    71.24     1.21)  ; 95
                                ( -488.10  -712.86    71.24     1.21)  ; 96
                                ( -488.94  -713.05    71.43     1.21)  ; 97
                                ( -490.05  -713.89    71.53     1.21)  ; 98
                                ( -491.17  -713.98    71.63     1.21)  ; 99
                                ( -491.72  -714.26    71.64     1.21)  ; 100
                                ( -492.47  -714.82    71.64     1.21)  ; 101
                                ( -492.65  -714.91    71.64     1.21)  ; 102
                                ( -494.39  -715.80    71.82     1.21)  ; 103
                                ( -495.42  -716.46    71.86     1.21)  ; 104
                                ( -496.72  -716.92    71.89     1.21)  ; 105
                                ( -498.76  -717.39    71.92     1.21)  ; 106
                                ( -500.25  -718.70    71.95     1.21)  ; 107
                                ( -501.18  -719.63    71.98     1.21)  ; 108
                                ( -504.24  -723.73    72.03     1.21)  ; 109
                                ( -504.71  -724.11    72.06     1.21)  ; 110
                                ( -507.31  -726.06    72.26     1.21)  ; 111
                                ( -509.91  -728.02    72.60     1.21)  ; 112
                                ( -510.28  -728.12    72.68     1.21)  ; 113
                                ( -512.14  -729.33    72.79     1.21)  ; 114
                                ( -515.12  -731.85    72.81     1.21)  ; 115
                                ( -515.67  -732.22    72.81     1.21)  ; 116
                                ( -518.18  -733.90    72.80     1.21)  ; 117
                                ( -521.34  -735.86    72.83     1.21)  ; 118
                                ( -523.85  -737.73    72.92     1.21)  ; 119
                                ( -526.08  -738.94    72.92     1.21)  ; 120
                                ( -528.22  -738.84    72.92     1.21)  ; 121
                                ( -529.61  -738.56    72.92     1.21)  ; 122
                                ( -531.10  -738.38    72.92     1.21)  ; 123
                                ( -533.33  -738.94    72.93     1.21)  ; 124
                                ( -534.54  -739.03    72.93     1.21)  ; 125
                                ( -535.37  -739.03    72.94     1.21)  ; 126
                                ( -536.86  -738.56    72.94     1.21)  ; 127
                                ( -538.35  -738.01    72.94     1.21)  ; 128
                                ( -538.81  -737.73    72.94     1.21)  ; 129
                                ( -542.25  -737.73    72.95     1.21)  ; 130
                                ( -546.71  -737.26    72.97     1.21)  ; 131
                                ( -548.29  -737.26    72.99     1.21)  ; 132
                                ( -550.05  -737.35    72.99     1.21)  ; 133
                                ( -551.54  -738.10    72.99     1.21)  ; 134
                                ( -553.31  -738.66    72.99     1.21)  ; 135
                                ( -554.67  -738.90    73.11     1.21)  ; 136
                                ( -556.35  -740.02    73.32     1.21)  ; 137
                                ( -558.11  -741.33    73.63     1.21)  ; 138
                                ( -559.78  -742.45    73.91     1.21)  ; 139
                                ( -561.08  -743.38    74.23     1.21)  ; 140
                                ( -562.66  -744.40    74.93     1.21)  ; 141
                                ( -565.08  -746.92    75.63     1.21)  ; 142
                                ( -565.54  -747.30    76.04     1.21)  ; 143
                                ( -567.31  -749.26    77.21     1.21)  ; 144
                                ( -568.52  -750.37    77.98     1.21)  ; 145
                                ( -569.63  -751.31    78.76     1.21)  ; 146
                                ( -569.63  -751.31    79.06     1.21)  ; 147
                                 Normal
                              )  ;  End of split
                            )  ;  End of split
                          )  ;  End of split
                        )  ;  End of split
                      |
                        (  -82.12  -167.10    13.95     1.95)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2
                        (  -82.12  -167.10    13.99     1.95)  ; 2
                        (  -82.12  -168.49    14.03     1.95)  ; 3
                        (  -82.12  -169.52    14.08     1.95)  ; 4
                        (  -82.68  -170.27    14.20     1.95)  ; 5
                        (  -83.61  -171.57    14.31     1.95)  ; 6
                        (  -84.54  -173.25    14.53     1.95)  ; 7
                        (  -84.54  -173.72    14.81     1.95)  ; 8
                        (  -84.54  -175.86    15.51     1.95)  ; 9
                        (  -84.54  -176.24    15.73     1.95)  ; 10
                        (  -84.63  -177.45    15.94     1.95)  ; 11
                        (  -85.28  -178.66    16.08     1.95)  ; 12
                        (  -85.37  -178.76    16.18     1.95)  ; 13
                        (  -85.56  -179.22    16.23     1.95)  ; 14
                        (  -86.02  -179.97    16.57     1.95)  ; 15
                        (  -86.12  -180.06    16.57     1.95)  ; 16
                        (  -86.40  -180.44    16.40     1.95)  ; 17
                        (  -87.14  -181.55    16.33     1.95)  ; 18
                        (  -87.33  -181.83    16.13     1.95)  ; 19
                        (  -88.23  -183.02    16.11     1.95)  ; 20
                        (  -89.06  -184.04    16.37     1.95)  ; 21
                        (  -90.27  -185.82    16.62     1.95)  ; 22
                        (  -92.04  -188.52    17.34     1.95)  ; 23
                        (  -92.87  -189.36    17.60     1.95)  ; 24
                        (  -93.25  -189.64    17.87     1.95)  ; 25
                        (  -94.45  -191.79    18.25     1.95)  ; 26
                        (  -94.73  -192.91    18.40     1.95)  ; 27
                        (  -95.20  -194.49    18.61     1.95)  ; 28
                        (  -95.29  -194.96    18.63     1.95)  ; 29
                        (  -95.66  -197.76    18.35     1.95)  ; 30
                        (  -95.75  -198.22    18.00     1.95)  ; 31
                        (  -96.31  -201.21    17.29     1.95)  ; 32
                        (  -96.31  -201.67    16.84     1.95)  ; 33
                        (  -96.31  -201.67    16.73     1.95)  ; 34
                        (  -96.50  -203.73    16.08     1.95)  ; 35
                        (  -96.68  -204.57    15.95     1.95)  ; 36
