;	V3 text file written for MicroBrightField products.
                    (  111.25  -242.47   -10.22     0.93)  ; 36
                    (  110.88  -242.93   -10.24     0.93)  ; 37
                    (  110.14  -244.05   -10.31     0.93)  ; 38
                    (  109.58  -244.89   -10.55     0.93)  ; 39
                    (  109.58  -245.08   -10.55     0.93)  ; 40
                    (  109.49  -245.64   -10.55     0.93)  ; 41
                    (  109.58  -247.50   -10.55     0.93)  ; 42
                    (  109.86  -248.62   -10.55     0.93)  ; 43
                    (  110.70  -250.11   -10.84     0.93)  ; 44
                    (  110.88  -250.58   -10.89     0.93)  ; 45
                    (  110.97  -250.67   -10.89     0.93)  ; 46
                    (  111.07  -250.77   -10.68     0.93)  ; 47
                    (  111.25  -251.61   -10.52     0.93)  ; 48
                    (  111.25  -252.54   -10.51     0.93)  ; 49
                    (  111.25  -252.91   -10.61     0.93)  ; 50
                    (  111.07  -254.03   -10.98     0.93)  ; 51
                    (  111.07  -255.62   -11.26     0.93)  ; 52
                    (  111.07  -256.36   -11.31     0.93)  ; 53
                    (  111.07  -257.02   -11.39     0.93)  ; 54
                    (  111.07  -257.48   -11.50     0.93)  ; 55
                    (  111.16  -259.35   -11.80     0.93)  ; 56
                    (  111.35  -259.72   -11.80     0.93)  ; 57
                    (  111.53  -260.38   -11.76     0.93)  ; 58
                    (  111.81  -261.59   -11.77     0.93)  ; 59
                    (  112.00  -262.80   -11.54     0.93)  ; 60
                    (  112.00  -263.45   -11.38     0.93)  ; 61
                    (  112.00  -264.85   -11.23     0.93)  ; 62
                    (  112.00  -266.44   -11.03     0.93)  ; 63
                    (  112.00  -266.81   -11.01     0.93)  ; 64
                    (  112.00  -267.84   -10.97     0.93)  ; 65
                    (  111.92  -268.01   -10.85     0.93)  ; 66
                    (  111.92  -268.38   -10.81     0.93)  ; 67
                    (  111.92  -268.29   -10.75     0.93)  ; 68
                    (  111.92  -269.97   -10.93     0.93)  ; 69
                    (  111.92  -270.34   -11.11     0.93)  ; 70
                    (  111.92  -271.27   -11.28     0.93)  ; 71
                    (  111.92  -271.65   -11.37     0.93)  ; 72
                    (  112.10  -272.86   -11.42     0.93)  ; 73
                    (  112.10  -273.14   -11.43     0.93)  ; 74
                    (  112.19  -273.61   -11.55     0.93)  ; 75
                    (  112.19  -274.91   -11.58     0.93)  ; 76
                    (  112.19  -275.66   -11.59     0.93)  ; 77
                    (  112.19  -276.96   -11.90     0.93)  ; 78
                    (  112.19  -277.80   -11.91     0.93)  ; 79
                    (  112.57  -280.41   -11.94     0.93)  ; 80
                    (  112.57  -280.97   -11.85     0.93)  ; 81
                    (  112.94  -283.40   -11.66     0.93)  ; 82
                    (  112.94  -283.77   -11.59     0.93)  ; 83
                    (  112.94  -284.61   -11.56     0.93)  ; 84
                    (  112.94  -286.85   -11.38     0.93)  ; 85
                    (  112.94  -287.22   -11.32     0.93)  ; 86
                    (  112.94  -287.69   -11.18     0.93)  ; 87
                    (  112.94  -287.69   -11.13     0.93)  ; 88
                    (  112.94  -288.44   -11.06     0.93)  ; 89
                     Normal
                  )  ;  End of split
                |
                  (   68.86  -160.03     1.74     1.39)  ; 1, R-2-2-2-2-2-2-2-2
                  (   68.86  -160.31     2.03     1.39)  ; 2
                  (   68.86  -160.59     2.22     1.39)  ; 3
                  (   68.86  -161.61     2.24     1.39)  ; 4
                  (   68.86  -162.17     2.28     1.39)  ; 5
                  (   68.86  -162.45     2.58     1.39)  ; 6
                  (   68.86  -162.64     2.59     1.39)  ; 7
                  (   68.86  -164.13     2.85     1.39)  ; 8
                  (   68.77  -164.32     3.07     1.39)  ; 9
                  (   68.77  -164.69     3.07     1.39)  ; 10
                  (   68.58  -165.07     3.11     1.39)  ; 11
                  (   68.21  -166.19     3.12     1.39)  ; 12
                  (   68.21  -166.47     3.13     1.39)  ; 13
                  (   68.12  -167.77     3.18     1.39)  ; 14
                  (   68.12  -168.24     3.20     1.39)  ; 15
                  (   68.21  -169.64     3.22     1.39)  ; 16
                  (   68.21  -170.01     3.22     1.39)  ; 17
                  (   68.49  -170.85     3.21     1.39)  ; 18
                  (   68.58  -171.13     3.20     1.39)  ; 19
                  (   69.60  -172.06     3.20     1.39)  ; 20
                  (   69.79  -172.06     3.20     1.39)  ; 21
                  (   70.35  -172.44     3.20     1.39)  ; 22
                  (   70.53  -173.00     3.20     1.39)  ; 23
                  (   70.63  -173.18     3.20     1.39)  ; 24
                  (   70.72  -173.46     3.20     1.39)  ; 25
                  (   70.81  -174.39     3.20     1.39)  ; 26
                  (   70.81  -174.49     3.20     1.39)  ; 27
                  (   70.81  -175.33     3.20     1.39)  ; 28
                  (   70.81  -175.79     3.23     1.39)  ; 29
                  (   71.28  -177.10     3.49     1.39)  ; 30
                  (   71.74  -177.57     3.59     1.39)  ; 31
                  (   72.02  -178.22     3.61     1.39)  ; 32
                  (   72.76  -179.71     3.62     1.39)  ; 33
                  (   72.95  -179.99     3.63     1.39)  ; 34
                  (   72.95  -180.83     3.65     1.39)  ; 35
                  (   72.95  -181.11     3.67     1.39)  ; 36
                  (   72.95  -181.86     3.71     1.39)  ; 37
                  (   72.95  -181.86     3.73     1.39)  ; 38
                  (   73.04  -182.88     3.73     1.39)  ; 39
                  (   72.96  -182.87     3.73     1.39)  ; 40
                  (   72.96  -183.24     3.73     1.39)  ; 41
                  (   73.61  -183.71     4.16     1.39)  ; 42
                  (   73.42  -184.55     4.23     1.39)  ; 43
                  (   73.33  -185.11     4.23     1.39)  ; 44
                  (   73.33  -185.57     4.24     1.39)  ; 45
                  (   73.33  -186.13     4.28     1.39)  ; 46
                  (   73.42  -186.23     4.28     1.39)  ; 47
                  (   73.61  -186.69     4.30     1.39)  ; 48
                  (   73.79  -186.88     4.30     1.39)  ; 49
                  (   74.17  -187.72     4.29     1.39)  ; 50
                  (   74.17  -188.19     4.33     1.39)  ; 51
                  (
                    (   74.44  -188.49     4.60     1.02)  ; 1, R-2-2-2-2-2-2-2-2-1
                    (   74.44  -188.58     4.60     1.02)  ; 2
                    (   74.72  -188.67     4.61     1.02)  ; 3
                    (   75.65  -189.23     4.68     1.02)  ; 4
                    (   75.74  -189.23     4.68     1.02)  ; 5
                    (   76.48  -189.42     4.74     1.02)  ; 6
                    (   77.04  -189.42     4.77     1.02)  ; 7
                    (   77.32  -189.79     4.89     1.02)  ; 8
                    (   77.69  -190.17     4.91     1.02)  ; 9
                    (   78.06  -190.54     4.97     1.02)  ; 10
                    (   78.34  -190.73     5.03     1.02)  ; 11
                    (   79.55  -191.94     5.06     1.02)  ; 12
                    (   79.92  -192.13     5.07     1.02)  ; 13
                    (   80.11  -192.13     5.07     1.02)  ; 14
                    (   80.29  -192.96     5.09     1.02)  ; 15
                    (   80.57  -193.34     5.13     1.02)  ; 16
                    (   80.94  -193.99     5.16     1.02)  ; 17
                    (   81.97  -194.55     5.20     1.02)  ; 18
                    (   82.80  -195.67     5.24     1.02)  ; 19
                    (   82.99  -195.76     5.24     1.02)  ; 20
                    (   83.27  -195.95     5.24     1.02)  ; 21
                    (   84.29  -196.98     5.28     1.02)  ; 22
                    (   84.38  -196.98     5.29     1.02)  ; 23
                    (   85.03  -197.82     5.29     1.02)  ; 24
                    (   85.40  -198.19     5.29     1.02)  ; 25
                    (   85.96  -198.75     5.29     1.02)  ; 26
                    (   86.33  -198.94     5.32     1.02)  ; 27
                    (   86.43  -199.03     5.39     1.02)  ; 28
                    (   86.80  -199.40     5.52     1.02)  ; 29
                    (   87.45  -199.59     5.54     1.02)  ; 30
                    (   88.19  -199.68     5.63     1.02)  ; 31
                    (   88.56  -200.05     5.68     1.02)  ; 32
                    (   88.75  -200.05     5.68     1.02)  ; 33
                    (   89.12  -200.15     5.70     1.02)  ; 34
                    (   89.77  -200.61     5.77     1.02)  ; 35
                    (   90.14  -200.80     5.80     1.02)  ; 36
                    (   90.51  -201.36     5.87     1.02)  ; 37
                    (   90.79  -201.83     5.89     1.02)  ; 38
                    (   91.26  -202.39     5.93     1.02)  ; 39
                    (   91.44  -203.04     6.01     1.02)  ; 40
                    (   92.00  -203.79     6.02     1.02)  ; 41
                    (   94.79  -206.21     6.06     1.02)  ; 42
                    (   95.07  -206.58     5.88     1.02)  ; 43
                    (   95.16  -206.68     5.66     1.02)  ; 44
                    (   95.44  -207.05     5.53     1.02)  ; 45
                    (   95.62  -207.42     5.48     1.02)  ; 46
                    (   96.09  -208.08     5.33     1.02)  ; 47
                    (   96.27  -208.45     5.30     1.02)  ; 48
                    (   96.74  -209.10     5.17     1.02)  ; 49
                    (   97.02  -209.57     5.10     1.02)  ; 50
                    (   97.11  -209.57     5.10     1.02)  ; 51
                    (   97.58  -210.22     5.04     1.02)  ; 52
                    (   97.76  -210.69     4.86     1.02)  ; 53
                    (   97.85  -210.97     4.81     1.02)  ; 54
                    (   98.04  -211.99     4.76     1.02)  ; 55
                    (   98.32  -212.46     4.76     1.02)  ; 56
                    (   98.88  -213.21     4.74     1.02)  ; 57
                    (   99.06  -213.77     4.72     1.02)  ; 58
                    (   99.71  -214.42     4.72     1.02)  ; 59
                    (  100.18  -215.07     4.70     1.02)  ; 60
                    (  101.01  -216.10     4.63     1.02)  ; 61
                    (  101.76  -216.66     4.59     1.02)  ; 62
                    (  102.04  -216.75     4.57     1.02)  ; 63
                    (  102.13  -217.03     4.46     1.02)  ; 64
                    (  102.22  -217.13     4.40     1.02)  ; 65
                    (  102.59  -218.06     4.32     1.02)  ; 66
                    (  103.43  -219.27     4.18     1.02)  ; 67
                    (  103.52  -219.55     4.15     1.02)  ; 68
                    (  103.71  -219.74     4.07     1.02)  ; 69
                    (  104.73  -220.76     3.99     1.02)  ; 70
                    (  105.47  -221.23     4.00     1.02)  ; 71
                    (  106.21  -221.72     3.92     1.02)  ; 72
                    (  106.77  -221.91     3.94     1.02)  ; 73
                    (  107.05  -222.19     3.94     1.02)  ; 74
                    (  108.16  -222.84     3.98     1.02)  ; 75
                    (  108.72  -223.02     4.07     1.02)  ; 76
                    (  109.00  -223.02     4.12     1.02)  ; 77
                    (  109.83  -223.21     4.14     1.02)  ; 78
                    (  111.69  -223.49     4.18     1.02)  ; 79
                    (  112.16  -223.68     4.18     1.02)  ; 80
                    (  112.62  -223.77     4.19     1.02)  ; 81
                    (  113.18  -224.42     4.30     1.02)  ; 82
