;	V3 text file written for MicroBrightField products.
        (  -35.00   -21.68    47.25     0.65)  ; 107
        (  -35.00   -21.87    47.31     0.65)  ; 108
        (  -34.99   -21.96    47.37     0.65)  ; 109
        (  -34.98   -22.24    47.47     0.65)  ; 110
        (  -34.98   -22.52    47.56     0.65)  ; 111
        (  -34.96   -22.89    47.75     0.65)  ; 112
        (  -34.87   -23.08    47.90     0.65)  ; 113
        (  -34.68   -23.26    48.03     0.65)  ; 114
        (  -34.58   -23.35    48.10     0.65)  ; 115
        (  -34.29   -23.43    48.24     0.65)  ; 116
        (  -34.11   -23.42    48.37     0.65)  ; 117
        (  -33.92   -23.52    48.54     0.65)  ; 118
        (  -33.83   -23.60    48.62     0.65)  ; 119
        (  -33.74   -23.60    48.62     0.65)  ; 120
        (  -33.09   -23.58    48.87     0.65)  ; 121
        (  -33.09   -23.58    49.05     0.65)  ; 122
        (  -32.99   -23.58    49.78     0.65)  ; 123
        (  -32.99   -23.58    49.94     0.65)  ; 124
        (  -32.74   -22.73    50.55     0.65)  ; 125
        (  -32.74   -22.64    50.72     0.65)  ; 126
        (  -33.16   -21.53    50.90     0.65)  ; 127
        (  -33.16   -21.53    51.05     0.65)  ; 128
        (  -33.72   -21.08    51.24     0.65)  ; 129
        (  -33.82   -21.08    51.34     0.65)  ; 130
        (  -34.21   -20.73    51.46     0.65)  ; 131
        (  -34.21   -20.73    51.55     0.65)  ; 132
        (  -34.68   -20.46    51.87     0.65)  ; 133
        (  -34.68   -20.46    52.01     0.65)  ; 134
        (  -35.33   -20.39    52.96     0.65)  ; 135
        (  -35.61   -20.40    53.15     0.65)  ; 136
        (  -35.77   -21.15    53.46     0.65)  ; 137
        (  -35.58   -21.33    53.52     0.65)  ; 138
        (  -35.20   -21.41    53.78     0.65)  ; 139
        (  -35.20   -21.60    53.94     0.65)  ; 140
        (  -35.19   -21.78    54.18     0.65)  ; 141
        (  -35.18   -21.97    54.34     0.65)  ; 142
        (  -35.18   -22.06    54.49     0.65)  ; 143
        (  -35.18   -22.16    54.59     0.65)  ; 144
        (  -35.17   -22.25    54.93     0.56)  ; 145
        (  -35.17   -22.34    54.99     0.56)  ; 146
        (  -35.35   -22.54    55.08     0.56)  ; 147
        (  -35.35   -22.54    55.21     0.56)  ; 148
        (  -35.44   -22.73    55.41     0.56)  ; 149
        (  -35.52   -22.91    55.60     0.56)  ; 150
        (  -35.52   -22.91    55.76     0.56)  ; 151
        (  -35.61   -23.11    55.91     0.56)  ; 152
        (  -35.60   -23.20    55.91     0.56)  ; 153
        (  -35.79   -23.30    56.01     0.56)  ; 154
        (  -35.87   -23.49    56.13     0.56)  ; 155
        (  -36.89   -23.71    56.37     0.56)  ; 156
        (  -36.89   -23.71    56.46     0.56)  ; 157
        (  -37.28   -23.36    56.67     0.56)  ; 158
        (  -37.28   -23.17    56.97     0.56)  ; 159
        (  -37.57   -22.90    57.19     0.56)  ; 160
        (  -37.57   -22.90    57.35     0.56)  ; 161
        (  -37.86   -22.53    57.64     0.56)  ; 162
        (  -37.86   -22.53    57.76     0.56)  ; 163
        (  -37.87   -22.26    57.90     0.56)  ; 164
        (  -37.87   -22.07    57.96     0.56)  ; 165
        (  -38.46   -21.25    58.02     0.56)  ; 166
        (  -38.46   -21.25    58.05     0.56)  ; 167
        (  -39.12   -20.99    58.38     0.56)  ; 168
        (  -39.22   -20.99    58.44     0.56)  ; 169
        (  -39.75   -21.48    58.54     0.56)  ; 170
        (  -39.75   -21.57    58.60     0.56)  ; 171
        (  -39.65   -22.04    58.69     0.56)  ; 172
        (  -39.65   -22.04    58.78     0.56)  ; 173
        (  -39.63   -22.41    58.92     0.56)  ; 174
        (  -39.63   -22.50    59.06     0.56)  ; 175
        (  -39.82   -22.50    59.51     0.56)  ; 176
        (  -40.10   -22.51    59.66     0.56)  ; 177
        (  -40.75   -22.45    59.74     0.56)  ; 178
        (  -40.75   -22.45    59.81     0.56)  ; 179
        (  -41.50   -22.10    59.82     0.46)  ; 180
        (  -41.50   -22.10    59.83     0.46)  ; 181
        (  -41.89   -21.74    59.86     0.46)  ; 182
        (  -41.89   -21.74    59.94     0.46)  ; 183
        (  -42.37   -21.29    60.13     0.46)  ; 184
        (  -42.37   -21.29    60.20     0.46)  ; 185
        (  -42.75   -21.20    60.90     0.46)  ; 186
        (  -42.83   -21.40    61.05     0.46)  ; 187
        (  -43.27   -21.97    61.12     0.46)  ; 188
        (  -43.45   -22.26    61.39     0.46)  ; 189
        (  -43.54   -22.26    61.60     0.46)  ; 190
        (  -44.00   -22.47    62.03     0.46)  ; 191
        (  -44.18   -22.57    62.31     0.46)  ; 192
        (  -44.28   -22.57    62.31     0.46)  ; 193
        (  -44.93   -22.59    62.72     0.46)  ; 194
        (  -44.93   -22.59    62.91     0.46)  ; 195
        (  -46.41   -22.45    63.35     0.46)  ; 196
        (  -46.41   -22.45    63.56     0.46)  ; 197
        (  -47.09   -21.83    63.75     0.46)  ; 198
        (  -47.09   -21.83    63.79     0.46)  ; 199
        (  -47.57   -21.37    63.97     0.46)  ; 200
        (  -47.66   -21.38    64.06     0.46)  ; 201
        (  -48.81   -20.68    64.17     0.46)  ; 202
        (  -48.81   -20.68    64.20     0.46)  ; 203
        (  -49.74   -20.71    64.35     0.46)  ; 204
        (  -49.74   -20.71    64.44     0.46)  ; 205
        (  -49.90   -21.08    64.75     0.46)  ; 206
        (  -49.90   -21.17    64.80     0.46)  ; 207
        (  -50.17   -21.46    65.02     0.46)  ; 208
        (  -50.26   -21.57    65.15     0.46)  ; 209
        (  -50.35   -21.66    65.35     0.46)  ; 210
        (  -50.44   -21.75    65.57     0.46)  ; 211
        (  -50.80   -21.96    65.85     0.46)  ; 212
        (  -50.80   -21.96    66.05     0.46)  ; 213
        (  -51.27   -22.16    66.36     0.46)  ; 214
        (  -51.44   -22.26    66.51     0.46)  ; 215
        (  -51.72   -22.27    66.51     0.46)  ; 216
        (  -52.28   -22.29    66.79     0.46)  ; 217
        (  -52.28   -22.29    67.11     0.46)  ; 218
        (  -52.85   -21.94    67.47     0.46)  ; 219
        (  -52.85   -21.94    67.65     0.46)  ; 220
        (  -53.23   -21.95    68.09     0.46)  ; 221
        (  -53.32   -21.95    68.22     0.46)  ; 222
        (  -53.78   -21.97    68.39     0.46)  ; 223
        (  -53.87   -22.06    68.44     0.46)  ; 224
        (  -54.15   -22.26    68.52     0.46)  ; 225
        (  -54.32   -22.36    68.52     0.46)  ; 226
        (  -54.51   -22.37    68.65     0.46)  ; 227
        (  -54.69   -22.37    68.74     0.46)  ; 228
        (  -55.34   -22.49    68.82     0.46)  ; 229
        (  -55.34   -22.49    68.84     0.46)  ; 230
        (  -55.82   -22.13    68.86     0.46)  ; 231
        (  -55.82   -22.13    68.87     0.46)  ; 232
        (  -56.29   -21.78    69.03     0.46)  ; 233
        (  -56.29   -21.78    69.04     0.46)  ; 234
        (  -56.77   -21.60    69.05     0.46)  ; 235
        (  -56.95   -21.61    69.10     0.46)  ; 236
        (  -57.14   -21.71    69.10     0.46)  ; 237
        (  -57.88   -21.73    69.25     0.46)  ; 238
        (  -57.88   -21.73    69.34     0.46)  ; 239
        (  -58.34   -21.94    69.43     0.46)  ; 240
        (  -58.52   -21.95    69.47     0.46)  ; 241
        (  -59.35   -22.16    69.60     0.46)  ; 242
        (  -59.35   -22.25    69.66     0.46)  ; 243
        (  -60.18   -22.65    69.99     0.46)  ; 244
        (  -60.18   -22.65    70.05     0.46)  ; 245
        (  -60.26   -22.94    70.78     0.46)  ; 246
        (  -60.25   -23.04    70.85     0.46)  ; 247
        (  -60.25   -23.22    71.11     0.46)  ; 248
        (  -60.24   -23.32    71.43     0.46)  ; 249
        (  -60.23   -23.60    71.62     0.46)  ; 250
        (  -60.23   -23.60    71.74     0.46)  ; 251
        (  -60.23   -23.78    71.87     0.46)  ; 252
        (  -60.23   -23.78    72.00     0.46)  ; 253
        (  -60.87   -24.08    73.43     0.46)  ; 254
        (  -60.87   -24.08    73.73     0.46)  ; 255
        (  -61.05   -24.09    74.79     0.46)  ; 256
        (  -61.24   -24.09    74.93     0.46)  ; 257
        (  -61.33   -24.09    75.26     0.46)  ; 258
        (  -61.43   -24.01    75.46     0.46)  ; 259
        (  -61.61   -24.01    75.53     0.46)  ; 260
        (  -61.99   -23.75    75.93     0.46)  ; 261
        (  -61.99   -23.75    76.09     0.46)  ; 262
        (  -62.36   -24.13    77.36     0.46)  ; 263
        (  -62.36   -24.13    77.51     0.46)  ; 264
        (  -62.17   -24.12    77.83     0.46)  ; 265
        (  -62.17   -24.12    77.96     0.46)  ; 266
        (  -61.80   -24.11    78.27     0.46)  ; 267
        (  -61.80   -24.11    78.40     0.46)  ; 268
        (  -61.42   -24.29    79.62     0.46)  ; 269
        (  -61.23   -24.37    79.96     0.46)  ; 270
        (  -60.94   -24.46    80.14     0.46)  ; 271
        (  -60.85   -24.46    80.35     0.46)  ; 272
        (  -60.65   -24.82    80.52     0.46)  ; 273
        (  -60.56   -24.91    80.57     0.46)  ; 274
        (  -60.36   -25.18    80.57     0.46)  ; 275
        (  -60.17   -25.28    80.58     0.46)  ; 276
        (  -59.98   -25.27    80.58     0.46)  ; 277
        (  -59.98   -25.36    80.62     0.46)  ; 278
        (  -59.98   -25.45    80.70     0.46)  ; 279
        (  -59.97   -25.64    80.81     0.46)  ; 280
        (  -59.97   -25.83    80.90     0.46)  ; 281
        (  -60.06   -26.11    80.99     0.46)  ; 282
        (  -60.32   -26.21    81.04     0.46)  ; 283
        (  -60.51   -26.31    81.06     0.46)  ; 284
        (  -60.78   -26.51    81.11     0.46)  ; 285
        (  -60.78   -26.51    81.20     0.46)  ; 286
        (  -61.70   -26.82    81.28     0.46)  ; 287
        (  -61.70   -26.82    81.39     0.46)  ; 288
        (  -63.17   -27.15    81.47     0.46)  ; 289
        (  -63.27   -27.24    81.54     0.46)  ; 290
        (  -63.83   -27.26    81.92     0.46)  ; 291
        (  -63.92   -27.27    82.13     0.46)  ; 292
        (  -64.85   -27.30    82.42     0.46)  ; 293
        (  -64.85   -27.30    82.73     0.46)  ; 294
        (  -65.49   -27.41    82.99     0.46)  ; 295
        (  -65.67   -27.52    83.17     0.46)  ; 296
        (  -67.06   -27.75    83.40     0.46)  ; 297
        (  -67.06   -27.75    83.67     0.46)  ; 298
        (  -67.34   -27.86    84.02     0.46)  ; 299
        (  -67.80   -27.96    84.20     0.46)  ; 300
        (  -68.63   -28.18    84.22     0.46)  ; 301
        (  -68.91   -28.19    84.22     0.46)  ; 302
        (  -69.18   -28.20    84.29     0.46)  ; 303
        (  -69.28   -28.20    84.36     0.46)  ; 304
        (  -69.75   -27.84    84.42     0.46)  ; 305
        (  -70.13   -27.48    84.49     0.46)  ; 306
        (  -70.33   -27.21    84.54     0.46)  ; 307
        (  -70.53   -27.04    84.59     0.46)  ; 308
        (  -70.63   -26.85    84.59     0.46)  ; 309
        (  -71.10   -26.50    84.65     0.46)  ; 310
        (  -71.10   -26.50    84.70     0.46)  ; 311
        (  -72.22   -26.54    84.82     0.46)  ; 312
        (  -72.21   -26.72    84.88     0.46)  ; 313
        (  -72.38   -26.91    84.88     0.46)  ; 314
        (  -73.12   -27.41    84.93     0.46)  ; 315
        (  -73.20   -27.50    84.96     0.46)  ; 316
        (  -73.57   -27.60    84.99     0.46)  ; 317
        (  -73.94   -27.62    85.01     0.46)  ; 318
        (  -76.27   -27.70    85.06     0.46)  ; 319
        (  -76.27   -27.70    85.13     0.46)  ; 320
        (  -77.11   -27.45    85.26     0.46)  ; 321
        (  -77.11   -27.45    85.34     0.46)  ; 322
        (  -77.69   -26.82    85.35     0.37)  ; 323
        (  -77.78   -26.82    85.38     0.37)  ; 324
        (  -78.13   -27.30    85.50     0.37)  ; 325
        (  -78.23   -27.31    85.58     0.37)  ; 326
        (  -78.78   -27.70    86.41     0.37)  ; 327
        (  -78.78   -27.70    86.51     0.37)  ; 328
        (  -79.04   -27.99    87.05     0.37)  ; 329
        (  -79.04   -27.99    87.18     0.37)  ; 330
        (  -79.41   -28.28    87.72     0.37)  ; 331
        (  -79.59   -28.37    87.86     0.37)  ; 332
        (  -79.67   -28.57    88.01     0.37)  ; 333
        (  -79.77   -28.57    88.11     0.37)  ; 334
        (  -79.95   -28.76    88.54     0.37)  ; 335
        (  -80.04   -28.86    88.79     0.37)  ; 336
        (  -80.22   -28.87    89.08     0.37)  ; 337
        (  -80.31   -29.05    89.24     0.37)  ; 338
        (  -80.68   -29.25    89.51     0.37)  ; 339
        (  -80.68   -29.25    89.59     0.37)  ; 340
        (  -80.95   -29.45    89.72     0.37)  ; 341
        (  -81.04   -29.46    89.91     0.37)  ; 342
        (  -81.59   -29.66    90.09     0.37)  ; 343
        (  -81.77   -29.66    90.21     0.37)  ; 344
        (  -81.96   -29.77    90.30     0.37)  ; 345
        (  -81.96   -29.77    90.49     0.37)  ; 346
        (  -82.41   -29.96    91.03     0.37)  ; 347
        (  -82.60   -30.07    91.18     0.37)  ; 348
        (  -82.78   -30.17    91.18     0.37)  ; 349
        (  -83.05   -30.27    91.38     0.37)  ; 350
        (  -83.15   -30.37    91.54     0.37)  ; 351
        (  -83.33   -30.47    91.65     0.37)  ; 352
        (  -83.42   -30.47    91.76     0.37)  ; 353
        (  -84.35   -30.50    92.39     0.37)  ; 354
        (  -84.63   -30.51    92.69     0.37)  ; 355
        (  -85.38   -30.54    92.87     0.37)  ; 356
        (  -85.38   -30.54    92.96     0.37)  ; 357
        (  -85.84   -30.36    93.09     0.37)  ; 358
        (  -85.84   -30.36    93.16     0.37)  ; 359
        (  -86.79   -29.94    93.20     0.37)  ; 360
        (  -87.80   -30.15    93.15     0.37)  ; 361
        (  -87.89   -30.26    93.15     0.37)  ; 362
        (  -87.98   -30.35    93.15     0.37)  ; 363
        (  -88.07   -30.54    93.15     0.37)  ; 364
        (  -88.12   -30.47    93.13     0.37)  ; 365
        (  -88.12   -30.47    93.13     0.37)  ; 366
        (  -88.57   -30.86    93.14     0.37)  ; 367
        (  -88.75   -30.97    93.16     0.37)  ; 368
        (  -88.75   -31.06    93.22     0.37)  ; 369
        (  -89.12   -31.07    93.27     0.37)  ; 370
        (  -89.59   -30.81    93.32     0.37)  ; 371
        (  -89.59   -30.81    93.36     0.37)  ; 372
        (  -90.52   -30.84    93.44     0.37)  ; 373
        (  -90.52   -30.84    93.46     0.37)  ; 374
        (  -90.71   -30.75    93.55     0.37)  ; 375
        (  -90.71   -30.75    93.55     0.37)  ; 376
        (  -91.25   -31.33    93.61     0.37)  ; 377
        (  -91.25   -31.33    93.61     0.37)  ; 378
        (  -91.60   -32.09    93.67     0.37)  ; 379
        (  -91.60   -32.09    93.72     0.37)  ; 380
        (  -91.77   -32.19    94.21     0.37)  ; 381
        (  -91.77   -32.19    94.30     0.37)  ; 382
        (  -92.05   -32.29    94.80     0.37)  ; 383
        (  -92.24   -32.30    94.91     0.37)  ; 384
        (  -92.98   -32.23    95.14     0.37)  ; 385
        (  -92.98   -32.23    95.22     0.37)  ; 386
        (  -93.27   -31.96    95.34     0.37)  ; 387
        (  -93.46   -31.87    95.44     0.37)  ; 388
        (  -94.02   -31.61    95.54     0.37)  ; 389
        (  -94.02   -31.61    95.64     0.37)  ; 390
        (  -94.32   -31.25    95.80     0.37)  ; 391
        (  -94.32   -31.25    95.93     0.37)  ; 392
        (  -94.80   -30.90    96.10     0.37)  ; 393
        (  -94.80   -30.90    96.21     0.37)  ; 394
        (  -95.16   -31.28    96.40     0.37)  ; 395
        (  -95.42   -31.76    96.46     0.37)  ; 396
        (  -95.13   -32.03    96.61     0.37)  ; 397
        (  -95.13   -32.03    96.63     0.37)  ; 398
        (  -95.12   -32.21    96.68     0.37)  ; 399
        (  -95.12   -32.21    96.75     0.37)  ; 400
        (  -95.11   -32.49    96.86     0.37)  ; 401
        (  -95.11   -32.59    96.95     0.37)  ; 402
        (  -95.11   -32.68    97.12     0.37)  ; 403
        (  -95.28   -32.78    97.23     0.37)  ; 404
        (  -95.38   -32.97    97.42     0.37)  ; 405
        (  -95.38   -32.97    97.51     0.37)  ; 406
        (  -95.74   -33.07    97.99     0.37)  ; 407
        (  -95.74   -33.07    98.02     0.37)  ; 408
        (  -96.02   -33.18    98.12     0.37)  ; 409
        (  -96.29   -33.47    98.19     0.37)  ; 410
        (  -96.38   -33.47    98.28     0.37)  ; 411
        (  -96.38   -33.56    98.35     0.37)  ; 412
        (  -96.74   -33.67    98.39     0.37)  ; 413
        (  -96.74   -33.67    98.41     0.37)  ; 414
        (  -98.13   -33.72    98.65     0.37)  ; 415
        (  -98.13   -33.72    98.71     0.37)  ; 416
        (  -98.51   -33.92    98.87     0.37)  ; 417
        (  -98.50   -34.01    98.91     0.37)  ; 418
        (  -98.49   -34.29    99.11     0.37)  ; 419
        (  -98.49   -34.29    99.15     0.37)  ; 420
        (  -98.49   -34.48    99.74     0.37)  ; 421
        (  -98.48   -34.57    99.88     0.37)  ; 422
        (  -98.48   -34.67   100.02     0.37)  ; 423
        (  -98.65   -34.85   100.24     0.37)  ; 424
        (  -98.93   -34.86   100.37     0.37)  ; 425
        (  -98.93   -34.86   100.44     0.37)  ; 426
        (  -99.20   -35.24   100.84     0.37)  ; 427
        (  -99.29   -35.25   100.86     0.37)  ; 428
        (  -99.84   -35.55   100.94     0.37)  ; 429
        (  -99.84   -35.55   101.04     0.37)  ; 430
        ( -100.21   -35.56   101.68     0.37)  ; 431
        ( -100.21   -35.56   101.68     0.37)  ; 432
        ( -100.49   -35.57   101.68     0.37)  ; 433
        ( -100.49   -35.57   101.68     0.37)  ; 434
        ( -100.95   -35.68   101.72     0.37)  ; 435
        ( -100.95   -35.68   101.76     0.37)  ; 436
        ( -101.42   -35.70   101.93     0.37)  ; 437
        ( -101.42   -35.70   101.99     0.37)  ; 438
        ( -101.61   -35.71   102.33     0.37)  ; 439
        ( -101.61   -35.71   102.37     0.37)  ; 440
        ( -102.26   -35.73   102.38     0.37)  ; 441
        ( -102.53   -35.64   102.58     0.37)  ; 442
        ( -102.63   -35.64   102.69     0.37)  ; 443
        ( -103.08   -35.76   102.96     0.28)  ; 444
        ( -103.08   -35.94   103.00     0.28)  ; 445
        ( -103.43   -36.51   103.23     0.28)  ; 446
