;	V3 text file written for MicroBrightField products.
        (   65.68   159.40     3.20     0.37)  ; 279
        (   66.35   159.47     3.04     0.37)  ; 280
        (   66.54   159.47     2.98     0.37)  ; 281
        (   66.54   159.47     2.97     0.37)  ; 282
        (   67.19   159.85     2.95     0.37)  ; 283
        (   67.19   159.85     2.95     0.37)  ; 284
        (   67.47   160.03     2.83     0.37)  ; 285
        (   67.47   160.59     2.68     0.37)  ; 286
        (   67.47   160.59     2.66     0.37)  ; 287
        (   67.65   161.06     2.66     0.37)  ; 288
        (   67.65   161.06     2.60     0.37)  ; 289
        (   67.65   161.90     2.56     0.37)  ; 290
        (   67.65   162.83     2.54     0.37)  ; 291
        (   67.65   162.83     2.53     0.37)  ; 292
        (   67.65   163.58     2.52     0.37)  ; 293
        (   67.65   163.58     2.52     0.37)  ; 294
        (   67.56   164.32     2.52     0.37)  ; 295
        (   67.28   164.79     2.52     0.37)  ; 296
        (   67.28   165.91     2.52     0.37)  ; 297
        (   68.21   165.91     2.52     0.37)  ; 298
        (   68.58   166.28     2.52     0.37)  ; 299
        (   68.96   166.75     2.52     0.37)  ; 300
        (   69.42   167.31     2.52     0.37)  ; 301
        (   69.42   168.15     2.52     0.37)  ; 302
        (   69.42   168.24     2.52     0.37)  ; 303
        (   69.42   168.80     2.52     0.37)  ; 304
        (   69.42   169.17     2.52     0.37)  ; 305
        (   69.42   169.45     2.52     0.37)  ; 306
        (   69.79   170.01     2.52     0.37)  ; 307
        (   70.26   170.76     2.52     0.37)  ; 308
        (   70.81   171.23     2.51     0.37)  ; 309
        (   70.81   171.23     2.51     0.37)  ; 310
        (   70.81   172.16     2.50     0.37)  ; 311
        (   70.81   172.25     2.50     0.37)  ; 312
        (   70.53   173.09     2.50     0.37)  ; 313
        (   70.44   173.28     2.48     0.37)  ; 314
        (   70.26   173.84     2.48     0.37)  ; 315
        (   70.16   174.03     2.48     0.37)  ; 316
        (   70.07   174.86     2.47     0.37)  ; 317
        (   70.07   174.86     2.45     0.37)  ; 318
        (   70.07   175.70     2.44     0.37)  ; 319
        (   70.07   176.54     2.42     0.37)  ; 320
        (   70.07   176.54     2.40     0.37)  ; 321
        (   70.07   177.01     2.41     0.37)  ; 322
        (   70.07   177.01     2.40     0.37)  ; 323
        (   70.53   177.76     2.38     0.37)  ; 324
        (   70.53   179.06     2.38     0.37)  ; 325
        (   70.53   179.25     2.36     0.37)  ; 326
        (   70.53   180.56     2.33     0.37)  ; 327
        (   70.53   180.56     2.33     0.37)  ; 328
        (   69.88   181.49     2.32     0.37)  ; 329
        (   69.79   181.58     2.29     0.37)  ; 330
        (   68.96   181.86     2.28     0.37)  ; 331
        (   68.68   181.86     2.26     0.37)  ; 332
        (   68.12   181.86     2.24     0.37)  ; 333
        (   68.03   181.86     2.24     0.37)  ; 334
        (   67.84   181.86     2.24     0.37)  ; 335
        (   67.75   181.86     2.23     0.37)  ; 336
        (   67.47   182.33     2.18     0.37)  ; 337
        (   67.38   182.79     2.08     0.37)  ; 338
        (   67.38   182.79     2.03     0.37)  ; 339
        (   66.91   183.26     2.04     0.37)  ; 340
        (   66.91   183.26     1.93     0.37)  ; 341
        (   66.91   183.82     1.89     0.37)  ; 342
        (   66.91   184.66     1.79     0.37)  ; 343
        (   66.91   184.66     1.75     0.37)  ; 344
        (   66.73   185.59     1.75     0.37)  ; 345
        (   66.73   185.59     1.70     0.37)  ; 346
        (   66.07   186.15     1.67     0.37)  ; 347
        (   66.07   186.25     1.67     0.37)  ; 348
        (   65.98   187.27     1.62     0.37)  ; 349
        (   65.98   187.27     1.55     0.37)  ; 350
        (   65.98   188.20     1.55     0.37)  ; 351
        (   65.98   188.20     1.52     0.37)  ; 352
        (   65.80   188.86     1.50     0.37)  ; 353
        (   65.61   189.42     1.44     0.37)  ; 354
        (   65.42   189.42     1.43     0.37)  ; 355
        (   65.33   189.51     1.43     0.37)  ; 356
        (   65.05   189.60     1.44     0.37)  ; 357
        (   64.87   189.60     1.42     0.37)  ; 358
        (   64.77   189.70     1.42     0.37)  ; 359
        (   64.22   189.79     1.39     0.37)  ; 360
        (   64.12   189.79     1.39     0.37)  ; 361
        (   63.19   190.16     1.39     0.37)  ; 362
        (   62.64   191.47     1.39     0.37)  ; 363
        (   62.64   191.47     1.39     0.37)  ; 364
        (   62.17   192.03     1.35     0.37)  ; 365
        (   62.08   192.50     1.34     0.37)  ; 366
        (   62.08   192.50     1.34     0.37)  ; 367
        (   61.24   193.24     1.35     0.37)  ; 368
        (   61.24   193.24     1.35     0.37)  ; 369
        (   60.59   193.62     1.28     0.37)  ; 370
        (   60.50   193.71     1.28     0.37)  ; 371
        (   60.41   193.80     1.28     0.37)  ; 372
        (   59.94   194.27     1.25     0.37)  ; 373
        (   59.94   194.27     1.22     0.37)  ; 374
        (   59.29   194.27     1.22     0.37)  ; 375
        (   59.29   194.27     1.21     0.37)  ; 376
        (   58.83   194.27     1.13     0.37)  ; 377
        (   58.55   194.27     1.13     0.37)  ; 378
        (   57.99   194.36     1.13     0.37)  ; 379
        (   57.81   194.45     1.07     0.37)  ; 380
        (   57.34   194.83     1.06     0.37)  ; 381
        (   56.97   195.39     1.01     0.37)  ; 382
        (   56.97   195.39     1.00     0.37)  ; 383
        (   56.50   195.85     1.01     0.37)  ; 384
        (   56.50   195.85     0.98     0.37)  ; 385
        (   56.04   196.51     0.94     0.37)  ; 386
        (   56.04   196.51     0.94     0.37)  ; 387
        (   56.04   197.16     0.82     0.37)  ; 388
        (   56.04   197.16     0.81     0.37)  ; 389
        (   55.69   197.81     0.74     0.37)  ; 390
        (   55.69   197.81     0.73     0.37)  ; 391
        (   55.50   198.18     0.68     0.37)  ; 392
        (   55.41   198.65     0.60     0.37)  ; 393
        (   55.41   198.65     0.60     0.37)  ; 394
        (   54.95   199.11     0.54     0.37)  ; 395
        (   54.48   199.49     0.49     0.37)  ; 396
        (   54.48   199.49     0.48     0.37)  ; 397
        (   54.30   199.76     0.48     0.37)  ; 398
         Normal
      |
        (   42.63    77.49    13.27     0.65)  ; 1, R-1-2-2
        (   42.63    77.49    13.26     0.65)  ; 2
        (   42.35    78.05    13.23     0.65)  ; 3
        (   42.16    78.71    13.13     0.65)  ; 4
        (   42.16    79.73    13.09     0.65)  ; 5
        (   42.16    79.73    13.01     0.65)  ; 6
        (   42.16    80.76    13.02     0.65)  ; 7
        (   42.16    80.76    12.98     0.65)  ; 8
        (   42.16    82.25    12.88     0.65)  ; 9
        (   42.16    82.25    12.83     0.65)  ; 10
        (   42.63    83.28    12.77     0.65)  ; 11
        (   42.63    83.28    12.76     0.65)  ; 12
        (   42.63    83.84    12.67     0.65)  ; 13
        (   42.63    83.84    12.67     0.65)  ; 14
        (   42.44    84.49    12.67     0.56)  ; 15
        (   42.44    85.05    12.65     0.56)  ; 16
        (   42.44    85.05    12.64     0.56)  ; 17
        (   42.44    85.80    12.64     0.56)  ; 18
        (   42.44    86.17    12.59     0.56)  ; 19
        (   42.16    86.73    12.56     0.56)  ; 20
        (   41.79    87.20    12.49     0.56)  ; 21
        (   41.70    87.38    12.46     0.56)  ; 22
        (   41.51    87.48    12.46     0.56)  ; 23
        (   41.23    87.85    12.45     0.56)  ; 24
        (   41.14    87.94    12.40     0.56)  ; 25
        (   40.68    89.06    12.39     0.46)  ; 26
        (   40.68    89.06    12.38     0.46)  ; 27
        (   40.86    89.34    12.34     0.46)  ; 28
        (   40.86    89.34    12.28     0.46)  ; 29
        (   41.14    89.72    12.25     0.46)  ; 30
        (   41.14    89.72    12.22     0.46)  ; 31
        (   41.42    89.99    12.15     0.46)  ; 32
        (   41.42    89.99    12.15     0.46)  ; 33
        (   41.98    90.55    12.05     0.46)  ; 34
        (   41.98    90.55    12.03     0.46)  ; 35
        (   42.72    91.30    12.02     0.46)  ; 36
        (   42.72    91.30    11.95     0.46)  ; 37
        (   43.37    91.95    11.95     0.46)  ; 38
        (   43.37    91.95    11.91     0.46)  ; 39
        (   43.65    92.51    11.77     0.46)  ; 40
        (   43.65    92.61    11.77     0.46)  ; 41
        (   43.65    93.26    11.62     0.46)  ; 42
        (   43.65    93.26    11.58     0.46)  ; 43
        (   43.28    94.29    11.59     0.46)  ; 44
        (   43.28    94.29    11.36     0.46)  ; 45
        (   43.28    95.13    11.37     0.46)  ; 46
        (   43.28    95.22    11.27     0.46)  ; 47
        (   43.28    95.78    11.19     0.46)  ; 48
        (   43.28    95.78    11.19     0.46)  ; 49
        (   43.46    96.24    11.20     0.46)  ; 50
        (   43.46    96.24    11.31     0.46)  ; 51
        (   43.65    96.62    11.47     0.46)  ; 52
        (   44.02    97.08    11.68     0.46)  ; 53
        (   44.02    97.08    11.81     0.46)  ; 54
        (   44.12    97.64    11.81     0.46)  ; 55
        (   44.12    97.64    11.95     0.46)  ; 56
        (   44.12    98.30    12.18     0.46)  ; 57
        (   44.12    99.14    12.41     0.46)  ; 58
        (   44.12    99.14    12.57     0.46)  ; 59
        (   44.12    99.51    12.57     0.46)  ; 60
        (   44.12    99.51    12.68     0.46)  ; 61
        (   44.12    99.79    12.93     0.46)  ; 62
        (   43.84   100.26    13.04     0.46)  ; 63
        (   43.84   100.26    13.22     0.46)  ; 64
        (   43.46   100.72    13.22     0.46)  ; 65
        (   43.46   100.72    13.32     0.46)  ; 66
        (   43.46   101.10    13.45     0.46)  ; 67
        (   43.46   101.28    13.45     0.46)  ; 68
        (   43.46   101.84    13.59     0.46)  ; 69
        (   43.46   101.84    13.65     0.46)  ; 70
        (   43.56   102.22    13.65     0.46)  ; 71
        (   43.56   102.22    13.64     0.46)  ; 72
        (   43.56   102.87    13.64     0.46)  ; 73
        (   43.93   102.87    13.64     0.46)  ; 74
        (   43.93   102.96    13.65     0.46)  ; 75
        (   44.02   103.52    13.76     0.46)  ; 76
        (   44.02   103.52    13.78     0.46)  ; 77
        (   44.02   104.64    13.78     0.46)  ; 78
        (   44.02   104.64    13.70     0.46)  ; 79
        (   44.02   105.11    13.63     0.46)  ; 80
        (   44.02   105.20    13.64     0.46)  ; 81
        (   44.12   105.85    13.42     0.46)  ; 82
        (   44.12   106.13    13.42     0.46)  ; 83
        (   44.21   106.79    13.42     0.46)  ; 84
        (   43.93   107.25    13.19     0.46)  ; 85
        (   43.93   107.25    13.14     0.46)  ; 86
        (   43.37   107.63    13.06     0.46)  ; 87
        (   43.37   107.81    12.82     0.46)  ; 88
        (   43.00   108.37    12.84     0.46)  ; 89
        (   43.00   108.84    12.71     0.46)  ; 90
        (   43.00   109.68    12.56     0.46)  ; 91
        (   43.00   109.68    12.57     0.46)  ; 92
        (   42.91   110.52    12.42     0.46)  ; 93
        (   42.81   110.61    12.28     0.46)  ; 94
        (   42.54   111.17    12.28     0.46)  ; 95
        (   42.44   111.26    12.20     0.46)  ; 96
        (   42.07   111.92    11.87     0.46)  ; 97
        (   41.79   112.48    11.88     0.46)  ; 98
        (   41.79   112.76    12.30     0.46)  ; 99
        (   41.79   113.32    12.43     0.46)  ; 100
        (   41.79   113.32    12.42     0.46)  ; 101
        (   41.79   113.88    12.69     0.46)  ; 102
        (   41.79   113.88    12.74     0.46)  ; 103
        (   41.42   114.62    12.76     0.46)  ; 104
        (   41.14   114.62    12.94     0.46)  ; 105
        (   40.77   114.62    13.03     0.46)  ; 106
        (   40.58   114.62    13.03     0.46)  ; 107
        (   40.40   114.72    13.20     0.46)  ; 108
        (   40.40   114.72    13.43     0.46)  ; 109
        (   39.56   115.37    13.46     0.46)  ; 110
        (   39.56   115.37    13.58     0.46)  ; 111
        (   39.56   115.65    13.84     0.46)  ; 112
        (   39.66   116.21    14.02     0.46)  ; 113
        (   39.66   116.30    14.19     0.46)  ; 114
        (   39.93   116.95    14.20     0.46)  ; 115
        (   39.93   117.05    14.31     0.46)  ; 116
        (   39.93   117.51    14.67     0.46)  ; 117
        (   39.93   117.61    14.90     0.46)  ; 118
        (   39.93   117.98    14.95     0.46)  ; 119
        (   39.93   118.17    14.95     0.46)  ; 120
        (   39.84   118.54    15.01     0.46)  ; 121
        (   39.84   118.63    15.06     0.46)  ; 122
        (   39.84   118.63    15.28     0.46)  ; 123
        (   39.84   118.63    15.27     0.46)  ; 124
        (   39.84   119.19    15.80     0.46)  ; 125
        (   39.84   119.19    15.99     0.46)  ; 126
        (   39.84   119.66    16.27     0.46)  ; 127
        (   39.84   119.66    16.38     0.46)  ; 128
        (   40.03   120.50    16.56     0.46)  ; 129
        (   40.03   120.59    16.57     0.46)  ; 130
        (   39.38   121.43    16.94     0.46)  ; 131
        (   39.38   121.43    16.96     0.46)  ; 132
        (   39.10   122.46    17.05     0.46)  ; 133
        (   39.10   122.46    17.38     0.46)  ; 134
        (   39.10   123.11    17.43     0.46)  ; 135
        (   39.10   123.11    17.51     0.46)  ; 136
        (   39.00   123.67    17.88     0.46)  ; 137
        (   39.00   123.67    17.88     0.46)  ; 138
        (   38.82   124.32    18.15     0.46)  ; 139
        (   38.82   124.42    18.25     0.46)  ; 140
        (   38.73   124.88    18.32     0.46)  ; 141
        (   38.73   124.98    18.54     0.46)  ; 142
        (   38.63   125.54    18.59     0.46)  ; 143
        (   38.54   125.63    18.66     0.46)  ; 144
        (   38.54   125.72    18.73     0.46)  ; 145
        (   38.45   125.72    18.73     0.46)  ; 146
        (   38.26   125.82    18.84     0.46)  ; 147
        (   38.26   125.82    18.88     0.46)  ; 148
        (   37.80   126.28    18.88     0.46)  ; 149
        (   37.80   126.28    18.91     0.46)  ; 150
        (   37.33   126.47    19.03     0.46)  ; 151
        (   36.96   126.94    19.13     0.46)  ; 152
        (   36.96   126.94    19.20     0.46)  ; 153
        (   36.68   127.59    19.20     0.46)  ; 154
        (   36.68   127.59    19.29     0.46)  ; 155
        (   36.59   128.15    19.34     0.46)  ; 156
        (   36.59   128.52    19.50     0.46)  ; 157
        (   36.59   128.52    19.51     0.46)  ; 158
        (   36.68   128.99    19.51     0.46)  ; 159
        (   36.77   129.17    19.65     0.46)  ; 160
        (   36.96   129.55    19.66     0.46)  ; 161
        (   36.96   129.83    19.82     0.46)  ; 162
        (   36.96   129.83    19.85     0.46)  ; 163
        (   37.05   130.20    19.92     0.46)  ; 164
        (   37.05   130.20    19.93     0.46)  ; 165
        (   36.31   130.48    19.99     0.46)  ; 166
        (   36.31   130.48    20.00     0.46)  ; 167
        (   35.28   131.14    20.00     0.46)  ; 168
        (   34.90   131.51    20.11     0.46)  ; 169
        (   34.90   131.51    20.12     0.46)  ; 170
