;	V3 text file written for MicroBrightField products.
                                ( -115.83  -877.21    75.52     0.65)  ; 63
                                ( -115.83  -878.51    75.52     0.65)  ; 64
                                ( -115.83  -879.45    75.52     0.65)  ; 65
                                ( -115.83  -880.75    75.52     0.65)  ; 66
                                ( -116.02  -881.68    75.70     0.65)  ; 67
                                ( -116.11  -882.80    76.09     0.65)  ; 68
                                ( -116.11  -883.55    76.18     0.65)  ; 69
                                ( -116.11  -884.39    76.18     0.65)  ; 70
                                ( -116.11  -885.23    76.18     0.65)  ; 71
                                ( -116.30  -886.16    76.18     0.65)  ; 72
                                ( -116.39  -886.91    76.18     0.65)  ; 73
                                ( -116.48  -887.84    76.18     0.65)  ; 74
                                ( -116.48  -888.49    76.18     0.65)  ; 75
                                ( -116.58  -889.05    76.18     0.65)  ; 76
                                ( -116.76  -889.61    76.18     0.65)  ; 77
                                ( -116.95  -889.99    76.18     0.65)  ; 78
                                ( -117.51  -890.92    76.72     0.65)  ; 79
                                ( -117.60  -891.48    76.74     0.65)  ; 80
                                ( -117.60  -891.76    76.74     0.65)  ; 81
                                ( -117.60  -892.13    76.74     0.65)  ; 82
                                ( -117.69  -892.41    76.74     0.65)  ; 83
                                ( -117.88  -892.60    76.74     0.65)  ; 84
                                ( -118.06  -892.60    76.74     0.65)  ; 85
                                ( -119.18  -892.97    76.74     0.65)  ; 86
                                ( -119.18  -893.16    76.74     0.65)  ; 87
                                ( -119.52  -894.67    76.74     0.65)  ; 88
                                ( -119.52  -894.95    76.81     0.65)  ; 89
                                ( -120.36  -895.97    77.41     0.65)  ; 90
                                ( -120.54  -896.72    77.50     0.65)  ; 91
                                ( -120.64  -896.91    77.50     0.65)  ; 92
                                ( -121.10  -898.30    77.50     0.65)  ; 93
                                ( -121.47  -899.05    77.85     0.65)  ; 94
                                ( -121.57  -899.33    77.85     0.65)  ; 95
                                ( -121.66  -899.33    77.85     0.65)  ; 96
                                ( -122.03  -900.17    78.13     0.65)  ; 97
                                ( -122.03  -900.92    78.13     0.65)  ; 98
                                ( -122.03  -901.29    78.13     0.65)  ; 99
                                ( -122.03  -902.13    78.13     0.65)  ; 100
                                ( -122.12  -902.13    78.16     0.65)  ; 101
                                ( -122.31  -902.22    78.60     0.65)  ; 102
                                ( -122.68  -902.97    78.77     0.65)  ; 103
                                ( -122.68  -903.81    78.76     0.65)  ; 104
                                ( -122.68  -904.93    78.76     0.65)  ; 105
                                ( -122.87  -905.49    78.76     0.65)  ; 106
                                ( -123.05  -905.86    79.07     0.65)  ; 107
                                ( -123.61  -906.70    79.40     0.65)  ; 108
                                ( -123.70  -907.54    79.49     0.65)  ; 109
                                ( -123.70  -907.91    79.49     0.65)  ; 110
                                ( -123.70  -909.78    80.05     0.65)  ; 111
                                ( -123.05  -910.90    80.18     0.65)  ; 112
                                ( -122.96  -911.64    80.18     0.65)  ; 113
                                ( -122.77  -911.92    80.88     0.65)  ; 114
                                ( -122.59  -912.20    80.92     0.65)  ; 115
                                ( -122.40  -912.30    80.92     0.65)  ; 116
                                ( -122.40  -912.76    80.93     0.65)  ; 117
                                ( -122.40  -913.04    81.30     0.65)  ; 118
                                ( -122.49  -913.88    81.64     0.65)  ; 119
                                ( -122.49  -913.88    81.64     0.65)  ; 120
                                ( -122.77  -914.26    81.64     0.65)  ; 121
                                ( -122.87  -914.35    81.87     0.65)  ; 122
                                ( -122.96  -915.10    82.36     0.65)  ; 123
                                ( -122.96  -915.19    82.34     0.65)  ; 124
                                ( -122.87  -916.21    82.93     0.65)  ; 125
                                ( -122.68  -916.21    83.02     0.65)  ; 126
                                ( -122.59  -916.03    83.05     0.65)  ; 127
                                ( -122.40  -916.21    83.05     0.65)  ; 128
                                ( -122.31  -916.21    83.05     0.65)  ; 129
                                ( -122.49  -916.40    83.05     0.65)  ; 130
                                ( -122.49  -916.68    83.11     0.65)  ; 131
                                ( -122.49  -917.43    83.66     0.65)  ; 132
                                ( -122.49  -917.71    83.79     0.65)  ; 133
                                ( -122.68  -917.89    83.78     0.65)  ; 134
                                ( -122.77  -918.27    83.78     0.65)  ; 135
                                ( -122.96  -918.45    83.78     0.65)  ; 136
                                ( -123.15  -918.92    83.96     0.65)  ; 137
                                ( -122.96  -920.51    84.39     0.65)  ; 138
                                ( -122.96  -920.69    84.39     0.65)  ; 139
                                ( -122.87  -921.44    84.39     0.65)  ; 140
                                ( -122.87  -921.53    84.46     0.65)  ; 141
                                ( -122.96  -921.91    84.96     0.65)  ; 142
                                ( -123.52  -922.09    85.09     0.65)  ; 143
                                ( -123.61  -922.09    85.09     0.65)  ; 144
                                ( -123.70  -922.09    85.09     0.65)  ; 145
                                ( -123.70  -922.09    85.09     0.65)  ; 146
                                ( -123.70  -922.65    85.21     0.65)  ; 147
                                ( -123.61  -923.02    85.57     0.65)  ; 148
                                ( -123.61  -923.02    85.75     0.65)  ; 149
