;	V3 text file written for MicroBrightField products.
                (   75.90   -76.98   -14.33     0.93)  ; 1, R-1-1-1-1-1-2-1
                (   75.99   -77.07   -14.23     0.93)  ; 2
                (   76.08   -77.07   -14.15     0.93)  ; 3
                (   76.83   -77.54   -13.98     0.93)  ; 4
                (   76.92   -77.63   -13.85     0.93)  ; 5
                (   77.20   -78.01   -13.81     0.93)  ; 6
                (   77.29   -78.19   -13.63     0.93)  ; 7
                (   77.42   -78.76   -13.24     0.93)  ; 8
                (   77.42   -78.76   -12.82     0.93)  ; 9
                (   76.96   -80.44   -14.00     0.93)  ; 10
                (   76.96   -80.72   -14.31     0.93)  ; 11
                (   76.96   -80.91   -14.47     0.93)  ; 12
                (   77.14   -81.66   -14.63     0.93)  ; 13
                (   77.24   -81.84   -14.78     0.93)  ; 14
                (   77.61   -82.68   -14.98     0.93)  ; 15
                (   77.70   -82.78   -15.19     0.93)  ; 16
                (   77.89   -83.24   -15.41     0.93)  ; 17
                (   77.89   -83.24   -15.49     0.93)  ; 18
                (   77.98   -83.62   -15.83     0.93)  ; 19
                (   78.07   -83.99   -15.96     0.93)  ; 20
                (   78.17   -84.46   -16.12     0.93)  ; 21
                (   78.17   -84.83   -16.29     0.93)  ; 22
                (   78.17   -85.39   -16.59     0.93)  ; 23
                 Normal
              |
                (   74.91   -76.62   -14.50     0.93)  ; 1, R-1-1-1-1-1-2-2
                (   74.63   -76.99   -14.56     0.93)  ; 2
                (   74.26   -77.27   -14.55     0.93)  ; 3
                (   73.43   -78.02   -14.47     0.93)  ; 4
                (   73.33   -78.30   -14.50     0.93)  ; 5
                (   73.43   -80.63   -15.20     0.93)  ; 6
                (   73.43   -80.63   -15.33     0.93)  ; 7
                (   73.43   -82.12   -15.85     0.93)  ; 8
                (   73.43   -82.31   -15.85     0.93)  ; 9
                (   73.15   -83.06   -15.85     0.93)  ; 10
                (   72.78   -83.34   -15.49     0.93)  ; 11
                (   72.59   -83.43   -15.31     0.93)  ; 12
                (   71.75   -84.36   -14.71     0.93)  ; 13
                (   71.38   -84.92   -14.68     0.93)  ; 14
                (   71.29   -86.88   -14.41     0.93)  ; 15
                (   71.29   -87.25   -14.32     0.93)  ; 16
                (   71.38   -88.00   -14.16     0.93)  ; 17
                (   71.38   -88.47   -13.94     0.93)  ; 18
                (   71.38   -89.03   -13.82     0.93)  ; 19
                (   71.29   -89.12   -13.81     0.93)  ; 20
                (   70.73   -89.59   -13.57     0.93)  ; 21
                (   69.80   -90.24   -13.47     0.93)  ; 22
                (   69.06   -90.61   -13.46     0.93)  ; 23
                (   69.06   -90.61   -13.46     0.93)  ; 24
                (   69.06   -90.61   -13.43     0.93)  ; 25
                 Normal
              )  ;  End of split
            )  ;  End of split
          |
            (   49.39   -31.25    -3.00     0.93)  ; 1, R-1-1-1-1-2
            (   49.39   -31.25    -2.94     0.93)  ; 2
            (   49.86   -30.88    -2.24     0.93)  ; 3
            (   49.95   -30.60    -1.83     0.93)  ; 4
            (   50.23   -30.32    -1.69     0.93)  ; 5
            (   50.60   -29.85    -1.51     0.93)  ; 6
            (   51.81   -29.39    -1.58     0.93)  ; 7
            (   51.90   -29.39    -2.35     0.93)  ; 8
            (   51.72   -29.11    -3.39     0.93)  ; 9
            (   51.53   -28.83    -3.63     0.93)  ; 10
            (   51.44   -27.80    -4.11     0.93)  ; 11
            (   51.44   -27.71    -4.43     0.93)  ; 12
            (   51.62   -27.52    -4.73     0.93)  ; 13
            (   52.74   -27.43    -5.82     0.93)  ; 14
            (   52.83   -27.43    -6.10     0.93)  ; 15
            (   53.11   -27.71    -6.68     0.93)  ; 16
            (   54.23   -28.27    -7.06     0.93)  ; 17
            (   54.41   -28.45    -7.07     0.93)  ; 18
            (   56.73   -28.55    -7.47     0.93)  ; 19
            (   57.01   -28.55    -7.76     0.93)  ; 20
            (   58.13   -28.45    -7.87     0.93)  ; 21
            (   58.41   -28.27    -7.87     0.93)  ; 22
            (   58.96   -28.17    -7.87     0.93)  ; 23
            (   59.15   -27.80    -7.96     0.93)  ; 24
            (   59.15   -27.80    -8.95     0.93)  ; 25
            (   59.15   -27.24   -10.52     0.93)  ; 26
            (   59.15   -27.15   -10.71     0.93)  ; 27
            (   59.15   -26.68   -12.12     0.93)  ; 28
            (   59.15   -26.40   -12.61     0.93)  ; 29
            (   59.52   -26.03   -13.22     0.93)  ; 30
            (   61.19   -25.94   -14.27     0.93)  ; 31
            (   62.03   -25.75   -14.65     0.93)  ; 32
            (   62.12   -25.66   -14.84     0.93)  ; 33
            (   62.77   -25.10   -15.65     0.93)  ; 34
            (   63.61   -24.35   -15.91     0.93)  ; 35
            (   64.35   -24.26   -15.91     0.93)  ; 36
            (   65.10   -24.26   -15.91     0.93)  ; 37
            (   66.12   -24.35   -16.16     0.93)  ; 38
            (   66.49   -23.32   -17.03     0.93)  ; 39
            (   66.49   -23.04   -18.05     0.93)  ; 40
            (   66.12   -22.67   -18.26     0.93)  ; 41
            (   65.93   -22.30   -18.46     0.93)  ; 42
            (   66.12   -21.74   -19.13     0.93)  ; 43
            (   66.12   -21.46   -19.25     0.93)  ; 44
            (   67.23   -20.90   -19.36     0.93)  ; 45
            (   67.33   -20.80   -19.36     0.93)  ; 46
            (   68.16   -20.43   -20.00     0.93)  ; 47
            (   68.26   -20.34   -20.10     0.93)  ; 48
            (   68.81   -20.34   -20.46     0.93)  ; 49
            (   70.67   -19.59   -20.46     0.93)  ; 50
            (   71.60   -19.13   -20.77     0.93)  ; 51
            (   71.97   -18.66   -21.63     0.93)  ; 52
            (   72.34   -18.29   -21.93     0.93)  ; 53
            (   72.90   -18.19   -22.13     0.93)  ; 54
            (   74.02   -18.94   -22.22     0.93)  ; 55
            (   74.11   -18.94   -22.28     0.93)  ; 56
            (   74.85   -18.47   -22.41     0.93)  ; 57
            (   74.85   -18.29   -23.12     0.93)  ; 58
            (   74.95   -17.91   -23.55     0.93)  ; 59
            (   75.41   -17.26   -24.51     0.93)  ; 60
            (   75.50   -17.26   -24.89     0.93)  ; 61
             Normal
          )  ;  End of split
        |
          (   44.93   -29.11    -3.41     0.93)  ; 1, R-1-1-1-2
          (   44.56   -29.11    -3.38     0.93)  ; 2
          (   44.38   -29.11    -3.34     0.93)  ; 3
          (   43.45   -29.67    -3.36     0.93)  ; 4
          (   43.17   -30.32    -3.39     0.93)  ; 5
          (   43.45   -30.97    -3.28     0.93)  ; 6
          (   44.56   -32.56    -3.25     0.93)  ; 7
          (   46.51   -33.40    -3.07     0.93)  ; 8
          (   46.61   -35.26    -2.60     0.93)  ; 9
          (   46.33   -36.10    -2.44     0.93)  ; 10
          (   46.33   -36.85    -2.14     0.93)  ; 11
          (   46.98   -37.50    -1.85     0.93)  ; 12
          (   47.44   -37.50    -1.69     0.93)  ; 13
          (   48.09   -37.50    -1.30     0.93)  ; 14
          (   49.77   -37.50    -0.56     0.93)  ; 15
          (   50.04   -37.50    -0.39     0.93)  ; 16
          (   50.79   -37.50    -0.06     0.93)  ; 17
          (   51.72   -37.50     0.37     0.93)  ; 18
          (   51.90   -37.60    -0.73     0.93)  ; 19
          (   52.27   -38.25    -1.20     0.93)  ; 20
          (   52.83   -38.81    -1.92     0.93)  ; 21
          (   52.83   -38.81    -2.60     0.93)  ; 22
          (   52.92   -39.09    -3.55     0.93)  ; 23
          (   52.92   -40.49    -4.91     0.93)  ; 24
          (   52.92   -40.77    -5.12     0.93)  ; 25
          (   52.92   -42.07    -5.73     0.93)  ; 26
          (   53.02   -42.45    -6.15     0.93)  ; 27
          (   53.39   -43.57    -7.74     0.93)  ; 28
          (   53.48   -44.03    -7.77     0.93)  ; 29
          (   53.95   -44.69    -8.58     0.93)  ; 30
          (   53.95   -44.69    -8.77     0.93)  ; 31
          (   54.41   -45.62    -8.77     0.93)  ; 32
          (   55.15   -46.36    -8.77     0.93)  ; 33
          (   55.34   -46.46    -8.77     0.93)  ; 34
          (   55.62   -47.11    -9.53     0.93)  ; 35
          (   55.62   -47.11    -9.74     0.93)  ; 36
          (   55.71   -48.23   -12.06     0.93)  ; 37
          (   55.90   -48.51   -12.59     0.93)  ; 38
          (   56.08   -48.98   -12.99     0.93)  ; 39
          (   56.46   -49.54   -13.87     0.93)  ; 40
          (   56.64   -49.91   -14.45     0.93)  ; 41
          (   56.73   -50.10   -14.67     0.93)  ; 42
          (   57.01   -50.10   -15.06     0.93)  ; 43
          (   57.11   -50.47   -16.59     0.93)  ; 44
          (   57.11   -50.47   -17.28     0.93)  ; 45
          (   56.92   -50.94   -18.01     0.93)  ; 46
          (   56.27   -51.21   -18.00     0.93)  ; 47
          (   56.27   -51.21   -18.00     0.93)  ; 48
          (   56.18   -50.38   -18.36     0.93)  ; 49
          (   56.83   -50.00   -18.28     0.93)  ; 50
          (   57.76   -50.00   -18.18     0.93)  ; 51
          (   57.57   -49.16   -17.64     0.93)  ; 52
          (   57.01   -48.88   -18.76     0.93)  ; 53
          (   56.73   -48.88   -19.12     0.93)  ; 54
          (   55.99   -49.26   -19.92     0.93)  ; 55
          (   55.43   -49.63   -20.63     0.93)  ; 56
          (   55.34   -50.66   -20.89     0.93)  ; 57
          (   55.34   -50.66   -20.92     0.93)  ; 58
          (   55.43   -51.68   -21.41     0.93)  ; 59
          (   55.81   -53.08   -21.60     0.93)  ; 60
          (   55.81   -53.17   -21.60     0.93)  ; 61
          (   55.81   -54.67   -22.31     0.93)  ; 62
          (   55.81   -54.67   -22.32     0.93)  ; 63
          (   55.81   -55.32   -22.32     0.93)  ; 64
          (   55.81   -55.32   -22.32     0.93)  ; 65
           Normal
        )  ;  End of split
      |
        (   41.87   -26.03    -3.51     1.12)  ; 1, R-1-1-2
        (   40.38   -27.80    -3.09     1.12)  ; 2
        (   40.29   -27.80    -3.03     1.12)  ; 3
        (   40.29   -27.80    -2.84     1.12)  ; 4
        (   40.01   -28.36    -2.18     1.12)  ; 5
        (   40.01   -28.45    -2.02     1.12)  ; 6
        (   39.92   -29.67    -1.73     1.12)  ; 7
        (   39.92   -30.13    -1.32     1.12)  ; 8
        (   40.10   -31.53    -0.76     1.12)  ; 9
        (   40.10   -32.28    -0.73     1.12)  ; 10
        (   40.10   -32.56     0.00     1.12)  ; 11
        (   40.10   -34.24     0.53     1.12)  ; 12
        (   39.73   -34.61     0.78     1.12)  ; 13
        (   39.08   -35.73     1.71     1.12)  ; 14
        (   38.99   -35.82     1.87     1.12)  ; 15
        (   37.69   -38.06     2.03     1.12)  ; 16
        (   37.41   -39.09     2.04     1.12)  ; 17
        (   37.41   -39.74     1.91     1.12)  ; 18
        (   37.41   -41.14     0.86     1.12)  ; 19
        (   37.41   -41.89     0.13     1.12)  ; 20
        (   37.41   -42.17    -0.43     1.12)  ; 21
        (   37.78   -43.75    -1.28     1.12)  ; 22
        (   37.78   -44.13    -1.94     1.12)  ; 23
        (   37.87   -44.78    -2.39     1.12)  ; 24
        (
          (   38.15   -44.96    -2.48     1.12)  ; 1, R-1-1-2-1
          (   37.87   -45.62    -2.87     1.12)  ; 2
          (   37.87   -45.62    -3.01     1.12)  ; 3
          (   37.96   -46.64    -3.05     1.12)  ; 4
          (   37.96   -46.64    -3.06     1.12)  ; 5
          (   38.06   -48.42    -3.05     1.12)  ; 6
          (   38.06   -49.26    -3.03     1.12)  ; 7
          (   38.15   -51.40    -2.58     1.12)  ; 8
          (   38.15   -51.49    -2.44     1.12)  ; 9
          (   37.78   -52.15    -2.11     1.12)  ; 10
