;	V3 text file written for MicroBrightField products.
                          (   51.34   605.94    68.67     0.28)  ; 616
                          (   51.43   606.32    68.70     0.28)  ; 617
                          (   51.62   606.60    68.73     0.28)  ; 618
                          (   51.62   606.69    68.75     0.28)  ; 619
                          (   51.62   606.88    68.78     0.28)  ; 620
                          (   51.62   607.44    68.82     0.28)  ; 621
                          (   51.71   609.30    68.98     0.28)  ; 622
                          (   51.80   609.40    68.98     0.28)  ; 623
                          (   51.90   609.49    68.98     0.28)  ; 624
                          (   51.99   609.68    68.98     0.28)  ; 625
                          (   52.27   609.77    68.98     0.28)  ; 626
                          (   52.55   610.14    68.97     0.28)  ; 627
                          (   52.55   610.14    68.97     0.28)  ; 628
                          (   52.55   610.79    68.96     0.28)  ; 629
                          (   52.55   610.79    68.96     0.28)  ; 630
                          (   52.87   611.04    68.96     0.28)  ; 631
                          (   53.15   611.51    69.00     0.28)  ; 632
                          (   53.15   611.60    69.04     0.28)  ; 633
                          (   53.33   612.07    69.20     0.28)  ; 634
                          (   53.33   612.16    69.25     0.28)  ; 635
                          (   53.42   612.44    69.30     0.28)  ; 636
                          (   53.42   612.54    69.35     0.28)  ; 637
                          (   53.42   612.72    69.36     0.28)  ; 638
                          (   53.42   612.72    69.37     0.28)  ; 639
                          (   53.42   613.00    69.37     0.28)  ; 640
                          (   53.42   613.28    69.40     0.28)  ; 641
                          (   53.52   613.56    69.38     0.28)  ; 642
                          (   53.52   613.93    68.97     0.28)  ; 643
                          (   53.61   613.93    68.97     0.28)  ; 644
                          (   53.61   614.21    68.88     0.28)  ; 645
                          (   53.70   614.68    68.79     0.28)  ; 646
                          (   53.89   614.87    68.79     0.28)  ; 647
                          (   53.98   615.15    68.77     0.28)  ; 648
                          (   53.98   615.33    68.77     0.28)  ; 649
                          (   54.07   615.71    68.75     0.28)  ; 650
                          (   54.07   615.89    68.75     0.28)  ; 651
                          (   54.17   616.27    68.72     0.28)  ; 652
                          (   54.26   616.73    68.70     0.28)  ; 653
                          (   54.35   617.01    68.67     0.28)  ; 654
                          (   54.35   617.29    68.63     0.28)  ; 655
                          (   54.45   617.39    68.62     0.28)  ; 656
                          (   54.45   617.57    68.62     0.28)  ; 657
                          (   54.45   617.76    68.62     0.28)  ; 658
                          (   54.45   617.76    68.61     0.28)  ; 659
                          (   54.63   618.79    68.61     0.28)  ; 660
                          (   54.63   618.79    68.62     0.28)  ; 661
                          (   54.82   618.97    68.62     0.28)  ; 662
                          (   54.91   619.34    68.61     0.28)  ; 663
                          (   55.10   619.72    68.58     0.28)  ; 664
                          (   55.28   620.18    68.52     0.28)  ; 665
                          (   55.38   620.65    68.51     0.28)  ; 666
                          (   55.38   620.93    68.52     0.28)  ; 667
                          (   55.47   621.21    68.52     0.28)  ; 668
                          (   55.47   621.49    68.52     0.28)  ; 669
                          (   55.65   621.86    68.53     0.28)  ; 670
                          (   55.75   622.24    68.53     0.28)  ; 671
                          (   55.84   622.61    68.53     0.28)  ; 672
                          (   55.93   622.89    68.51     0.28)  ; 673
                          (   56.03   623.17    68.51     0.28)  ; 674
                          (   56.12   623.54    68.50     0.28)  ; 675
                          (   56.40   623.73    68.50     0.28)  ; 676
                          (   56.86   624.20    68.50     0.28)  ; 677
                          (   56.95   625.04    68.52     0.28)  ; 678
                          (   57.05   625.31    68.53     0.28)  ; 679
                          (   57.23   625.50    68.53     0.28)  ; 680
                          (   57.42   625.78    68.53     0.28)  ; 681
                          (   57.51   626.25    68.53     0.28)  ; 682
                          (   57.70   626.53    68.53     0.28)  ; 683
                          (   57.79   626.99    68.54     0.28)  ; 684
                          (   58.26   628.49    68.55     0.28)  ; 685
                          (   58.35   628.49    68.55     0.28)  ; 686
                          (   58.35   628.86    68.50     0.28)  ; 687
                          (   58.35   629.14    68.50     0.28)  ; 688
                          (   58.35   629.61    68.50     0.28)  ; 689
                          (   58.44   630.07    68.49     0.28)  ; 690
                          (   58.53   630.45    68.49     0.28)  ; 691
                          (   58.72   630.73    68.49     0.28)  ; 692
                          (   58.72   631.01    68.49     0.28)  ; 693
                          (   59.09   631.56    68.49     0.28)  ; 694
                          (   59.28   631.84    68.49     0.28)  ; 695
                          (   59.46   632.22    68.49     0.28)  ; 696
                          (   59.65   632.50    68.49     0.28)  ; 697
                          (   59.84   632.87    68.47     0.28)  ; 698
                          (   59.93   632.87    68.47     0.28)  ; 699
                          (   60.02   633.15    68.48     0.28)  ; 700
                          (   60.21   633.62    68.49     0.28)  ; 701
                          (   60.30   633.80    68.50     0.28)  ; 702
                          (   60.39   634.46    68.51     0.28)  ; 703
                          (   60.39   635.02    68.51     0.28)  ; 704
                          (   60.39   635.20    68.51     0.28)  ; 705
