;	V3 text file written for MicroBrightField products.
                      (   75.72  -285.43    29.55     0.84)  ; 144
                      (   75.05  -286.44    29.54     0.84)  ; 145
                      (   74.76  -286.90    29.29     0.84)  ; 146
                      (   74.67  -286.90    29.29     0.84)  ; 147
                      (   74.19  -287.73    29.21     0.84)  ; 148
                      (   74.09  -288.01    29.16     0.84)  ; 149
                      (   73.80  -288.94    29.03     0.84)  ; 150
                      (   73.79  -289.31    28.68     0.84)  ; 151
                      (   73.78  -289.78    28.63     0.84)  ; 152
                      (   73.78  -290.34    28.63     0.84)  ; 153
                      (   73.77  -290.62    28.52     0.84)  ; 154
                      (   73.76  -290.99    28.09     0.84)  ; 155
                      (   73.76  -291.27    28.12     0.84)  ; 156
                      (   73.76  -291.37    28.01     0.84)  ; 157
                      (   73.75  -291.65    27.77     0.84)  ; 158
                      (   73.74  -292.11    27.79     0.84)  ; 159
                      (   73.74  -292.48    27.57     0.84)  ; 160
                      (   73.73  -292.76    27.34     0.84)  ; 161
                      (   73.73  -292.95    27.37     0.84)  ; 162
                      (   73.63  -293.14    27.37     0.84)  ; 163
                      (   73.25  -293.88    27.16     0.84)  ; 164
                      (   73.15  -294.43    27.16     0.84)  ; 165
                      (   73.14  -294.71    27.00     0.84)  ; 166
                      (   73.13  -295.18    26.93     0.84)  ; 167
                      (   73.12  -295.65    26.94     0.84)  ; 168
                      (   73.12  -295.74    26.77     0.84)  ; 169
                      (   73.12  -296.21    26.48     0.84)  ; 170
                      (   73.11  -296.58    26.42     0.84)  ; 171
                      (   73.09  -297.60    26.42     0.84)  ; 172
                      (   73.09  -297.88    26.42     0.84)  ; 173
                      (   73.05  -299.66    26.42     0.84)  ; 174
                      (   73.04  -300.31    26.42     0.84)  ; 175
                      (   72.67  -300.68    26.42     0.84)  ; 176
                      (   72.66  -300.77    26.42     0.84)  ; 177
                      (   72.46  -301.89    26.42     0.84)  ; 178
                      (   72.08  -302.35    26.42     0.84)  ; 179
                      (   72.08  -302.44    26.42     0.84)  ; 180
                      (   71.97  -303.18    26.42     0.84)  ; 181
                      (   71.60  -303.24    26.61     0.84)  ; 182
                      (   71.60  -303.24    26.71     0.84)  ; 183
                      (   71.32  -303.52    26.79     0.84)  ; 184
                      (   71.02  -304.73    26.86     0.84)  ; 185
                      (   71.02  -304.91    27.02     0.84)  ; 186
                      (   71.01  -305.10    27.03     0.84)  ; 187
                      (   71.01  -305.57    27.09     0.84)  ; 188
                      (   70.91  -306.03    27.10     0.84)  ; 189
                      (   70.80  -306.59    27.14     0.84)  ; 190
                      (   70.79  -307.62    27.18     0.84)  ; 191
                      (   70.77  -308.27    27.26     0.84)  ; 192
                      (   70.75  -309.39    27.24     0.84)  ; 193
                      (   70.74  -310.41    27.24     0.84)  ; 194
                      (   70.72  -311.53    27.24     0.84)  ; 195
                      (   70.80  -312.19    27.25     0.84)  ; 196
                      (   70.89  -312.47    27.21     0.84)  ; 197
                      (   70.98  -312.47    27.21     0.84)  ; 198
                      (   71.16  -312.75    27.12     0.84)  ; 199
                      (   71.43  -313.32    26.97     0.84)  ; 200
                      (   71.52  -313.69    26.92     0.84)  ; 201
                      (   71.51  -314.07    26.87     0.84)  ; 202
                      (   71.51  -314.16    26.76     0.84)  ; 203
                      (   71.50  -314.35    26.72     0.84)  ; 204
                      (   71.50  -314.53    26.66     0.84)  ; 205
                      (   71.50  -314.63    26.61     0.84)  ; 206
                      (   71.59  -315.00    26.52     0.84)  ; 207
                      (   71.67  -315.47    26.48     0.84)  ; 208
                      (   71.85  -315.66    26.38     0.84)  ; 209
                      (   72.13  -315.94    26.25     0.84)  ; 210
                      (   72.21  -316.50    26.22     0.84)  ; 211
                      (   72.21  -316.50    26.21     0.84)  ; 212
                      (   72.20  -316.78    26.18     0.84)  ; 213
                      (   72.20  -316.97    26.16     0.84)  ; 214
                      (   72.20  -317.06    26.14     0.84)  ; 215
                      (   72.38  -317.25    26.05     0.84)  ; 216
                      (   72.47  -317.72    26.01     0.84)  ; 217
                      (   72.65  -317.82    25.98     0.84)  ; 218
                      (   72.65  -318.00    25.97     0.84)  ; 219
                      (   72.65  -318.10    25.97     0.84)  ; 220
                      (   72.64  -318.19    25.96     0.84)  ; 221
                      (   72.73  -318.38    25.95     0.84)  ; 222
                      (   72.73  -318.66    25.93     0.84)  ; 223
                      (   72.72  -318.94    25.93     0.84)  ; 224
                      (   72.71  -319.78    25.79     0.84)  ; 225
                      (   72.71  -319.87    25.76     0.84)  ; 226
                      (   72.69  -320.71    25.76     0.84)  ; 227
                      (   72.69  -321.08    25.59     0.84)  ; 228
                      (   72.67  -321.92    25.31     0.84)  ; 229
                      (   72.84  -322.95    25.27     0.84)  ; 230
                      (   72.83  -323.51    25.27     0.84)  ; 231
                      (   72.92  -323.98    25.27     0.84)  ; 232
                      (   72.91  -324.17    25.27     0.84)  ; 233
                      (   72.90  -324.63    25.27     0.84)  ; 234
                      (   72.80  -325.47    25.34     0.84)  ; 235
                      (   72.51  -325.93    25.53     0.84)  ; 236
                      (   72.32  -326.21    25.57     0.84)  ; 237
                      (   72.03  -326.58    25.77     0.84)  ; 238
                      (   71.84  -327.13    26.04     0.84)  ; 239
                      (   71.45  -327.87    26.07     0.84)  ; 240
                      (   70.88  -328.52    26.03     0.84)  ; 241
                      (   70.51  -328.98    26.03     0.84)  ; 242
                      (   69.84  -330.08    26.03     0.84)  ; 243
                      (   69.26  -331.19    26.01     0.84)  ; 244
                      (   69.06  -332.12    26.01     0.84)  ; 245
                      (   69.05  -332.59    26.02     0.84)  ; 246
                      (   69.01  -334.64    26.05     0.84)  ; 247
                      (   69.01  -335.01    26.04     0.84)  ; 248
                      (   69.00  -335.39    26.04     0.84)  ; 249
                      (   69.08  -335.85    26.04     0.84)  ; 250
                      (   69.08  -336.23    26.04     0.84)  ; 251
                      (   69.07  -336.60    26.03     0.84)  ; 252
                      (   69.06  -336.97    26.03     0.84)  ; 253
                      (   69.18  -337.24    26.01     0.84)  ; 254
                      (   69.17  -337.34    26.16     0.84)  ; 255
                      (   69.07  -337.71    26.64     0.84)  ; 256
                      (   69.07  -338.18    26.72     0.84)  ; 257
                      (   68.97  -338.27    26.69     0.84)  ; 258
                      (   68.97  -338.45    26.70     0.84)  ; 259
                      (   68.97  -338.55    26.74     0.84)  ; 260
                      (   68.86  -339.57    25.98     0.84)  ; 261
                      (   68.85  -339.94    25.24     0.84)  ; 262
                      (   68.85  -340.13    25.23     0.84)  ; 263
                      (   68.84  -340.32    25.23     0.84)  ; 264
                      (   68.84  -340.69    24.89     0.84)  ; 265
                      (   68.83  -340.97    24.43     0.84)  ; 266
                      (   68.83  -341.25    24.39     0.84)  ; 267
                      (   68.73  -341.71    24.40     0.84)  ; 268
                      (   68.62  -342.46    24.15     0.84)  ; 269
                      (   68.53  -342.55    24.15     0.84)  ; 270
                      (   68.32  -343.39    23.96     0.84)  ; 271
                      (   68.22  -344.32    23.96     0.84)  ; 272
                      (   68.11  -345.06    23.85     0.84)  ; 273
                      (   68.00  -346.09    23.58     0.84)  ; 274
                      (   67.70  -347.01    23.58     0.84)  ; 275
                      (   67.60  -347.67    23.54     0.84)  ; 276
                      (   67.41  -347.85    23.54     0.84)  ; 277
                      (   67.30  -348.59    23.50     0.84)  ; 278
                      (   67.20  -349.43    23.50     0.84)  ; 279
                      (   67.10  -349.80    23.50     0.84)  ; 280
                      (   67.08  -350.55    23.51     0.84)  ; 281
                      (   67.06  -351.95    23.51     0.84)  ; 282
                      (   67.05  -352.79    23.51     0.84)  ; 283
                      (   67.03  -353.81    23.51     0.84)  ; 284
                      (   67.02  -354.37    23.51     0.84)  ; 285
