;	V3 text file written for MicroBrightField products.
                (   -6.75   -77.19    11.03     1.12)  ; 7
                (   -7.78   -77.85    11.27     1.12)  ; 8
                (   -7.87   -77.85    11.27     1.12)  ; 9
                (   -8.52   -78.59    11.28     1.12)  ; 10
                (   -9.45   -79.06    11.35     1.12)  ; 11
                (  -10.19   -79.15    11.45     1.12)  ; 12
                (  -10.84   -79.62    11.57     1.12)  ; 13
                (  -12.24   -80.09    11.88     1.12)  ; 14
                (  -12.98   -80.37    12.03     1.12)  ; 15
                (  -14.00   -80.83    12.58     1.12)  ; 16
                (  -14.19   -80.83    12.58     1.12)  ; 17
                (  -15.67   -81.76    12.87     1.12)  ; 18
                (  -16.51   -82.23    12.98     1.12)  ; 19
                (  -16.88   -82.23    12.98     1.12)  ; 20
                (  -18.83   -82.79    13.04     1.12)  ; 21
                (  -19.95   -82.88    13.08     1.12)  ; 22
                (  -20.60   -82.88    13.16     1.12)  ; 23
                (  -22.46   -83.91    13.30     1.12)  ; 24
                (  -23.11   -84.38    13.32     1.12)  ; 25
                (  -23.29   -84.47    13.35     1.12)  ; 26
                (  -23.85   -85.78    13.45     1.12)  ; 27
                (  -24.13   -86.34    13.93     1.12)  ; 28
                (  -25.34   -87.27    14.21     1.12)  ; 29
                (  -26.17   -87.83    14.10     1.12)  ; 30
                (  -26.36   -87.83    13.72     1.12)  ; 31
                (  -27.29   -88.20    13.29     1.12)  ; 32
                (  -28.31   -88.95    12.15     1.12)  ; 33
                (  -28.50   -89.04    11.68     1.12)  ; 34
                (  -29.24   -89.79    10.87     1.12)  ; 35
                (  -29.52   -89.97    10.64     1.12)  ; 36
                (  -29.70   -90.07    10.64     1.12)  ; 37
                (  -30.36   -90.44    10.49     1.12)  ; 38
                (  -30.82   -90.44    10.12     1.12)  ; 39
                (  -31.47   -90.53     9.65     1.12)  ; 40
                (  -32.68   -90.63     9.50     1.12)  ; 41
                (  -33.33   -90.81     9.33     1.12)  ; 42
                (  -33.79   -90.81     9.33     1.12)  ; 43
                (  -34.35   -90.81     9.20     1.12)  ; 44
                (  -34.91   -91.09     8.84     1.12)  ; 45
                (  -35.28   -91.37     8.75     1.12)  ; 46
                (  -36.77   -92.77     8.24     1.12)  ; 47
                (  -36.86   -93.05     7.96     1.12)  ; 48
                (  -37.23   -93.52     7.87     1.12)  ; 49
                (  -38.16   -94.92     8.20     1.12)  ; 50
                (  -38.44   -95.01     8.49     1.12)  ; 51
                (  -39.37   -95.38     8.57     1.12)  ; 52
                (  -39.83   -95.66     8.44     1.12)  ; 53
                (  -40.48   -96.32     8.04     1.12)  ; 54
                (  -41.04   -97.44     7.75     1.12)  ; 55
                (  -41.13   -98.93     7.76     1.12)  ; 56
                (  -41.13   -98.93     7.89     1.12)  ; 57
                (  -41.23   -99.67     8.46     1.12)  ; 58
                (  -41.41   -99.86     8.51     1.12)  ; 59
                (  -41.78  -100.05     8.64     1.12)  ; 60
                (  -41.88  -100.14     8.84     1.12)  ; 61
                (  -42.06  -100.14     8.92     1.12)  ; 62
                (  -42.62  -100.42     8.95     1.12)  ; 63
                (  -43.27  -100.42     9.00     1.12)  ; 64
                (  -44.20  -100.42     8.99     1.12)  ; 65
                (  -44.66  -100.51     8.96     1.12)  ; 66
                (  -45.97  -101.26     8.91     1.12)  ; 67
                (  -46.43  -101.45     8.90     1.12)  ; 68
                (  -47.02  -102.51     9.35     1.12)  ; 69
                (  -47.30  -102.51     9.47     1.12)  ; 70
                (  -47.86  -103.35     9.56     1.12)  ; 71
                (  -47.95  -103.91     9.79     1.12)  ; 72
                (  -48.14  -105.50    10.81     1.12)  ; 73
                (  -48.14  -105.50    10.93     1.12)  ; 74
                (  -48.51  -106.24    11.67     1.12)  ; 75
                (  -48.79  -106.52    11.49     1.12)  ; 76
                (  -49.16  -106.99    10.08     1.12)  ; 77
                (  -49.25  -106.99    10.08     1.12)  ; 78
                (  -49.53  -106.99     9.38     1.12)  ; 79
                (  -50.46  -107.46     8.23     1.12)  ; 80
                (  -51.95  -107.74     7.64     1.12)  ; 81
                (  -53.16  -108.11     7.15     1.12)  ; 82
                (  -53.81  -108.11     6.91     1.12)  ; 83
                (  -55.48  -108.11     6.07     1.12)  ; 84
                (  -57.34  -108.20     5.43     1.12)  ; 85
                (  -57.43  -108.20     4.73     1.12)  ; 86
                (  -57.52  -108.76     4.72     1.12)  ; 87
                (  -57.52  -109.51     4.72     1.12)  ; 88
                (  -57.52  -110.16     4.26     1.12)  ; 89
                (  -57.52  -111.75     3.66     1.12)  ; 90
                (  -57.52  -112.49     3.11     1.12)  ; 91
                (  -57.80  -113.05     2.69     1.12)  ; 92
                (  -58.45  -114.17     2.34     1.12)  ; 93
                (  -58.73  -114.45     1.89     1.12)  ; 94
                (  -59.01  -114.55     1.75     1.12)  ; 95
                (  -59.94  -115.01     1.08     1.12)  ; 96
                (  -60.68  -115.76     0.39     1.12)  ; 97
                (  -60.96  -115.85     0.13     1.12)  ; 98
                (  -61.43  -116.13    -0.34     1.12)  ; 99
                (  -63.38  -118.09    -1.38     1.12)  ; 100
                (  -64.86  -118.09    -1.50     1.12)  ; 101
                (  -66.16  -118.09    -1.51     1.12)  ; 102
                (  -67.65  -117.35    -1.51     1.12)  ; 103
                (  -68.02  -117.25    -2.20     1.12)  ; 104
                (  -69.23  -119.86    -3.52     1.12)  ; 105
                (  -69.32  -120.05    -3.82     1.12)  ; 106
                (  -70.62  -120.70    -4.49     1.12)  ; 107
                (  -71.65  -121.54    -4.99     1.12)  ; 108
                (  -72.02  -121.64    -4.99     1.12)  ; 109
                (  -72.95  -122.66    -5.31     1.12)  ; 110
                (  -73.60  -123.78    -5.59     1.12)  ; 111
                (  -77.22  -124.25    -5.65     1.12)  ; 112
                (  -78.24  -125.27    -5.15     1.12)  ; 113
                (  -79.45  -126.39    -5.12     1.12)  ; 114
                (  -80.75  -128.45    -5.11     1.12)  ; 115
                (  -80.94  -128.63    -5.11     1.12)  ; 116
                (  -81.50  -128.91    -5.02     1.12)  ; 117
                (  -82.89  -130.31    -4.87     1.12)  ; 118
                (  -82.98  -130.31    -4.88     1.12)  ; 119
                (  -83.45  -130.59    -5.06     1.12)  ; 120
                (  -84.38  -131.34    -5.85     1.12)  ; 121
                (  -85.03  -131.52    -6.15     1.12)  ; 122
                (  -85.86  -131.62    -6.43     1.12)  ; 123
                (  -87.16  -132.55    -6.90     1.12)  ; 124
                (  -87.44  -132.55    -6.90     1.12)  ; 125
                (  -88.09  -133.30    -7.15     1.12)  ; 126
                (  -88.84  -134.42    -7.12     1.12)  ; 127
                (  -88.93  -134.60    -7.11     1.12)  ; 128
                (  -92.55  -134.98    -7.06     1.12)  ; 129
                (  -93.48  -135.44    -7.29     1.12)  ; 130
                (  -94.60  -136.56    -7.42     1.12)  ; 131
                (  -94.78  -136.94    -7.61     1.12)  ; 132
                (  -93.11  -138.61    -7.59     1.12)  ; 133
                (  -93.39  -139.17    -7.59     1.12)  ; 134
                (  -93.92  -140.06    -7.64     1.12)  ; 135
                (  -95.22  -140.53    -7.40     1.12)  ; 136
                (  -95.31  -140.53    -7.34     1.12)  ; 137
                (  -95.59  -140.53    -7.15     1.12)  ; 138
                (  -96.80  -140.71    -6.99     1.12)  ; 139
                (  -97.92  -141.09    -6.99     1.12)  ; 140
                (  -98.20  -141.27    -7.34     1.12)  ; 141
                (  -98.29  -141.55    -7.51     1.12)  ; 142
                (  -98.47  -141.83    -8.27     1.12)  ; 143
                (  -99.31  -143.42    -8.84     1.12)  ; 144
                (  -99.40  -143.42    -8.84     1.12)  ; 145
                (  -99.40  -143.42    -8.92     1.12)  ; 146
                (  -99.77  -143.98    -8.30     1.12)  ; 147
                ( -100.05  -144.63    -7.94     1.12)  ; 148
                ( -100.52  -145.75    -7.39     1.12)  ; 149
                ( -100.80  -146.50    -6.94     1.12)  ; 150
                ( -101.08  -148.83    -6.26     1.12)  ; 151
                ( -101.54  -149.67    -6.10     1.12)  ; 152
                ( -101.63  -149.67    -6.08     1.12)  ; 153
                ( -101.73  -149.86    -6.08     1.12)  ; 154
                ( -102.19  -150.32    -6.08     1.12)  ; 155
                ( -102.66  -151.25    -6.09     1.12)  ; 156
                ( -102.75  -151.63    -6.08     1.12)  ; 157
                ( -103.03  -153.03    -5.29     1.12)  ; 158
                ( -103.03  -153.21    -5.14     1.12)  ; 159
                ( -103.03  -155.27    -4.57     1.12)  ; 160
                ( -103.03  -155.27    -4.24     1.12)  ; 161
                ( -103.77  -157.50    -3.72     1.12)  ; 162
                ( -104.14  -158.72    -3.71     1.12)  ; 163
                ( -104.70  -159.84    -3.71     1.12)  ; 164
                ( -104.70  -159.84    -3.71     1.12)  ; 165
                ( -104.98  -160.77    -3.70     1.12)  ; 166
                ( -105.16  -161.05    -3.70     1.12)  ; 167
                ( -105.81  -162.73    -3.70     1.12)  ; 168
                ( -106.46  -164.50    -3.38     1.12)  ; 169
                ( -106.74  -164.97    -3.24     1.12)  ; 170
                ( -107.12  -165.43    -3.18     1.12)  ; 171
                ( -107.30  -167.30    -3.19     1.12)  ; 172
                ( -107.58  -167.86    -3.19     1.12)  ; 173
                ( -107.67  -167.86    -3.19     1.12)  ; 174
                ( -107.95  -168.05    -3.19     1.12)  ; 175
                ( -109.44  -169.35    -3.19     1.12)  ; 176
                ( -109.62  -169.63    -3.18     1.12)  ; 177
                ( -110.00  -170.10    -3.18     1.12)  ; 178
                ( -110.00  -170.28    -3.18     1.12)  ; 179
                ( -110.09  -170.56    -3.19     1.12)  ; 180
                ( -110.37  -171.87    -3.19     1.12)  ; 181
                ( -110.83  -172.62    -3.18     1.12)  ; 182
                ( -111.85  -172.99    -3.18     1.12)  ; 183
                ( -113.25  -173.18    -3.18     1.12)  ; 184
                ( -114.55  -173.55    -3.18     1.12)  ; 185
                ( -114.92  -174.02    -3.18     1.12)  ; 186
                ( -115.29  -174.48    -3.18     1.12)  ; 187
                ( -115.57  -175.60    -3.18     1.12)  ; 188
                ( -116.41  -177.09    -3.18     1.12)  ; 189
                ( -117.06  -177.75    -3.18     1.12)  ; 190
                ( -117.24  -177.93    -3.18     1.12)  ; 191
                ( -117.89  -178.77    -3.18     1.12)  ; 192
                ( -118.60  -180.80    -2.85     1.12)  ; 193
                ( -118.97  -181.17    -2.64     1.12)  ; 194
                ( -121.02  -183.41    -2.52     1.12)  ; 195
                ( -121.67  -184.06    -2.34     1.12)  ; 196
                ( -121.76  -184.06    -2.24     1.12)  ; 197
                ( -122.22  -184.15    -1.89     1.12)  ; 198
                ( -123.34  -185.18    -1.56     1.12)  ; 199
                ( -123.34  -185.18    -1.43     1.12)  ; 200
                ( -124.36  -186.39    -1.33     1.12)  ; 201
                ( -124.45  -186.39    -1.33     1.12)  ; 202
                ( -124.92  -186.95    -1.75     1.12)  ; 203
                ( -125.38  -187.79    -2.22     1.12)  ; 204
                ( -125.38  -188.17    -2.78     1.12)  ; 205
                ( -125.48  -189.47    -3.59     1.12)  ; 206
                ( -125.38  -190.03    -4.10     1.12)  ; 207
                ( -125.38  -190.96    -4.28     1.12)  ; 208
