;	V3 text file written for MicroBrightField products.
            (   76.31   -13.61    21.16     0.28)  ; 50
            (   76.59   -13.42    21.29     0.28)  ; 51
            (   76.78   -13.14    21.66     0.28)  ; 52
            (   76.78   -13.05    21.66     0.28)  ; 53
            (   76.96   -12.86    21.72     0.28)  ; 54
            (   77.06   -12.49    21.96     0.28)  ; 55
            (   77.06   -12.39    21.96     0.28)  ; 56
            (   77.06   -12.02    22.17     0.28)  ; 57
            (   77.06   -12.02    22.37     0.28)  ; 58
            (   77.24   -11.55    22.58     0.28)  ; 59
            (   77.43   -11.18    22.73     0.28)  ; 60
            (   77.62   -11.09    22.73     0.28)  ; 61
            (   77.89   -10.81    22.82     0.28)  ; 62
            (   77.89   -10.81    22.94     0.28)  ; 63
            (   77.99   -10.99    23.29     0.28)  ; 64
            (   78.08   -11.09    23.37     0.28)  ; 65
            (   78.27   -11.18    23.44     0.28)  ; 66
            (   78.54   -11.27    23.44     0.28)  ; 67
            (   78.73   -11.27    23.50     0.28)  ; 68
            (   78.82   -11.27    23.64     0.28)  ; 69
            (   78.92   -11.18    23.74     0.28)  ; 70
            (   79.10   -10.90    23.89     0.28)  ; 71
            (   79.29   -10.71    23.96     0.28)  ; 72
            (   79.29   -10.53    24.12     0.28)  ; 73
            (   79.47   -10.25    24.14     0.28)  ; 74
            (   79.57   -10.06    24.33     0.28)  ; 75
            (   79.66    -9.87    24.91     0.28)  ; 76
            (   79.94    -9.69    25.13     0.28)  ; 77
            (   79.94    -9.59    25.51     0.28)  ; 78
            (   80.22    -9.50    26.33     0.28)  ; 79
            (   80.22    -9.50    26.57     0.28)  ; 80
            (   80.40    -9.31    26.70     0.28)  ; 81
            (   80.50    -9.31    26.91     0.28)  ; 82
            (   80.68    -9.22    26.95     0.28)  ; 83
            (   81.05    -9.22    26.97     0.28)  ; 84
            (   81.15    -9.22    26.94     0.28)  ; 85
            (   81.61    -9.22    27.17     0.28)  ; 86
            (   81.70    -9.31    27.64     0.28)  ; 87
            (   82.35    -9.41    28.15     0.28)  ; 88
            (   82.63    -9.69    28.39     0.28)  ; 89
            (   82.82    -9.78    28.39     0.28)  ; 90
            (   82.91    -9.87    28.55     0.28)  ; 91
            (   83.00    -9.97    28.82     0.28)  ; 92
            (   83.10   -10.15    29.02     0.28)  ; 93
            (   83.28   -10.25    29.02     0.28)  ; 94
            (   83.47   -10.62    29.25     0.28)  ; 95
            (   83.47   -10.81    29.50     0.28)  ; 96
            (   83.56   -10.81    29.58     0.28)  ; 97
            (   83.65   -10.99    29.65     0.28)  ; 98
            (   83.75   -11.18    29.72     0.28)  ; 99
            (   83.84   -11.18    29.73     0.28)  ; 100
            (   83.93   -11.27    29.73     0.28)  ; 101
            (   83.93   -11.27    29.63     0.28)  ; 102
            (   84.31   -11.55    29.63     0.28)  ; 103
            (   84.31   -11.27    29.76     0.28)  ; 104
            (   84.31   -10.99    29.82     0.28)  ; 105
            (   84.31   -10.99    29.91     0.28)  ; 106
            (   84.31   -10.53    30.15     0.28)  ; 107
            (   84.31   -10.06    30.30     0.28)  ; 108
            (   84.31    -9.87    30.38     0.28)  ; 109
            (   84.40    -9.59    30.55     0.28)  ; 110
            (   84.40    -9.50    30.55     0.28)  ; 111
            (   84.40    -9.41    30.66     0.28)  ; 112
            (   84.49    -9.31    30.81     0.28)  ; 113
            (   84.58    -9.22    31.19     0.28)  ; 114
            (   84.68    -9.22    31.43     0.28)  ; 115
            (   84.96    -9.22    31.59     0.28)  ; 116
            (   84.96    -9.22    31.74     0.28)  ; 117
            (   85.23    -9.22    31.98     0.28)  ; 118
            (   85.51    -9.22    32.16     0.28)  ; 119
            (   85.79    -9.22    32.25     0.28)  ; 120
            (   86.07    -9.13    32.42     0.28)  ; 121
            (   86.44    -8.94    32.49     0.28)  ; 122
            (   86.44    -8.94    32.65     0.28)  ; 123
            (   87.56    -7.91    33.30     0.28)  ; 124
            (   87.74    -7.91    33.48     0.28)  ; 125
            (   87.93    -7.91    33.59     0.28)  ; 126
            (   88.11    -7.91    33.85     0.28)  ; 127
            (   88.67    -8.10    34.06     0.28)  ; 128
            (   88.77    -8.29    34.33     0.28)  ; 129
            (   88.86    -8.57    34.43     0.28)  ; 130
            (   88.77    -8.85    34.53     0.28)  ; 131
            (   88.77    -9.03    34.65     0.28)  ; 132
            (   88.77    -9.31    34.82     0.28)  ; 133
            (   88.77    -9.87    35.07     0.28)  ; 134
            (   88.86   -10.25    35.24     0.28)  ; 135
            (   88.86   -10.62    35.40     0.28)  ; 136
            (   88.95   -10.81    35.57     0.28)  ; 137
            (   88.95   -10.99    35.82     0.28)  ; 138
            (   88.95   -11.18    35.93     0.28)  ; 139
            (   89.04   -11.55    36.16     0.28)  ; 140
            (   89.04   -11.55    36.21     0.28)  ; 141
            (   89.23   -11.55    36.32     0.28)  ; 142
            (   89.23   -12.21    36.32     0.28)  ; 143
            (   89.23   -12.30    36.62     0.28)  ; 144
            (   89.32   -12.21    37.73     0.28)  ; 145
            (   89.88   -11.74    38.03     0.28)  ; 146
            (   90.07   -11.55    38.32     0.28)  ; 147
            (   90.16   -11.27    38.49     0.28)  ; 148
            (   90.34   -11.09    38.49     0.28)  ; 149
            (   90.34   -11.09    38.58     0.28)  ; 150
            (   90.34   -10.90    38.79     0.28)  ; 151
            (   90.44   -10.81    38.79     0.28)  ; 152
            (   90.81   -10.53    38.92     0.28)  ; 153
            (   90.81   -10.34    39.02     0.28)  ; 154
            (   90.90   -10.25    39.23     0.28)  ; 155
            (   90.90   -10.25    39.32     0.28)  ; 156
            (   91.18    -9.87    39.52     0.28)  ; 157
            (   91.27    -9.78    39.79     0.28)  ; 158
            (   91.37    -9.59    39.91     0.28)  ; 159
            (   91.46    -9.59    40.76     0.28)  ; 160
            (   91.74    -9.69    41.51     0.28)  ; 161
            (   92.02    -9.87    41.64     0.28)  ; 162
            (   92.39    -9.78    42.00     0.28)  ; 163
            (   92.76    -9.59    42.30     0.28)  ; 164
            (   92.76    -9.59    42.37     0.28)  ; 165
            (   93.04    -9.69    42.64     0.28)  ; 166
            (   93.32    -9.78    42.70     0.28)  ; 167
            (   93.41    -9.78    42.70     0.28)  ; 168
            (   93.69    -9.97    42.77     0.28)  ; 169
            (   93.69   -10.15    42.89     0.28)  ; 170
            (   93.88   -10.25    42.96     0.28)  ; 171
            (   93.97   -10.43    43.04     0.28)  ; 172
            (   94.06   -10.71    43.04     0.28)  ; 173
            (   94.15   -10.90    43.18     0.28)  ; 174
            (   94.15   -11.18    43.39     0.28)  ; 175
            (   94.15   -11.27    43.52     0.28)  ; 176
            (   94.15   -11.55    43.77     0.28)  ; 177
            (   94.25   -11.55    43.77     0.28)  ; 178
            (   94.34   -11.83    43.98     0.28)  ; 179
            (   94.43   -12.02    44.10     0.28)  ; 180
            (   94.62   -12.11    44.14     0.28)  ; 181
            (   94.71   -12.21    44.23     0.28)  ; 182
            (   94.81   -12.21    44.30     0.28)  ; 183
            (   95.73   -13.14    44.26     0.28)  ; 184
            (   95.73   -13.14    44.22     0.28)  ; 185
            (   95.83   -13.98    44.32     0.28)  ; 186
            (   95.83   -13.98    44.42     0.28)  ; 187
            (   96.38   -14.26    45.31     0.28)  ; 188
            (   96.48   -14.35    45.57     0.28)  ; 189
            (   96.85   -14.35    45.64     0.28)  ; 190
            (   97.50   -14.35    46.35     0.28)  ; 191
            (   97.50   -14.35    46.63     0.28)  ; 192
            (   97.78   -14.35    47.52     0.28)  ; 193
            (   97.87   -14.35    47.77     0.28)  ; 194
            (   97.96   -14.35    47.95     0.28)  ; 195
            (   97.96   -14.54    48.07     0.28)  ; 196
            (   98.15   -14.72    48.23     0.28)  ; 197
            (   98.34   -14.82    48.28     0.28)  ; 198
            (   98.43   -15.00    48.36     0.28)  ; 199
            (   98.43   -15.19    48.47     0.28)  ; 200
            (   98.61   -15.28    48.54     0.28)  ; 201
            (   98.71   -15.28    48.54     0.28)  ; 202
            (   98.89   -15.38    48.69     0.28)  ; 203
            (   98.89   -15.84    48.89     0.28)  ; 204
            (   99.17   -16.12    48.89     0.28)  ; 205
            (   99.17   -16.31    48.97     0.28)  ; 206
            (   99.17   -17.80    49.66     0.28)  ; 207
            (   99.17   -17.99    49.72     0.28)  ; 208
            (   99.17   -20.14    50.58     0.28)  ; 209
            (   99.08   -20.51    50.80     0.28)  ; 210
            (   98.99   -20.60    50.86     0.28)  ; 211
            (   98.99   -20.88    50.96     0.28)  ; 212
            (   98.71   -21.25    51.05     0.28)  ; 213
            (   98.61   -21.44    51.12     0.28)  ; 214
            (   98.61   -21.53    51.15     0.28)  ; 215
            (   98.61   -21.53    51.18     0.28)  ; 216
            (   98.61   -22.00    51.39     0.28)  ; 217
            (   98.61   -22.09    51.47     0.28)  ; 218
            (   98.61   -22.65    51.66     0.28)  ; 219
            (   98.71   -22.84    51.75     0.28)  ; 220
            (   98.71   -23.77    52.02     0.28)  ; 221
            (   98.71   -23.77    52.08     0.28)  ; 222
            (   98.71   -23.77    52.14     0.28)  ; 223
            (   99.73   -23.96    52.47     0.28)  ; 224
            (   99.92   -23.96    52.53     0.28)  ; 225
            (  100.10   -23.96    52.58     0.28)  ; 226
            (  100.75   -23.96    52.62     0.28)  ; 227
            (  101.59   -23.96    52.63     0.28)  ; 228
            (  101.68   -24.05    52.74     0.28)  ; 229
            (  101.68   -25.27    52.85     0.28)  ; 230
            (  101.68   -25.36    52.88     0.28)  ; 231
            (  101.68   -25.92    52.91     0.28)  ; 232
            (  101.68   -26.11    52.94     0.28)  ; 233
            (  101.68   -26.57    53.04     0.28)  ; 234
            (  101.68   -26.76    53.06     0.28)  ; 235
            (  101.68   -27.22    53.20     0.28)  ; 236
            (  101.40   -27.50    53.27     0.28)  ; 237
            (  101.31   -27.78    53.38     0.28)  ; 238
            (  101.03   -27.88    53.49     0.28)  ; 239
            (  100.84   -27.88    53.67     0.28)  ; 240
            (  100.57   -27.88    54.53     0.28)  ; 241
            (  100.29   -27.88    54.91     0.28)  ; 242
            (   99.64   -27.88    55.20     0.28)  ; 243
            (   99.36   -27.78    55.33     0.28)  ; 244
            (   98.99   -27.60    55.54     0.28)  ; 245
            (   98.71   -27.41    55.94     0.28)  ; 246
            (   98.71   -27.41    56.02     0.28)  ; 247
            (   98.15   -27.41    56.49     0.28)  ; 248
            (   97.87   -27.60    56.54     0.28)  ; 249
            (   97.78   -27.69    56.54     0.28)  ; 250
            (   97.59   -27.78    56.60     0.28)  ; 251
            (   97.41   -27.88    56.65     0.28)  ; 252
            (   97.31   -28.06    56.73     0.28)  ; 253
            (   97.31   -28.16    56.77     0.28)  ; 254
            (   97.13   -28.25    56.85     0.28)  ; 255
            (   97.13   -28.53    56.97     0.28)  ; 256
            (   97.04   -28.62    57.05     0.28)  ; 257
            (   96.85   -28.72    57.21     0.28)  ; 258
            (   96.66   -28.72    57.28     0.28)  ; 259
            (   96.29   -28.81    57.47     0.28)  ; 260
            (   96.29   -28.81    57.58     0.28)  ; 261
            (   96.11   -28.81    57.78     0.28)  ; 262
            (   96.01   -28.81    58.27     0.28)  ; 263
            (   95.92   -28.81    58.35     0.28)  ; 264
            (   95.83   -28.81    58.43     0.28)  ; 265
            (   95.83   -28.81    58.44     0.28)  ; 266
            (   95.46   -28.53    58.44     0.28)  ; 267
             Normal
          |
            (   68.51   -12.02    14.40     0.37)  ; 1, R-1-1-1-2-2
            (   68.69   -12.30    14.42     0.37)  ; 2
            (   69.44   -13.23    14.47     0.37)  ; 3
            (   69.62   -13.42    14.52     0.37)  ; 4
            (   69.62   -13.51    14.58     0.37)  ; 5
            (   69.62   -13.70    14.68     0.37)  ; 6
            (   69.62   -13.89    14.70     0.37)  ; 7
            (   69.62   -14.54    14.74     0.37)  ; 8
            (   69.62   -14.72    14.85     0.37)  ; 9
            (   69.72   -14.91    14.89     0.37)  ; 10
            (   69.90   -15.10    14.94     0.37)  ; 11
            (   70.00   -15.19    15.01     0.37)  ; 12
            (   70.09   -15.28    15.03     0.37)  ; 13
            (   70.37   -15.47    15.03     0.37)  ; 14
            (   70.37   -15.66    15.10     0.37)  ; 15
            (   70.55   -15.75    15.10     0.37)  ; 16
