;	V3 text file written for MicroBrightField products.
                (   49.43   103.84    77.24     0.65)  ; 263
                (   49.15   103.47    77.57     0.65)  ; 264
                (   48.87   102.91    77.97     0.65)  ; 265
                (   48.59   102.72    77.99     0.65)  ; 266
                (   48.13   102.63    78.03     0.65)  ; 267
                (   47.75   102.63    79.03     0.65)  ; 268
                (   47.48   102.63    79.24     0.65)  ; 269
                (   47.01   103.00    79.24     0.65)  ; 270
                (   46.45   103.47    79.43     0.65)  ; 271
                (   46.27   103.75    80.36     0.65)  ; 272
                (   46.17   104.68    80.53     0.65)  ; 273
                (   46.27   105.15    80.53     0.65)  ; 274
                (   46.73   105.62    80.69     0.65)  ; 275
                (   47.10   105.80    80.69     0.65)  ; 276
                (   47.57   105.99    81.54     0.65)  ; 277
                (   48.96   106.08    81.65     0.65)  ; 278
                (   49.43   106.08    81.65     0.65)  ; 279
                (   50.17   106.08    82.24     0.65)  ; 280
                (   50.36   106.08    82.36     0.65)  ; 281
                (   50.73   106.08    82.48     0.65)  ; 282
                (   51.10   106.08    82.48     0.65)  ; 283
                (   51.84   106.18    83.19     0.65)  ; 284
                (   52.49   106.55    83.24     0.65)  ; 285
                (   52.77   106.92    83.24     0.65)  ; 286
                (   53.24   107.58    83.25     0.65)  ; 287
                (   53.33   108.13    83.82     0.65)  ; 288
                (   53.42   108.97    83.86     0.65)  ; 289
                (   53.33   109.35    83.88     0.65)  ; 290
                (   52.96   109.72    84.30     0.65)  ; 291
                (   51.84   110.65    84.44     0.65)  ; 292
                (   51.29   110.75    84.41     0.65)  ; 293
                (   50.91   111.03    84.41     0.65)  ; 294
                (   51.01   111.49    85.09     0.65)  ; 295
                (   51.19   111.68    85.09     0.65)  ; 296
                (   51.38   112.05    85.18     0.65)  ; 297
                (   51.47   112.71    85.18     0.65)  ; 298
                (   52.12   113.27    85.33     0.65)  ; 299
                (   52.59   113.73    85.82     0.65)  ; 300
                (   52.86   113.92    85.82     0.65)  ; 301
                (   55.00   113.83    86.62     0.65)  ; 302
                (   54.26   114.76    86.62     0.65)  ; 303
                (   54.17   115.13    86.93     0.65)  ; 304
                (   53.98   115.60    87.18     0.65)  ; 305
                (   53.98   116.06    87.18     0.65)  ; 306
                (   54.07   116.34    87.18     0.65)  ; 307
                (   54.35   116.62    87.62     0.65)  ; 308
                (   54.54   116.72    87.83     0.65)  ; 309
                (   54.91   116.72    87.83     0.65)  ; 310
                (   55.28   116.53    87.81     0.65)  ; 311
                (   55.56   116.16    88.06     0.65)  ; 312
                (   55.84   115.97    88.53     0.65)  ; 313
                (   55.93   115.88    88.53     0.65)  ; 314
                (   56.21   115.50    89.57     0.65)  ; 315
                (   56.40   115.41    89.93     0.65)  ; 316
                (   56.67   115.22    89.98     0.65)  ; 317
                (   56.86   115.22    89.98     0.65)  ; 318
                (   57.14   115.13    90.92     0.65)  ; 319
                (   57.32   115.04    90.94     0.65)  ; 320
                (   57.42   115.04    90.94     0.65)  ; 321
                (   57.42   115.41    91.61     0.65)  ; 322
                (   56.30   116.44    91.70     0.65)  ; 323
                (   56.02   116.62    91.74     0.65)  ; 324
                (   55.65   116.90    92.25     0.65)  ; 325
                (   55.56   117.18    92.47     0.65)  ; 326
                (   55.56   117.28    92.64     0.65)  ; 327
                (   55.47   117.46    92.81     0.65)  ; 328
                (   55.47   117.65    93.37     0.65)  ; 329
                (   56.12   119.05    93.37     0.65)  ; 330
                (   56.11   119.86    93.37     0.65)  ; 331
                (   56.39   120.42    93.94     0.65)  ; 332
                (   57.22   121.08    94.47     0.65)  ; 333
                (   57.41   121.08    94.78     0.65)  ; 334
                (   57.50   121.26    94.78     0.65)  ; 335
                (   58.15   121.45    94.78     0.65)  ; 336
                (   58.80   121.64    95.49     0.65)  ; 337
                (   59.36   121.45    95.46     0.65)  ; 338
                (   60.01   121.26    95.52     0.65)  ; 339
                (   60.29   121.17    96.00     0.65)  ; 340
                (   61.12   120.61    96.00     0.65)  ; 341
                (   62.80   120.05    96.21     0.65)  ; 342
                (   63.35   120.33    96.24     0.65)  ; 343
                (   63.35   120.98    96.74     0.65)  ; 344
                (   63.35   121.64    96.81     0.65)  ; 345
                (   63.08   122.20    96.85     0.65)  ; 346
                (   62.52   123.13    96.85     0.65)  ; 347
                (   62.61   124.06    97.65     0.65)  ; 348
                (   62.70   124.06    97.65     0.65)  ; 349
                (   63.63   123.78    97.72     0.65)  ; 350
                (   64.47   123.32    98.41     0.65)  ; 351
                (   65.31   123.04    98.66     0.65)  ; 352
                (   66.14   122.48    98.66     0.65)  ; 353
                (   67.81   121.26    99.04     0.65)  ; 354
                (   67.91   120.98    99.15     0.65)  ; 355
                (   68.09   120.98    99.17     0.65)  ; 356
                (   68.93   121.17    99.69     0.65)  ; 357
                (   69.67   121.82   100.02     0.65)  ; 358
                (   70.04   122.94   100.02     0.65)  ; 359
                (   70.32   123.32   100.03     0.65)  ; 360
                (   70.79   123.69   100.80     0.65)  ; 361
                (   71.62   123.69   100.87     0.65)  ; 362
                (   72.00   123.60   100.87     0.65)  ; 363
                (   72.18   123.41   101.59     0.65)  ; 364
                (   72.74   122.66   101.82     0.65)  ; 365
                (   73.02   122.29   101.82     0.65)  ; 366
                (   73.39   121.82   101.83     0.65)  ; 367
                (   73.95   121.54   102.34     0.65)  ; 368
                (   74.41   121.36   102.60     0.65)  ; 369
                (   74.51   121.26   102.99     0.65)  ; 370
                (   75.25   121.73   103.00     0.65)  ; 371
                (   75.34   121.73   103.00     0.65)  ; 372
                (   76.46   122.38   103.58     0.65)  ; 373
                (   76.83   122.57   103.74     0.65)  ; 374
                (   77.48   122.57   103.74     0.65)  ; 375
                (   77.76   122.38   103.74     0.65)  ; 376
                (   78.13   122.29   104.70     0.65)  ; 377
                (   78.87   122.76   104.84     0.65)  ; 378
                (   79.06   123.04   104.85     0.65)  ; 379
                (   80.82   124.90   105.80     0.65)  ; 380
                (   81.20   125.00   106.64     0.65)  ; 381
                (   81.29   125.00   106.63     0.65)  ; 382
                 Low
              |
                (   -1.38    82.68    23.89     0.65)  ; 1, R-1-2-2-2-2-1-2
                (   -1.56    82.87    23.99     0.65)  ; 2
                (   -1.75    83.52    24.20     0.65)  ; 3
                (   -1.75    83.62    24.50     0.65)  ; 4
                (   -1.84    84.27    24.53     0.65)  ; 5
                (   -2.31    84.83    24.53     0.65)  ; 6
                (   -2.68    85.20    24.53     0.65)  ; 7
                (   -2.96    85.39    24.53     0.65)  ; 8
                (   -3.61    85.86    24.53     0.65)  ; 9
                (   -4.16    86.04    24.53     0.65)  ; 10
                (   -5.37    86.32    24.53     0.65)  ; 11
                (   -6.77    86.32    24.53     0.65)  ; 12
                (   -7.70    86.42    24.53     0.65)  ; 13
                (   -8.62    86.51    24.53     0.65)  ; 14
                (   -9.55    87.16    24.53     0.65)  ; 15
                (  -10.02    87.44    24.53     0.65)  ; 16
                (  -10.02    87.54    24.53     0.65)  ; 17
                (  -10.39    87.91    24.53     0.65)  ; 18
                (  -11.13    88.75    24.53     0.65)  ; 19
                (  -11.60    89.31    24.53     0.65)  ; 20
                (  -12.06    89.77    24.53     0.65)  ; 21
                (  -12.34    90.43    24.53     0.65)  ; 22
                (  -12.53    90.89    24.53     0.65)  ; 23
                (  -12.71    91.45    24.53     0.65)  ; 24
                (  -12.81    93.13    24.53     0.65)  ; 25
                (  -13.46    93.97    24.53     0.65)  ; 26
                (  -14.20    94.72    24.53     0.65)  ; 27
                (  -14.66    95.18    24.53     0.65)  ; 28
                (  -14.94    95.84    24.53     0.65)  ; 29
                (  -16.24    97.61    24.53     0.65)  ; 30
                (  -16.80    98.26    24.53     0.65)  ; 31
                (  -17.27    98.82    24.53     0.65)  ; 32
                (  -17.73    99.29    24.53     0.65)  ; 33
                (  -17.82    99.48    24.53     0.65)  ; 34
                (  -18.29   100.04    24.53     0.65)  ; 35
                (  -18.75   101.06    24.53     0.65)  ; 36
                (  -18.94   101.43    24.53     0.65)  ; 37
                (  -19.40   102.09    24.53     0.65)  ; 38
                (  -19.59   102.55    24.53     0.65)  ; 39
                (  -19.77   102.83    24.53     0.65)  ; 40
                (  -20.43   103.58    24.53     0.65)  ; 41
                (  -20.89   103.86    24.53     0.65)  ; 42
                (  -21.73   104.70    24.53     0.65)  ; 43
                (  -22.00   105.26    24.53     0.65)  ; 44
                (  -22.75   106.75    24.53     0.65)  ; 45
                (  -23.21   107.22    24.53     0.65)  ; 46
                (  -23.77   107.59    24.53     0.65)  ; 47
                (  -24.33   108.06    24.53     0.65)  ; 48
                (  -24.79   108.52    24.53     0.65)  ; 49
                (  -25.26   108.80    24.53     0.65)  ; 50
                (  -26.37   109.18    24.53     0.65)  ; 51
                (  -26.56   109.18    24.53     0.65)  ; 52
                (  -27.95   109.83    24.53     0.65)  ; 53
                (  -28.42   110.20    24.53     0.65)  ; 54
                (  -29.35   110.67    24.53     0.65)  ; 55
                (  -30.09   111.14    24.53     0.65)  ; 56
                (  -30.18   111.32    24.53     0.65)  ; 57
                (  -30.65   111.51    24.53     0.65)  ; 58
                (  -30.74   111.70    24.53     0.65)  ; 59
                (  -31.20   111.98    24.53     0.65)  ; 60
                (  -31.48   112.16    24.53     0.65)  ; 61
                (  -32.88   113.38    24.53     0.65)  ; 62
                (  -33.31   114.26    24.53     0.65)  ; 63
                (  -33.59   114.72    24.63     0.65)  ; 64
                (  -33.77   115.00    24.63     0.65)  ; 65
                (  -34.42   115.84    24.72     0.65)  ; 66
                (  -34.52   115.94    24.84     0.65)  ; 67
                (  -35.17   116.50    24.84     0.65)  ; 68
                (  -36.10   117.15    24.84     0.65)  ; 69
                (  -36.84   117.43    24.84     0.65)  ; 70
                (  -38.42   117.90    24.84     0.65)  ; 71
                (  -39.16   118.18    24.84     0.65)  ; 72
