;	V3 text file written for MicroBrightField products.
                                ( -192.35   715.48   121.34     0.56)  ; 172
                                ( -192.35   716.04   121.72     0.56)  ; 173
                                ( -192.35   716.70   122.38     0.56)  ; 174
                                ( -192.35   717.07   122.44     0.56)  ; 175
                                ( -192.35   718.10   122.44     0.56)  ; 176
                                ( -192.54   718.75   122.44     0.56)  ; 177
                                ( -192.54   719.59   123.18     0.56)  ; 178
                                ( -192.54   720.24   123.44     0.56)  ; 179
                                ( -192.54   720.71   123.43     0.56)  ; 180
                                ( -192.35   720.99   123.43     0.56)  ; 181
                                ( -192.26   721.27   123.43     0.56)  ; 182
                                ( -192.26   722.76   123.68     0.56)  ; 183
                                ( -192.26   723.41   124.37     0.56)  ; 184
                                ( -192.17   724.72   124.48     0.56)  ; 185
                                ( -192.08   725.28   124.48     0.56)  ; 186
                                ( -191.98   725.74   124.72     0.56)  ; 187
                                ( -191.70   726.21   124.72     0.56)  ; 188
                                ( -191.52   726.68   125.42     0.56)  ; 189
                                ( -191.33   726.96   125.56     0.56)  ; 190
                                ( -190.87   727.33   125.55     0.56)  ; 191
                                ( -190.50   728.54   125.60     0.56)  ; 192
                                ( -190.40   729.76   126.15     0.56)  ; 193
                                ( -190.31   732.09   126.19     0.56)  ; 194
                                ( -190.12   732.55   126.19     0.56)  ; 195
                                ( -189.57   733.39   126.19     0.56)  ; 196
                                ( -189.66   737.03   126.19     0.56)  ; 197
                                ( -189.75   738.06   126.19     0.56)  ; 198
                                ( -189.85   738.80   126.19     0.56)  ; 199
                                ( -190.12   739.46   126.19     0.56)  ; 200
                                ( -190.68   740.30   126.19     0.56)  ; 201
                                ( -191.15   741.14   126.19     0.56)  ; 202
                                ( -191.52   741.98   126.19     0.56)  ; 203
                                ( -192.08   744.40   126.19     0.56)  ; 204
                                ( -192.56   745.57   126.19     0.56)  ; 205
                                ( -192.66   745.85   127.17     0.56)  ; 206
                                ( -192.66   745.94   127.17     0.56)  ; 207
                                ( -192.66   746.41   127.37     0.56)  ; 208
                                ( -192.66   746.50   127.37     0.56)  ; 209
                                ( -192.66   746.78   127.40     0.56)  ; 210
                                ( -192.66   746.78   128.63     0.56)  ; 211
                                ( -192.66   747.34   129.70     0.56)  ; 212
                                ( -192.66   747.34   129.74     0.56)  ; 213
                                ( -192.66   747.53   126.34     0.56)  ; 214
                                ( -192.66   747.53   126.30     0.56)  ; 215
                                ( -192.75   747.90   123.71     0.56)  ; 216
                                ( -192.84   747.90   123.48     0.56)  ; 217
                                ( -193.03   748.00   123.45     0.56)  ; 218
                                ( -193.31   748.28   121.37     0.56)  ; 219
                                ( -193.49   748.56   121.34     0.56)  ; 220
                                ( -193.68   748.84   121.29     0.56)  ; 221
                                ( -193.86   749.11   121.01     0.56)  ; 222
                                ( -194.05   749.86   119.19     0.56)  ; 223
                                ( -194.24   750.79   119.19     0.56)  ; 224
                                ( -194.42   751.26   119.22     0.56)  ; 225
                                ( -194.42   751.73   119.22     0.56)  ; 226
                                ( -194.51   752.19   118.52     0.56)  ; 227
                                ( -194.61   752.47   117.05     0.56)  ; 228
                                ( -194.70   752.57   117.05     0.56)  ; 229
                                ( -194.70   752.57   117.04     0.56)  ; 230
                                ( -194.98   752.57   114.84     0.56)  ; 231
                                ( -195.07   752.85   114.45     0.56)  ; 232
                                ( -195.44   753.50   112.99     0.56)  ; 233
                                ( -195.82   753.78   112.99     0.56)  ; 234
                                ( -196.19   754.25   112.99     0.56)  ; 235
                                ( -197.02   754.99   112.40     0.56)  ; 236
                                ( -197.02   755.09   111.39     0.56)  ; 237
                                ( -197.39   755.46   111.23     0.56)  ; 238
                                ( -197.86   755.92   111.26     0.56)  ; 239
                                ( -198.23   756.67   110.51     0.56)  ; 240
                                ( -198.70   757.60   109.17     0.56)  ; 241
                                ( -198.97   757.79   109.18     0.56)  ; 242
                                ( -199.53   758.44   108.16     0.56)  ; 243
                                ( -200.46   760.12   107.34     0.56)  ; 244
                                ( -200.74   760.59   107.34     0.56)  ; 245
                                ( -201.20   761.43   107.34     0.56)  ; 246
                                ( -201.48   762.17   107.24     0.56)  ; 247
                                ( -202.04   763.11   105.72     0.56)  ; 248
                                ( -202.41   763.11   105.72     0.56)  ; 249
                                ( -202.60   763.11   105.60     0.56)  ; 250
                                ( -203.34   763.11   104.08     0.56)  ; 251
