;	V3 text file written for MicroBrightField products.
                        (  720.54    25.74   113.60     0.28)  ; 936
                        (  721.07    25.16   114.01     0.28)  ; 937
                        (  721.16    25.07   114.17     0.28)  ; 938
                        (  721.34    24.87   114.21     0.28)  ; 939
                        (  721.62    24.77   114.25     0.28)  ; 940
                        (  721.90    24.76   114.45     0.28)  ; 941
                        (  722.17    24.66   114.52     0.28)  ; 942
                        (  722.26    24.56   114.57     0.28)  ; 943
                        (  723.00    24.26   114.81     0.28)  ; 944
                        (  723.65    24.23   114.97     0.28)  ; 945
                        (  724.02    24.22   115.02     0.28)  ; 946
                        (  724.29    24.12   115.15     0.28)  ; 947
                        (  724.29    24.12   115.19     0.28)  ; 948
                        (  724.94    24.10   115.44     0.28)  ; 949
                        (  725.31    24.08   115.50     0.28)  ; 950
                        (  725.69    24.07   115.78     0.28)  ; 951
                        (  725.78    24.07   115.89     0.28)  ; 952
                        (  726.15    24.05   116.10     0.28)  ; 953
                        (  726.34    24.05   116.17     0.28)  ; 954
                        (  726.61    24.04   116.25     0.28)  ; 955
                        (  727.08    24.11   116.29     0.28)  ; 956
                        (  727.46    24.19   116.51     0.28)  ; 957
                        (  728.40    24.54   116.56     0.28)  ; 958
                        (  728.49    24.53   116.81     0.28)  ; 959
                        (  728.58    24.53   116.89     0.28)  ; 960
                        (  728.68    24.62   117.17     0.28)  ; 961
                        (  729.15    24.79   117.24     0.28)  ; 962
                        (  729.34    24.78   117.38     0.28)  ; 963
                        (  729.62    24.87   117.42     0.28)  ; 964
                        (  729.90    25.04   117.48     0.28)  ; 965
                        (  730.00    25.04   117.53     0.28)  ; 966
                        (  730.09    25.04   117.75     0.28)  ; 967
                        (  730.27    24.94   117.89     0.28)  ; 968
                        (  730.64    24.83   117.92     0.28)  ; 969
                        (  730.92    24.82   118.02     0.28)  ; 970
                        (  731.20    24.81   118.20     0.28)  ; 971
                        (  731.29    24.81   118.24     0.28)  ; 972
                        (  731.47    24.71   118.43     0.28)  ; 973
                        (  731.56    24.61   118.43     0.28)  ; 974
                        (  731.56    24.61   118.48     0.28)  ; 975
                        (  731.74    24.51   118.56     0.28)  ; 976
                        (  731.83    24.42   118.59     0.28)  ; 977
                        (  731.83    24.42   118.62     0.28)  ; 978
                        (  732.39    24.40   118.87     0.28)  ; 979
                        (  732.67    24.39   118.93     0.28)  ; 980
                        (  732.76    24.29   119.09     0.28)  ; 981
                        (  733.22    24.27   119.09     0.28)  ; 982
                        (  733.32    24.27   119.12     0.28)  ; 983
                        (  733.59    24.26   119.39     0.28)  ; 984
                        (  733.60    24.35   119.43     0.28)  ; 985
                        (  733.78    24.35   119.63     0.28)  ; 986
                        (  733.97    24.34   119.67     0.28)  ; 987
                        (  734.25    24.33   119.80     0.28)  ; 988
                        (  734.34    24.33   119.85     0.28)  ; 989
                        (  734.89    24.22   119.96     0.28)  ; 990
                        (  735.08    24.21   119.98     0.28)  ; 991
                        (  735.08    24.21   120.00     0.28)  ; 992
                        (  735.55    24.19   120.09     0.28)  ; 993
                        (  735.73    24.19   120.09     0.28)  ; 994
                        (  735.82    24.09   120.10     0.28)  ; 995
                        (  735.82    24.00   120.11     0.28)  ; 996
                        (  735.81    23.90   120.11     0.28)  ; 997
                        (  736.55    23.78   120.10     0.28)  ; 998
                        (  736.55    23.78   120.11     0.28)  ; 999
                        (  736.83    23.77   120.13     0.28)  ; 1000
                        (  736.92    23.68   120.15     0.28)  ; 1001
                        (  737.29    23.48   120.15     0.28)  ; 1002
                        (  737.38    23.47   120.15     0.28)  ; 1003
                        (  737.65    23.28   120.16     0.28)  ; 1004
                        (  737.65    23.28   120.16     0.28)  ; 1005
                        (  737.74    23.09   120.21     0.28)  ; 1006
                        (  738.67    23.06   120.36     0.28)  ; 1007
                        (  738.95    23.05   120.39     0.28)  ; 1008
                        (  738.95    23.05   120.40     0.28)  ; 1009
                        (  739.42    23.22   120.58     0.28)  ; 1010
                        (  739.60    23.30   120.68     0.28)  ; 1011
                        (  739.70    23.39   120.76     0.28)  ; 1012
                        (  739.70    23.39   120.80     0.28)  ; 1013
                        (  740.17    23.56   120.88     0.28)  ; 1014
                        (  740.17    23.56   120.93     0.28)  ; 1015
                        (  740.46    23.83   120.96     0.28)  ; 1016
                        (  740.84    24.10   121.00     0.28)  ; 1017
                        (  740.94    24.19   121.06     0.28)  ; 1018
                        (  741.41    24.45   121.11     0.28)  ; 1019
                        (  741.89    24.72   121.16     0.28)  ; 1020
                        (  742.26    24.70   121.30     0.28)  ; 1021
                        (  742.44    24.70   121.31     0.28)  ; 1022
                        (  742.44    24.51   121.40     0.28)  ; 1023
                        (  742.80    24.22   121.42     0.28)  ; 1024
                        (  742.97    23.75   121.47     0.28)  ; 1025
                        (  743.15    23.55   121.59     0.28)  ; 1026
                        (  743.15    23.55   121.59     0.28)  ; 1027
                        (  743.24    23.46   121.70     0.28)  ; 1028
                        (  743.51    23.26   121.73     0.28)  ; 1029
                        (  743.51    23.26   121.76     0.28)  ; 1030
                        (  743.69    23.16   121.89     0.28)  ; 1031
                        (  743.69    23.16   121.97     0.28)  ; 1032
                        (  743.78    23.06   122.03     0.28)  ; 1033
                        (  743.97    23.06   122.06     0.28)  ; 1034
                        (  744.06    22.96   122.06     0.28)  ; 1035
                        (  744.14    22.77   122.19     0.28)  ; 1036
                        (  744.23    22.68   122.19     0.28)  ; 1037
                        (  744.42    22.67   122.22     0.28)  ; 1038
                        (  744.60    22.48   122.40     0.28)  ; 1039
                        (  744.60    22.48   122.43     0.28)  ; 1040
                        (  744.78    22.38   122.62     0.28)  ; 1041
