;	V3 text file written for MicroBrightField products.
                        ( -237.67   518.27    40.70     0.74)  ; 248
                        ( -239.07   519.11    40.59     0.74)  ; 249
                        ( -239.53   519.39    40.59     0.74)  ; 250
                        ( -240.65   519.49    40.59     0.74)  ; 251
                        ( -240.93   519.49    40.59     0.74)  ; 252
                        ( -242.19   519.00    40.59     0.74)  ; 253
                        ( -243.40   519.09    40.92     0.74)  ; 254
                        ( -244.51   519.37    41.76     0.74)  ; 255
                        ( -245.26   519.37    41.74     0.74)  ; 256
                        ( -245.54   519.47    42.38     0.74)  ; 257
                        ( -247.12   520.21    42.52     0.74)  ; 258
                        ( -247.49   520.49    42.67     0.74)  ; 259
                        ( -247.95   521.05    43.24     0.74)  ; 260
                        ( -248.69   521.52    43.26     0.74)  ; 261
                        ( -249.44   522.08    43.81     0.74)  ; 262
                        ( -250.09   522.45    44.00     0.74)  ; 263
                        ( -250.65   522.83    44.24     0.74)  ; 264
                        ( -251.20   522.83    44.64     0.74)  ; 265
                        ( -251.76   522.83    44.64     0.74)  ; 266
                        ( -252.69   522.27    44.79     0.74)  ; 267
                        ( -254.08   522.64    45.54     0.74)  ; 268
                        ( -254.64   522.64    45.76     0.74)  ; 269
                        ( -255.20   522.64    46.12     0.74)  ; 270
                        ( -256.69   522.55    46.14     0.74)  ; 271
                        ( -257.62   523.01    46.73     0.74)  ; 272
                        ( -258.17   523.57    46.75     0.74)  ; 273
                        ( -258.73   524.23    47.29     0.74)  ; 274
                        ( -258.92   525.72    47.89     0.74)  ; 275
                        ( -258.92   526.28    48.11     0.74)  ; 276
                        ( -259.38   527.02    48.30     0.74)  ; 277
                        ( -259.75   527.40    48.75     0.74)  ; 278
                        ( -260.40   527.96    48.83     0.74)  ; 279
                        ( -260.96   528.52    49.43     0.74)  ; 280
                        ( -261.05   529.17    49.51     0.74)  ; 281
                        ( -261.05   530.10    50.09     0.74)  ; 282
                        ( -261.05   530.57    50.15     0.74)  ; 283
                        ( -261.05   531.22    50.70     0.74)  ; 284
                        ( -261.70   532.25    51.29     0.74)  ; 285
                        ( -261.89   532.62    51.78     0.74)  ; 286
                        ( -262.26   532.90    51.81     0.74)  ; 287
                        ( -262.63   533.18    52.44     0.74)  ; 288
                        ( -262.91   533.37    52.71     0.74)  ; 289
                        ( -263.38   533.46    53.08     0.74)  ; 290
                        ( -264.21   534.21    53.62     0.74)  ; 291
                        ( -264.49   534.39    54.17     0.74)  ; 292
                        ( -265.05   534.95    54.19     0.74)  ; 293
                        ( -265.51   535.51    54.58     0.74)  ; 294
                        ( -266.07   535.98    55.17     0.74)  ; 295
                        ( -266.91   536.26    55.79     0.74)  ; 296
                        ( -267.19   536.45    56.35     0.74)  ; 297
                        ( -267.56   536.82    56.37     0.74)  ; 298
                        ( -268.11   537.19    56.96     0.74)  ; 299
                        ( -268.86   537.19    57.52     0.74)  ; 300
                        ( -269.60   537.01    58.09     0.74)  ; 301
                        ( -269.97   536.82    58.09     0.74)  ; 302
                        ( -270.53   536.73    58.66     0.74)  ; 303
                        ( -270.62   536.73    59.27     0.74)  ; 304
                         Normal
                      |
                        (  -91.22   421.91    12.43     0.74)  ; 1, R-2-2-1-2-1-2-2-2-2-1-2
                        (  -91.22   422.28    12.38     0.74)  ; 2
                        (  -91.22   422.94    12.48     0.74)  ; 3
                        (  -91.22   423.12    11.82     0.74)  ; 4
                        (  -91.22   423.40    11.82     0.74)  ; 5
                        (  -91.22   423.96    12.32     0.74)  ; 6
                        (  -91.22   424.24    12.55     0.74)  ; 7
                        (  -91.22   424.71    12.65     0.74)  ; 8
                        (  -91.22   424.99    12.93     0.74)  ; 9
                        (  -91.22   425.27    13.06     0.74)  ; 10
                        (  -91.22   425.55    13.26     0.74)  ; 11
                        (  -91.22   426.11    13.51     0.74)  ; 12
                        (  -91.22   426.39    13.59     0.74)  ; 13
                        (  -91.22   426.85    13.62     0.74)  ; 14
                        (  -91.22   427.23    13.62     0.74)  ; 15
                        (  -91.13   427.51    13.62     0.74)  ; 16
                        (  -90.82   428.05    13.62     0.74)  ; 17
                        (  -90.72   428.80    13.52     0.74)  ; 18
                        (  -90.72   429.73    13.80     0.74)  ; 19
                        (  -90.63   430.20    14.05     0.74)  ; 20
                        (  -90.63   430.76    14.33     0.74)  ; 21
                        (  -90.63   431.41    14.47     0.74)  ; 22
                        (  -90.54   431.88    14.46     0.74)  ; 23
                        (  -90.35   432.53    14.46     0.74)  ; 24
                        (  -90.07   433.28    14.66     0.74)  ; 25
                        (  -89.80   433.93    14.96     0.74)  ; 26
                        (  -89.61   434.67    15.14     0.74)  ; 27
                        (  -89.89   435.61    15.23     0.74)  ; 28
                        (  -89.89   436.35    15.23     0.74)  ; 29
                        (  -89.89   437.01    15.23     0.74)  ; 30
                        (  -89.89   437.75    15.52     0.74)  ; 31
                        (  -89.89   438.31    15.94     0.74)  ; 32
                        (  -89.89   439.34    15.93     0.74)  ; 33
                        (  -90.26   439.99    16.11     0.74)  ; 34
                        (  -90.54   440.64    16.11     0.74)  ; 35
                        (  -90.54   441.48    16.11     0.74)  ; 36
                        (  -90.63   442.23    16.11     0.74)  ; 37
                        (  -90.63   443.54    16.11     0.74)  ; 38
                        (  -90.63   444.56    16.39     0.74)  ; 39
                        (  -90.63   445.03    16.67     0.74)  ; 40
                        (  -90.63   445.87    16.73     0.74)  ; 41
                        (  -91.10   446.89    16.73     0.74)  ; 42
                        (  -91.56   447.64    16.73     0.74)  ; 43
                        (  -92.03   448.11    16.83     0.74)  ; 44
                        (  -92.12   448.85    17.09     0.74)  ; 45
                        (  -92.12   449.88    17.51     0.74)  ; 46
                        (  -92.03   451.19    17.53     0.74)  ; 47
                        (  -91.84   451.65    17.53     0.74)  ; 48
                        (  -92.58   452.49    17.53     0.74)  ; 49
                        (  -92.86   453.24    17.53     0.74)  ; 50
                        (  -93.05   453.70    17.53     0.74)  ; 51
                        (  -93.14   454.45    17.53     0.74)  ; 52
                        (  -93.14   455.20    17.53     0.74)  ; 53
                        (  -93.05   455.66    17.53     0.74)  ; 54
                        (  -92.40   456.32    17.53     0.74)  ; 55
                        (  -91.93   456.78    17.53     0.74)  ; 56
                        (  -91.28   457.53    17.53     0.74)  ; 57
                        (  -91.28   458.00    17.53     0.74)  ; 58
                        (  -91.28   458.74    17.66     0.74)  ; 59
                        (  -91.28   459.58    17.89     0.74)  ; 60
                        (  -91.28   459.95    18.12     0.74)  ; 61
                        (  -91.47   460.89    18.27     0.74)  ; 62
                        (  -91.93   461.63    18.32     0.74)  ; 63
                        (  -92.21   461.91    18.32     0.74)  ; 64
                        (  -92.45   462.17    18.32     0.74)  ; 65
                        (  -93.01   463.01    18.32     0.74)  ; 66
                        (  -93.38   464.13    18.81     0.74)  ; 67
                        (  -93.48   464.97    19.12     0.74)  ; 68
                        (  -93.57   465.53    19.15     0.74)  ; 69
                        (  -93.85   466.28    19.49     0.74)  ; 70
                        (  -93.85   466.84    19.68     0.74)  ; 71
                        (  -93.85   467.68    19.83     0.74)  ; 72
                        (  -93.66   468.42    19.94     0.74)  ; 73
                        (  -93.57   468.89    19.95     0.74)  ; 74
                        (  -93.48   469.54    19.95     0.74)  ; 75
                        (  -93.38   470.01    19.95     0.74)  ; 76
                        (  -94.22   470.66    19.95     0.74)  ; 77
                        (  -94.78   470.85    19.98     0.74)  ; 78
                        (  -94.78   471.69    20.35     0.74)  ; 79
                        (  -94.78   472.53    20.68     0.74)  ; 80
                        (  -94.96   473.55    20.70     0.74)  ; 81
                        (  -95.43   474.11    20.70     0.74)  ; 82
                        (  -96.08   474.67    20.94     0.74)  ; 83
                        (  -96.73   475.23    21.17     0.74)  ; 84
                        (  -97.38   476.16    21.26     0.74)  ; 85
                        (  -98.21   477.00    21.26     0.74)  ; 86
                        (  -98.77   477.75    21.26     0.74)  ; 87
                        (  -98.96   478.59    21.26     0.74)  ; 88
                        ( -100.35   479.62    21.26     0.74)  ; 89
