;	V3 text file written for MicroBrightField products.
                      (   32.84   475.66    62.30     0.37)  ; 439
                      (   32.84   475.66    62.30     0.37)  ; 440
                      (   33.03   475.75    62.56     0.37)  ; 441
                      (   33.31   475.76    62.76     0.37)  ; 442
                      (   33.48   475.87    62.75     0.37)  ; 443
                      (   33.57   475.87    62.75     0.37)  ; 444
                      (   33.67   475.97    63.00     0.37)  ; 445
                      (   33.67   475.97    63.22     0.37)  ; 446
                      (   34.03   476.35    63.32     0.37)  ; 447
                      (   34.02   476.44    63.32     0.37)  ; 448
                      (   34.20   476.44    63.37     0.37)  ; 449
                      (   34.20   476.44    63.62     0.37)  ; 450
                      (   34.56   477.02    63.87     0.37)  ; 451
                      (   34.56   477.02    63.90     0.37)  ; 452
                      (   34.54   477.58    64.29     0.37)  ; 453
                      (   34.54   477.58    64.38     0.37)  ; 454
                      (   34.34   477.95    64.46     0.37)  ; 455
                      (   34.34   477.95    64.48     0.37)  ; 456
                      (   34.05   478.12    65.14     0.37)  ; 457
                      (   33.59   478.10    65.48     0.37)  ; 458
                      (   33.04   478.08    65.62     0.37)  ; 459
                      (   33.04   478.08    65.61     0.37)  ; 460
                      (   32.67   478.07    65.68     0.37)  ; 461
                      (   32.67   478.07    65.93     0.37)  ; 462
                      (   32.18   478.43    66.11     0.37)  ; 463
                      (   32.18   478.43    66.10     0.37)  ; 464
                      (   32.08   478.89    66.59     0.37)  ; 465
                      (   32.08   478.89    66.56     0.37)  ; 466
                      (   32.07   479.17    66.60     0.37)  ; 467
                      (   32.07   479.17    66.76     0.37)  ; 468
                      (   32.41   479.84    67.00     0.37)  ; 469
                      (   32.50   479.85    67.09     0.37)  ; 470
                      (   32.59   480.22    67.25     0.37)  ; 471
                      (   32.59   480.22    67.30     0.37)  ; 472
                      (   32.56   480.97    67.39     0.37)  ; 473
                      (   32.56   480.97    67.42     0.37)  ; 474
                      (   32.26   481.52    67.47     0.37)  ; 475
                      (   32.26   481.52    67.46     0.37)  ; 476
                      (   31.98   481.79    67.65     0.37)  ; 477
                      (   31.98   481.79    67.76     0.37)  ; 478
                      (   31.59   482.15    67.85     0.37)  ; 479
                      (   31.59   482.15    67.83     0.37)  ; 480
                      (   31.59   482.24    68.24     0.37)  ; 481
                      (   31.59   482.24    68.32     0.37)  ; 482
                      (   32.03   482.72    68.31     0.37)  ; 483
                      (   32.03   482.72    68.32     0.37)  ; 484
                      (   32.20   483.29    68.46     0.37)  ; 485
                      (   32.20   483.29    68.51     0.37)  ; 486
                      (   32.18   483.85    68.60     0.37)  ; 487
                      (   32.18   483.85    68.65     0.37)  ; 488
                      (   32.16   484.41    68.65     0.37)  ; 489
                      (   32.16   484.41    68.66     0.37)  ; 490
                      (   32.15   484.78    68.86     0.37)  ; 491
                      (   32.15   484.78    68.94     0.37)  ; 492
                      (   32.13   485.25    68.95     0.37)  ; 493
                      (   32.11   485.99    69.28     0.37)  ; 494
                      (   32.11   485.99    69.25     0.37)  ; 495
                      (   32.09   486.65    69.29     0.37)  ; 496
                      (   32.09   486.65    69.42     0.37)  ; 497
                      (   32.25   487.11    69.57     0.37)  ; 498
                      (   32.25   487.11    69.59     0.37)  ; 499
                      (   32.62   487.41    69.57     0.37)  ; 500
                      (   32.62   487.41    69.63     0.37)  ; 501
                      (   32.97   487.89    69.76     0.37)  ; 502
                      (   32.97   487.89    69.77     0.37)  ; 503
                      (   33.05   488.17    69.85     0.37)  ; 504
                      (   33.05   488.36    69.89     0.37)  ; 505
                      (   33.50   488.84    69.87     0.37)  ; 506
                      (   33.50   488.84    69.89     0.37)  ; 507
                      (   33.86   489.13    70.02     0.37)  ; 508
                      (   33.86   489.13    70.08     0.37)  ; 509
                      (   33.74   489.60    70.07     0.28)  ; 510
                      (   33.74   489.60    70.07     0.28)  ; 511
                      (   33.26   490.14    70.13     0.28)  ; 512
                      (   33.26   490.14    70.15     0.28)  ; 513
                      (   33.24   490.79    70.23     0.28)  ; 514
                      (   33.24   490.79    70.27     0.28)  ; 515
                      (   33.03   491.53    70.30     0.28)  ; 516
                      (   33.20   491.91    70.34     0.28)  ; 517
                      (   33.20   491.91    70.39     0.28)  ; 518
                      (   33.28   492.38    70.48     0.28)  ; 519
                      (   33.28   492.38    70.54     0.28)  ; 520
                      (   33.46   492.67    70.53     0.28)  ; 521
                      (   33.64   492.67    70.53     0.28)  ; 522
                      (   34.09   493.15    70.61     0.28)  ; 523
                      (   34.18   493.15    70.70     0.28)  ; 524
                      (   34.92   493.56    70.79     0.28)  ; 525
                      (   35.00   493.74    70.79     0.28)  ; 526
                      (   35.45   494.14    70.79     0.28)  ; 527
                      (   35.45   494.14    70.83     0.28)  ; 528
                      (   35.80   494.61    70.92     0.28)  ; 529
                      (   35.80   494.71    70.98     0.28)  ; 530
                      (   36.14   495.65    71.05     0.28)  ; 531
                      (   36.14   495.65    71.06     0.28)  ; 532
                      (   35.37   496.19    71.21     0.28)  ; 533
                      (   35.37   496.19    71.29     0.28)  ; 534
                      (   35.34   497.12    71.32     0.28)  ; 535
                      (   35.33   497.49    71.40     0.28)  ; 536
                      (   35.33   497.49    71.49     0.28)  ; 537
                      (   35.77   498.25    71.60     0.28)  ; 538
                      (   35.77   498.25    71.60     0.28)  ; 539
                      (   35.85   498.53    71.60     0.28)  ; 540
                      (   35.85   498.53    71.61     0.28)  ; 541
                      (   36.31   499.02    71.76     0.28)  ; 542
                      (   36.31   499.02    71.82     0.28)  ; 543
                      (   36.66   499.49    71.85     0.28)  ; 544
                      (   37.01   499.98    71.87     0.28)  ; 545
                      (   37.01   499.98    71.94     0.28)  ; 546
                      (   37.17   500.54    72.10     0.28)  ; 547
                      (   37.17   500.54    72.13     0.28)  ; 548
                      (   37.43   501.20    72.11     0.28)  ; 549
                      (   37.52   501.48    72.14     0.28)  ; 550
                      (   37.88   501.69    72.14     0.28)  ; 551
                      (   37.88   501.69    72.18     0.28)  ; 552
                      (   37.86   502.34    72.32     0.28)  ; 553
                      (   37.86   502.34    72.39     0.28)  ; 554
                      (   37.85   502.71    72.61     0.28)  ; 555
                      (   37.85   502.71    72.79     0.28)  ; 556
                      (   37.83   503.18    73.01     0.28)  ; 557
                      (   37.83   503.18    73.07     0.28)  ; 558
                      (   37.63   503.64    73.15     0.28)  ; 559
                      (   37.63   503.64    73.18     0.28)  ; 560
                      (   37.53   503.92    73.18     0.28)  ; 561
                      (   37.53   503.92    73.19     0.28)  ; 562
                      (   37.23   504.28    73.28     0.28)  ; 563
                      (   37.23   504.28    73.29     0.28)  ; 564
                      (   37.12   505.02    73.29     0.28)  ; 565
                      (   37.20   505.36    73.30     0.28)  ; 566
                      (   37.20   505.36    73.31     0.28)  ; 567
                      (   37.28   505.64    73.38     0.28)  ; 568
