;	V3 text file written for MicroBrightField products.
              (   -7.04  -119.07    22.42     1.02)  ; 89
              (   -7.79  -120.00    23.13     1.02)  ; 90
              (   -8.34  -121.30    23.33     1.02)  ; 91
              (   -9.09  -122.52    23.49     1.02)  ; 92
              (   -9.46  -123.64    23.44     1.02)  ; 93
              (   -9.74  -125.78    23.33     1.02)  ; 94
              (   -9.74  -127.37    23.50     1.02)  ; 95
              (   -8.62  -126.53    23.81     1.02)  ; 96
              (   -8.34  -126.16    23.95     1.02)  ; 97
              (   -7.41  -125.41    24.23     1.02)  ; 98
              (   -6.76  -125.41    24.31     1.02)  ; 99
              (   -6.11  -126.81    24.41     1.02)  ; 100
              (   -6.11  -127.55    24.66     1.02)  ; 101
              (   -6.76  -128.30    25.37     1.02)  ; 102
              (   -6.76  -129.61    25.74     1.02)  ; 103
              (   -6.39  -130.07    25.94     1.02)  ; 104
              (   -5.37  -130.91    26.16     1.02)  ; 105
              (   -4.91  -131.01    26.47     1.02)  ; 106
              (   -4.53  -131.38    26.80     1.02)  ; 107
              (   -4.44  -133.71    28.05     1.02)  ; 108
              (   -4.44  -133.71    28.14     1.02)  ; 109
              (   -4.44  -135.20    28.38     1.02)  ; 110
              (   -4.35  -135.20    28.41     1.02)  ; 111
              (   -4.07  -135.20    28.53     1.02)  ; 112
              (   -3.70  -136.23    28.55     1.02)  ; 113
              (   -3.70  -137.60    28.64     1.02)  ; 114
              (   -3.61  -139.28    28.95     1.02)  ; 115
              (   -2.86  -140.58    29.09     1.02)  ; 116
              (   -2.59  -140.96    29.13     1.02)  ; 117
              (   -1.93  -141.42    29.34     1.02)  ; 118
              (   -1.28  -142.82    29.82     1.02)  ; 119
              (   -1.28  -143.38    30.12     1.02)  ; 120
              (   -1.75  -144.22    30.23     1.02)  ; 121
              (   -1.75  -145.34    30.81     1.02)  ; 122
              (   -1.38  -146.18    30.99     1.02)  ; 123
              (   -0.73  -146.37    31.06     1.02)  ; 124
              (   -0.17  -146.37    31.33     1.02)  ; 125
              (   -0.17  -147.39    31.56     1.02)  ; 126
              (   -0.73  -148.42    31.57     1.02)  ; 127
              (   -1.84  -149.91    31.58     1.02)  ; 128
              (   -1.75  -151.22    31.93     1.02)  ; 129
              (   -0.26  -152.43    33.24     1.02)  ; 130
              (   -0.08  -152.80    33.47     1.02)  ; 131
              (    0.48  -153.36    33.75     1.02)  ; 132
              (    1.32  -154.30    33.84     1.02)  ; 133
              (    1.41  -155.23    34.40     1.02)  ; 134
              (    0.95  -155.88    34.60     1.02)  ; 135
              (    0.30  -156.72    34.76     1.02)  ; 136
              (    0.30  -157.56    34.62     1.02)  ; 137
              (    0.57  -159.33    33.54     1.02)  ; 138
              (    1.78  -162.69    31.43     1.02)  ; 139
              (    1.88  -163.16    31.06     1.02)  ; 140
              (    2.62  -164.74    30.84     1.02)  ; 141
              (    3.55  -166.80    30.43     1.02)  ; 142
              (    3.73  -167.08    30.43     1.02)  ; 143
              (    4.20  -167.92    29.63     1.02)  ; 144
              (    5.22  -169.69    29.42     1.02)  ; 145
              (    5.78  -170.44    29.10     1.02)  ; 146
              (    6.61  -171.93    28.83     1.02)  ; 147
              (    6.61  -173.89    28.85     1.02)  ; 148
              (    6.61  -174.45    28.86     1.02)  ; 149
              (    7.25  -176.55    28.71     1.02)  ; 150
              (    7.44  -178.22    28.09     1.02)  ; 151
              (    7.71  -179.90    27.90     1.02)  ; 152
              (    7.71  -180.00    27.90     1.02)  ; 153
              (    7.06  -182.42    27.92     1.02)  ; 154
              (    6.79  -183.36    28.24     1.02)  ; 155
              (    6.79  -186.71    30.06     1.02)  ; 156
              (    6.97  -189.79    30.95     1.02)  ; 157
              (    6.97  -190.91    31.70     1.02)  ; 158
              (    7.25  -192.68    32.30     1.02)  ; 159
              (    7.62  -194.46    33.33     1.02)  ; 160
              (    9.11  -197.25    34.13     1.02)  ; 161
              (    9.95  -198.19    34.67     1.02)  ; 162
               Normal
            )  ;  End of split
          |
            (  -29.07   -43.08    -4.27     1.02)  ; 1, R-1-1-1-1-2
            (  -29.07   -43.08    -3.94     1.02)  ; 2
            (  -29.34   -42.89    -3.56     1.02)  ; 3
            (  -29.53   -42.89    -2.89     1.02)  ; 4
            (  -30.55   -43.17    -2.60     1.02)  ; 5
            (  -31.20   -44.01    -2.33     1.02)  ; 6
            (  -31.48   -44.57    -2.22     1.02)  ; 7
            (  -31.85   -45.32    -0.96     1.02)  ; 8
            (  -31.95   -45.32    -0.96     1.02)  ; 9
            (  -32.60   -45.50    -0.42     1.02)  ; 10
            (  -33.71   -46.25     0.10     1.02)  ; 11
            (  -34.45   -46.25     0.14     1.02)  ; 12
            (  -34.83   -46.25    -1.18     1.02)  ; 13
            (  -35.85   -46.25    -3.44     1.02)  ; 14
            (  -36.22   -46.25    -3.79     1.02)  ; 15
            (  -36.50   -46.34    -5.09     1.02)  ; 16
            (  -36.59   -46.34    -5.42     1.02)  ; 17
            (  -36.78   -47.55    -6.26     1.02)  ; 18
            (  -36.78   -48.21    -6.95     1.02)  ; 19
            (  -37.71   -48.86    -7.06     1.02)  ; 20
            (  -38.64   -49.23    -7.07     1.02)  ; 21
            (  -39.75   -49.98    -7.37     1.02)  ; 22
            (  -39.94   -50.26    -7.71     1.02)  ; 23
            (  -39.94   -52.41    -8.33     1.02)  ; 24
            (  -39.38   -53.24    -8.38     1.02)  ; 25
            (  -38.73   -53.62    -8.48     1.02)  ; 26
            (  -36.50   -53.71    -8.38     1.02)  ; 27
            (  -35.85   -54.36    -8.31     1.02)  ; 28
            (  -35.85   -54.83    -8.16     1.02)  ; 29
            (  -36.59   -55.30    -7.97     1.02)  ; 30
            (  -37.43   -55.58    -7.92     1.02)  ; 31
            (  -38.36   -56.04    -8.68     1.02)  ; 32
            (  -39.01   -56.88    -9.65     1.02)  ; 33
            (  -39.19   -57.72    -9.76     1.02)  ; 34
            (  -39.10   -60.24   -10.70     1.02)  ; 35
            (  -38.82   -61.17   -11.18     1.02)  ; 36
            (  -37.71   -61.73   -11.53     1.02)  ; 37
            (  -37.15   -62.29   -11.62     1.02)  ; 38
            (  -36.22   -62.39   -11.77     1.02)  ; 39
            (  -35.29   -62.39   -11.76     1.02)  ; 40
            (  -35.01   -62.95   -11.62     1.02)  ; 41
            (  -34.92   -66.12   -10.14     1.02)  ; 42
            (  -35.29   -66.77    -9.65     1.02)  ; 43
            (  -35.76   -67.14    -8.57     1.02)  ; 44
            (  -35.94   -67.61    -7.97     1.02)  ; 45
            (  -36.13   -67.70    -7.75     1.02)  ; 46
            (  -36.31   -68.17    -7.58     1.02)  ; 47
            (  -36.41   -69.38    -7.74     1.02)  ; 48
            (  -37.15   -70.32    -7.93     1.02)  ; 49
            (  -37.89   -70.32    -8.86     1.02)  ; 50
            (  -38.73   -70.88   -10.92     1.02)  ; 51
            (  -39.01   -71.44   -11.06     1.02)  ; 52
            (  -39.38   -71.90   -11.81     1.02)  ; 53
            (  -40.22   -73.11   -12.38     1.02)  ; 54
            (  -41.24   -74.23   -13.18     1.02)  ; 55
            (  -42.17   -74.33   -13.52     1.02)  ; 56
            (  -42.91   -73.86   -13.69     1.02)  ; 57
            (  -43.47   -73.67   -13.68     1.02)  ; 58
            (  -44.49   -73.67   -13.97     1.02)  ; 59
            (  -44.68   -74.51   -14.18     1.02)  ; 60
            (  -44.68   -75.73   -14.27     1.02)  ; 61
            (  -44.12   -77.41   -14.45     1.02)  ; 62
            (  -44.03   -77.50   -14.96     1.02)  ; 63
            (  -43.28   -78.15   -15.76     1.02)  ; 64
            (  -43.28   -78.15   -15.90     1.02)  ; 65
             Normal
          )  ;  End of split
        |
          (  -27.51   -42.17    -4.24     1.02)  ; 1, R-1-1-1-2
          (  -28.63   -42.17    -4.22     1.02)  ; 2
          (  -29.37   -41.98    -4.21     1.02)  ; 3
          (  -30.39   -42.08    -4.20     1.02)  ; 4
          (  -30.49   -42.17    -4.20     1.02)  ; 5
          (  -31.23   -42.82    -4.20     1.02)  ; 6
          (  -31.88   -43.38    -4.13     1.02)  ; 7
          (  -32.16   -43.38    -4.13     1.02)  ; 8
          (  -33.18   -44.41    -4.12     1.02)  ; 9
          (  -34.58   -45.99    -4.12     1.02)  ; 10
          (  -35.13   -45.99    -4.12     1.02)  ; 11
          (  -37.36   -46.27    -4.12     1.02)  ; 12
          (  -38.20   -46.27    -4.12     1.02)  ; 13
          (  -38.29   -46.27    -4.12     1.02)  ; 14
          (  -39.22   -47.58    -4.12     1.02)  ; 15
          (  -39.31   -47.67    -4.12     1.02)  ; 16
          (  -39.69   -47.77    -4.12     1.02)  ; 17
          (  -40.61   -47.86    -4.12     1.02)  ; 18
          (  -40.99   -47.58    -4.12     1.02)  ; 19
          (  -41.54   -47.11    -4.12     1.02)  ; 20
          (  -42.19   -46.83    -4.12     1.02)  ; 21
          (  -42.47   -46.65    -4.12     1.02)  ; 22
          (  -44.89   -46.27    -4.08     1.02)  ; 23
          (  -45.82   -46.27    -3.59     1.02)  ; 24
          (  -46.93   -46.46    -3.20     1.02)  ; 25
          (  -47.77   -47.02    -2.94     1.02)  ; 26
          (  -48.05   -47.02    -2.88     1.02)  ; 27
          (  -49.16   -47.58    -2.50     1.02)  ; 28
          (  -50.65   -47.86    -2.12     1.02)  ; 29
          (  -52.42   -47.86    -1.40     1.02)  ; 30
          (  -54.18   -47.86    -1.31     1.02)  ; 31
          (  -56.23   -47.95    -2.04     1.02)  ; 32
          (  -57.99   -48.33    -2.56     1.02)  ; 33
          (  -59.57   -48.51    -3.83     1.02)  ; 34
          (  -60.59   -48.51    -4.91     1.02)  ; 35
          (  -63.38   -48.51    -5.94     1.02)  ; 36
          (  -65.33   -48.70    -6.77     1.02)  ; 37
          (  -67.19   -48.79    -7.39     1.02)  ; 38
          (  -67.56   -49.16    -7.45     1.02)  ; 39
          (  -67.65   -49.35    -7.65     1.02)  ; 40
          (  -69.79   -49.07    -8.16     1.02)  ; 41
          (  -69.98   -49.16    -8.44     1.02)  ; 42
          (  -71.56   -49.91    -9.24     1.02)  ; 43
          (  -72.58   -50.28   -10.48     1.02)  ; 44
          (  -73.04   -50.28   -10.68     1.02)  ; 45
          (  -76.02   -50.28   -11.25     1.02)  ; 46
          (  -78.43   -50.19   -11.90     1.02)  ; 47
          (  -78.99   -49.82   -12.04     1.02)  ; 48
          (  -80.20   -49.72   -12.78     1.02)  ; 49
          (  -83.64   -50.94   -13.37     1.02)  ; 50
          (  -84.66   -50.94   -13.49     1.02)  ; 51
          (  -85.49   -50.94   -13.63     1.02)  ; 52
          (  -88.47   -50.94   -13.85     1.02)  ; 53
          (  -88.65   -50.75   -13.85     1.02)  ; 54
          (  -88.84   -50.56   -14.00     1.02)  ; 55
          (  -89.12   -50.28   -14.24     1.02)  ; 56
          (  -89.21   -50.10   -14.24     1.02)  ; 57
          (  -91.53   -50.00   -14.41     1.02)  ; 58
          (  -91.81   -49.91   -14.45     1.02)  ; 59
          (  -93.49   -49.63   -14.51     1.02)  ; 60
          (  -95.81   -49.54   -15.31     1.02)  ; 61
          (  -97.67   -48.61   -16.00     1.02)  ; 62
          (  -99.15   -48.14   -16.07     1.02)  ; 63
          ( -101.29   -47.30   -16.32     1.02)  ; 64
          ( -103.43   -46.65   -16.34     1.02)  ; 65
          ( -106.68   -46.46   -16.65     1.02)  ; 66
          ( -107.61   -46.09   -17.09     1.02)  ; 67
          ( -108.72   -45.71   -17.33     1.02)  ; 68
          ( -108.91   -45.53   -17.33     1.02)  ; 69
          ( -109.93   -45.06   -17.42     1.02)  ; 70
          ( -110.30   -44.87   -17.34     1.02)  ; 71
          ( -110.37   -44.82   -17.37     1.02)  ; 72
          ( -111.02   -44.54   -17.46     1.02)  ; 73
          ( -113.72   -44.35   -17.58     1.02)  ; 74
          ( -115.76   -43.42   -18.24     1.02)  ; 75
          ( -116.78   -42.86   -18.46     1.02)  ; 76
          ( -117.99   -42.77   -18.66     1.02)  ; 77
