;	V3 text file written for MicroBrightField products.
          (  131.91   -68.87    30.04     0.46)  ; 119
          (  132.19   -68.87    30.04     0.46)  ; 120
          (  132.65   -68.87    30.04     0.46)  ; 121
          (  133.49   -68.87    30.04     0.46)  ; 122
          (  133.58   -68.87    30.04     0.46)  ; 123
          (  133.68   -68.87    30.04     0.46)  ; 124
          (  134.51   -68.87    30.04     0.46)  ; 125
          (  135.07   -68.87    30.04     0.46)  ; 126
          (  135.81   -69.15    30.04     0.46)  ; 127
          (  136.09   -69.43    30.04     0.46)  ; 128
          (  136.19   -69.71    30.04     0.46)  ; 129
          (  136.93   -69.99    30.08     0.46)  ; 130
          (  138.14   -70.08    29.77     0.46)  ; 131
          (  138.79   -70.36    29.41     0.46)  ; 132
          (  139.34   -70.46    29.40     0.46)  ; 133
          (  139.53   -70.46    29.39     0.46)  ; 134
          (  140.18   -70.55    29.41     0.46)  ; 135
          (  140.46   -70.55    29.39     0.46)  ; 136
          (  140.83   -70.55    29.47     0.46)  ; 137
          (  141.76   -70.55    30.41     0.46)  ; 138
          (  142.78   -70.64    30.64     0.46)  ; 139
          (  143.06   -70.74    30.64     0.46)  ; 140
          (  143.43   -70.83    30.64     0.46)  ; 141
          (  144.18   -70.83    31.05     0.46)  ; 142
          (  145.20   -71.02    31.24     0.46)  ; 143
          (  145.85   -71.02    31.61     0.46)  ; 144
          (  146.59   -71.02    31.60     0.46)  ; 145
          (  146.96   -70.74    31.60     0.46)  ; 146
          (  147.24   -70.55    31.60     0.46)  ; 147
          (  147.99   -70.36    31.99     0.46)  ; 148
          (  148.45   -70.36    32.39     0.46)  ; 149
          (  149.47   -70.36    32.56     0.46)  ; 150
          (  150.40   -70.36    32.56     0.46)  ; 151
          (  150.50   -70.36    32.56     0.46)  ; 152
          (  150.77   -69.99    32.64     0.46)  ; 153
          (  151.52   -69.62    33.15     0.46)  ; 154
          (  151.98   -69.52    33.40     0.46)  ; 155
          (  152.35   -69.52    33.53     0.46)  ; 156
          (  152.91   -69.52    33.53     0.46)  ; 157
          (  153.56   -69.43    34.01     0.46)  ; 158
          (  154.30   -69.43    34.39     0.46)  ; 159
          (  154.68   -69.34    34.46     0.46)  ; 160
          (  155.05   -69.24    34.45     0.46)  ; 161
          (  156.07   -69.15    34.45     0.46)  ; 162
          (  156.35   -69.15    34.51     0.46)  ; 163
          (  156.91   -69.43    34.95     0.46)  ; 164
          (  157.84   -69.52    35.29     0.46)  ; 165
          (  158.49   -69.52    35.29     0.46)  ; 166
          (  159.04   -69.52    35.29     0.46)  ; 167
          (  159.69   -69.52    35.33     0.46)  ; 168
          (  160.25   -69.52    35.56     0.46)  ; 169
          (  160.62   -69.34    36.06     0.46)  ; 170
          (  161.00   -69.24    36.05     0.46)  ; 171
          (  162.48   -69.34    36.32     0.46)  ; 172
          (  163.23   -69.80    36.46     0.46)  ; 173
          (  164.15   -69.99    36.84     0.46)  ; 174
          (  164.71   -69.99    36.93     0.46)  ; 175
          (  165.18   -69.99    36.93     0.46)  ; 176
          (  165.55   -69.90    37.17     0.46)  ; 177
          (  166.57   -69.90    37.18     0.46)  ; 178
          (  166.66   -69.90    37.31     0.46)  ; 179
          (  167.96   -69.90    37.94     0.46)  ; 180
          (  168.43   -69.90    38.08     0.46)  ; 181
          (  168.89   -69.90    38.08     0.46)  ; 182
          (  169.54   -70.08    38.10     0.46)  ; 183
          (  170.10   -70.18    38.17     0.46)  ; 184
          (  170.29   -70.18    38.70     0.46)  ; 185
          (  170.84   -70.18    38.85     0.46)  ; 186
          (  171.31   -70.18    38.84     0.46)  ; 187
          (  172.33   -70.46    38.84     0.46)  ; 188
          (  172.89   -70.46    39.03     0.46)  ; 189
          (  174.38   -70.46    39.31     0.46)  ; 190
          (  174.84   -70.46    39.48     0.46)  ; 191
          (  175.21   -70.36    39.49     0.46)  ; 192
          (  176.23   -70.08    39.48     0.46)  ; 193
          (  176.51   -70.08    39.48     0.46)  ; 194
          (  176.79   -70.08    39.89     0.46)  ; 195
          (  177.26   -70.36    40.17     0.46)  ; 196
          (  177.63   -70.36    40.14     0.46)  ; 197
          (  178.74   -70.27    40.14     0.46)  ; 198
          (  179.21   -70.18    40.18     0.46)  ; 199
          (  179.86   -70.08    40.54     0.46)  ; 200
          (  180.14   -69.90    40.72     0.46)  ; 201
          (  180.60   -69.90    40.72     0.46)  ; 202
          (  181.07   -69.80    40.78     0.46)  ; 203
          (  181.53   -69.43    40.78     0.46)  ; 204
          (  182.09   -69.24    41.15     0.46)  ; 205
          (  182.55   -68.87    41.38     0.46)  ; 206
          (  182.74   -68.68    41.37     0.46)  ; 207
          (  183.11   -68.59    41.37     0.46)  ; 208
          (  183.76   -68.59    41.41     0.46)  ; 209
          (  184.22   -68.59    41.88     0.46)  ; 210
          (  184.69   -68.59    42.11     0.46)  ; 211
          (  184.88   -68.59    42.14     0.46)  ; 212
          (  186.64   -68.22    42.53     0.46)  ; 213
          (  187.29   -68.22    42.88     0.46)  ; 214
          (  187.29   -68.12    42.88     0.46)  ; 215
          (  187.66   -68.12    42.88     0.46)  ; 216
          (  188.41   -68.12    42.88     0.46)  ; 217
          (  189.15   -67.56    42.89     0.46)  ; 218
          (  189.61   -67.19    43.23     0.46)  ; 219
          (  189.99   -66.82    43.40     0.46)  ; 220
          (  190.54   -66.54    43.49     0.46)  ; 221
          (  190.73   -66.45    43.49     0.46)  ; 222
          (  191.29   -66.35    43.78     0.46)  ; 223
          (  192.59   -66.35    43.78     0.46)  ; 224
          (  193.39   -65.73    43.78     0.46)  ; 225
          (  193.48   -65.64    44.14     0.46)  ; 226
          (  193.85   -65.36    44.55     0.46)  ; 227
          (  194.32   -65.26    44.65     0.46)  ; 228
          (  194.60   -65.17    44.65     0.46)  ; 229
          (  195.16   -64.98    45.30     0.46)  ; 230
          (  195.43   -64.89    45.30     0.46)  ; 231
          (  196.08   -64.89    45.50     0.46)  ; 232
          (  196.64   -64.80    45.50     0.46)  ; 233
          (  196.92   -64.80    45.55     0.46)  ; 234
          (  197.39   -64.80    46.18     0.46)  ; 235
          (  197.57   -64.80    46.40     0.46)  ; 236
          (  198.13   -64.80    46.40     0.46)  ; 237
          (  198.22   -64.80    46.40     0.46)  ; 238
          (  198.59   -64.80    46.47     0.46)  ; 239
          (  198.87   -64.89    47.23     0.46)  ; 240
          (  199.24   -65.08    47.44     0.46)  ; 241
          (  199.71   -65.54    47.43     0.46)  ; 242
          (  200.17   -65.64    47.43     0.46)  ; 243
          (  200.92   -66.01    48.01     0.46)  ; 244
          (  201.85   -66.19    48.15     0.46)  ; 245
          (  201.94   -66.19    48.36     0.46)  ; 246
          (  203.24   -66.19    48.33     0.46)  ; 247
          (  203.70   -66.19    48.33     0.46)  ; 248
          (  204.63   -66.19    48.48     0.46)  ; 249
          (  205.28   -66.19    49.14     0.46)  ; 250
          (  206.03   -66.38    49.25     0.46)  ; 251
          (  206.31   -66.66    49.23     0.46)  ; 252
          (  206.77   -66.75    49.47     0.46)  ; 253
          (  207.70   -66.75    50.08     0.46)  ; 254
          (  208.54   -66.57    50.16     0.46)  ; 255
          (  208.63   -66.57    50.16     0.46)  ; 256
          (  209.19   -66.57    50.16     0.46)  ; 257
          (  209.37   -66.57    50.20     0.46)  ; 258
          (  209.74   -66.19    51.01     0.46)  ; 259
          (  210.30   -65.82    51.01     0.46)  ; 260
          (  211.14   -65.36    51.01     0.46)  ; 261
          (  211.88   -65.17    51.01     0.46)  ; 262
          (  212.62   -64.80    51.34     0.46)  ; 263
          (  213.09   -64.42    51.91     0.46)  ; 264
          (  213.18   -64.24    51.90     0.46)  ; 265
          (  214.11   -64.24    51.90     0.46)  ; 266
          (  214.67   -64.24    51.91     0.46)  ; 267
          (  215.04   -64.24    52.57     0.46)  ; 268
          (  216.06   -64.24    52.80     0.46)  ; 269
          (  217.55   -64.24    52.84     0.46)  ; 270
          (  218.29   -64.24    52.84     0.46)  ; 271
          (  218.57   -64.05    53.05     0.46)  ; 272
          (  218.66   -63.96    53.32     0.46)  ; 273
          (  219.22   -63.86    53.73     0.46)  ; 274
          (  219.41   -63.68    53.73     0.46)  ; 275
          (  220.43   -63.58    53.71     0.46)  ; 276
          (  220.62   -63.49    53.71     0.46)  ; 277
          (  220.99   -63.49    53.71     0.46)  ; 278
          (  221.54   -63.49    53.72     0.46)  ; 279
          (  221.92   -63.49    54.46     0.46)  ; 280
          (  223.03   -63.49    54.69     0.46)  ; 281
          (  223.50   -63.49    54.70     0.46)  ; 282
          (  224.33   -63.68    54.70     0.46)  ; 283
          (  224.70   -63.86    54.87     0.46)  ; 284
          (  225.08   -63.96    55.34     0.46)  ; 285
          (  225.91   -64.05    55.59     0.46)  ; 286
          (  226.93   -64.33    55.59     0.46)  ; 287
          (  227.77   -64.33    55.60     0.46)  ; 288
          (  228.61   -64.52    55.82     0.46)  ; 289
          (  228.98   -64.70    56.35     0.46)  ; 290
          (  229.44   -64.98    56.44     0.46)  ; 291
          (  229.81   -65.17    56.44     0.46)  ; 292
          (  230.65   -65.45    56.42     0.46)  ; 293
          (  230.93   -65.45    56.42     0.46)  ; 294
          (  232.51   -65.73    56.42     0.46)  ; 295
          (  233.25   -65.73    57.02     0.46)  ; 296
          (  234.18   -65.73    57.13     0.46)  ; 297
          (  234.92   -65.73    57.28     0.46)  ; 298
          (  235.95   -65.73    57.28     0.46)  ; 299
          (  237.25   -66.01    57.49     0.46)  ; 300
          (  238.08   -66.10    58.05     0.46)  ; 301
          (  238.64   -66.19    58.11     0.46)  ; 302
          (  239.66   -66.57    58.11     0.46)  ; 303
          (  240.13   -66.85    58.17     0.46)  ; 304
          (  241.34   -66.85    58.40     0.46)  ; 305
          (  241.99   -66.85    58.55     0.46)  ; 306
          (  242.73   -66.85    58.87     0.46)  ; 307
          (  243.84   -66.85    58.87     0.46)  ; 308
          (  244.12   -66.85    59.51     0.46)  ; 309
          (  244.68   -66.85    59.68     0.46)  ; 310
          (  244.77   -66.85    59.72     0.46)  ; 311
          (  244.87   -66.85    59.72     0.46)  ; 312
          (  245.24   -66.94    60.26     0.46)  ; 313
          (  245.52   -66.94    60.61     0.46)  ; 314
          (  245.70   -66.94    60.68     0.46)  ; 315
          (  245.80   -67.13    60.67     0.46)  ; 316
          (  246.07   -67.13    61.59     0.46)  ; 317
          (  246.73   -67.31    61.63     0.46)  ; 318
          (  247.38   -67.41    61.63     0.46)  ; 319
          (  247.65   -67.41    61.63     0.46)  ; 320
          (  247.75   -67.41    62.39     0.46)  ; 321
          (  248.68   -68.34    62.57     0.46)  ; 322
          (  249.51   -68.34    62.58     0.46)  ; 323
          (  250.81   -68.34    62.71     0.46)  ; 324
          (  251.19   -68.62    63.14     0.46)  ; 325
          (  252.02   -68.81    63.22     0.46)  ; 326
          (  252.49   -68.99    63.27     0.46)  ; 327
          (  253.32   -69.27    63.28     0.46)  ; 328
          (  254.70   -70.03    63.38     0.46)  ; 329
          (  255.35   -70.31    64.22     0.46)  ; 330
          (  256.18   -70.59    64.33     0.46)  ; 331
          (  256.56   -70.68    64.33     0.46)  ; 332
          (  256.65   -70.77    64.33     0.46)  ; 333
          (  257.58   -71.24    64.33     0.46)  ; 334
          (  258.14   -71.24    65.28     0.46)  ; 335
          (  258.79   -71.24    65.28     0.46)  ; 336
          (  259.34   -71.24    65.28     0.46)  ; 337
          (  260.46   -71.24    65.32     0.46)  ; 338
          (  261.02   -71.15    66.15     0.46)  ; 339
          (  261.85   -70.87    66.26     0.46)  ; 340
          (  262.13   -70.68    66.25     0.46)  ; 341
          (  263.15   -70.49    66.25     0.46)  ; 342
          (  263.62   -70.49    67.04     0.46)  ; 343
          (  263.99   -70.31    67.16     0.46)  ; 344
          (  265.38   -70.31    67.20     0.46)  ; 345
          (  266.50   -70.31    67.20     0.46)  ; 346
          (  266.50   -70.77    67.78     0.46)  ; 347
          (  266.50   -71.15    68.10     0.46)  ; 348
          (  267.52   -71.24    68.29     0.46)  ; 349
          (  268.82   -71.24    68.29     0.46)  ; 350
          (  269.01   -71.24    68.57     0.46)  ; 351
          (  269.66   -71.24    69.08     0.46)  ; 352
          (  270.49   -71.24    69.21     0.46)  ; 353
          (  271.33   -71.33    69.21     0.46)  ; 354
          (  271.42   -71.33    69.52     0.46)  ; 355
          (  271.79   -71.43    69.97     0.46)  ; 356
          (  271.98   -71.43    70.28     0.46)  ; 357
          (  272.17   -71.61    70.27     0.46)  ; 358
          (  272.26   -71.61    71.05     0.46)  ; 359
          (  272.91   -71.71    71.26     0.46)  ; 360
          (  273.19   -71.80    71.27     0.46)  ; 361
          (  273.56   -71.99    71.27     0.46)  ; 362
          (  274.49   -72.27    71.84     0.46)  ; 363
          (  275.51   -72.45    72.34     0.46)  ; 364
          (  275.60   -72.45    72.36     0.46)  ; 365
          (  276.07   -72.36    72.36     0.46)  ; 366
          (  277.09   -71.71    73.10     0.46)  ; 367
          (  277.56   -71.71    73.36     0.46)  ; 368
          (  277.74   -71.61    73.40     0.46)  ; 369
          (  278.11   -71.61    73.40     0.46)  ; 370
          (  278.67   -71.61    73.41     0.46)  ; 371
          (  279.41   -71.61    74.33     0.46)  ; 372
          (  279.69   -71.61    74.44     0.46)  ; 373
          (  280.34   -71.61    74.47     0.46)  ; 374
          (  280.62   -71.61    74.47     0.46)  ; 375
          (  281.18   -71.61    75.09     0.46)  ; 376
          (  281.92   -71.61    75.46     0.46)  ; 377
          (  282.76   -71.52    75.44     0.46)  ; 378
          (  283.32   -71.43    75.44     0.46)  ; 379
          (  284.06   -71.43    75.92     0.46)  ; 380
          (  285.27   -71.43    76.10     0.46)  ; 381
          (  286.38   -71.71    76.47     0.46)  ; 382
          (  288.15   -71.89    76.47     0.46)  ; 383
          (  289.82   -72.64    76.57     0.46)  ; 384
          (  291.21   -73.39    76.88     0.46)  ; 385
          (  292.61   -74.41    77.49     0.46)  ; 386
          (  293.35   -75.06    77.48     0.46)  ; 387
          (  294.84   -75.72    77.49     0.46)  ; 388
          (  295.67   -75.81    77.78     0.46)  ; 389
          (  296.51   -76.18    78.19     0.46)  ; 390
          (  297.72   -76.84    78.23     0.46)  ; 391
          (  298.74   -77.68    78.22     0.46)  ; 392
          (  299.02   -77.86    78.22     0.46)  ; 393
          (  300.04   -78.24    78.44     0.46)  ; 394
          (  300.69   -78.33    79.08     0.46)  ; 395
