;	V3 text file written for MicroBrightField products.
              (  186.45   148.64    -2.38     0.84)  ; 47
              (  186.45   149.38    -2.38     0.84)  ; 48
              (  186.45   149.94    -2.37     0.84)  ; 49
              (  186.45   150.22    -2.37     0.84)  ; 50
              (  186.45   150.88    -2.40     0.84)  ; 51
              (  186.45   151.16    -2.41     0.84)  ; 52
              (  186.64   151.81    -2.45     0.84)  ; 53
              (  186.64   152.09    -2.45     0.84)  ; 54
              (  186.64   152.46    -2.44     0.84)  ; 55
              (  186.45   153.40    -2.44     0.84)  ; 56
              (  186.17   153.96    -2.44     0.84)  ; 57
              (  186.17   154.14    -2.44     0.84)  ; 58
              (  186.17   154.52    -2.60     0.84)  ; 59
              (  186.17   154.70    -2.69     0.84)  ; 60
              (  186.27   154.98    -2.75     0.84)  ; 61
              (  186.55   155.35    -2.74     0.84)  ; 62
              (  186.82   155.73    -2.92     0.84)  ; 63
              (  187.01   155.73    -2.92     0.84)  ; 64
              (  187.47   156.19    -2.98     0.84)  ; 65
              (  187.94   156.66    -3.05     0.84)  ; 66
              (  188.59   157.22    -3.19     0.84)  ; 67
              (  189.15   157.59    -3.19     0.84)  ; 68
              (  189.33   157.87    -3.38     0.84)  ; 69
              (  189.43   158.06    -3.33     0.84)  ; 70
              (  189.71   158.43    -3.32     0.84)  ; 71
              (  189.80   158.71    -3.32     0.84)  ; 72
              (  189.98   158.99    -3.32     0.84)  ; 73
              (  189.98   159.18    -3.31     0.84)  ; 74
              (  189.98   160.30    -3.30     0.84)  ; 75
              (  189.98   160.30    -3.30     0.84)  ; 76
              (  190.18   160.40    -3.28     0.84)  ; 77
              (  190.09   160.49    -3.44     0.84)  ; 78
              (  188.97   161.89    -3.55     0.84)  ; 79
              (  188.79   162.82    -3.55     0.84)  ; 80
              (  188.51   163.94    -3.55     0.84)  ; 81
              (  188.60   164.32    -3.55     0.84)  ; 82
              (  188.79   164.50    -3.55     0.84)  ; 83
              (  189.07   165.15    -3.57     0.84)  ; 84
              (  189.07   165.43    -3.76     0.84)  ; 85
              (  189.07   165.71    -3.77     0.84)  ; 86
              (  189.07   166.46    -3.77     0.84)  ; 87
              (  189.07   166.74    -3.77     0.84)  ; 88
              (  189.07   166.93    -3.98     0.84)  ; 89
              (  188.70   167.77    -3.97     0.84)  ; 90
              (  188.32   168.23    -3.97     0.84)  ; 91
              (  187.95   168.79    -4.09     0.84)  ; 92
              (  187.67   169.54    -4.18     0.84)  ; 93
              (  187.39   170.19    -4.18     0.84)  ; 94
              (  187.12   170.85    -4.21     0.84)  ; 95
              (  187.02   171.22    -4.33     0.84)  ; 96
              (  187.02   171.68    -4.40     0.84)  ; 97
              (  187.02   171.96    -4.40     0.84)  ; 98
              (  187.12   172.24    -4.44     0.84)  ; 99
              (  187.49   172.90    -4.59     0.84)  ; 100
              (  187.77   173.27    -4.71     0.84)  ; 101
              (  188.23   173.74    -4.70     0.84)  ; 102
              (  188.79   174.30    -4.96     0.84)  ; 103
              (  189.16   174.76    -5.06     0.84)  ; 104
              (  189.25   175.14    -5.04     0.84)  ; 105
              (  189.25   175.51    -5.04     0.84)  ; 106
              (  189.25   175.98    -5.39     0.84)  ; 107
              (  189.16   176.54    -5.43     0.84)  ; 108
              (  188.88   176.72    -5.43     0.84)  ; 109
              (  188.51   177.28    -5.51     0.84)  ; 110
              (  188.23   177.84    -5.82     0.84)  ; 111
              (  187.86   178.49    -5.79     0.84)  ; 112
              (  187.39   178.96    -5.76     0.84)  ; 113
              (  187.02   179.43    -5.81     0.84)  ; 114
              (  186.84   179.71    -6.17     0.84)  ; 115
              (  186.47   180.36    -6.15     0.84)  ; 116
              (  186.37   180.36    -6.17     0.84)  ; 117
              (  186.00   180.83    -6.42     0.84)  ; 118
              (  185.35   181.39    -6.56     0.84)  ; 119
              (  184.98   181.67    -6.56     0.84)  ; 120
              (  184.61   182.04    -6.90     0.84)  ; 121
              (  183.86   182.51    -6.97     0.84)  ; 122
              (  183.77   182.60    -6.98     0.84)  ; 123
              (  183.49   182.79    -6.98     0.84)  ; 124
              (  183.21   183.07    -7.30     0.84)  ; 125
              (  182.66   183.90    -7.32     0.84)  ; 126
              (  182.19   184.28    -7.33     0.84)  ; 127
              (  182.01   184.74    -7.33     0.84)  ; 128
              (  181.73   185.58    -7.64     0.84)  ; 129
              (  181.73   185.86    -7.72     0.84)  ; 130
              (  181.73   186.33    -7.72     0.84)  ; 131
              (  181.73   186.33    -7.72     0.84)  ; 132
              (  181.73   186.70    -7.95     0.84)  ; 133
              (  181.73   186.98    -8.21     0.84)  ; 134
              (  181.82   187.36    -8.39     0.84)  ; 135
              (  181.82   187.45    -8.41     0.84)  ; 136
              (  181.82   187.92    -8.40     0.84)  ; 137
              (  181.82   188.01    -8.70     0.84)  ; 138
              (  181.82   188.57    -8.90     0.84)  ; 139
              (  181.63   188.76    -8.88     0.84)  ; 140
              (  181.17   189.22    -9.09     0.84)  ; 141
              (  180.70   189.60    -9.32     0.84)  ; 142
              (  180.43   190.15    -9.30     0.84)  ; 143
              (  180.33   190.43    -9.38     0.84)  ; 144
              (  180.15   191.27    -9.62     0.84)  ; 145
              (  180.15   191.46    -9.72     0.84)  ; 146
              (  180.15   191.65    -9.72     0.84)  ; 147
              (  180.15   191.93   -10.07     0.84)  ; 148
              (  179.78   192.30   -10.08     0.84)  ; 149
              (  178.66   193.51   -10.37     0.84)  ; 150
              (  178.38   193.89   -10.37     0.84)  ; 151
              (  178.38   194.07   -10.58     0.84)  ; 152
              (  178.59   194.83   -10.54     0.84)  ; 153
              (  178.59   194.83   -10.63     0.84)  ; 154
              (  177.57   195.67   -10.97     0.84)  ; 155
              (  177.57   195.67   -11.05     0.84)  ; 156
              (  176.45   196.32   -11.41     0.84)  ; 157
              (  176.36   196.41   -11.41     0.84)  ; 158
              (  176.17   196.69   -11.41     0.84)  ; 159
              (  176.17   197.16   -11.70     0.84)  ; 160
              (  176.36   197.72   -11.77     0.84)  ; 161
              (  176.36   198.00   -11.77     0.84)  ; 162
              (  175.99   198.37   -11.91     0.84)  ; 163
              (  175.34   198.93   -12.16     0.84)  ; 164
              (  174.96   199.40   -12.12     0.84)  ; 165
              (  174.96   199.58   -12.23     0.84)  ; 166
              (  174.87   200.33   -12.51     0.84)  ; 167
              (  175.62   200.98   -12.52     0.84)  ; 168
              (  176.08   201.08   -12.75     0.84)  ; 169
              (  176.17   201.08   -12.89     0.84)  ; 170
              (  176.27   202.48   -12.79     0.84)  ; 171
              (  175.15   203.60   -13.21     0.84)  ; 172
              (  174.87   203.69   -13.21     0.84)  ; 173
              (  174.41   204.44   -13.17     0.84)  ; 174
              (  174.41   204.44   -13.17     0.84)  ; 175
              (  173.94   204.81   -13.43     0.84)  ; 176
              (  173.85   205.83   -13.56     0.84)  ; 177
              (  173.85   206.49   -13.49     0.84)  ; 178
              (  173.85   207.33   -13.60     0.84)  ; 179
              (  173.57   207.89   -13.93     0.84)  ; 180
              (  173.11   208.45   -13.85     0.84)  ; 181
              (  172.64   209.19   -13.83     0.84)  ; 182
              (  172.64   209.57   -14.02     0.84)  ; 183
              (  172.55   210.69   -14.21     0.84)  ; 184
              (  172.55   211.06   -14.18     0.84)  ; 185
              (  172.27   211.52   -14.24     0.84)  ; 186
              (  171.81   211.80   -14.65     0.84)  ; 187
              (  171.34   212.18   -14.52     0.84)  ; 188
              (  171.06   212.27   -14.45     0.84)  ; 189
              (  170.69   212.46   -14.66     0.84)  ; 190
              (  170.60   212.55   -15.01     0.84)  ; 191
              (  170.04   213.02   -14.82     0.84)  ; 192
              (  169.39   213.20   -15.16     0.84)  ; 193
              (  169.02   213.67   -15.29     0.84)  ; 194
              (  168.83   213.95   -15.29     0.84)  ; 195
              (  168.65   214.51   -15.29     0.84)  ; 196
              (  168.65   214.79   -15.47     0.84)  ; 197
              (  168.65   215.35   -15.77     0.84)  ; 198
              (  168.74   216.00   -15.76     0.84)  ; 199
              (  168.83   216.28   -15.76     0.84)  ; 200
              (  168.83   216.47   -16.31     0.84)  ; 201
              (  168.65   216.94   -16.30     0.84)  ; 202
              (  168.37   217.96   -16.15     0.84)  ; 203
              (  168.18   218.80   -16.26     0.84)  ; 204
              (  168.00   219.27   -16.70     0.84)  ; 205
              (  167.53   219.83   -16.67     0.84)  ; 206
              (  167.25   220.11   -17.09     0.84)  ; 207
              (  167.25   220.11   -17.09     0.84)  ; 208
              (  167.07   220.57   -17.07     0.84)  ; 209
               Normal
            |
              (  186.90   125.01     0.16     0.84)  ; 1, R-2-2-1-2-1-2
              (  186.34   125.66    -0.10     0.84)  ; 2
              (  185.69   126.31    -0.22     0.84)  ; 3
              (  185.32   126.69    -0.21     0.84)  ; 4
              (  185.22   126.78    -0.21     0.84)  ; 5
              (  184.57   127.53    -0.21     0.84)  ; 6
              (  184.02   128.18    -0.21     0.84)  ; 7
              (  183.83   128.37    -0.21     0.84)  ; 8
              (  183.46   128.83    -0.21     0.84)  ; 9
              (  182.90   129.49    -0.21     0.84)  ; 10
              (  182.71   129.77    -0.21     0.84)  ; 11
              (  182.16   130.32    -0.21     0.84)  ; 12
              (  182.06   131.54    -0.21     0.84)  ; 13
              (  181.97   132.10    -0.22     0.84)  ; 14
              (  181.88   132.28    -0.05     0.84)  ; 15
              (  181.51   132.75     0.44     0.84)  ; 16
              (  181.41   133.03     0.55     0.84)  ; 17
              (  181.32   133.31     0.55     0.84)  ; 18
              (  181.14   133.96     0.54     0.84)  ; 19
              (  180.95   134.43     0.54     0.84)  ; 20
              (  180.86   134.62     0.89     0.84)  ; 21
              (  180.58   135.18     1.09     0.84)  ; 22
              (  180.48   135.36     1.16     0.84)  ; 23
              (  180.11   136.11     1.16     0.84)  ; 24
              (  179.93   136.39     1.15     0.84)  ; 25
              (  179.65   136.95     1.13     0.84)  ; 26
              (  179.46   137.41     1.35     0.84)  ; 27
              (  179.09   137.88     1.72     0.84)  ; 28
              (  178.63   138.91     1.78     0.84)  ; 29
              (  178.44   139.37     1.78     0.84)  ; 30
              (  178.16   139.75     1.78     0.84)  ; 31
              (  177.88   140.77     1.78     0.84)  ; 32
              (  177.70   140.87     1.78     0.84)  ; 33
              (  177.42   141.33     1.78     0.84)  ; 34
              (  176.77   142.36     1.78     0.84)  ; 35
              (  176.30   142.82     1.78     0.84)  ; 36
              (  176.21   143.10     1.78     0.84)  ; 37
              (  176.02   143.29     1.78     0.84)  ; 38
              (  175.65   143.94     1.78     0.84)  ; 39
              (  175.47   144.13     1.78     0.84)  ; 40
              (  175.10   144.50     1.78     0.84)  ; 41
              (  174.82   144.97     1.78     0.84)  ; 42
              (  174.54   145.25     1.78     0.84)  ; 43
              (  174.54   145.53     1.78     0.84)  ; 44
              (  174.26   145.90     1.78     0.84)  ; 45
