;	V3 text file written for MicroBrightField products.
                        (  163.63  -407.15    61.25     0.56)  ; 488
                        (  164.00  -407.24    61.44     0.56)  ; 489
                        (  164.28  -407.34    61.78     0.56)  ; 490
                        (  164.38  -407.34    61.79     0.56)  ; 491
                        (  164.84  -407.62    61.79     0.56)  ; 492
                        (  165.03  -407.80    61.81     0.56)  ; 493
                        (  165.40  -408.18    62.44     0.56)  ; 494
                        (  165.58  -408.64    62.55     0.56)  ; 495
                        (  165.68  -409.67    62.55     0.56)  ; 496
                        (  165.68  -410.14    62.55     0.56)  ; 497
                        (  165.68  -410.32    62.77     0.56)  ; 498
                        (  165.40  -410.51    63.24     0.56)  ; 499
                        (  165.21  -410.88    63.38     0.56)  ; 500
                        (  165.21  -411.07    63.35     0.56)  ; 501
                        (  165.77  -411.35    63.35     0.56)  ; 502
                        (  166.05  -411.35    63.45     0.56)  ; 503
                        (  166.42  -411.72    64.10     0.56)  ; 504
                        (  166.51  -411.72    64.10     0.56)  ; 505
                        (  166.61  -411.72    64.21     0.56)  ; 506
                        (  166.70  -411.91    64.21     0.56)  ; 507
                        (  166.88  -411.91    64.25     0.56)  ; 508
                        (  166.98  -412.00    64.91     0.56)  ; 509
                        (  167.07  -412.09    65.03     0.56)  ; 510
                        (  167.16  -412.37    65.03     0.56)  ; 511
                        (  167.26  -412.65    65.11     0.56)  ; 512
                        (  167.35  -412.84    65.81     0.56)  ; 513
                        (  167.35  -413.03    65.82     0.56)  ; 514
                        (  167.44  -413.21    65.83     0.56)  ; 515
                        (  167.44  -413.31    65.83     0.56)  ; 516
                        (  167.44  -413.59    66.42     0.56)  ; 517
                        (  167.44  -413.68    66.62     0.56)  ; 518
                        (  167.63  -414.89    66.82     0.56)  ; 519
                        (  167.91  -415.08    67.27     0.56)  ; 520
                        (  168.19  -415.45    67.45     0.56)  ; 521
                        (  168.46  -415.55    67.45     0.56)  ; 522
                        (  168.56  -415.92    67.44     0.56)  ; 523
                        (  168.37  -416.11    67.53     0.56)  ; 524
                        (  167.54  -416.29    67.53     0.56)  ; 525
                        (  167.54  -416.39    67.53     0.56)  ; 526
                        (  167.72  -416.57    67.53     0.56)  ; 527
                        (  168.09  -416.94    68.06     0.56)  ; 528
                        (  168.19  -417.04    68.13     0.56)  ; 529
                        (  168.00  -417.69    68.13     0.56)  ; 530
                        (  168.09  -417.88    68.17     0.56)  ; 531
                        (  168.46  -417.97    68.17     0.56)  ; 532
                        (  169.49  -418.16    68.43     0.56)  ; 533
                        (  169.58  -418.34    68.81     0.56)  ; 534
                        (  169.95  -418.34    68.86     0.56)  ; 535
                        (  170.69  -419.18    68.85     0.56)  ; 536
                        (  170.88  -419.46    69.01     0.56)  ; 537
                        (  171.16  -419.74    69.41     0.56)  ; 538
                        (  171.25  -420.12    69.58     0.56)  ; 539
                        (  171.34  -420.49    69.58     0.56)  ; 540
                        (  171.34  -420.68    69.77     0.56)  ; 541
                        (  171.34  -421.70    70.09     0.56)  ; 542
                        (  171.34  -422.45    70.09     0.56)  ; 543
                        (  171.34  -423.19    70.09     0.56)  ; 544
                        (  171.34  -423.57    70.24     0.56)  ; 545
                        (  171.34  -424.22    70.24     0.56)  ; 546
                        (  171.25  -424.41    70.24     0.56)  ; 547
                        (  171.25  -424.78    70.24     0.56)  ; 548
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  |
                    (    0.17  -156.96    12.23     1.12)  ; 1, R-1-1-1-1-1-1-1-1-2
                    (    0.17  -156.96    12.29     1.12)  ; 2
                    (   -0.39  -157.14    12.78     1.12)  ; 3
                    (   -0.39  -157.14    12.90     1.12)  ; 4
                    (   -0.39  -157.14    12.89     1.12)  ; 5
                    (   -0.67  -157.14    12.53     1.12)  ; 6
                    (   -0.85  -157.14    12.25     1.12)  ; 7
                    (   -1.04  -157.23    12.09     1.12)  ; 8
                    (   -1.41  -157.51    11.59     1.12)  ; 9
                    (   -2.24  -157.89    11.10     1.12)  ; 10
                    (   -2.34  -157.98    10.98     1.12)  ; 11
                    (   -2.43  -158.17    10.68     1.12)  ; 12
                    (   -2.43  -158.26    10.59     1.12)  ; 13
                    (   -2.52  -158.73    10.37     1.12)  ; 14
                    (   -2.62  -158.91    10.21     1.12)  ; 15
                    (   -2.80  -159.19    10.09     1.12)  ; 16
                    (   -2.99  -159.19    10.03     1.12)  ; 17
                    (   -3.17  -159.47     9.95     1.12)  ; 18
                    (   -3.45  -159.47     9.95     1.12)  ; 19
                    (   -3.55  -159.57     9.93     1.12)  ; 20
                    (   -4.01  -159.85     9.86     1.12)  ; 21
                    (   -4.20  -160.03     9.82     1.12)  ; 22
                    (   -4.48  -160.31     9.76     1.12)  ; 23
                    (   -4.75  -160.50     9.59     1.12)  ; 24
                    (   -5.13  -160.69     9.45     1.12)  ; 25
                    (   -5.22  -160.78     9.45     1.12)  ; 26
                    (   -5.40  -160.78     9.32     1.12)  ; 27
                    (   -5.68  -160.87     9.10     1.12)  ; 28
                    (   -6.15  -161.25     9.00     1.12)  ; 29
                    (   -6.52  -161.53     8.92     1.12)  ; 30
                    (   -7.08  -161.81     8.90     1.12)  ; 31
                    (   -7.63  -162.18     8.88     1.12)  ; 32
                    (   -8.47  -162.83     8.83     1.12)  ; 33
                    (   -8.84  -163.02     8.76     1.12)  ; 34
                    (   -9.21  -163.30     8.65     1.12)  ; 35
                    (   -9.68  -163.67     8.45     1.12)  ; 36
                    (   -9.96  -163.86     8.32     1.12)  ; 37
                    (  -10.24  -163.95     8.03     1.12)  ; 38
                    (  -11.17  -164.42     7.63     1.12)  ; 39
                    (  -11.63  -164.79     7.46     1.12)  ; 40
                    (  -12.28  -165.44     7.25     1.12)  ; 41
                    (  -12.56  -165.82     7.05     1.12)  ; 42
                    (  -12.65  -166.10     6.91     1.12)  ; 43
                    (  -12.65  -166.19     6.66     1.12)  ; 44
                    (  -12.93  -166.66     6.55     1.12)  ; 45
                    (  -13.02  -166.94     6.54     1.12)  ; 46
                    (  -13.02  -166.94     6.42     1.12)  ; 47
                    (  -13.02  -167.12     6.36     1.12)  ; 48
                    (  -13.02  -167.50     6.31     1.12)  ; 49
                    (  -13.02  -167.87     6.15     1.12)  ; 50
                    (  -13.02  -168.06     6.03     1.12)  ; 51
                    (  -13.12  -168.52     5.91     1.12)  ; 52
                    (  -13.12  -168.71     5.75     1.12)  ; 53
                    (  -13.30  -168.99     5.68     1.12)  ; 54
                    (  -13.30  -168.99     5.67     1.12)  ; 55
                    (  -13.58  -169.18     5.67     1.12)  ; 56
                    (  -13.86  -169.36     5.50     1.12)  ; 57
                    (  -14.05  -169.74     5.43     1.12)  ; 58
                    (  -14.14  -169.92     5.24     1.12)  ; 59
                    (  -14.23  -170.29     5.24     1.12)  ; 60
                    (  -14.32  -170.57     5.24     1.12)  ; 61
                    (  -14.51  -170.85     4.86     1.12)  ; 62
                    (  -14.70  -170.95     4.73     1.12)  ; 63
                    (  -14.88  -171.04     4.74     1.12)  ; 64
                    (  -14.97  -171.04     4.72     1.12)  ; 65
                    (  -15.25  -171.23     4.39     1.12)  ; 66
                    (  -15.25  -171.23     4.32     1.12)  ; 67
                    (  -15.53  -171.41     4.32     1.12)  ; 68
                    (  -15.63  -171.41     4.32     1.12)  ; 69
                    (  -16.28  -171.60     3.90     1.12)  ; 70
