;	V3 text file written for MicroBrightField products.
                ( -225.91   319.44    11.11     1.02)  ; 326
                ( -226.28   319.81    11.11     1.02)  ; 327
                ( -227.21   321.02    11.11     1.02)  ; 328
                ( -227.58   321.49    11.11     1.02)  ; 329
                ( -227.86   322.24    11.11     1.02)  ; 330
                ( -228.14   322.80    11.11     1.02)  ; 331
                ( -228.14   323.91    11.11     1.02)  ; 332
                ( -228.14   324.01    11.11     1.02)  ; 333
                ( -228.23   324.29    11.11     1.02)  ; 334
                ( -228.23   324.47    11.11     1.02)  ; 335
                ( -228.42   324.94    11.11     1.02)  ; 336
                ( -228.89   326.15    11.11     1.02)  ; 337
                ( -229.26   326.71    11.11     1.02)  ; 338
                ( -229.35   326.99    11.33     1.02)  ; 339
                ( -229.72   327.27    11.33     1.02)  ; 340
                ( -230.09   327.74    11.54     1.02)  ; 341
                ( -230.37   328.67    11.62     1.02)  ; 342
                ( -230.46   329.23    11.62     1.02)  ; 343
                ( -230.46   329.70    11.62     1.02)  ; 344
                ( -230.65   330.35    11.62     1.02)  ; 345
                ( -230.93   331.10    11.91     1.02)  ; 346
                ( -231.39   331.75    12.02     1.02)  ; 347
                ( -231.77   332.87    12.08     1.02)  ; 348
                ( -231.86   332.87    12.08     1.02)  ; 349
                ( -231.95   333.06    12.08     1.02)  ; 350
                ( -232.32   333.43    12.21     1.02)  ; 351
                ( -232.69   333.90    12.50     1.02)  ; 352
                ( -232.79   333.99    12.75     1.02)  ; 353
                ( -233.07   334.36    12.75     1.02)  ; 354
                ( -233.44   334.74    12.75     1.02)  ; 355
                ( -233.90   335.48    12.76     1.02)  ; 356
                ( -234.37   335.86    13.22     1.02)  ; 357
                ( -235.02   336.41    13.32     1.02)  ; 358
                ( -235.67   336.88    13.34     1.02)  ; 359
                ( -236.04   337.07    13.34     1.02)  ; 360
                ( -236.23   337.16    13.59     1.02)  ; 361
                ( -237.15   337.81    13.92     1.02)  ; 362
                ( -237.90   338.28    13.92     1.02)  ; 363
                ( -238.27   338.56    14.05     1.02)  ; 364
                ( -238.27   338.65    14.14     1.02)  ; 365
                ( -238.46   338.84    14.48     1.02)  ; 366
                ( -238.55   339.31    14.49     1.02)  ; 367
                ( -238.92   339.68    14.49     1.02)  ; 368
                ( -239.11   340.05    14.49     1.02)  ; 369
                ( -239.29   340.71    14.89     1.02)  ; 370
                ( -239.38   341.27    14.98     1.02)  ; 371
                ( -239.38   341.64    15.01     1.02)  ; 372
                ( -239.38   341.83    15.01     1.02)  ; 373
                ( -239.38   342.48    15.52     1.02)  ; 374
                ( -239.38   342.57    15.52     1.02)  ; 375
                ( -239.76   343.41    15.79     1.02)  ; 376
                ( -239.85   343.50    15.81     1.02)  ; 377
                ( -239.94   343.78    15.96     1.02)  ; 378
                ( -240.22   344.16    16.11     1.02)  ; 379
                ( -240.31   344.34    16.11     1.02)  ; 380
                ( -240.59   344.72    16.11     1.02)  ; 381
                ( -240.87   345.09    16.25     1.02)  ; 382
                ( -241.24   345.56    16.40     1.02)  ; 383
                ( -241.34   345.74    16.41     1.02)  ; 384
                ( -241.71   346.49    16.41     1.02)  ; 385
                ( -241.71   346.58    16.46     1.02)  ; 386
                ( -241.99   346.96    16.57     1.02)  ; 387
                ( -242.08   347.42    16.78     1.02)  ; 388
                ( -242.27   347.70    16.80     1.02)  ; 389
                ( -242.45   348.54    16.80     1.02)  ; 390
                ( -242.52   349.60    16.84     1.02)  ; 391
                ( -242.52   349.88    16.87     1.02)  ; 392
                ( -242.61   350.53    17.21     1.02)  ; 393
                ( -242.80   350.72    17.43     1.02)  ; 394
                ( -243.07   351.09    17.44     1.02)  ; 395
                ( -243.45   351.37    17.44     1.02)  ; 396
                ( -243.72   351.65    17.44     1.02)  ; 397
                ( -243.91   352.02    17.74     1.02)  ; 398
                ( -244.19   352.12    17.76     1.02)  ; 399
                ( -244.37   352.40    17.41     1.02)  ; 400
                ( -244.75   352.96    17.04     1.02)  ; 401
                ( -244.93   353.33    16.99     1.02)  ; 402
                ( -245.12   353.61    16.99     1.02)  ; 403
                ( -245.49   354.17    16.89     1.02)  ; 404
                ( -245.86   354.64    16.72     1.02)  ; 405
                ( -246.14   355.48    16.70     1.02)  ; 406
                ( -246.33   355.76    16.74     1.02)  ; 407
                ( -246.33   356.41    16.78     1.02)  ; 408
                ( -246.42   356.97    16.80     1.02)  ; 409
                ( -246.61   357.90    17.01     1.02)  ; 410
                ( -247.07   358.46    17.14     1.02)  ; 411
                ( -247.53   359.21    17.16     1.02)  ; 412
                ( -247.81   359.77    17.16     1.02)  ; 413
                ( -247.91   360.05    17.15     1.02)  ; 414
                ( -248.18   360.61    17.23     1.02)  ; 415
                ( -248.65   361.17    17.47     1.02)  ; 416
                ( -248.74   361.35    17.50     1.02)  ; 417
                ( -249.11   361.73    17.53     1.02)  ; 418
                ( -249.49   362.29    17.53     1.02)  ; 419
                ( -249.76   362.57    17.53     1.02)  ; 420
                ( -250.14   363.03    17.53     1.02)  ; 421
                ( -250.23   363.31    17.53     1.02)  ; 422
                ( -250.32   363.50    17.53     1.02)  ; 423
                ( -250.69   364.06    17.53     1.02)  ; 424
                ( -250.97   364.34    17.53     1.02)  ; 425
                ( -251.34   364.90    17.53     1.02)  ; 426
                ( -251.72   365.36    17.53     1.02)  ; 427
                ( -252.37   366.11    17.53     1.02)  ; 428
                ( -252.83   366.48    17.53     1.02)  ; 429
                ( -253.02   366.86    17.53     1.02)  ; 430
                ( -253.20   367.32    17.53     1.02)  ; 431
                ( -253.39   367.60    17.59     1.02)  ; 432
                ( -253.39   368.07    17.74     1.02)  ; 433
                ( -253.39   368.72    17.91     1.02)  ; 434
                ( -253.39   369.19    18.02     1.02)  ; 435
                ( -253.57   369.66    18.05     1.02)  ; 436
                ( -253.85   369.94    18.05     1.02)  ; 437
                ( -254.32   370.21    18.05     1.02)  ; 438
                ( -254.69   370.59    18.05     1.02)  ; 439
                ( -255.06   370.96    18.05     1.02)  ; 440
                ( -255.43   371.05    18.05     1.02)  ; 441
                ( -255.53   371.24    18.05     1.02)  ; 442
                ( -255.71   371.33    18.05     1.02)  ; 443
                ( -255.90   371.43    18.05     1.02)  ; 444
                ( -256.08   371.61    18.05     1.02)  ; 445
                ( -256.64   372.08    18.05     1.02)  ; 446
                ( -256.92   372.36    18.05     1.02)  ; 447
                ( -257.01   372.55    18.05     1.02)  ; 448
                ( -257.38   372.92    18.05     1.02)  ; 449
                ( -258.03   374.04    18.05     1.02)  ; 450
                ( -258.13   374.51    18.05     1.02)  ; 451
                ( -258.22   375.07    18.23     1.02)  ; 452
                ( -258.22   375.25    18.57     1.02)  ; 453
                ( -258.22   375.72    18.57     1.02)  ; 454
                ( -258.22   376.09    18.57     1.02)  ; 455
                ( -258.31   376.37    18.57     1.02)  ; 456
                ( -258.41   376.56    18.44     1.02)  ; 457
                ( -258.68   377.21    18.17     1.02)  ; 458
                ( -258.68   377.21    18.10     1.02)  ; 459
                ( -258.87   377.77    18.10     1.02)  ; 460
                ( -258.96   378.14    18.01     1.02)  ; 461
                ( -259.15   379.17    17.88     1.02)  ; 462
                ( -259.24   379.45    17.88     1.02)  ; 463
                ( -259.24   379.54    17.88     1.02)  ; 464
                ( -259.43   380.29    17.81     1.02)  ; 465
                ( -259.43   380.38    17.52     1.02)  ; 466
                ( -259.61   380.85    17.52     1.02)  ; 467
                ( -259.61   380.94    17.51     1.02)  ; 468
                ( -260.08   381.88    17.50     1.02)  ; 469
                ( -260.17   382.16    17.50     1.02)  ; 470
                ( -260.42   383.13    17.49     1.02)  ; 471
                ( -260.69   383.50    17.57     1.02)  ; 472
                ( -260.79   383.78    17.83     1.02)  ; 473
                ( -260.88   384.16    17.91     1.02)  ; 474
                ( -260.97   384.62    17.93     1.02)  ; 475
                ( -261.16   384.90    17.93     1.02)  ; 476
                ( -261.53   385.37    17.93     1.02)  ; 477
                ( -261.90   386.02    17.93     1.02)  ; 478
                ( -262.18   386.11    17.93     1.02)  ; 479
                ( -262.46   386.67    17.93     1.02)  ; 480
                ( -262.83   387.51    17.93     1.02)  ; 481
                ( -263.02   388.07    17.93     1.02)  ; 482
                ( -263.20   388.35    17.93     1.02)  ; 483
                ( -263.39   388.54    17.93     1.02)  ; 484
                ( -263.48   388.73    17.93     1.02)  ; 485
                ( -263.76   389.10    17.93     1.02)  ; 486
                ( -263.95   389.47    17.93     1.02)  ; 487
                ( -265.06   390.96    17.93     1.02)  ; 488
                ( -265.62   391.62    17.93     1.02)  ; 489
                ( -265.99   391.99    17.93     1.02)  ; 490
                ( -266.18   392.46    17.93     1.02)  ; 491
                ( -266.55   392.92    17.93     1.02)  ; 492
                ( -266.83   393.20    17.93     1.02)  ; 493
                ( -267.01   393.48    17.93     1.02)  ; 494
                ( -267.39   393.86    17.93     1.02)  ; 495
                ( -267.57   394.23    17.93     1.02)  ; 496
                ( -267.76   394.32    17.93     1.02)  ; 497
                ( -267.94   394.51    17.93     1.02)  ; 498
                ( -268.31   394.88    17.93     1.02)  ; 499
                ( -268.50   395.16    17.93     1.02)  ; 500
                ( -268.78   395.35    17.93     1.02)  ; 501
                ( -268.78   395.54    17.93     1.02)  ; 502
                ( -269.15   396.28    17.93     1.02)  ; 503
                ( -269.24   396.56    17.93     1.02)  ; 504
                ( -269.24   396.75    17.93     1.02)  ; 505
                ( -269.24   397.21    17.93     1.02)  ; 506
                ( -269.62   397.49    17.97     1.02)  ; 507
                ( -270.17   398.05    18.20     1.02)  ; 508
                ( -270.45   398.15    18.41     1.02)  ; 509
                ( -270.73   398.15    18.42     1.02)  ; 510
                ( -271.47   398.52    18.42     1.02)  ; 511
                ( -271.66   398.71    18.42     1.02)  ; 512
                ( -271.75   398.89    18.78     1.02)  ; 513
                ( -271.94   398.99    18.83     1.02)  ; 514
                ( -272.12   399.17    18.84     1.02)  ; 515
                ( -272.31   399.36    18.84     1.02)  ; 516
                ( -272.59   399.55    18.84     1.02)  ; 517
                ( -272.68   399.83    18.84     1.02)  ; 518
                ( -272.87   400.11    18.84     1.02)  ; 519
                ( -272.87   400.67    18.84     1.02)  ; 520
                ( -272.87   401.13    18.84     1.02)  ; 521
                ( -272.96   401.41    18.84     1.02)  ; 522
                ( -273.24   401.97    18.84     1.02)  ; 523
                ( -273.52   402.53    18.84     1.02)  ; 524
                ( -273.70   403.28    18.84     1.02)  ; 525
                ( -273.98   403.74    18.84     1.02)  ; 526
                ( -274.35   404.21    18.80     1.02)  ; 527
                ( -274.63   404.77    19.16     1.02)  ; 528
                ( -274.91   405.05    19.32     1.02)  ; 529
                ( -275.10   405.52    19.44     1.02)  ; 530
                ( -275.28   405.98    19.44     1.02)  ; 531
                ( -275.28   406.36    19.44     1.02)  ; 532
                ( -275.47   406.54    19.44     1.02)  ; 533
                ( -275.93   407.38    19.55     1.02)  ; 534
                ( -276.31   407.76    19.77     1.02)  ; 535
                ( -276.40   407.76    19.88     1.02)  ; 536
