;	V3 text file written for MicroBrightField products.
                  (   10.80  -189.73    21.16     1.58)  ; 53
                  (   10.80  -189.91    20.74     1.58)  ; 54
                  (   10.80  -189.91    20.78     1.58)  ; 55
                  (   10.80  -190.75    20.48     1.58)  ; 56
                  (   10.80  -190.75    20.31     1.58)  ; 57
                  (   10.80  -190.94    19.50     1.58)  ; 58
                  (   10.80  -191.03    19.48     1.58)  ; 59
                  (   10.80  -192.06    19.43     1.58)  ; 60
                  (   10.80  -192.06    19.16     1.58)  ; 61
                  (   10.71  -192.99    19.69     1.58)  ; 62
                  (   10.52  -193.37    19.91     1.58)  ; 63
                  (   10.52  -193.37    20.25     1.58)  ; 64
                  (   10.34  -193.65    21.34     1.58)  ; 65
                  (   10.34  -193.65    21.75     1.58)  ; 66
                  (   10.06  -193.93    21.87     1.58)  ; 67
                  (   10.06  -194.11    22.29     1.58)  ; 68
                  (   10.06  -194.11    22.38     1.58)  ; 69
                  (    9.97  -194.77    23.02     1.58)  ; 70
                  (    9.97  -195.33    23.25     1.58)  ; 71
                  (    9.97  -196.44    23.53     1.58)  ; 72
                  (    9.97  -196.72    23.72     1.58)  ; 73
                  (    9.97  -197.19    23.90     1.58)  ; 74
                  (    9.97  -197.66    24.22     1.58)  ; 75
                  (    9.97  -198.78    24.49     1.58)  ; 76
                  (    9.97  -199.24    24.60     1.58)  ; 77
                  (   10.06  -201.48    24.88     1.58)  ; 78
                  (   10.06  -201.95    25.03     1.58)  ; 79
                  (   10.06  -202.60    25.46     1.58)  ; 80
                  (    9.78  -203.35    25.82     1.58)  ; 81
                  (    9.78  -203.53    25.82     1.58)  ; 82
                  (    9.78  -204.19    26.41     1.58)  ; 83
                  (    9.69  -205.49    26.82     1.58)  ; 84
                  (    9.69  -205.59    26.82     1.58)  ; 85
                  (    9.69  -207.17    26.82     1.58)  ; 86
                  (    9.69  -207.73    26.82     1.58)  ; 87
                  (    9.69  -209.41    27.15     1.58)  ; 88
                  (    9.69  -210.25    27.43     1.58)  ; 89
                  (    9.69  -211.56    27.68     1.58)  ; 90
                  (    9.69  -211.56    27.70     1.58)  ; 91
                  (   10.15  -212.86    28.12     1.58)  ; 92
                  (   10.15  -212.86    28.17     1.58)  ; 93
                  (   10.25  -213.33    28.25     1.58)  ; 94
                  (   10.34  -213.61    28.45     1.58)  ; 95
                  (   10.99  -214.82    28.71     1.58)  ; 96
                  (   11.17  -215.01    28.86     1.58)  ; 97
                  (   12.01  -216.78    28.93     1.58)  ; 98
                  (   12.01  -216.97    28.97     1.58)  ; 99
                  (   12.01  -219.86    30.02     1.58)  ; 100
                  (   11.64  -220.61    30.07     1.58)  ; 101
                  (   11.55  -220.98    30.08     1.58)  ; 102
                  (   10.99  -222.28    30.18     1.58)  ; 103
                  (   10.99  -222.56    30.42     1.58)  ; 104
                  (   10.99  -224.06    30.77     1.58)  ; 105
                  (   10.52  -224.90    30.77     1.58)  ; 106
                  (    9.59  -225.83    30.76     1.58)  ; 107
                  (    9.04  -227.23    30.76     1.58)  ; 108
                  (    9.01  -227.18    30.80     1.58)  ; 109
                  (    9.01  -227.18    30.81     1.58)  ; 110
                  (    8.55  -227.92    31.08     1.58)  ; 111
                  (    8.55  -227.92    31.41     1.58)  ; 112
                  (    8.45  -228.58    31.78     1.58)  ; 113
                  (    8.27  -229.88    31.91     1.58)  ; 114
                  (    8.27  -230.44    32.12     1.58)  ; 115
                  (    8.27  -232.22    32.30     1.58)  ; 116
                  (    8.27  -232.31    32.32     1.58)  ; 117
                  (    8.27  -232.96    32.26     1.58)  ; 118
                  (    8.17  -232.96    32.26     1.58)  ; 119
                  (    7.99  -233.80    32.07     1.58)  ; 120
                  (    7.71  -234.92    31.30     1.58)  ; 121
                  (    7.80  -235.67    30.98     1.58)  ; 122
                  (    7.89  -236.69    30.47     1.58)  ; 123
                  (    8.17  -238.19    30.22     1.58)  ; 124
                  (    8.27  -238.47    30.22     1.58)  ; 125
                  (    8.36  -238.56    30.22     1.58)  ; 126
                  (    8.64  -239.40    30.23     1.58)  ; 127
                  (    8.82  -240.70    30.45     1.58)  ; 128
                  (    8.82  -241.64    30.82     1.58)  ; 129
                  (    8.82  -243.69    31.19     1.58)  ; 130
                  (    8.82  -243.97    31.40     1.58)  ; 131
                  (    8.92  -245.84    31.56     1.58)  ; 132
                  (    8.92  -248.07    31.60     1.58)  ; 133
                  (    8.92  -249.75    31.78     1.58)  ; 134
                  (    8.92  -250.50    32.00     1.58)  ; 135
                  (    8.82  -252.27    32.13     1.58)  ; 136
                  (    8.73  -252.36    32.15     1.58)  ; 137
                  (    8.45  -253.86    32.30     1.58)  ; 138
                  (    8.36  -254.23    32.46     1.58)  ; 139
                  (    8.27  -254.98    32.63     1.58)  ; 140
                  (    8.17  -254.98    32.66     1.58)  ; 141
                  (    8.08  -255.72    32.72     1.58)  ; 142
                  (    7.80  -256.56    32.74     1.58)  ; 143
                  (    7.71  -256.94    32.74     1.58)  ; 144
                  (    7.52  -257.68    32.75     1.58)  ; 145
                  (    7.24  -260.20    32.83     1.58)  ; 146
                  (    7.24  -260.95    32.83     1.58)  ; 147
                  (    7.24  -261.13    32.91     1.58)  ; 148
                  (    7.24  -261.88    32.90     1.58)  ; 149
                  (    7.24  -262.25    32.90     1.58)  ; 150
                  (    7.24  -263.56    32.90     1.58)  ; 151
                  (    7.06  -263.65    32.90     1.58)  ; 152
                  (    6.78  -263.93    32.91     1.58)  ; 153
                  (    6.59  -264.21    32.92     1.58)  ; 154
                  (    6.22  -265.24    32.94     1.58)  ; 155
                  (    6.10  -265.65    33.17     1.58)  ; 156
                  (    5.91  -267.14    33.39     1.58)  ; 157
                  (    5.91  -267.14    33.59     1.58)  ; 158
                  (    5.82  -267.98    33.83     1.58)  ; 159
                  (    5.45  -268.45    33.90     1.58)  ; 160
                  (    5.17  -269.20    33.93     1.58)  ; 161
                  (    5.07  -269.48    33.94     1.58)  ; 162
                  (    5.07  -269.48    33.95     1.58)  ; 163
                  (
                    (    5.53  -270.04    34.78     1.12)  ; 1, R-3-2-2-2-3-2-2-2-1
                    (    7.39  -270.51    35.17     1.12)  ; 2
                    (    7.48  -270.51    35.67     1.12)  ; 3
                    (    8.23  -270.69    37.18     1.12)  ; 4
                    (    9.34  -270.88    38.20     1.12)  ; 5
                    (   11.01  -270.88    39.29     1.12)  ; 6
                    (   13.99  -270.69    39.90     1.12)  ; 7
                    (   15.57  -270.60    40.43     1.12)  ; 8
                    (   17.15  -270.23    40.43     1.12)  ; 9
                    (   19.28  -269.57    41.19     1.12)  ; 10
                    (   20.49  -269.11    41.22     1.12)  ; 11
                    (   21.24  -268.64    41.22     1.12)  ; 12
                    (   23.56  -267.89    41.22     1.12)  ; 13
                    (   25.32  -267.89    42.37     1.12)  ; 14
                    (   27.55  -267.52    42.95     1.12)  ; 15
                    (   28.86  -267.33    43.17     1.12)  ; 16
                    (   29.41  -267.33    43.76     1.12)  ; 17
                    (   29.41  -267.33    44.39     1.12)  ; 18
                    (   29.41  -267.33    45.27     1.12)  ; 19
                    (   29.60  -267.33    46.44     1.12)  ; 20
                    (   30.43  -267.33    46.96     1.12)  ; 21
                    (   31.27  -267.33    46.95     1.12)  ; 22
                    (   32.11  -267.71    46.95     1.12)  ; 23
                    (   33.04  -267.71    46.95     1.12)  ; 24
                    (   33.59  -267.71    47.04     1.12)  ; 25
                    (   34.99  -267.89    48.30     1.12)  ; 26
                    (   36.20  -267.89    48.30     1.12)  ; 27
                    (   37.13  -267.89    48.75     1.12)  ; 28
                    (   39.17  -268.55    49.39     1.12)  ; 29
                    (   40.75  -268.55    49.85     1.12)  ; 30
                    (   43.07  -268.55    50.82     1.12)  ; 31
                    (   45.02  -268.83    51.60     1.12)  ; 32
                    (   46.42  -270.04    52.20     1.12)  ; 33
                    (   47.25  -270.41    52.20     1.12)  ; 34
                    (   47.62  -270.41    52.84     1.12)  ; 35
                    (   49.11  -271.63    52.84     1.12)  ; 36
                    (   49.58  -271.72    52.84     1.12)  ; 37
                    (   50.88  -272.46    52.84     1.12)  ; 38
                    (   51.62  -273.40    52.84     1.12)  ; 39
                    (   52.27  -273.68    53.32     1.12)  ; 40
                    (   52.92  -274.24    54.16     1.12)  ; 41
                    (   53.66  -274.70    54.54     1.12)  ; 42
                    (   54.97  -274.61    54.58     1.12)  ; 43
                    (   56.82  -274.24    54.65     1.12)  ; 44
                    (   58.40  -273.96    54.70     1.12)  ; 45
                    (   59.52  -273.40    54.72     1.12)  ; 46
                    (   61.47  -272.84    54.72     1.12)  ; 47
                    (   63.14  -273.58    54.88     1.12)  ; 48
                    (   64.56  -273.60    55.45     1.12)  ; 49
                    (   64.56  -273.60    55.68     1.12)  ; 50
                    (   66.70  -274.06    56.99     1.12)  ; 51
                    (   67.63  -274.44    57.79     1.12)  ; 52
                    (   69.39  -275.00    58.55     1.12)  ; 53
                    (   70.04  -275.46    59.55     1.12)  ; 54
                    (   71.07  -275.65    59.72     1.12)  ; 55
                    (   72.09  -275.84    60.28     1.12)  ; 56
                    (   72.92  -276.96    60.91     1.12)  ; 57
                    (   73.67  -277.33    61.31     1.12)  ; 58
                    (   74.69  -277.61    62.09     1.12)  ; 59
                    (   76.83  -279.38    62.45     1.12)  ; 60
                    (   77.66  -279.57    62.45     1.12)  ; 61
                    (   78.41  -280.22    62.45     1.12)  ; 62
                    (   79.34  -280.87    63.73     1.12)  ; 63
                    (   80.36  -282.09    65.51     1.12)  ; 64
                    (   80.82  -282.65    66.81     1.12)  ; 65
                    (   82.03  -284.14    67.21     1.12)  ; 66
                    (   82.77  -284.98    67.21     1.12)  ; 67
                    (   84.45  -286.75    67.21     1.12)  ; 68
                    (   85.84  -287.68    68.79     1.12)  ; 69
                    (   86.21  -287.78    69.15     1.12)  ; 70
                    (   87.51  -288.15    70.00     1.12)  ; 71
