;	V3 text file written for MicroBrightField products.
          (  112.06    96.64    13.37     0.56)  ; 141
          (  113.17    97.39    13.60     0.56)  ; 142
          (  114.66    98.32    13.69     0.56)  ; 143
          (  115.50    98.79    13.84     0.56)  ; 144
          (  116.52    99.35    13.93     0.56)  ; 145
          (  117.08    99.81    14.01     0.56)  ; 146
          (  117.73   100.47    14.14     0.56)  ; 147
          (  119.12   101.49    14.20     0.56)  ; 148
          (  119.31   101.77    14.30     0.56)  ; 149
          (  119.49   102.24    14.32     0.56)  ; 150
          (  120.24   103.45    14.35     0.56)  ; 151
          (  120.98   104.66    14.48     0.56)  ; 152
          (  121.17   105.04    14.77     0.56)  ; 153
          (  121.91   105.50    14.81     0.56)  ; 154
          (  122.28   105.69    14.81     0.56)  ; 155
          (  122.56   105.97    14.81     0.56)  ; 156
          (  123.40   106.53    14.87     0.56)  ; 157
          (  123.49   107.00    15.03     0.56)  ; 158
          (  123.67   107.65    15.16     0.56)  ; 159
          (  124.51   108.49    15.23     0.56)  ; 160
          (  125.35   108.77    15.39     0.56)  ; 161
          (  126.09   109.24    15.51     0.56)  ; 162
          (  127.48   110.26    15.77     0.56)  ; 163
          (  128.32   110.73    15.77     0.56)  ; 164
          (  128.69   111.01    15.86     0.56)  ; 165
          (  129.31   111.61    18.42     0.56)  ; 166
          (  130.24   111.70    18.83     0.56)  ; 167
          (  131.54   111.89    19.21     0.56)  ; 168
          (  133.40   112.54    19.22     0.56)  ; 169
          (  133.49   112.82    19.35     0.56)  ; 170
          (  133.86   112.82    19.44     0.56)  ; 171
          (  134.51   112.82    19.69     0.56)  ; 172
          (  135.63   112.82    19.69     0.56)  ; 173
          (  137.30   112.63    19.12     0.56)  ; 174
          (  139.81   112.63    18.83     0.56)  ; 175
          (  141.58   112.82    18.68     0.56)  ; 176
          (  143.53   112.82    18.68     0.56)  ; 177
          (  144.92   113.10    18.62     0.56)  ; 178
          (  146.13   113.66    18.49     0.56)  ; 179
          (  148.45   114.13    18.28     0.56)  ; 180
          (  151.15   114.69    18.28     0.56)  ; 181
          (  152.35   115.25    18.24     0.56)  ; 182
          (  154.68   116.36    17.99     0.56)  ; 183
          (  156.07   117.11    17.98     0.56)  ; 184
          (  157.93   118.04    17.97     0.56)  ; 185
          (  158.95   118.70    17.96     0.56)  ; 186
          (  161.09   119.54    17.95     0.56)  ; 187
          (  161.05   119.61    17.95     0.56)  ; 188
          (  162.54   120.45    17.71     0.56)  ; 189
          (  163.65   121.01    17.67     0.56)  ; 190
          (  165.60   121.10    17.35     0.56)  ; 191
          (  166.07   121.01    17.01     0.56)  ; 192
          (  166.53   120.63    16.88     0.56)  ; 193
          (  166.90   120.26    16.89     0.56)  ; 194
          (  167.65   119.89    16.55     0.56)  ; 195
          (  168.20   119.51    15.94     0.56)  ; 196
          (  169.41   119.23    15.75     0.56)  ; 197
          (  171.36   118.86    15.75     0.56)  ; 198
          (  174.99   118.49    15.72     0.56)  ; 199
          (  177.77   118.21    15.62     0.56)  ; 200
          (  178.80   118.39    15.49     0.56)  ; 201
          (  179.63   118.67    14.95     0.56)  ; 202
          (  180.10   119.05    14.64     0.56)  ; 203
          (  181.31   119.42    14.64     0.56)  ; 204
          (  181.68   119.70    14.45     0.56)  ; 205
          (  182.42   119.79    13.99     0.56)  ; 206

          (OpenCircle
            (Color BrightGray)
            (Name "Putative Synapse")
            (   49.73    49.27     3.76     0.09)  ; 1
          )  ;  End of markers
           Normal
        )  ;  End of split
      |
        (    3.29    10.21    -5.84     0.65)  ; 1, R-2-1-2
        (    3.01    10.39    -6.02     0.65)  ; 2
        (    2.64    10.77    -6.20     0.65)  ; 3
        (    2.08    11.42    -6.22     0.65)  ; 4
        (    1.71    11.79    -6.22     0.65)  ; 5
        (    1.43    12.82    -6.33     0.65)  ; 6
        (    1.15    13.47    -6.49     0.65)  ; 7
        (    0.87    13.85    -6.59     0.65)  ; 8
        (    0.87    14.50    -6.66     0.65)  ; 9
        (    0.87    15.62    -6.82     0.65)  ; 10
        (    0.78    15.90    -6.82     0.65)  ; 11
        (    0.13    16.27    -6.91     0.65)  ; 12
        (   -0.33    16.46    -7.11     0.65)  ; 13
        (   -0.98    16.74    -7.19     0.65)  ; 14
        (   -1.73    17.39    -7.19     0.65)  ; 15
        (   -2.19    17.86    -7.27     0.65)  ; 16
        (   -2.94    18.60    -7.44     0.65)  ; 17
        (   -3.12    19.07    -7.47     0.65)  ; 18
        (
          (   -2.63    20.02    -7.47     0.56)  ; 1, R-2-1-2-1
          (   -2.35    20.12    -7.41     0.56)  ; 2
          (   -1.98    20.30    -7.26     0.56)  ; 3
          (   -1.61    20.77    -7.20     0.56)  ; 4
          (   -1.51    21.14    -7.17     0.56)  ; 5
          (   -1.51    21.89    -7.16     0.56)  ; 6
          (   -1.98    22.82    -7.02     0.56)  ; 7
          (   -1.98    23.10    -6.95     0.56)  ; 8
          (   -1.23    23.47    -6.93     0.56)  ; 9
          (   -0.03    23.85    -6.93     0.56)  ; 10
          (   -0.03    24.78    -6.89     0.56)  ; 11
          (   -0.40    25.34    -6.84     0.56)  ; 12
          (   -0.68    25.43    -6.82     0.56)  ; 13
          (   -1.05    25.81    -6.76     0.56)  ; 14
          (   -1.33    26.74    -6.73     0.56)  ; 15
          (   -0.96    27.39    -6.66     0.56)  ; 16
          (   -0.77    27.77    -6.62     0.56)  ; 17
          (   -0.40    28.42    -6.47     0.56)  ; 18
          (    0.07    29.26    -6.45     0.56)  ; 19
          (   -0.12    30.56    -6.45     0.56)  ; 20
          (   -0.86    32.06    -6.45     0.56)  ; 21
          (   -1.14    32.80    -6.40     0.56)  ; 22
          (   -1.23    33.27    -6.35     0.56)  ; 23
          (   -1.23    34.30    -6.14     0.56)  ; 24
          (   -1.23    34.95    -5.93     0.56)  ; 25
          (   -1.51    35.79    -5.71     0.56)  ; 26
          (   -1.70    36.63    -5.70     0.56)  ; 27
          (   -1.70    37.19    -5.70     0.56)  ; 28
          (   -1.23    37.84    -5.61     0.56)  ; 29
          (   -0.58    39.15    -5.43     0.56)  ; 30
          (   -0.40    39.33    -5.43     0.56)  ; 31
          (   -0.03    39.80    -5.43     0.56)  ; 32
          (    0.44    40.55    -5.17     0.56)  ; 33
          (    0.53    40.92    -5.01     0.56)  ; 34
          (    0.53    41.66    -4.86     0.56)  ; 35
          (    0.53    43.25    -4.66     0.56)  ; 36
          (    0.44    44.09    -4.66     0.56)  ; 37
          (    0.35    44.65    -4.66     0.56)  ; 38
          (   -0.03    45.49    -4.55     0.56)  ; 39
          (   -0.30    46.42    -4.42     0.56)  ; 40
          (   -0.49    47.08    -4.31     0.56)  ; 41
          (   -0.68    47.64    -4.31     0.56)  ; 42
          (   -0.96    48.47    -4.27     0.56)  ; 43
          (   -1.05    49.03    -3.99     0.56)  ; 44
          (   -1.05    49.59    -3.89     0.56)  ; 45
          (   -1.05    50.62    -3.89     0.56)  ; 46
          (   -0.96    50.99    -3.88     0.56)  ; 47
          (   -0.68    51.37    -3.69     0.56)  ; 48
          (   -0.49    51.65    -3.42     0.56)  ; 49
          (   -0.12    52.30    -3.04     0.56)  ; 50
          (    0.16    52.95    -3.00     0.56)  ; 51
          (    0.53    53.70    -3.00     0.56)  ; 52
          (    0.72    54.35    -2.87     0.56)  ; 53
          (    1.09    54.82    -2.75     0.56)  ; 54
          (    1.46    55.38    -2.60     0.56)  ; 55
          (    2.67    56.22    -2.49     0.56)  ; 56
          (    2.62    56.23    -2.43     0.56)  ; 57
          (    3.73    56.79    -2.43     0.56)  ; 58
          (    4.29    58.00    -2.25     0.56)  ; 59
          (    4.57    58.94    -2.20     0.56)  ; 60
          (    4.85    59.77    -2.11     0.56)  ; 61
          (    5.03    60.15    -2.06     0.56)  ; 62
          (    6.15    61.08    -1.93     0.56)  ; 63
          (    6.70    62.01    -1.76     0.56)  ; 64
          (    7.17    62.76    -1.51     0.56)  ; 65
          (    7.54    63.88    -1.11     0.56)  ; 66
          (    7.63    64.16    -1.02     0.56)  ; 67
          (    7.63    64.63    -0.96     0.56)  ; 68
          (    7.63    65.19    -0.90     0.56)  ; 69
          (    7.63    65.65    -0.88     0.56)  ; 70
          (    7.73    66.02    -0.73     0.56)  ; 71
          (    7.82    66.30    -0.66     0.56)  ; 72
          (
            (    8.21    66.61    -0.60     0.56)  ; 1, R-2-1-2-1-1
            (    8.49    66.61    -0.54     0.56)  ; 2
            (    8.21    67.73    -0.32     0.56)  ; 3
            (    8.02    68.01    -0.29     0.56)  ; 4
            (    7.56    68.57    -0.23     0.56)  ; 5
            (    7.56    68.85    -0.04     0.56)  ; 6
            (    7.74    68.94     0.11     0.56)  ; 7
            (    8.11    69.41     0.12     0.56)  ; 8
            (    8.49    70.15     0.12     0.56)  ; 9
            (    8.86    70.62     0.22     0.56)  ; 10
            (    8.95    71.46     0.35     0.56)  ; 11
            (    8.95    72.67     0.46     0.56)  ; 12
            (    9.32    73.61     0.61     0.56)  ; 13
            (    9.51    74.17     0.82     0.56)  ; 14
            (    9.69    74.26     1.00     0.56)  ; 15
            (    9.88    74.26     1.04     0.56)  ; 16
            (   10.42    74.86     1.11     0.56)  ; 17
            (   10.42    74.95     1.42     0.56)  ; 18
            (   10.60    74.95     1.60     0.56)  ; 19
            (   10.98    74.86     1.71     0.56)  ; 20
            (   11.53    74.67     1.84     0.56)  ; 21
            (   11.90    75.23     2.22     0.56)  ; 22
            (   12.37    75.98     2.14     0.56)  ; 23
            (   12.93    76.72     1.73     0.56)  ; 24
            (   13.67    77.47     0.98     0.56)  ; 25
            (   14.41    78.87     0.48     0.56)  ; 26
            (   15.06    81.01     0.49     0.56)  ; 27
            (   15.81    82.41    -0.28     0.56)  ; 28
            (   15.90    84.93    -0.56     0.56)  ; 29
            (   15.90    86.24    -0.64     0.56)  ; 30
            (   15.90    87.45    -0.90     0.56)  ; 31
            (   15.90    88.66    -1.30     0.56)  ; 32
            (   15.99    89.88    -1.62     0.56)  ; 33
            (   15.99    91.00    -1.93     0.56)  ; 34
            (   15.99    91.74    -2.08     0.56)  ; 35
            (   15.99    93.23    -2.27     0.56)  ; 36
            (   15.81    94.26    -2.45     0.56)  ; 37
            (   14.69    95.10    -2.51     0.56)  ; 38
            (   13.48    96.22    -2.81     0.56)  ; 39
            (   13.21    96.69    -3.24     0.56)  ; 40
            (   13.02    96.97    -3.48     0.56)  ; 41
            (   12.56    99.48    -4.02     0.56)  ; 42
            (   12.18   100.14    -4.18     0.56)  ; 43
            (   12.00   101.16    -4.18     0.56)  ; 44
            (   11.90   102.56    -4.44     0.56)  ; 45
            (   11.53   104.99    -4.83     0.56)  ; 46
            (   10.88   105.55    -5.65     0.56)  ; 47
            (    9.77   106.20    -5.65     0.56)  ; 48
            (    9.21   106.76    -6.14     0.56)  ; 49
            (    7.17   108.07    -6.51     0.56)  ; 50
            (    6.61   108.25    -6.76     0.56)  ; 51
            (    4.75   108.81    -7.14     0.56)  ; 52
            (    3.82   108.91    -7.13     0.56)  ; 53
            (    2.61   109.28    -7.13     0.56)  ; 54
            (    1.59   109.37    -7.14     0.56)  ; 55
            (    0.85   109.75    -7.48     0.56)  ; 56
            (   -1.01   110.21    -7.63     0.56)  ; 57
            (   -2.40   110.96    -7.78     0.56)  ; 58
            (   -3.33   111.80    -7.92     0.56)  ; 59
            (   -4.73   113.29    -7.91     0.56)  ; 60
            (   -5.66   115.16    -8.18     0.56)  ; 61
            (   -6.12   116.18    -8.51     0.56)  ; 62
            (   -6.86   117.86    -8.97     0.56)  ; 63
            (   -6.96   118.51    -8.97     0.56)  ; 64
            (   -7.14   120.38    -8.97     0.56)  ; 65
            (   -7.70   121.87    -8.97     0.56)  ; 66
            (   -8.54   123.46    -9.30     0.56)  ; 67
            (   -9.56   124.49    -9.89     0.56)  ; 68
            (  -10.67   125.42   -10.19     0.56)  ; 69
            (  -11.14   125.98   -10.49     0.56)  ; 70
             Normal
          |
            (    7.91    66.77    -0.60     0.56)  ; 1, R-2-1-2-1-2
            (    8.47    68.36    -0.35     0.56)  ; 2
            (    8.47    69.10    -0.25     0.56)  ; 3
            (    8.47    70.22    -0.23     0.56)  ; 4
            (    8.38    70.50    -0.23     0.56)  ; 5
            (    7.91    71.16    -0.19     0.56)  ; 6
            (    7.26    71.71    -0.13     0.56)  ; 7
            (    6.70    72.46    -0.07     0.56)  ; 8
            (    6.15    73.67     0.19     0.56)  ; 9
            (    6.05    74.89     0.55     0.56)  ; 10
            (    6.05    75.26     0.55     0.56)  ; 11
            (    6.15    76.29     0.73     0.56)  ; 12
            (    6.24    76.85     0.86     0.56)  ; 13
            (    6.24    77.59     0.88     0.56)  ; 14
            (    6.24    78.62     1.33     0.56)  ; 15
            (    6.05    79.46     1.39     0.56)  ; 16
            (    5.87    80.11     1.39     0.56)  ; 17
            (    5.40    80.67     1.39     0.56)  ; 18
            (    5.03    81.32     1.39     0.56)  ; 19
            (    4.94    81.79     1.43     0.56)  ; 20
            (    4.85    82.16     1.59     0.56)  ; 21
            (    4.47    82.54     1.63     0.56)  ; 22
            (    4.29    83.10     1.70     0.56)  ; 23
            (    3.36    84.03     1.80     0.56)  ; 24
            (    2.89    84.68     1.81     0.56)  ; 25
            (    2.80    85.05     1.84     0.56)  ; 26
            (    2.80    85.33     1.99     0.56)  ; 27
            (    2.80    85.89     2.00     0.56)  ; 28
            (    3.54    86.55     2.02     0.56)  ; 29
            (    3.92    87.39     2.11     0.56)  ; 30
            (    3.82    88.04     2.13     0.56)  ; 31
            (    3.08    89.16     2.21     0.56)  ; 32
            (    2.89    89.53     2.47     0.56)  ; 33
            (    2.89    90.00     2.47     0.56)  ; 34
            (    2.89    90.65     2.47     0.56)  ; 35
            (    3.17    91.12     2.49     0.56)  ; 36
            (    4.38    92.14     2.50     0.56)  ; 37
            (    5.17    92.51     2.53     0.56)  ; 38
            (    5.17    93.07     2.63     0.56)  ; 39
            (    5.17    94.28     2.73     0.56)  ; 40
            (    5.17    94.94     2.89     0.56)  ; 41
            (    5.27    95.49     2.97     0.56)  ; 42
            (    5.36    96.61     3.04     0.56)  ; 43
            (    5.36    98.01     3.04     0.56)  ; 44
            (    5.36    99.51     3.04     0.56)  ; 45
            (    4.99   100.63     3.08     0.56)  ; 46
            (    4.62   101.00     3.15     0.56)  ; 47
            (    4.06   101.56     3.21     0.56)  ; 48
            (    3.69   101.93     3.43     0.56)  ; 49
            (    3.13   102.86     3.58     0.56)  ; 50
            (    3.04   103.24     3.58     0.56)  ; 51
            (    2.94   103.98     3.60     0.56)  ; 52
            (    3.04   104.82     3.71     0.56)  ; 53
            (    3.22   105.66     3.77     0.56)  ; 54
            (    3.96   106.69     3.82     0.56)  ; 55
            (    4.24   107.62     3.82     0.56)  ; 56
            (    4.52   108.65     4.01     0.56)  ; 57
            (    4.71   108.93     4.09     0.56)  ; 58
            (    4.80   109.49     4.16     0.56)  ; 59
            (    4.89   110.70     4.16     0.56)  ; 60
            (    4.89   111.17     4.17     0.56)  ; 61
            (    4.99   111.73     4.19     0.56)  ; 62
            (    4.99   112.47     4.22     0.56)  ; 63
            (    4.99   112.85     4.28     0.56)  ; 64
            (    5.08   113.96     4.30     0.56)  ; 65
            (    5.36   114.43     4.31     0.56)  ; 66
            (    5.82   115.55     4.34     0.56)  ; 67
            (    6.10   116.20     4.37     0.56)  ; 68
            (    7.22   116.58     4.48     0.56)  ; 69
            (    8.15   117.60     4.54     0.56)  ; 70
            (    8.52   118.63     4.55     0.56)  ; 71
            (    8.89   119.75     4.55     0.56)  ; 72
            (    9.63   120.59     4.58     0.56)  ; 73
            (   10.10   121.89     4.70     0.56)  ; 74
            (   10.10   122.36     4.74     0.56)  ; 75
            (   10.65   123.11     4.89     0.56)  ; 76
            (   11.58   124.32     4.97     0.56)  ; 77
            (   11.96   124.97     4.97     0.56)  ; 78
            (   12.05   126.09     5.05     0.56)  ; 79
            (   12.05   127.21     5.15     0.56)  ; 80
            (   12.05   128.42     5.23     0.56)  ; 81
